argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --enable-src-epsilon-paths
argv[2] = --disable-dst-to-src-submap
argv[3] = --disable-assumed-eqclasses
argv[4] = --disable-houdini-axiom-based-timeout-dumps
argv[5] = --houdini-axiom-based-smt-query-timeout=20
argv[6] = --dyn-debug=invariants_dump
argv[7] = --tmpdir-path=par_tmpdir
argv[8] = --proof=edge3.proof
argv[9] = --spec-iospecs=edge3.iospecs
argv[10] = edge3.spec
argv[11] = edge3.c
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
Query dir: /tmp/smt-solver-tmp-files/indrajit.1491039
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/tests/eq-test/edge3.c
argv[10] = -o
argv[11] = par_tmpdir/edge3.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --dyn-debug=invariants_dump
argv[2] = --xml-output-format
argv[3] = text-color
argv[4] = -f
argv[5] = ALL
argv[6] = --call-context-depth
argv[7] = 0
argv[8] = --always-use-call-context-any
argv[9] = --src-etfg
argv[10] = par_tmpdir/edge3.spec.etfg
argv[11] = par_tmpdir/edge3.c.bc
argv[12] = -o
argv[13] = par_tmpdir/edge3.c.dst.etfg
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 6 time spent: 0:0:0 [0.000009s total; 0.000002 per start]
check_wfconds_on_edge.: 1.12238s (num_starts 2; 0.5612s/start)
check_preds_on_edge_compositions.: 1.12309s (num_starts 3; 0.3744s/start)
bestFirstSearch.: 1.12682s (num_starts 1; 1.1268s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_precond_is_false.: 1.25036s (num_starts 9; 0.1389s/start)
is_expr_equal_using_lhs_set_and_precond_helper.syntactic_check_failed.: 1.25582s (num_starts 9; 0.1395s/start)
is_expr_equal_using_lhs_set_and_precond_helper.: 1.256s (num_starts 9; 0.1396s/start)
is_expr_equal_using_lhs_set_and_precond.: 1.43523s (num_starts 9; 0.1595s/start)
prove.: 1.43534s (num_starts 9; 0.1595s/start)
prove_spawn_and_join_helper.: 1.43542s (num_starts 9; 0.1595s/start)
prove_spawn_and_join.: 1.47862s (num_starts 9; 0.1643s/start)
prove_wrapper.proof_query_not_trivial.: 1.4802s (num_starts 9; 0.1645s/start)
prove_wrapper.: 1.48484s (num_starts 10; 0.1485s/start)
decide_hoare_triple_check_ub.: 1.4965s (num_starts 6; 0.2494s/start)
decide_hoare_triple_helper;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 1.49777s (num_starts 5; 0.2996s/start)
decide_hoare_triple_helper.: 1.49894s (num_starts 6; 0.2498s/start)
decide_hoare_triple_with_alias_cons.: 1.49931s (num_starts 6; 0.2499s/start)
Time taken for equivalence check.: 1.69046s (num_starts 1; 1.6905s/start)

counters:
# of paths enumerated.: 2
# of paths expanded.: 1
# of smt-solver-queries.: 10
L0%0%d=>E0%0%d-src_ecs.: 1
L0%0%d=>E0%0%d-src_to_pcs.: 1
smt-queries-yices-sat.: 1
smt-queries-z3-sat.: 4
total-correlation-possibilities.: 2
total-correlation-possibilities-mod-lsprels.: 2
total-correlations-explored.: 2

flags:
dst-aloc.: 0
dst-edges.: 1
dst-nodes.: 2
dst-sp-updates.: 0
final-CG-alloc-correlations.: 0
final-CG-dealloc-correlations.: 0
final-CG-dht-queries.: 1
final-CG-edges.: 1
final-CG-nodes.: 2
final-CG-num-invariants.: 0
final-CG-super-edges.: 0
src-edges.: 11
src-nodes.: 10
timeout-occured.: 0

info:
eq-state.: find_correlation
final-CG-time-secs.: 0.69
final-CG-time-to-total-time-ratio.: 0.61
query-time-to-total-time-ratio.: 0.24

Context stats:
exprs: count: 146613
sorts: count: 153
num_proof_queries: 9
num_proof_queries_answered_by_syntactic_check: 0
cache_stats:
m_simplify:
	----------- total:	1416
	        hit ratio:	0.891949
m_simplify_solver:
	----------- total:	1816
	        hit ratio:	0.40033
m_prune_obviously_false_branches_using_assume_clause:
	----------- total:	630
	        hit ratio:	0.142857
m_z3_solver_substitution:
	----------- total:	1086
	        hit ratio:	0
m_replace_donotsimplify_using_solver_expressions_by_free_vars:
	----------- total:	1089
	        hit ratio:	0
m_expr_size:
	----------- total:	4646
	        hit ratio:	0.74731
m_expr_evaluates_to_constant_visitor:
	----------- total:	10567
	        hit ratio:	0.514905
m_sort_dfa_canonicalize:
	----------- total:	83205
	        hit ratio:	0.999784
m_expr_convert_to_iexpr:
	----------- total:	273
	        hit ratio:	0.644689

z3_solver expr_query_cache entry size: 10
	----------- total:	10
	             hits:	0
	        hit ratio:	0
histogram (time taken by solver in ms):
[32.6110, 35.7133) (avg. 33.5610)        : 2
[35.7133, 39.1106) (avg. 37.7510)        : 3
[39.1106, 42.8312) (avg. 40.8593)        : 4
[42.8312, 46.9057) (avg.  0.0000)        : 0
[46.9057, 51.3678) (avg.  0.0000)        : 0
[51.3678, 56.2544) (avg.  0.0000)        : 0
[56.2544, 61.6059) (avg.  0.0000)        : 0
[61.6059, 67.4664) (avg.  0.0000)        : 0
[67.4664, 73.8844) (avg.  0.0000)        : 0
[73.8844, 80.9130) (avg. 79.9130)        : 1
histogram (number of quantifiers in query)
[ 0,  3) (avg.  0)                       : 1
[ 3,  6) (avg.  0)                       : 0
[ 6,  9) (avg.  0)                       : 0
[ 9, 11) (avg.  0)                       : 0
[11, 14) (avg.  0)                       : 0
[14, 17) (avg.  0)                       : 0
[17, 19) (avg. 17)                       : 9
[19, 22) (avg.  0)                       : 0
[22, 25) (avg.  0)                       : 0
[25, 27) (avg.  0)                       : 0
histogram (number of nodes in z3 ast)
[ 85, 105) (avg.  85)                    : 1
[105, 124) (avg.   0)                    : 0
[124, 143) (avg.   0)                    : 0
[143, 163) (avg.   0)                    : 0
[163, 182) (avg.   0)                    : 0
[182, 201) (avg.   0)                    : 0
[201, 221) (avg.   0)                    : 0
[221, 240) (avg.   0)                    : 0
[240, 259) (avg.   0)                    : 0
[259, 278) (avg. 268)                    : 9

<MSG>0:24 : Successfully computed equivalence for function: foo.</MSG>

tfg_edge_expr_wp_fn: num_starts 40 time spent: 0:0:0 [0.000885s total; 0.000022 per start]
tfg_computeWP: num_starts 36 time spent: 0:0:0 [0.007482s total; 0.000208 per start]
tfg_get_simplified_to_state_for_edge: num_starts 253 time spent: 0:0:0 [0.000560s total; 0.000002 per start]
tfg_get_simplified_edge_cond_for_edge: num_starts 383 time spent: 0:0:0 [0.000858s total; 0.000002 per start]
tfg_get_simplified_assumes_for_edge: num_starts 212 time spent: 0:0:0 [0.000362s total; 0.000002 per start]
add_nodeces_at_pc_and_propagate: num_starts 3 time spent: 0:0:0 [0.000195s total; 0.000065 per start]
graph_with_ce_propagate_CEs_across_new_edge_for_reason: num_starts 2 time spent: 0:0:0 [0.114312s total; 0.057156 per start]
tfg_counter_example_translate_on_edge_helper: num_starts 40 time spent: 0:0:0 [0.085839s total; 0.002146 per start]
corr_graph_edge_well_formedness_conditions_falsified_by_counter_example: num_starts 2 time spent: 0:0:0 [0.069706s total; 0.034853 per start]
counter_example_translate_using_to_state_mapping_assigning_random_consts_as_needed: num_starts 32 time spent: 0:0:0 [0.075335s total; 0.002354 per start]
ce_evaluate_expr_assigning_random_consts_as_needed: num_starts 132 time spent: 0:0:0 [0.107143s total; 0.000812 per start]
tfg_edge_assumes_satisfied_by_counter_example: num_starts 32 time spent: 0:0:0 [0.001380s total; 0.000043 per start]
tfg_graph_get_vars_written_on_edge: num_starts 32 time spent: 0:0:0 [0.001007s total; 0.000031 per start]
cg_with_rank_add_CE_at_pc: num_starts 4 time spent: 0:0:0 [0.000181s total; 0.000045 per start]
graph_with_ce_add_CE_at_pc: num_starts 2 time spent: 0:0:0 [0.000036s total; 0.000018 per start]
graph_with_guessing_add_CE_at_pc: num_starts 4 time spent: 0:0:0 [0.000174s total; 0.000044 per start]
graph_with_guessing_add_point_using_CE_at_pc: num_starts 2 time spent: 0:0:0 [0.000006s total; 0.000003 per start]
invariant_state_add_point_using_CE_at_pc: num_starts 2 time spent: 0:0:0 [0.000002s total; 0.000001 per start]
expr_label_memlabels_using_memlabel_map: num_starts 369 time spent: 0:0:0 [0.003671s total; 0.000010 per start]
expr_simplify_solver: num_starts 1842 time spent: 0:0:0 [0.223899s total; 0.000122 per start]
expr_simplify_syntactic: num_starts 1842 time spent: 0:0:0 [0.037378s total; 0.000020 per start]
expr_simplify_select_on_store: num_starts 4 time spent: 0:0:0 [0.010540s total; 0.002635 per start]
expr_simplify_using_lhs_set_helper: num_starts 205 time spent: 0:0:0 [0.391068s total; 0.001908 per start]
expr_simplify_using_lhs_set_visit_function: num_starts 2654 time spent: 0:0:0 [0.388035s total; 0.000146 per start]
expr_simplify_sort_args_to_canonicalize: num_starts 3125 time spent: 0:0:0 [0.012540s total; 0.000004 per start]
expr_simplify_eq: num_starts 642 time spent: 0:0:0 [0.006045s total; 0.000009 per start]
expr_simplify_or: num_starts 18 time spent: 0:0:0 [0.000018s total; 0.000001 per start]
expr_simplify_and: num_starts 144 time spent: 0:0:0 [0.000770s total; 0.000005 per start]
expr_simplify_andnot1: num_starts 4 time spent: 0:0:0 [0.000054s total; 0.000013 per start]
expr_simplify_not: num_starts 4 time spent: 0:0:0 [0.000013s total; 0.000003 per start]
expr_simplify_implies: num_starts 110 time spent: 0:0:0 [0.001032s total; 0.000009 per start]
expr_simplify_ite: num_starts 117 time spent: 0:0:0 [0.009163s total; 0.000078 per start]
canonicalize_expr_tree: num_starts 1111 time spent: 0:0:0 [0.042075s total; 0.000038 per start]
expr_simplify_memalloc_using_memlabel: num_starts 1 time spent: 0:0:0 [0.000003s total; 0.000003 per start]
expr_simplify_select_on_store_visit_function: num_starts 4 time spent: 0:0:0 [0.010448s total; 0.002612 per start]
get_arithmetic_addsub_atoms: num_starts 2604 time spent: 0:0:0 [0.001221s total; 0.000000 per start]
expr_linear_relation_holds_visit: num_starts 90 time spent: 0:0:0 [0.001166s total; 0.000013 per start]
expr_is_consts_struct_constant: num_starts 631 time spent: 0:0:0 [0.000401s total; 0.000001 per start]
expr_do_simplify_helper: num_starts 1539 time spent: 0:0:0 [0.391104s total; 0.000254 per start]
expr_do_simplify_helper_cache: num_starts 1539 time spent: 0:0:0 [0.001317s total; 0.000001 per start]
expr_prune_obviously_false_branches_using_assume_clause_visitor_cache: num_starts 396 time spent: 0:0:0 [0.000191s total; 0.000000 per start]
expr_prune_obviously_false_branches_using_assume_clause_visitor: num_starts 396 time spent: 0:0:0 [0.001878s total; 0.000005 per start]
evaluate_expr_and_check_bounds: num_starts 88 time spent: 0:0:0 [0.107110s total; 0.001217 per start]
array_constant_equals: num_starts 195 time spent: 0:0:0 [0.000329s total; 0.000002 per start]
sort_dfa_canonical: num_starts 225193 time spent: 0:0:1 [1.235360s total; 0.000005 per start]
expr_convert_to_iexpr: num_starts 318 time spent: 0:0:0 [0.515488s total; 0.001621 per start]
combo_dfa_xfer_and_meet: num_starts 15 time spent: 0:0:0 [0.099126s total; 0.006608 per start]
alias_val_xfer_and_meet: num_starts 15 time spent: 0:0:0 [0.022789s total; 0.001519 per start]
get_sprel_map_from_avail_exprs: num_starts 25 time spent: 0:0:0 [0.003015s total; 0.000121 per start]
update_memlabels_for_memslot_locs: num_starts 8 time spent: 0:0:0 [0.000035s total; 0.000004 per start]
populate_gen_and_kill_sets_for_edge: num_starts 34 time spent: 0:0:0 [0.003484s total; 0.000102 per start]
compute_simplified_loc_exprs_for_edge: num_starts 111 time spent: 0:0:0 [0.023594s total; 0.000213 per start]
compute_locs_definitely_written_on_edge: num_starts 34 time spent: 0:0:0 [0.000047s total; 0.000001 per start]
get_locs_potentially_read_in_expr_using_locs_map: num_starts 22 time spent: 0:0:0 [0.005550s total; 0.000252 per start]
edge_update_memlabel_map_for_mlvars: num_starts 17 time spent: 0:0:0 [0.000330s total; 0.000019 per start]
add_new_locs_based_on_edge: num_starts 15 time spent: 0:0:0 [0.019258s total; 0.001284 per start]
expand_locset_to_include_slots_for_memmask: num_starts 32 time spent: 0:0:0 [0.000065s total; 0.000002 per start]
total: num_starts 1 time spent: 0:0:30 [30.976442s total; 30.976442 per start]
num_syntactic_match_tests = 0.
num_execution_tests = 0.
num_boolean_tests = 0.
fingerprinting rate: 0.00 per second (total), -nan per second (itable_enumerate_timer), -nan per second (excluding execution/boolean tests).

Time taken for equivalence check: 1.87s.
ftmap_run_pointsto_analysis.: 0.118648s (num_starts 2; 0.0593s/start)s.
EQ Time after pointsto analysis: 1.75126s.
EQ Time after pointsto analysis and smt_query: 0.266421s.
EQ Time after pointsto analysis and smt_query and bv-solve: 0.266421s.
Equivalence proof found. The programs are equivalent.
