argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --enable-src-epsilon-paths
argv[2] = --disable-dst-to-src-submap
argv[3] = --disable-assumed-eqclasses
argv[4] = --disable-houdini-axiom-based-timeout-dumps
argv[5] = --houdini-axiom-based-smt-query-timeout=20
argv[6] = --dyn-debug=invariants_dump
argv[7] = --tmpdir-path=par_tmpdir
argv[8] = --proof=ind3.proof
argv[9] = --spec-iospecs=ind3.iospecs
argv[10] = ind3.spec
argv[11] = ind3.c
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
Query dir: /tmp/smt-solver-tmp-files/indrajit.1506290
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/tests/eq-test/ind3.c
argv[10] = -o
argv[11] = par_tmpdir/ind3.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --dyn-debug=invariants_dump
argv[2] = --xml-output-format
argv[3] = text-color
argv[4] = -f
argv[5] = ALL
argv[6] = --call-context-depth
argv[7] = 0
argv[8] = --always-use-call-context-any
argv[9] = --src-etfg
argv[10] = par_tmpdir/ind3.spec.etfg
argv[11] = par_tmpdir/ind3.c.bc
argv[12] = -o
argv[13] = par_tmpdir/ind3.c.dst.etfg
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 4 time spent: 0:0:0 [0.000004s total; 0.000001 per start]
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);dst_edge_composition_proves_false.: 0.353803s (num_starts 1; 0.3538s/start)
decide_hoare_triple.: 0.354983s (num_starts 2; 0.1775s/start)
dst_edge_composition_proves_false.: 0.356114s (num_starts 1; 0.3561s/start)
get_next_dst_edge_composition_to_correlate.: 0.356644s (num_starts 2; 0.1783s/start)
is_expr_equal_using_lhs_set_and_precond.: 0.360311s (num_starts 3; 0.1201s/start)
prove.: 0.360333s (num_starts 3; 0.1201s/start)
prove_spawn_and_join_helper.: 0.360355s (num_starts 3; 0.1201s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(epsilon);-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.375611s (num_starts 2; 0.1878s/start)
decide_hoare_triple_helper;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.375685s (num_starts 2; 0.1878s/start)
prove_spawn_and_join.: 0.383658s (num_starts 3; 0.1279s/start)
prove_wrapper.proof_query_not_trivial.: 0.383943s (num_starts 3; 0.1280s/start)
prove_wrapper.: 0.384083s (num_starts 6; 0.0640s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(epsilon).: 0.385693s (num_starts 4; 0.0964s/start)
expandProductCFG.: 0.387558s (num_starts 2; 0.1938s/start)
decide_hoare_triple_check_ub.: 0.390735s (num_starts 6; 0.0651s/start)
decide_hoare_triple_helper.: 0.392352s (num_starts 6; 0.0654s/start)
decide_hoare_triple_with_alias_cons.: 0.392815s (num_starts 6; 0.0655s/start)
bestFirstSearch.: 0.468444s (num_starts 1; 0.4684s/start)
Time taken for equivalence check.: 0.485095s (num_starts 1; 0.4851s/start)

counters:
# of paths enumerated.: 2
# of paths expanded.: 1
# of smt-solver-queries.: 6
L0%0%d=>E0%0%d-src_ecs.: 1
L0%0%d=>E0%0%d-src_to_pcs.: 1
smt-queries-cache-hits.: 1
smt-queries-cvc4-sat.: 4
smt-queries-yices-sat.: 4
smt-queries-z3-sat.: 4
total-correlation-possibilities.: 2
total-correlation-possibilities-mod-lsprels.: 2
total-correlations-explored.: 2

flags:
dst-aloc.: 0
dst-edges.: 1
dst-nodes.: 2
dst-sp-updates.: 0
final-CG-alloc-correlations.: 0
final-CG-dealloc-correlations.: 0
final-CG-dht-queries.: 1
final-CG-edges.: 1
final-CG-nodes.: 2
final-CG-num-invariants.: 0
final-CG-super-edges.: 0
src-edges.: 1
src-nodes.: 2
timeout-occured.: 0

info:
eq-state.: find_correlation
final-CG-time-secs.: 0.07
final-CG-time-to-total-time-ratio.: 0.16
query-time-to-total-time-ratio.: 0.18

Context stats:
exprs: count: 141132
sorts: count: 631
num_proof_queries: 3
num_proof_queries_answered_by_syntactic_check: 0
cache_stats:
m_simplify:
	----------- total:	415
	        hit ratio:	0.920482
m_simplify_solver:
	----------- total:	203
	        hit ratio:	0.694581
m_prune_obviously_false_branches_using_assume_clause:
	----------- total:	20
	        hit ratio:	0.6
m_z3_solver_substitution:
	----------- total:	62
	        hit ratio:	0
m_replace_donotsimplify_using_solver_expressions_by_free_vars:
	----------- total:	62
	        hit ratio:	0
m_is_expr_not_equal_syntactic:
	----------- total:	4
	        hit ratio:	0.75
m_expr_size:
	----------- total:	439
	        hit ratio:	0.813212
m_expr_evaluates_to_constant_visitor:
	----------- total:	903
	        hit ratio:	0.542636
m_sort_dfa_canonicalize:
	----------- total:	6821
	        hit ratio:	0.962909
m_expr_convert_to_iexpr:
	----------- total:	213
	        hit ratio:	0.539906

z3_solver expr_query_cache entry size: 6
	----------- total:	7
	             hits:	1
	        hit ratio:	0.142857
histogram (time taken by solver in ms):
[ 3.1370,  3.8806) (avg.  3.3280)        : 2
[ 3.8806,  4.8006) (avg.  0.0000)        : 0
[ 4.8006,  5.9386) (avg.  0.0000)        : 0
[ 5.9386,  7.3463) (avg.  0.0000)        : 0
[ 7.3463,  9.0878) (avg.  0.0000)        : 0
[ 9.0878, 11.2421) (avg.  0.0000)        : 0
[11.2421, 13.9071) (avg. 11.3190)        : 1
[13.9071, 17.2038) (avg.  0.0000)        : 0
[17.2038, 21.2820) (avg. 20.2325)        : 2
[21.2820, 26.3270) (avg. 25.3270)        : 1
min number of quantifiers in query: 0
max number of quantifiers in query: 0
histogram (number of nodes in z3 ast)
[40, 46) (avg. 40)                       : 1
[46, 51) (avg.  0)                       : 0
[51, 56) (avg.  0)                       : 0
[56, 61) (avg.  0)                       : 0
[61, 66) (avg.  0)                       : 0
[66, 72) (avg.  0)                       : 0
[72, 77) (avg. 73)                       : 1
[77, 82) (avg. 79)                       : 3
[82, 87) (avg. 82)                       : 1
[87, 92) (avg.  0)                       : 0

<MSG>0:21 : Successfully computed equivalence for function: foo.</MSG>

tfg_edge_expr_wp_fn: num_starts 4 time spent: 0:0:0 [0.000272s total; 0.000068 per start]
tfg_computeWP: num_starts 4 time spent: 0:0:0 [0.005270s total; 0.001318 per start]
tfg_get_simplified_to_state_for_edge: num_starts 37 time spent: 0:0:0 [0.000060s total; 0.000002 per start]
tfg_get_simplified_edge_cond_for_edge: num_starts 61 time spent: 0:0:0 [0.000089s total; 0.000001 per start]
tfg_get_simplified_assumes_for_edge: num_starts 30 time spent: 0:0:0 [0.000043s total; 0.000001 per start]
add_nodeces_at_pc_and_propagate: num_starts 4 time spent: 0:0:0 [0.000385s total; 0.000096 per start]
graph_with_ce_propagate_CEs_across_new_edge_for_reason: num_starts 2 time spent: 0:0:0 [0.021324s total; 0.010662 per start]
tfg_counter_example_translate_on_edge_helper: num_starts 12 time spent: 0:0:0 [0.004760s total; 0.000397 per start]
corr_graph_edge_well_formedness_conditions_falsified_by_counter_example: num_starts 3 time spent: 0:0:0 [0.017728s total; 0.005909 per start]
counter_example_translate_using_to_state_mapping_assigning_random_consts_as_needed: num_starts 12 time spent: 0:0:0 [0.003178s total; 0.000265 per start]
ce_evaluate_expr_assigning_random_consts_as_needed: num_starts 81 time spent: 0:0:0 [0.016591s total; 0.000205 per start]
tfg_edge_assumes_satisfied_by_counter_example: num_starts 12 time spent: 0:0:0 [0.000873s total; 0.000073 per start]
tfg_graph_get_vars_written_on_edge: num_starts 12 time spent: 0:0:0 [0.000510s total; 0.000043 per start]
cg_with_rank_add_CE_at_pc: num_starts 6 time spent: 0:0:0 [0.000356s total; 0.000059 per start]
graph_with_ce_add_CE_at_pc: num_starts 3 time spent: 0:0:0 [0.000063s total; 0.000021 per start]
graph_with_guessing_add_CE_at_pc: num_starts 6 time spent: 0:0:0 [0.000342s total; 0.000057 per start]
graph_with_guessing_add_point_using_CE_at_pc: num_starts 3 time spent: 0:0:0 [0.000011s total; 0.000004 per start]
invariant_state_add_point_using_CE_at_pc: num_starts 3 time spent: 0:0:0 [0.000001s total; 0.000000 per start]
expr_label_memlabels_using_memlabel_map: num_starts 130 time spent: 0:0:0 [0.003563s total; 0.000027 per start]
expr_simplify_solver: num_starts 208 time spent: 0:0:0 [0.027901s total; 0.000134 per start]
expr_simplify_syntactic: num_starts 216 time spent: 0:0:0 [0.038933s total; 0.000180 per start]
expr_simplify_select_on_store: num_starts 10 time spent: 0:0:0 [0.032705s total; 0.003270 per start]
expr_simplify_using_lhs_set_helper: num_starts 47 time spent: 0:0:0 [0.081427s total; 0.001732 per start]
expr_simplify_using_lhs_set_visit_function: num_starts 363 time spent: 0:0:0 [0.080922s total; 0.000223 per start]
expr_simplify_sort_args_to_canonicalize: num_starts 300 time spent: 0:0:0 [0.001689s total; 0.000006 per start]
expr_simplify_eq: num_starts 93 time spent: 0:0:0 [0.001344s total; 0.000014 per start]
expr_simplify_and: num_starts 26 time spent: 0:0:0 [0.000114s total; 0.000004 per start]
expr_simplify_not: num_starts 6 time spent: 0:0:0 [0.000047s total; 0.000008 per start]
expr_simplify_implies: num_starts 7 time spent: 0:0:0 [0.000099s total; 0.000014 per start]
expr_simplify_ite: num_starts 8 time spent: 0:0:0 [0.000578s total; 0.000072 per start]
canonicalize_expr_tree: num_starts 67 time spent: 0:0:0 [0.005808s total; 0.000087 per start]
expr_simplify_memalloc_using_memlabel: num_starts 9 time spent: 0:0:0 [0.000038s total; 0.000004 per start]
expr_simplify_select_on_store_visit_function: num_starts 10 time spent: 0:0:0 [0.032412s total; 0.003241 per start]
get_arithmetic_addsub_atoms: num_starts 365 time spent: 0:0:0 [0.000190s total; 0.000001 per start]
expr_linear_relation_holds_visit: num_starts 43 time spent: 0:0:0 [0.000756s total; 0.000018 per start]
expr_is_consts_struct_constant: num_starts 29 time spent: 0:0:0 [0.000052s total; 0.000002 per start]
expr_do_simplify_helper: num_starts 444 time spent: 0:0:0 [0.082048s total; 0.000185 per start]
expr_do_simplify_helper_cache: num_starts 444 time spent: 0:0:0 [0.000401s total; 0.000001 per start]
expr_prune_obviously_false_branches_using_assume_clause_visitor_cache: num_starts 4 time spent: 0:0:0 [0.000000s total; 0.000000 per start]
expr_prune_obviously_false_branches_using_assume_clause_visitor: num_starts 4 time spent: 0:0:0 [0.000018s total; 0.000005 per start]
evaluate_expr_and_check_bounds: num_starts 42 time spent: 0:0:0 [0.016566s total; 0.000394 per start]
array_constant_equals: num_starts 161 time spent: 0:0:0 [0.000359s total; 0.000002 per start]
sort_dfa_canonical: num_starts 147457 time spent: 0:0:1 [1.223073s total; 0.000008 per start]
expr_convert_to_iexpr: num_starts 219 time spent: 0:0:0 [0.059154s total; 0.000270 per start]
combo_dfa_xfer_and_meet: num_starts 2 time spent: 0:0:0 [0.005649s total; 0.002825 per start]
alias_val_xfer_and_meet: num_starts 2 time spent: 0:0:0 [0.003458s total; 0.001729 per start]
get_sprel_map_from_avail_exprs: num_starts 6 time spent: 0:0:0 [0.000246s total; 0.000041 per start]
update_memlabels_for_memslot_locs: num_starts 2 time spent: 0:0:0 [0.000010s total; 0.000005 per start]
populate_gen_and_kill_sets_for_edge: num_starts 8 time spent: 0:0:0 [0.001280s total; 0.000160 per start]
compute_simplified_loc_exprs_for_edge: num_starts 22 time spent: 0:0:0 [0.004960s total; 0.000225 per start]
compute_locs_definitely_written_on_edge: num_starts 8 time spent: 0:0:0 [0.000022s total; 0.000003 per start]
get_locs_potentially_read_in_expr_using_locs_map: num_starts 8 time spent: 0:0:0 [0.006330s total; 0.000791 per start]
edge_update_memlabel_map_for_mlvars: num_starts 4 time spent: 0:0:0 [0.000147s total; 0.000037 per start]
add_new_locs_based_on_edge: num_starts 2 time spent: 0:0:0 [0.002449s total; 0.001224 per start]
expand_locset_to_include_slots_for_memmask: num_starts 8 time spent: 0:0:0 [0.000032s total; 0.000004 per start]
total: num_starts 1 time spent: 0:0:29 [29.173016s total; 29.173016 per start]
num_syntactic_match_tests = 0.
num_execution_tests = 0.
num_boolean_tests = 0.
fingerprinting rate: 0.00 per second (total), -nan per second (itable_enumerate_timer), -nan per second (excluding execution/boolean tests).

Time taken for equivalence check: 0.52s.
ftmap_run_pointsto_analysis.: 0.018453s (num_starts 2; 0.0092s/start)s.
EQ Time after pointsto analysis: 0.504233s.
EQ Time after pointsto analysis and smt_query: 0.12015s.
EQ Time after pointsto analysis and smt_query and bv-solve: 0.12015s.
Equivalence proof found. The programs are equivalent.
