argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --enable-src-epsilon-paths
argv[2] = --disable-dst-to-src-submap
argv[3] = --disable-assumed-eqclasses
argv[4] = --disable-houdini-axiom-based-timeout-dumps
argv[5] = --houdini-axiom-based-smt-query-timeout=20
argv[6] = --dyn-debug=invariants_dump
argv[7] = --tmpdir-path=par_tmpdir
argv[8] = --proof=ind1.proof
argv[9] = --spec-iospecs=ind1.iospecs
argv[10] = ind1.spec
argv[11] = ind1.c
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
Query dir: /tmp/smt-solver-tmp-files/indrajit.1505792
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/tests/eq-test/ind1.c
argv[10] = -o
argv[11] = par_tmpdir/ind1.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --dyn-debug=invariants_dump
argv[2] = --xml-output-format
argv[3] = text-color
argv[4] = -f
argv[5] = ALL
argv[6] = --call-context-depth
argv[7] = 0
argv[8] = --always-use-call-context-any
argv[9] = --src-etfg
argv[10] = par_tmpdir/ind1.spec.etfg
argv[11] = par_tmpdir/ind1.c.bc
argv[12] = -o
argv[13] = par_tmpdir/ind1.c.dst.etfg
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function head_or</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 52 time spent: 0:0:0 [0.000091s total; 0.000002 per start]
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d).: 0.646306s (num_starts 2; 0.3232s/start)
check_preds_on_edge_compositions.dhd_with_ce_propagation.: 0.696407s (num_starts 4; 0.1741s/start)
check_wfconds_on_edge.L0%0%d_L0%0%d=>E0%0%d_E0%0%d.: 0.703094s (num_starts 2; 0.3515s/start)
check_wfconds_on_edge.: 0.703112s (num_starts 2; 0.3516s/start)
check_preds_on_edge_compositions.: 0.704512s (num_starts 3; 0.2348s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);dst_edge_composition_proves_false;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.794329s (num_starts 1; 0.7943s/start)
decide_hoare_triple_helper;per-query-type;dst_edge_composition_proves_false;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.794331s (num_starts 1; 0.7943s/start)
decide_hoare_triple_helper;per-graph-per-query-type;head_or;dst_edge_composition_proves_false;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.794333s (num_starts 1; 0.7943s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;head_or;L0%0%d_L0%0%d;(epsilon);dst_edge_composition_proves_false;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.794334s (num_starts 1; 0.7943s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;head_or;L0%0%d_L0%0%d;(epsilon);dst_edge_composition_proves_false.: 0.794345s (num_starts 1; 0.7943s/start)
decide_hoare_triple_helper;per-graph-per-query-type;head_or;dst_edge_composition_proves_false.: 0.794348s (num_starts 1; 0.7943s/start)
decide_hoare_triple_helper;per-query-type;dst_edge_composition_proves_false.: 0.79435s (num_starts 1; 0.7944s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);dst_edge_composition_proves_false.: 0.794353s (num_starts 1; 0.7944s/start)
dst_edge_composition_proves_false.: 0.808435s (num_starts 1; 0.8084s/start)
get_next_dst_edge_composition_to_correlate.: 0.810099s (num_starts 2; 0.4050s/start)
decide_hoare_triple.: 0.824846s (num_starts 2; 0.4124s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(epsilon);-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.860405s (num_starts 3; 0.2868s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(epsilon).: 0.872537s (num_starts 4; 0.2181s/start)
solver_provable.: 1.17393s (num_starts 23; 0.0510s/start)
expr_is_provable.: 1.18605s (num_starts 23; 0.0516s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_commonMEM_optimization.: 1.18665s (num_starts 23; 0.0516s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_aliasing_constraints_generation.: 1.18827s (num_starts 23; 0.0517s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_simplify_and_add_auxiliary_structures.: 1.19004s (num_starts 23; 0.0517s/start)
solver_satisfiable-cache-miss.: 1.21661s (num_starts 16; 0.0760s/start)
solver_satisfiable.: 1.217s (num_starts 24; 0.0507s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_precond_is_false.: 1.30279s (num_starts 23; 0.0566s/start)
is_expr_equal_using_lhs_set_and_precond_helper.syntactic_check_failed.: 1.30706s (num_starts 23; 0.0568s/start)
is_expr_equal_using_lhs_set_and_precond_helper.: 1.30754s (num_starts 23; 0.0568s/start)
is_expr_equal_using_lhs_set_and_precond.: 1.40955s (num_starts 10; 0.1410s/start)
prove.: 1.40965s (num_starts 10; 0.1410s/start)
prove_spawn_and_join_helper.: 1.40971s (num_starts 10; 0.1410s/start)
decide_hoare_triple_helper;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 1.42697s (num_starts 4; 0.3567s/start)
expandProductCFG.: 1.42988s (num_starts 2; 0.7149s/start)
prove_spawn_and_join.: 1.49948s (num_starts 10; 0.1499s/start)
prove_wrapper.proof_query_not_trivial.: 1.50071s (num_starts 10; 0.1501s/start)
prove_wrapper.: 1.50945s (num_starts 12; 0.1258s/start)
decide_hoare_triple_check_ub.: 1.51742s (num_starts 6; 0.2529s/start)
decide_hoare_triple_helper.: 1.5191s (num_starts 6; 0.2532s/start)
decide_hoare_triple_with_alias_cons.: 1.51948s (num_starts 6; 0.2532s/start)
bestFirstSearch.: 1.52506s (num_starts 1; 1.5251s/start)
Time taken for equivalence check.: 1.65296s (num_starts 1; 1.6530s/start)

counters:
# of paths enumerated.: 2
# of paths expanded.: 1
# of smt-solver-queries.: 16
L0%0%d=>E0%0%d-src_ecs.: 1
L0%0%d=>E0%0%d-src_to_pcs.: 1
smt-queries-cache-hits.: 8
smt-queries-cvc4-sat.: 5
smt-queries-yices-sat.: 7
smt-queries-z3-sat.: 9
total-correlation-possibilities.: 2
total-correlation-possibilities-mod-lsprels.: 2
total-correlations-explored.: 2

flags:
dst-aloc.: 0
dst-edges.: 6
dst-nodes.: 6
dst-sp-updates.: 0
final-CG-alloc-correlations.: 0
final-CG-dealloc-correlations.: 0
final-CG-dht-queries.: 1
final-CG-edges.: 1
final-CG-nodes.: 2
final-CG-num-invariants.: 0
final-CG-super-edges.: 0
src-edges.: 6
src-nodes.: 6
timeout-occured.: 0

info:
eq-state.: find_correlation
final-CG-time-secs.: 0.65
final-CG-time-to-total-time-ratio.: 0.43
query-time-to-total-time-ratio.: 0.27

Context stats:
exprs: count: 143261
sorts: count: 1512
num_proof_queries: 10
num_proof_queries_answered_by_syntactic_check: 0
cache_stats:
m_simplify:
	----------- total:	2362
	        hit ratio:	0.958933
m_simplify_solver:
	----------- total:	789
	        hit ratio:	0.708492
m_prune_obviously_false_branches_using_assume_clause:
	----------- total:	32
	        hit ratio:	0.5
m_z3_solver_substitution:
	----------- total:	230
	        hit ratio:	0
m_replace_donotsimplify_using_solver_expressions_by_free_vars:
	----------- total:	230
	        hit ratio:	0
m_is_expr_not_equal_syntactic:
	----------- total:	10
	        hit ratio:	0.9
m_expr_size:
	----------- total:	2138
	        hit ratio:	0.857811
m_contains_only_constants_or_sp_versions:
	----------- total:	2
	        hit ratio:	0.5
m_expr_evaluates_to_constant_visitor:
	----------- total:	3421
	        hit ratio:	0.588424
m_sort_dfa_canonicalize:
	----------- total:	51759
	        hit ratio:	0.986534
m_expr_convert_to_iexpr:
	----------- total:	508
	        hit ratio:	0.492126

z3_solver expr_query_cache entry size: 16
	----------- total:	24
	             hits:	8
	        hit ratio:	0.333333
histogram (time taken by solver in ms):
[ 4.6260,  6.0648) (avg.  5.4677)        : 3
[ 6.0648,  7.9512) (avg.  6.4356)        : 5
[ 7.9512, 10.4243) (avg.  9.2920)        : 1
[10.4243, 13.6666) (avg.  0.0000)        : 0
[13.6666, 17.9173) (avg.  0.0000)        : 0
[17.9173, 23.4902) (avg.  0.0000)        : 0
[23.4902, 30.7964) (avg.  0.0000)        : 0
[30.7964, 40.3751) (avg. 30.9220)        : 1
[40.3751, 52.9331) (avg. 44.8710)        : 3
[52.9331, 69.3970) (avg. 62.4963)        : 3
min number of quantifiers in query: 0
max number of quantifiers in query: 0
histogram (number of nodes in z3 ast)
[ 85, 111) (avg.  85)                    : 1
[111, 137) (avg.   0)                    : 0
[137, 163) (avg.   0)                    : 0
[163, 189) (avg. 175)                    : 5
[189, 215) (avg. 201)                    : 4
[215, 241) (avg. 223)                    : 3
[241, 267) (avg.   0)                    : 0
[267, 293) (avg.   0)                    : 0
[293, 319) (avg. 311)                    : 2
[319, 345) (avg. 335)                    : 1
Top 10 highest time taking queries:
1. [0.068s] SOLVER_RES_TRUE decide_hoare_triple_check_ub.dst_edge_composition_proves_false.CGfromPC.L0%0%d_L0%0%d.dstToPC.E0%0%d.from_pcL0%0%d_L0%0%d.cond_apply_set_elem0_of_1.0
2. [0.066s] SOLVER_RES_TRUE decide_hoare_triple_check_ub.dst_edge_composition_proves_false.CGfromPC.L0%0%d_L0%0%d.dstToPC.E0%0%d.from_pcL0%0%d_L0%0%d.cond_apply_set_elem0_of_1.0
3. [0.053s] SOLVER_RES_TRUE decide_hoare_triple_check_ub.equal-ret.from_pcL0%0%d_L0%0%d.cond_apply_set_elem0_of_4.0
4. [0.050s] SOLVER_RES_TRUE decide_hoare_triple_check_ub.equal-ret.from_pcL0%0%d_L0%0%d.cond_apply_set_elem0_of_4.0
5. [0.043s] SOLVER_RES_TRUE decide_hoare_triple_check_ub.dst_edge_composition_proves_false.CGfromPC.L0%0%d_L0%0%d.dstToPC.E0%0%d.from_pcL0%0%d_L0%0%d.cond_apply_set_elem0_of_1.0
6. [0.042s] SOLVER_RES_TRUE decide_hoare_triple_check_ub.dst_edge_composition_proves_false.CGfromPC.L0%0%d_L0%0%d.dstToPC.E0%0%d.from_pcL0%0%d_L0%0%d.cond_apply_set_elem0_of_1.0
7. [0.031s] SOLVER_RES_TRUE memlabel_assertions_sat.0
8. [0.009s] SOLVER_RES_FALSE decide_hoare_triple_check_ub.dst_edge_composition_proves_false.CGfromPC.L0%0%d_L0%0%d.dstToPC.E0%0%d.from_pcL0%0%d_L0%0%d.cond_apply_set_elem0_of_1.0
9. [0.007s] SOLVER_RES_FALSE decide_hoare_triple_check_ub.wfcond.from_pcL0%0%d_L0%0%d.to_pcE0%0%d_E0%0%d-dst-edgecond-implies-src-edgecond.from_pcL0%0%d_L0%0%d.cond_apply_set_elem.0
10. [0.007s] SOLVER_RES_FALSE decide_hoare_triple_check_ub.equal-ret.from_pcL0%0%d_L0%0%d.cond_apply_set_elem0_of_4.0

<MSG>0:24 : Successfully computed equivalence for function: head_or.</MSG>

tfg_edge_expr_wp_fn: num_starts 59 time spent: 0:0:0 [0.001798s total; 0.000030 per start]
tfg_computeWP: num_starts 89 time spent: 0:0:0 [0.006651s total; 0.000075 per start]
tfg_get_simplified_to_state_for_edge: num_starts 366 time spent: 0:0:0 [0.000564s total; 0.000002 per start]
tfg_get_simplified_edge_cond_for_edge: num_starts 444 time spent: 0:0:0 [0.000734s total; 0.000002 per start]
tfg_get_simplified_assumes_for_edge: num_starts 248 time spent: 0:0:0 [0.000423s total; 0.000002 per start]
add_nodeces_at_pc_and_propagate: num_starts 4 time spent: 0:0:0 [0.000254s total; 0.000063 per start]
graph_with_ce_propagate_CEs_across_new_edge_for_reason: num_starts 2 time spent: 0:0:0 [0.025461s total; 0.012731 per start]
tfg_counter_example_translate_on_edge_helper: num_starts 48 time spent: 0:0:0 [0.011786s total; 0.000246 per start]
corr_graph_edge_well_formedness_conditions_falsified_by_counter_example: num_starts 3 time spent: 0:0:0 [0.020674s total; 0.006891 per start]
counter_example_translate_using_to_state_mapping_assigning_random_consts_as_needed: num_starts 48 time spent: 0:0:0 [0.008260s total; 0.000172 per start]
ce_evaluate_expr_assigning_random_consts_as_needed: num_starts 150 time spent: 0:0:0 [0.018625s total; 0.000124 per start]
tfg_edge_assumes_satisfied_by_counter_example: num_starts 48 time spent: 0:0:0 [0.001927s total; 0.000040 per start]
tfg_graph_get_vars_written_on_edge: num_starts 48 time spent: 0:0:0 [0.000688s total; 0.000014 per start]
cg_with_rank_add_CE_at_pc: num_starts 6 time spent: 0:0:0 [0.000240s total; 0.000040 per start]
graph_with_ce_add_CE_at_pc: num_starts 3 time spent: 0:0:0 [0.000039s total; 0.000013 per start]
graph_with_guessing_add_CE_at_pc: num_starts 6 time spent: 0:0:0 [0.000232s total; 0.000039 per start]
graph_with_guessing_add_point_using_CE_at_pc: num_starts 3 time spent: 0:0:0 [0.000006s total; 0.000002 per start]
invariant_state_add_point_using_CE_at_pc: num_starts 3 time spent: 0:0:0 [0.000000s total; 0.000000 per start]
expr_label_memlabels_using_memlabel_map: num_starts 633 time spent: 0:0:0 [0.010766s total; 0.000017 per start]
expr_simplify_solver: num_starts 824 time spent: 0:0:0 [0.084031s total; 0.000102 per start]
expr_simplify_syntactic: num_starts 828 time spent: 0:0:0 [0.092669s total; 0.000112 per start]
expr_simplify_select_on_store: num_starts 27 time spent: 0:0:0 [0.080396s total; 0.002978 per start]
expr_simplify_using_lhs_set_helper: num_starts 156 time spent: 0:0:0 [0.212834s total; 0.001364 per start]
expr_simplify_using_lhs_set_visit_function: num_starts 1323 time spent: 0:0:0 [0.211264s total; 0.000160 per start]
expr_simplify_sort_args_to_canonicalize: num_starts 1244 time spent: 0:0:0 [0.005463s total; 0.000004 per start]
expr_simplify_eq: num_starts 325 time spent: 0:0:0 [0.003519s total; 0.000011 per start]
expr_simplify_or: num_starts 19 time spent: 0:0:0 [0.000021s total; 0.000001 per start]
expr_simplify_and: num_starts 113 time spent: 0:0:0 [0.000573s total; 0.000005 per start]
expr_simplify_andnot1: num_starts 4 time spent: 0:0:0 [0.000057s total; 0.000014 per start]
expr_simplify_not: num_starts 40 time spent: 0:0:0 [0.000152s total; 0.000004 per start]
expr_simplify_implies: num_starts 64 time spent: 0:0:0 [0.000583s total; 0.000009 per start]
expr_simplify_ite: num_starts 12 time spent: 0:0:0 [0.000690s total; 0.000057 per start]
canonicalize_expr_tree: num_starts 252 time spent: 0:0:0 [0.014877s total; 0.000059 per start]
expr_simplify_memalloc_using_memlabel: num_starts 22 time spent: 0:0:0 [0.000084s total; 0.000004 per start]
expr_simplify_select_on_store_visit_function: num_starts 27 time spent: 0:0:0 [0.079510s total; 0.002945 per start]
get_arithmetic_addsub_atoms: num_starts 1229 time spent: 0:0:0 [0.000509s total; 0.000000 per start]
expr_linear_relation_holds_visit: num_starts 164 time spent: 0:0:0 [0.002140s total; 0.000013 per start]
expr_is_consts_struct_constant: num_starts 189 time spent: 0:0:0 [0.000191s total; 0.000001 per start]
expr_do_simplify_helper: num_starts 2550 time spent: 0:0:0 [0.200854s total; 0.000079 per start]
expr_do_simplify_helper_cache: num_starts 2550 time spent: 0:0:0 [0.002193s total; 0.000001 per start]
expr_prune_obviously_false_branches_using_assume_clause_visitor_cache: num_starts 8 time spent: 0:0:0 [0.000002s total; 0.000000 per start]
expr_prune_obviously_false_branches_using_assume_clause_visitor: num_starts 8 time spent: 0:0:0 [0.000027s total; 0.000003 per start]
evaluate_expr_and_check_bounds: num_starts 84 time spent: 0:0:0 [0.018609s total; 0.000222 per start]
array_constant_equals: num_starts 1252 time spent: 0:0:0 [0.001620s total; 0.000001 per start]
sort_dfa_canonical: num_starts 193527 time spent: 0:0:1 [1.308944s total; 0.000007 per start]
expr_convert_to_iexpr: num_starts 517 time spent: 0:0:0 [0.332839s total; 0.000644 per start]
combo_dfa_xfer_and_meet: num_starts 14 time spent: 0:0:0 [0.040935s total; 0.002924 per start]
alias_val_xfer_and_meet: num_starts 14 time spent: 0:0:0 [0.027182s total; 0.001942 per start]
get_sprel_map_from_avail_exprs: num_starts 23 time spent: 0:0:0 [0.001574s total; 0.000068 per start]
update_memlabels_for_memslot_locs: num_starts 7 time spent: 0:0:0 [0.000037s total; 0.000005 per start]
populate_gen_and_kill_sets_for_edge: num_starts 52 time spent: 0:0:0 [0.007789s total; 0.000150 per start]
compute_simplified_loc_exprs_for_edge: num_starts 157 time spent: 0:0:0 [0.037971s total; 0.000242 per start]
compute_locs_definitely_written_on_edge: num_starts 52 time spent: 0:0:0 [0.000080s total; 0.000002 per start]
get_locs_potentially_read_in_expr_using_locs_map: num_starts 24 time spent: 0:0:0 [0.005984s total; 0.000249 per start]
edge_update_memlabel_map_for_mlvars: num_starts 26 time spent: 0:0:0 [0.002288s total; 0.000088 per start]
add_new_locs_based_on_edge: num_starts 14 time spent: 0:0:0 [0.020843s total; 0.001489 per start]
expand_locset_to_include_slots_for_memmask: num_starts 38 time spent: 0:0:0 [0.000129s total; 0.000003 per start]
total: num_starts 1 time spent: 0:0:30 [30.905473s total; 30.905473 per start]
num_syntactic_match_tests = 0.
num_execution_tests = 0.
num_boolean_tests = 0.
fingerprinting rate: 0.00 per second (total), -nan per second (itable_enumerate_timer), -nan per second (excluding execution/boolean tests).

Time taken for equivalence check: 1.80s.
ftmap_run_pointsto_analysis.: 0.076447s (num_starts 2; 0.0382s/start)s.
EQ Time after pointsto analysis: 1.72489s.
EQ Time after pointsto analysis and smt_query: 0.215439s.
EQ Time after pointsto analysis and smt_query and bv-solve: 0.215439s.
Equivalence proof found. The programs are equivalent.
