argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --enable-src-epsilon-paths
argv[2] = --disable-dst-to-src-submap
argv[3] = --disable-assumed-eqclasses
argv[4] = --disable-houdini-axiom-based-timeout-dumps
argv[5] = --houdini-axiom-based-smt-query-timeout=20
argv[6] = --dyn-debug=invariants_dump
argv[7] = --tmpdir-path=par_tmpdir
argv[8] = --proof=ind2.proof
argv[9] = --spec-iospecs=ind2.iospecs
argv[10] = ind2.spec
argv[11] = ind2.c
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
Query dir: /tmp/smt-solver-tmp-files/indrajit.1506216
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/tests/eq-test/ind2.c
argv[10] = -o
argv[11] = par_tmpdir/ind2.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --dyn-debug=invariants_dump
argv[2] = --xml-output-format
argv[3] = text-color
argv[4] = -f
argv[5] = ALL
argv[6] = --call-context-depth
argv[7] = 0
argv[8] = --always-use-call-context-any
argv[9] = --src-etfg
argv[10] = par_tmpdir/ind2.spec.etfg
argv[11] = par_tmpdir/ind2.c.bc
argv[12] = -o
argv[13] = par_tmpdir/ind2.c.dst.etfg
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 52 time spent: 0:0:0 [0.000094s total; 0.000002 per start]
decide_hoare_triple_helper;per-graph-per-query-type;foo;dst_edge_composition_proves_false;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.743916s (num_starts 1; 0.7439s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo;L0%0%d_L0%0%d;(epsilon);dst_edge_composition_proves_false;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.743918s (num_starts 1; 0.7439s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo;L0%0%d_L0%0%d;(epsilon);dst_edge_composition_proves_false.: 0.743929s (num_starts 1; 0.7439s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo;dst_edge_composition_proves_false.: 0.74393s (num_starts 1; 0.7439s/start)
decide_hoare_triple_helper;per-query-type;dst_edge_composition_proves_false.: 0.743933s (num_starts 1; 0.7439s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);dst_edge_composition_proves_false.: 0.743935s (num_starts 1; 0.7439s/start)
solver_provable.: 0.745238s (num_starts 15; 0.0497s/start)
expr_is_provable.: 0.751216s (num_starts 15; 0.0501s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_commonMEM_optimization.: 0.751524s (num_starts 15; 0.0501s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_aliasing_constraints_generation.: 0.752442s (num_starts 15; 0.0502s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_simplify_and_add_auxiliary_structures.: 0.753302s (num_starts 15; 0.0502s/start)
dst_edge_composition_proves_false.: 0.757389s (num_starts 1; 0.7574s/start)
get_next_dst_edge_composition_to_correlate.: 0.759324s (num_starts 2; 0.3797s/start)
decide_hoare_triple.: 0.778475s (num_starts 2; 0.3892s/start)
solver_satisfiable-cache-miss.: 0.78311s (num_starts 15; 0.0522s/start)
solver_satisfiable.: 0.783213s (num_starts 16; 0.0490s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(epsilon);-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.824665s (num_starts 3; 0.2749s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(epsilon).: 0.845211s (num_starts 4; 0.2113s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_precond_is_false.: 0.896343s (num_starts 15; 0.0598s/start)
is_expr_equal_using_lhs_set_and_precond_helper.syntactic_check_failed.: 0.898112s (num_starts 15; 0.0599s/start)
is_expr_equal_using_lhs_set_and_precond_helper.: 0.898431s (num_starts 15; 0.0599s/start)
is_expr_equal_using_lhs_set_and_precond.: 1.02158s (num_starts 10; 0.1022s/start)
prove.: 1.02167s (num_starts 10; 0.1022s/start)
prove_spawn_and_join_helper.: 1.02172s (num_starts 10; 0.1022s/start)
expandProductCFG.: 1.03153s (num_starts 2; 0.5158s/start)
prove_spawn_and_join.: 1.14559s (num_starts 10; 0.1146s/start)
prove_wrapper.proof_query_not_trivial.: 1.1467s (num_starts 10; 0.1147s/start)
bestFirstSearch.: 1.15501s (num_starts 1; 1.1550s/start)
prove_wrapper.: 1.17776s (num_starts 12; 0.0981s/start)
decide_hoare_triple_helper;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 1.19158s (num_starts 5; 0.2383s/start)
decide_hoare_triple_check_ub.: 1.2104s (num_starts 6; 0.2017s/start)
decide_hoare_triple_helper.: 1.21228s (num_starts 6; 0.2020s/start)
decide_hoare_triple_with_alias_cons.: 1.21265s (num_starts 6; 0.2021s/start)
Time taken for equivalence check.: 1.38011s (num_starts 1; 1.3801s/start)

counters:
# of paths enumerated.: 2
# of paths expanded.: 1
# of smt-solver-queries.: 15
L0%0%d=>E0%0%d-src_ecs.: 1
L0%0%d=>E0%0%d-src_to_pcs.: 1
smt-queries-cache-hits.: 1
smt-queries-cvc4-sat.: 5
smt-queries-yices-sat.: 5
smt-queries-z3-sat.: 5
total-correlation-possibilities.: 2
total-correlation-possibilities-mod-lsprels.: 2
total-correlations-explored.: 2

flags:
dst-aloc.: 0
dst-edges.: 6
dst-nodes.: 6
dst-sp-updates.: 0
final-CG-alloc-correlations.: 0
final-CG-dealloc-correlations.: 0
final-CG-dht-queries.: 1
final-CG-edges.: 1
final-CG-nodes.: 2
final-CG-num-invariants.: 0
final-CG-super-edges.: 0
src-edges.: 6
src-nodes.: 6
timeout-occured.: 0

info:
eq-state.: find_correlation
final-CG-time-secs.: 0.34
final-CG-time-to-total-time-ratio.: 0.29
query-time-to-total-time-ratio.: 0.21

Context stats:
exprs: count: 143006
sorts: count: 1888
num_proof_queries: 10
num_proof_queries_answered_by_syntactic_check: 0
cache_stats:
m_simplify:
	----------- total:	1938
	        hit ratio:	0.948916
m_simplify_solver:
	----------- total:	1001
	        hit ratio:	0.763237
m_prune_obviously_false_branches_using_assume_clause:
	----------- total:	54
	        hit ratio:	0.703704
m_z3_solver_substitution:
	----------- total:	237
	        hit ratio:	0
m_replace_donotsimplify_using_solver_expressions_by_free_vars:
	----------- total:	237
	        hit ratio:	0
m_is_expr_not_equal_syntactic:
	----------- total:	10
	        hit ratio:	0.9
m_expr_size:
	----------- total:	2606
	        hit ratio:	0.880276
m_contains_only_constants_or_sp_versions:
	----------- total:	2
	        hit ratio:	0.5
m_expr_evaluates_to_constant_visitor:
	----------- total:	3512
	        hit ratio:	0.657175
m_sort_dfa_canonicalize:
	----------- total:	43276
	        hit ratio:	0.979573
m_expr_convert_to_iexpr:
	----------- total:	715
	        hit ratio:	0.648951

z3_solver expr_query_cache entry size: 15
	----------- total:	16
	             hits:	1
	        hit ratio:	0.0625
histogram (time taken by solver in ms):
[ 4.0390,  5.3420) (avg.  4.4626)        : 8
[ 5.3420,  7.0654) (avg.  5.8860)        : 2
[ 7.0654,  9.3447) (avg.  0.0000)        : 0
[ 9.3447, 12.3593) (avg.  0.0000)        : 0
[12.3593, 16.3465) (avg.  0.0000)        : 0
[16.3465, 21.6200) (avg.  0.0000)        : 0
[21.6200, 28.5947) (avg.  0.0000)        : 0
[28.5947, 37.8195) (avg. 32.8237)        : 3
[37.8195, 50.0202) (avg.  0.0000)        : 0
[50.0202, 66.1570) (avg. 58.1050)        : 2
min number of quantifiers in query: 0
max number of quantifiers in query: 0
histogram (number of nodes in z3 ast)
[ 40,  67) (avg.  40)                    : 1
[ 67,  93) (avg.   0)                    : 0
[ 93, 120) (avg. 109)                    : 2
[120, 146) (avg. 128)                    : 3
[146, 172) (avg. 154)                    : 1
[172, 199) (avg.   0)                    : 0
[199, 225) (avg. 210)                    : 6
[225, 252) (avg.   0)                    : 0
[252, 278) (avg.   0)                    : 0
[278, 304) (avg. 286)                    : 2
Top 10 highest time taking queries:
1. [0.065s] SOLVER_RES_TRUE decide_hoare_triple_check_ub.dst_edge_composition_proves_false.CGfromPC.L0%0%d_L0%0%d.dstToPC.E0%0%d.from_pcL0%0%d_L0%0%d.cond_apply_set_elem0_of_1.0
2. [0.051s] SOLVER_RES_TRUE decide_hoare_triple_check_ub.dst_edge_composition_proves_false.CGfromPC.L0%0%d_L0%0%d.dstToPC.E0%0%d.from_pcL0%0%d_L0%0%d.cond_apply_set_elem0_of_1.0
3. [0.038s] SOLVER_RES_TRUE decide_hoare_triple_check_ub.dst_edge_composition_proves_false.CGfromPC.L0%0%d_L0%0%d.dstToPC.E0%0%d.from_pcL0%0%d_L0%0%d.cond_apply_set_elem0_of_1.0
4. [0.032s] SOLVER_RES_TRUE memlabel_assertions_sat.0
5. [0.029s] SOLVER_RES_TRUE decide_hoare_triple_check_ub.dst_edge_composition_proves_false.CGfromPC.L0%0%d_L0%0%d.dstToPC.E0%0%d.from_pcL0%0%d_L0%0%d.cond_apply_set_elem0_of_1.0
6. [0.006s] SOLVER_RES_FALSE decide_hoare_triple_check_ub.equal-ret.from_pcL0%0%d_L0%0%d.cond_apply_set_elem1_of_4.1
7. [0.006s] SOLVER_RES_FALSE decide_hoare_triple_check_ub.equal-ret.from_pcL0%0%d_L0%0%d.cond_apply_set_elem0_of_4.0
8. [0.005s] SOLVER_RES_FALSE decide_hoare_triple_check_ub.wfcond.from_pcL0%0%d_L0%0%d.to_pcE0%0%d_E0%0%d-dst-edgecond-implies-src-edgecond.from_pcL0%0%d_L0%0%d.cond_apply_set_elem.0
9. [0.005s] SOLVER_RES_FALSE decide_hoare_triple_check_ub.dst_edge_composition_proves_false.CGfromPC.L0%0%d_L0%0%d.dstToPC.E0%0%d.from_pcL0%0%d_L0%0%d.cond_apply_set_elem0_of_1.0
10. [0.005s] SOLVER_RES_FALSE decide_hoare_triple_check_ub.equal-ret.from_pcL0%0%d_L0%0%d.cond_apply_set_elem2_of_4.0

<MSG>0:22 : Successfully computed equivalence for function: foo.</MSG>

tfg_edge_expr_wp_fn: num_starts 59 time spent: 0:0:0 [0.001201s total; 0.000020 per start]
tfg_computeWP: num_starts 89 time spent: 0:0:0 [0.031540s total; 0.000354 per start]
tfg_get_simplified_to_state_for_edge: num_starts 334 time spent: 0:0:0 [0.000536s total; 0.000002 per start]
tfg_get_simplified_edge_cond_for_edge: num_starts 412 time spent: 0:0:0 [0.000665s total; 0.000002 per start]
tfg_get_simplified_assumes_for_edge: num_starts 216 time spent: 0:0:0 [0.000351s total; 0.000002 per start]
add_nodeces_at_pc_and_propagate: num_starts 4 time spent: 0:0:0 [0.000255s total; 0.000064 per start]
graph_with_ce_propagate_CEs_across_new_edge_for_reason: num_starts 2 time spent: 0:0:0 [0.038033s total; 0.019016 per start]
tfg_counter_example_translate_on_edge_helper: num_starts 48 time spent: 0:0:0 [0.012548s total; 0.000261 per start]
corr_graph_edge_well_formedness_conditions_falsified_by_counter_example: num_starts 3 time spent: 0:0:0 [0.032703s total; 0.010901 per start]
counter_example_translate_using_to_state_mapping_assigning_random_consts_as_needed: num_starts 48 time spent: 0:0:0 [0.008622s total; 0.000180 per start]
ce_evaluate_expr_assigning_random_consts_as_needed: num_starts 147 time spent: 0:0:0 [0.030382s total; 0.000207 per start]
tfg_edge_assumes_satisfied_by_counter_example: num_starts 48 time spent: 0:0:0 [0.002055s total; 0.000043 per start]
tfg_graph_get_vars_written_on_edge: num_starts 48 time spent: 0:0:0 [0.000869s total; 0.000018 per start]
cg_with_rank_add_CE_at_pc: num_starts 6 time spent: 0:0:0 [0.000235s total; 0.000039 per start]
graph_with_ce_add_CE_at_pc: num_starts 3 time spent: 0:0:0 [0.000030s total; 0.000010 per start]
graph_with_guessing_add_CE_at_pc: num_starts 6 time spent: 0:0:0 [0.000226s total; 0.000038 per start]
graph_with_guessing_add_point_using_CE_at_pc: num_starts 3 time spent: 0:0:0 [0.000008s total; 0.000003 per start]
invariant_state_add_point_using_CE_at_pc: num_starts 3 time spent: 0:0:0 [0.000002s total; 0.000001 per start]
expr_label_memlabels_using_memlabel_map: num_starts 609 time spent: 0:0:0 [0.012321s total; 0.000020 per start]
expr_simplify_solver: num_starts 1041 time spent: 0:0:0 [0.101233s total; 0.000097 per start]
expr_simplify_syntactic: num_starts 1067 time spent: 0:0:0 [0.173232s total; 0.000162 per start]
expr_simplify_select_on_store: num_starts 57 time spent: 0:0:0 [0.156313s total; 0.002742 per start]
expr_simplify_using_lhs_set_helper: num_starts 162 time spent: 0:0:0 [0.327545s total; 0.002022 per start]
expr_simplify_using_lhs_set_visit_function: num_starts 1749 time spent: 0:0:0 [0.325440s total; 0.000186 per start]
expr_simplify_sort_args_to_canonicalize: num_starts 1397 time spent: 0:0:0 [0.006796s total; 0.000005 per start]
expr_simplify_eq: num_starts 391 time spent: 0:0:0 [0.004606s total; 0.000012 per start]
expr_simplify_or: num_starts 19 time spent: 0:0:0 [0.000027s total; 0.000001 per start]
expr_simplify_and: num_starts 124 time spent: 0:0:0 [0.000987s total; 0.000008 per start]
expr_simplify_not: num_starts 41 time spent: 0:0:0 [0.000158s total; 0.000004 per start]
expr_simplify_implies: num_starts 82 time spent: 0:0:0 [0.000875s total; 0.000011 per start]
expr_simplify_ite: num_starts 23 time spent: 0:0:0 [0.001299s total; 0.000056 per start]
canonicalize_expr_tree: num_starts 262 time spent: 0:0:0 [0.022196s total; 0.000085 per start]
expr_simplify_memalloc_using_memlabel: num_starts 54 time spent: 0:0:0 [0.000162s total; 0.000003 per start]
expr_simplify_select_on_store_visit_function: num_starts 57 time spent: 0:0:0 [0.154734s total; 0.002715 per start]
get_arithmetic_addsub_atoms: num_starts 1459 time spent: 0:0:0 [0.000650s total; 0.000000 per start]
expr_linear_relation_holds_visit: num_starts 180 time spent: 0:0:0 [0.001930s total; 0.000011 per start]
expr_is_consts_struct_constant: num_starts 189 time spent: 0:0:0 [0.000154s total; 0.000001 per start]
expr_do_simplify_helper: num_starts 2128 time spent: 0:0:0 [0.273024s total; 0.000128 per start]
expr_do_simplify_helper_cache: num_starts 2128 time spent: 0:0:0 [0.001691s total; 0.000001 per start]
expr_prune_obviously_false_branches_using_assume_clause_visitor_cache: num_starts 8 time spent: 0:0:0 [0.000002s total; 0.000000 per start]
expr_prune_obviously_false_branches_using_assume_clause_visitor: num_starts 8 time spent: 0:0:0 [0.000034s total; 0.000004 per start]
evaluate_expr_and_check_bounds: num_starts 84 time spent: 0:0:0 [0.030363s total; 0.000361 per start]
array_constant_equals: num_starts 532 time spent: 0:0:0 [0.000786s total; 0.000001 per start]
sort_dfa_canonical: num_starts 184953 time spent: 0:0:1 [1.292499s total; 0.000007 per start]
expr_convert_to_iexpr: num_starts 727 time spent: 0:0:0 [0.257990s total; 0.000355 per start]
combo_dfa_xfer_and_meet: num_starts 14 time spent: 0:0:0 [0.042414s total; 0.003030 per start]
alias_val_xfer_and_meet: num_starts 14 time spent: 0:0:0 [0.031064s total; 0.002219 per start]
get_sprel_map_from_avail_exprs: num_starts 23 time spent: 0:0:0 [0.001339s total; 0.000058 per start]
update_memlabels_for_memslot_locs: num_starts 7 time spent: 0:0:0 [0.000031s total; 0.000004 per start]
populate_gen_and_kill_sets_for_edge: num_starts 52 time spent: 0:0:0 [0.007348s total; 0.000141 per start]
compute_simplified_loc_exprs_for_edge: num_starts 155 time spent: 0:0:0 [0.032772s total; 0.000211 per start]
compute_locs_definitely_written_on_edge: num_starts 52 time spent: 0:0:0 [0.000074s total; 0.000001 per start]
get_locs_potentially_read_in_expr_using_locs_map: num_starts 23 time spent: 0:0:0 [0.005579s total; 0.000243 per start]
edge_update_memlabel_map_for_mlvars: num_starts 26 time spent: 0:0:0 [0.002451s total; 0.000094 per start]
add_new_locs_based_on_edge: num_starts 14 time spent: 0:0:0 [0.025457s total; 0.001818 per start]
expand_locset_to_include_slots_for_memmask: num_starts 37 time spent: 0:0:0 [0.000104s total; 0.000003 per start]
total: num_starts 1 time spent: 0:0:29 [29.830750s total; 29.830750 per start]
num_syntactic_match_tests = 0.
num_execution_tests = 0.
num_boolean_tests = 0.
fingerprinting rate: 0.00 per second (total), -nan per second (itable_enumerate_timer), -nan per second (excluding execution/boolean tests).

Time taken for equivalence check: 1.51s.
ftmap_run_pointsto_analysis.: 0.07433s (num_starts 2; 0.0372s/start)s.
EQ Time after pointsto analysis: 1.43496s.
EQ Time after pointsto analysis and smt_query: 0.257207s.
EQ Time after pointsto analysis and smt_query and bv-solve: 0.257207s.
Equivalence proof found. The programs are equivalent.
