argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --enable-src-epsilon-paths
argv[2] = --disable-dst-to-src-submap
argv[3] = --disable-assumed-eqclasses
argv[4] = --disable-houdini-axiom-based-timeout-dumps
argv[5] = --houdini-axiom-based-smt-query-timeout=20
argv[6] = --dyn-debug=invariants_dump
argv[7] = --tmpdir-path=par_tmpdir
argv[8] = --proof=fcall1.proof
argv[9] = --spec-iospecs=fcall1.iospecs
argv[10] = fcall1.spec
argv[11] = fcall1.c
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
Query dir: /tmp/smt-solver-tmp-files/indrajit.1510054
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/tests/eq-test/fcall1.c
argv[10] = -o
argv[11] = par_tmpdir/fcall1.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --dyn-debug=invariants_dump
argv[2] = --xml-output-format
argv[3] = text-color
argv[4] = -f
argv[5] = ALL
argv[6] = --call-context-depth
argv[7] = 0
argv[8] = --always-use-call-context-any
argv[9] = --src-etfg
argv[10] = par_tmpdir/fcall1.spec.etfg
argv[11] = par_tmpdir/fcall1.c.bc
argv[12] = -o
argv[13] = par_tmpdir/fcall1.c.dst.etfg
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function bar</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 20 time spent: 0:0:0 [0.000028s total; 0.000001 per start]
expr_is_hidden_reg.: 4.4e-05s (num_starts 42; 0.0000s/start)
expr_is_callee_save_const.: 6e-05s (num_starts 54; 0.0000s/start)
tfg::populate_loc_definedness.post_dfa.: 6e-05s (num_starts 3; 0.0000s/start)
aliasing_constraints.convert_to_expr.: 6.9e-05s (num_starts 14; 0.0000s/start)
generate_region_agrees_with_memlabel_constraints_from_expr.: 6.9e-05s (num_starts 8; 0.0000s/start)
corr_graph_generate_local_sprel_expr_guesses_for_locals.: 8e-05s (num_starts 5; 0.0000s/start)
def_analysis::xfer_and_meet.: 8.7e-05s (num_starts 9; 0.0000s/start)
graph_add_location_slots_using_state_mem_acc_map.: 8.8e-05s (num_starts 6; 0.0000s/start)
check_wfconds_on_edge.L0%0%d_L0%0%d=>L3%1%fcallStart_Lentry%1%fcallStart.: 9.3e-05s (num_starts 2; 0.0000s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_expr_is_provable.: 9.8e-05s (num_starts 14; 0.0000s/start)
graph_locs_add_all_indvars.: 9.9e-05s (num_starts 2; 0.0000s/start)
sort_exprs_and_compute_bv_eqclass.: 0.00011s (num_starts 2; 0.0001s/start)
graph_locs_add_exvregs_for_edge.: 0.000113s (num_starts 6; 0.0000s/start)
populate_lr_status_for_sprel_locs_map.calling.compute_lr_status_for_expr.: 0.000115s (num_starts 4; 0.0000s/start)
compute_bv_bool_eqclass.: 0.000121s (num_starts 2; 0.0001s/start)
graph_locs_add_all_exvregs.: 0.000123s (num_starts 2; 0.0001s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_solve.: 0.000133s (num_starts 1; 0.0001s/start)
graph_locs_add_local_vars_for_edge.: 0.000146s (num_starts 6; 0.0000s/start)
graph_locs_add_all_local_vars.: 0.000157s (num_starts 2; 0.0001s/start)
set_result_and_counter_example.: 0.00016s (num_starts 10; 0.0000s/start)
compute_region_agrees_with_memlabel_eqclass.: 0.000161s (num_starts 2; 0.0001s/start)
compute_sprel_relations.: 0.000179s (num_starts 2; 0.0001s/start)
proof_query_is_trivial.: 0.000179s (num_starts 21; 0.0000s/start)
get_maximal_basic_block_edge_list_starting_at_pc.: 0.00018s (num_starts 48; 0.0000s/start)
sp_version_relations_val_t::compute_transitive_closure.: 0.000181s (num_starts 17; 0.0000s/start)
propagate_sprels.: 0.000191s (num_starts 2; 0.0001s/start)
create_closure_matrix.: 0.000192s (num_starts 17; 0.0000s/start)
populate_dominator_and_postdominator_relations.: 0.000194s (num_starts 2; 0.0001s/start)
graph_with_guessing_sync_preds.: 0.000204s (num_starts 21; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_varname_lr_status.: 0.000207s (num_starts 1; 0.0002s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_initialize.: 0.00021s (num_starts 1; 0.0002s/start)
expr_simplify_using_sprel_and_memlabel_maps.model.: 0.000211s (num_starts 55; 0.0000s/start)
pth_collect_preds_using_atom_func.: 0.000213s (num_starts 11; 0.0000s/start)
expr_contains_only_constants_or_sp_versions_or_count_sort_vars.: 0.000217s (num_starts 42; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.: 0.000227s (num_starts 1; 0.0002s/start)
tfg_edge_composition_get_assumes.: 0.000239s (num_starts 11; 0.0000s/start)
tfg::collect_assumes_around_edge.: 0.000244s (num_starts 15; 0.0000s/start)
add_fresh_counterexample_at_pc_and_propagate.L3%1%fcallStart_Lentry%1%fcallStart.inductive-invariants.: 0.000254s (num_starts 3; 0.0001s/start)
get_maximal_basic_block_edge_list_ending_at_pc.: 0.000258s (num_starts 48; 0.0000s/start)
populate_locid2expr_map.: 0.000261s (num_starts 2; 0.0001s/start)
add_fresh_counterexample_at_pc_and_propagate.L3%1%fcallEnd_Lentry%1%fcallEnd.inductive-invariants.: 0.000263s (num_starts 3; 0.0001s/start)
rdefs_vars_ssa_analysis::xfer_and_meet.: 0.000265s (num_starts 6; 0.0000s/start)
expr_represents_llvm_undef.: 0.000278s (num_starts 58; 0.0000s/start)
ldr_decomposition.: 0.000282s (num_starts 11; 0.0000s/start)
eqspace::smallest_point_cover_houdini_expects_stability_t<eqspace::pcpair, eqspace::corr_graph_node, eqspace::corr_graph_edge, eqspace::predicate>.recompute_preds_for_points.: 0.000293s (num_starts 13; 0.0000s/start)
expr_simplify_using_sprel_and_memlabel_maps.sprel.: 0.000301s (num_starts 55; 0.0000s/start)
collect_assumes_around_edge.: 0.000313s (num_starts 3; 0.0001s/start)
edge_update_memlabel_map_for_mlvars.populate_memlabel_map.: 0.000318s (num_starts 12; 0.0000s/start)
graph_locs_add_all_llvmvars.: 0.000325s (num_starts 2; 0.0002s/start)
ssa_vars_renaming_analysis::xfer_and_meet.: 0.000343s (num_starts 6; 0.0001s/start)
collect_aliasing_constaints_starting_at_pc_till_maximal_bbs.: 0.000346s (num_starts 7; 0.0000s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities.;-trivial.: 0.000349s (num_starts 1; 0.0003s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(epsilon);-trivial.: 0.000349s (num_starts 1; 0.0003s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;bar.A2.B2.C1;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities.;-trivial.: 0.000354s (num_starts 1; 0.0004s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;bar.A2.B2.C1;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities..: 0.000355s (num_starts 1; 0.0004s/start)
tfg_llvm_t::tfg_llvm_fill_remaining_llvm_to_source_mappings_using_avail_exprs.: 0.000364s (num_starts 1; 0.0004s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities..: 0.000365s (num_starts 1; 0.0004s/start)
counter_example_falsifies_preds.: 0.000367s (num_starts 5; 0.0001s/start)
tfg_suffixpath_get_expr_helper.: 0.000374s (num_starts 12; 0.0000s/start)
tfg::populate_loc_definedness.before_solve.: 0.000377s (num_starts 3; 0.0001s/start)
segment_memory_and_perform_commonMEM_optimization.: 0.000386s (num_starts 14; 0.0000s/start)
recomputed_preds_would_be_different_from_current_preds.: 0.000391s (num_starts 11; 0.0000s/start)
pth_collect_preds_using_atom_func_and_wp_fn.operator().: 0.000401s (num_starts 79; 0.0000s/start)
get_unrolled_loop_paths_from.: 0.000412s (num_starts 2; 0.0002s/start)
tfg_expr_contains_fcall_mem_on_incoming_edge.tfg.computeWP_for_pred_across_ec.: 0.000415s (num_starts 4; 0.0001s/start)
decide_hoare_triple_helper;per-path-and-query-type;L3%1%fcallStart_Lentry%1%fcallStart;(epsilon);outgoing_edges_cover_all_possibilities.;-trivial.: 0.000419s (num_starts 1; 0.0004s/start)
generate_aliasing_constraints_from_expr.: 0.000419s (num_starts 145; 0.0000s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;bar.A2.B2.C1;L3%1%fcallStart_Lentry%1%fcallStart;(epsilon);outgoing_edges_cover_all_possibilities.;-trivial.: 0.000423s (num_starts 1; 0.0004s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;bar.A2.B2.C1;L3%1%fcallStart_Lentry%1%fcallStart;(epsilon);outgoing_edges_cover_all_possibilities..: 0.000425s (num_starts 1; 0.0004s/start)
construct_linear_combination_exprs.: 0.000426s (num_starts 14; 0.0000s/start)
decide_hoare_triple_helper;per-path-and-query-type;L3%1%fcallStart_Lentry%1%fcallStart;(epsilon);outgoing_edges_cover_all_possibilities..: 0.000431s (num_starts 1; 0.0004s/start)
graph_ec_apply_trans_funs_helper.1.: 0.000441s (num_starts 5; 0.0001s/start)
get_sprel_map_pair_at_pc.: 0.000446s (num_starts 14; 0.0000s/start)
sp_version_relations_val_t::generate_vals_from_gen_set.: 0.000462s (num_starts 12; 0.0000s/start)
decide_hoare_triple_helper;per-path-and-query-type;L3%1%fcallEnd_Lentry%1%fcallEnd;(epsilon);outgoing_edges_cover_all_possibilities.;-trivial.: 0.000479s (num_starts 1; 0.0005s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;bar.A2.B2.C1;L3%1%fcallEnd_Lentry%1%fcallEnd;(epsilon);outgoing_edges_cover_all_possibilities.;-trivial.: 0.000483s (num_starts 1; 0.0005s/start)
decide_hoare_triple_helper;per-graph-per-query-type;bar.A2;abstract-memlabel-asserts-houdini-guess;-trivial.: 0.000483s (num_starts 1; 0.0005s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;bar.A2.B2.C1;L3%1%fcallEnd_Lentry%1%fcallEnd;(epsilon);outgoing_edges_cover_all_possibilities..: 0.000484s (num_starts 1; 0.0005s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;bar.A2;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%1%fcallStart_Lentry%1%fcallStart);abstract-memlabel-asserts-houdini-guess;-trivial.: 0.000484s (num_starts 1; 0.0005s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;bar.A2;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%1%fcallStart_Lentry%1%fcallStart);abstract-memlabel-asserts-houdini-guess.: 0.000486s (num_starts 1; 0.0005s/start)
decide_hoare_triple_helper;per-graph-per-query-type;bar.A2;abstract-memlabel-asserts-houdini-guess.: 0.000489s (num_starts 1; 0.0005s/start)
decide_hoare_triple_helper;per-path-and-query-type;L3%1%fcallEnd_Lentry%1%fcallEnd;(epsilon);outgoing_edges_cover_all_possibilities..: 0.000492s (num_starts 1; 0.0005s/start)
populate_branch_affecting_locs.: 0.000494s (num_starts 3; 0.0002s/start)
graph_locs_add_all_specvars.: 0.000495s (num_starts 2; 0.0002s/start)
bv_const_ref_map2expr_map.: 0.000503s (num_starts 14; 0.0000s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;bar.A2.B2.C1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%1%fcallStart_Lentry%1%fcallStart);abstract-memlabel-asserts-houdini-guess;-trivial.: 0.000554s (num_starts 1; 0.0006s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;bar.A2.B2.C1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%1%fcallStart_Lentry%1%fcallStart);abstract-memlabel-asserts-houdini-guess.: 0.000556s (num_starts 1; 0.0006s/start)
compute_interesting_exprs_for_invariant_inference_for_pc.: 0.000567s (num_starts 4; 0.0001s/start)
removeMostPromising.: 0.000592s (num_starts 10; 0.0001s/start)
check_node_stability_after_CE_addition.: 0.000595s (num_starts 20; 0.0000s/start)
get_path_wp_exprs_for_cg_invariant_inference.computeWP_for_pred_across_ec.: 0.000601s (num_starts 5; 0.0001s/start)
compute_vars_reaching_definitions.: 0.000624s (num_starts 2; 0.0003s/start)
interesting_wp_exprs_apply_trans_funs.: 0.000629s (num_starts 5; 0.0001s/start)
tfg_llvm_t::tfg_llvm_compute_pc_to_llvm_to_source_varname_map.: 0.000641s (num_starts 3; 0.0002s/start)
identify_address_taken_local_variables.: 0.000664s (num_starts 2; 0.0003s/start)
invariant_inference_xfer.abstract-memlabel-asserts.from.L0%0%d_L0%0%d.: 0.00067s (num_starts 1; 0.0007s/start)
tfg::populate_loc_definedness.before_initialize.: 0.000675s (num_starts 3; 0.0002s/start)
corr_graph::get_simplified_non_mem_assumes_helper.: 0.000681s (num_starts 37; 0.0000s/start)
tfg::populate_loc_definedness.: 0.000732s (num_starts 3; 0.0002s/start)
graph_get_reduced_graph_with_anchor_nodes_only.: 0.000739s (num_starts 3; 0.0002s/start)
graph_visit_exprs.: 0.000747s (num_starts 3; 0.0002s/start)
corr_graph::get_simplified_non_mem_assumes.: 0.000762s (num_starts 37; 0.0000s/start)
corr_graph_enumerate_correlations.: 0.00077s (num_starts 5; 0.0002s/start)
populate_transitive_closure.: 0.000771s (num_starts 14; 0.0001s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;bar.A2.B2.C1;L3%1%fcallStart_Lentry%1%fcallStart;(L3%1%fcallStart_Lentry%1%fcallStart=>L3%1%fcallEnd_Lentry%1%fcallEnd);abstract-memlabel-asserts-houdini-guess;-trivial.: 0.000781s (num_starts 1; 0.0008s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;bar.A2.B2.C1;L3%1%fcallStart_Lentry%1%fcallStart;(L3%1%fcallStart_Lentry%1%fcallStart=>L3%1%fcallEnd_Lentry%1%fcallEnd);abstract-memlabel-asserts-houdini-guess.: 0.000783s (num_starts 1; 0.0008s/start)
expr_try_breaking_bvextracts_to_fresh_vars.: 0.000787s (num_starts 14; 0.0001s/start)
compute_ssa_vars_renaming_map.: 0.000808s (num_starts 2; 0.0004s/start)
expr_try_converting_unaliased_memslots_to_fresh_vars.: 0.000841s (num_starts 14; 0.0001s/start)
pth_collect_preds_using_atom_func_and_wp_fn.: 0.000879s (num_starts 68; 0.0000s/start)
pth_collect_simplified_preds_using_atom_func.: 0.000891s (num_starts 57; 0.0000s/start)
tfg_edge_composition_get_edge_cond_using_econd_fn.: 0.000917s (num_starts 11; 0.0001s/start)
graph_visit_exprs_and_keys.: 0.00096s (num_starts 2; 0.0005s/start)
expr_simplify_using_sprel_and_memlabel_maps.: 0.000978s (num_starts 55; 0.0000s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%1%fcallStart_Lentry%1%fcallStart);abstract-memlabel-asserts-houdini-guess;-trivial.: 0.001031s (num_starts 2; 0.0005s/start)
tfg::get_aliasing_constraints_for_edge.: 0.001048s (num_starts 33; 0.0000s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%1%fcallStart_Lentry%1%fcallStart);abstract-memlabel-asserts-houdini-guess.: 0.00106s (num_starts 2; 0.0005s/start)
graph_edge_composition_get_to_state_using_to_state_fn.: 0.001086s (num_starts 17; 0.0001s/start)
find_dominators.: 0.001177s (num_starts 24; 0.0000s/start)
ldr_decompose_and_linear_solve.: 0.001192s (num_starts 11; 0.0001s/start)
corr_graph::get_aliasing_constraints_for_edge_helper.: 0.001201s (num_starts 14; 0.0001s/start)
cg_src_dst_tfg_copy.: 0.001227s (num_starts 1; 0.0012s/start)
corr_graph::get_aliasing_constraints_for_edge.: 0.001236s (num_starts 14; 0.0001s/start)
decide_hoare_triple_helper;per-query-type;outgoing_edges_cover_all_possibilities.;-trivial.: 0.001251s (num_starts 3; 0.0004s/start)
decide_hoare_triple_helper;per-graph-per-query-type;bar.A2.B2.C1;outgoing_edges_cover_all_possibilities.;-trivial.: 0.001255s (num_starts 3; 0.0004s/start)
decide_hoare_triple_helper;per-graph-per-query-type;bar.A2.B2.C1;outgoing_edges_cover_all_possibilities..: 0.001273s (num_starts 3; 0.0004s/start)
decide_hoare_triple_helper;per-query-type;outgoing_edges_cover_all_possibilities..: 0.001281s (num_starts 3; 0.0004s/start)
get_path_wp_exprs_for_cg_invariant_inference.: 0.001282s (num_starts 2; 0.0006s/start)
update_dst_fcall_edge_using_src_fcall_edge.: 0.0013s (num_starts 1; 0.0013s/start)
graph_identify_back_edges.: 0.001303s (num_starts 20; 0.0001s/start)
bv_linear_solve.: 0.001311s (num_starts 11; 0.0001s/start)
lhs_set_sort.: 0.001315s (num_starts 14; 0.0001s/start)
decide_hoare_triple_helper;per-graph-per-query-type;bar.A2.B2.C1;abstract-memlabel-asserts-houdini-guess;-trivial.: 0.001333s (num_starts 2; 0.0007s/start)
decide_hoare_triple_helper;per-graph-per-query-type;bar.A2.B2.C1;abstract-memlabel-asserts-houdini-guess.: 0.001347s (num_starts 2; 0.0007s/start)
graph_identify_natural_loops.: 0.00136s (num_starts 20; 0.0001s/start)
query:bv_solve.: 0.001372s (num_starts 11; 0.0001s/start)
expr_linear_relation_holds::visit.var.: 0.001481s (num_starts 61; 0.0000s/start)
populate_locs_potentially_modified_on_edge.: 0.001487s (num_starts 3; 0.0005s/start)
decide_hoare_triple_helper;per-graph-per-query-type;bar.A2.B2;abstract-memlabel-asserts-houdini-guess;-trivial.: 0.00153s (num_starts 1; 0.0015s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;bar.A2.B2;L3%1%fcallStart_Lentry%1%fcallStart;(L3%1%fcallStart_Lentry%1%fcallStart=>L3%1%fcallEnd_Lentry%1%fcallEnd);abstract-memlabel-asserts-houdini-guess;-trivial.: 0.001533s (num_starts 1; 0.0015s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;bar.A2.B2;L3%1%fcallStart_Lentry%1%fcallStart;(L3%1%fcallStart_Lentry%1%fcallStart=>L3%1%fcallEnd_Lentry%1%fcallEnd);abstract-memlabel-asserts-houdini-guess.: 0.001536s (num_starts 1; 0.0015s/start)
decide_hoare_triple_helper;per-graph-per-query-type;bar.A2.B2;abstract-memlabel-asserts-houdini-guess.: 0.001542s (num_starts 1; 0.0015s/start)
counter_example_satisfies_preds.: 0.001545s (num_starts 40; 0.0000s/start)
decide_hoare_triple_helper;per-path-and-query-type;L3%1%fcallStart_Lentry%1%fcallStart;(epsilon);pred-type-unknown;-trivial.: 0.001633s (num_starts 1; 0.0016s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;bar.A2.B2.C1;L3%1%fcallStart_Lentry%1%fcallStart;(epsilon);pred-type-unknown;-trivial.: 0.001638s (num_starts 1; 0.0016s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;bar.A2.B2.C1;L3%1%fcallStart_Lentry%1%fcallStart;(epsilon);pred-type-unknown.: 0.00164s (num_starts 1; 0.0016s/start)
create_sp_version_relations_lattice_at_pc.: 0.001716s (num_starts 17; 0.0001s/start)
collect_aliasing_constraints_around_path_helper.: 0.001764s (num_starts 78; 0.0000s/start)
bv_solve_returning_intermediate_structures.: 0.001766s (num_starts 11; 0.0002s/start)
compute_loop_hoisting_select_exprs_at_pcpair.: 0.001786s (num_starts 3; 0.0006s/start)
counter_example_evaluate_preds.: 0.001798s (num_starts 45; 0.0000s/start)
get_next_potential_correlations.: 0.001871s (num_starts 3; 0.0006s/start)
invariant_inference_xfer.abstract-memlabel-asserts.from.L3%1%fcallStart_Lentry%1%fcallStart.: 0.001929s (num_starts 1; 0.0019s/start)
decide_hoare_triple_helper;per-path-and-query-type;L3%1%fcallStart_Lentry%1%fcallStart;(L3%1%fcallStart_Lentry%1%fcallStart=>L3%1%fcallEnd_Lentry%1%fcallEnd);linear;-trivial.: 0.001987s (num_starts 1; 0.0020s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;bar.A2.B2.C1;L3%1%fcallStart_Lentry%1%fcallStart;(L3%1%fcallStart_Lentry%1%fcallStart=>L3%1%fcallEnd_Lentry%1%fcallEnd);linear;-trivial.: 0.001992s (num_starts 1; 0.0020s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;bar.A2.B2.C1;L3%1%fcallStart_Lentry%1%fcallStart;(L3%1%fcallStart_Lentry%1%fcallStart=>L3%1%fcallEnd_Lentry%1%fcallEnd);linear.: 0.001994s (num_starts 1; 0.0020s/start)
decide_hoare_triple_helper_get_aliasing_cons.: 0.001998s (num_starts 17; 0.0001s/start)
src_dst_cg_path_tuple_apply_trans_funs_on_pred.src_tfg.computeWP_for_pred_across_ec.: 0.001999s (num_starts 31; 0.0001s/start)
decide_hoare_triple_helper;per-path-and-query-type;L3%1%fcallEnd_Lentry%1%fcallEnd;(epsilon);-dst-edgecond-implies-src-edgecond;-trivial.: 0.002028s (num_starts 1; 0.0020s/start)
corr_graph_add_correlation_and_create_new_correl_entry.after_corr_graph_add_correlation.: 0.002029s (num_starts 3; 0.0007s/start)
decide_hoare_triple_helper;per-query-type;-dst-edgecond-implies-src-edgecond;-trivial.: 0.002031s (num_starts 1; 0.0020s/start)
decide_hoare_triple_helper;per-graph-per-query-type;bar.A2.B2.C1;-dst-edgecond-implies-src-edgecond;-trivial.: 0.002033s (num_starts 1; 0.0020s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;bar.A2.B2.C1;L3%1%fcallEnd_Lentry%1%fcallEnd;(epsilon);-dst-edgecond-implies-src-edgecond;-trivial.: 0.002035s (num_starts 1; 0.0020s/start)
decide_hoare_triple_helper;per-path;L3%1%fcallStart_Lentry%1%fcallStart;(epsilon);-trivial.: 0.002049s (num_starts 2; 0.0010s/start)
bvsolve_cache_query.miss1.: 0.002055s (num_starts 11; 0.0002s/start)
collect_aliasing_constraints_around_path.: 0.002088s (num_starts 50; 0.0000s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%1%fcallStart_Lentry%1%fcallStart);linear;-trivial.: 0.002108s (num_starts 1; 0.0021s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;bar.A2.B2.C1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%1%fcallStart_Lentry%1%fcallStart);linear;-trivial.: 0.002113s (num_starts 1; 0.0021s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;bar.A2.B2.C1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%1%fcallStart_Lentry%1%fcallStart);linear.: 0.002115s (num_starts 1; 0.0021s/start)
bvsolve_cache_query.: 0.002119s (num_starts 11; 0.0002s/start)
collect_assumes_around_path_helper.: 0.002254s (num_starts 48; 0.0000s/start)
src_dst_cg_path_tuple_apply_trans_funs_on_pred.dst_tfg.computeWP_for_pred_across_ec.: 0.002257s (num_starts 31; 0.0001s/start)
decide_hoare_triple_helper;per-path;L3%1%fcallEnd_Lentry%1%fcallEnd;(L3%1%fcallEnd_Lentry%1%fcallEnd=>E0%0%d_E0%0%d);-trivial.: 0.002282s (num_starts 1; 0.0023s/start)
decide_hoare_triple_helper;per-path-and-query-type;L3%1%fcallEnd_Lentry%1%fcallEnd;(L3%1%fcallEnd_Lentry%1%fcallEnd=>E0%0%d_E0%0%d);pred-type-unknown;-trivial.: 0.002284s (num_starts 1; 0.0023s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;bar.A2.B2.C1;L3%1%fcallEnd_Lentry%1%fcallEnd;(L3%1%fcallEnd_Lentry%1%fcallEnd=>E0%0%d_E0%0%d);pred-type-unknown;-trivial.: 0.002289s (num_starts 1; 0.0023s/start)
decide_hoare_triple_helper;per-path-and-query-type;L3%1%fcallStart_Lentry%1%fcallStart;(L3%1%fcallStart_Lentry%1%fcallStart=>L3%1%fcallEnd_Lentry%1%fcallEnd);abstract-memlabel-asserts-houdini-guess;-trivial.: 0.002302s (num_starts 2; 0.0012s/start)
decide_hoare_triple_helper;per-path-and-query-type;L3%1%fcallStart_Lentry%1%fcallStart;(L3%1%fcallStart_Lentry%1%fcallStart=>L3%1%fcallEnd_Lentry%1%fcallEnd);abstract-memlabel-asserts-houdini-guess.: 0.002345s (num_starts 2; 0.0012s/start)
graph_with_paths::collect_assumes_around_path.: 0.00236s (num_starts 48; 0.0000s/start)
collect_inductive_preds_around_path.: 0.002428s (num_starts 21; 0.0001s/start)
decide_hoare_triple_helper;per-path;L3%1%fcallEnd_Lentry%1%fcallEnd;(epsilon);-trivial.: 0.002504s (num_starts 2; 0.0013s/start)
graph_edge_composition_get_simplified_edge_cond.: 0.002532s (num_starts 120; 0.0000s/start)
solve_for_bv_points.: 0.002601s (num_starts 11; 0.0002s/start)
expr_substitute_using_available_exprs_submap.: 0.002747s (num_starts 40; 0.0001s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::sp_version_relations_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.002849s (num_starts 12; 0.0002s/start)
eqspace::smallest_point_cover_bv_t<eqspace::pcpair, eqspace::corr_graph_node, eqspace::corr_graph_edge, eqspace::predicate>.recomputed_preds_would_be_different_from_current_preds.: 0.003039s (num_starts 11; 0.0003s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%1%fcallStart_Lentry%1%fcallStart);-trivial.: 0.003132s (num_starts 3; 0.0010s/start)
graph_per_loc_dfa_val_t<avail_exprs_val_t>::meet.: 0.003173s (num_starts 12; 0.0003s/start)
compute_regions.: 0.003228s (num_starts 20; 0.0002s/start)
do_ssa_transformation.: 0.003242s (num_starts 2; 0.0016s/start)
decide_hoare_triple_helper;per-query-type;abstract-memlabel-asserts-houdini-guess;-trivial.: 0.00334s (num_starts 4; 0.0008s/start)
decide_hoare_triple_helper;per-query-type;abstract-memlabel-asserts-houdini-guess.: 0.003394s (num_starts 4; 0.0008s/start)
../../include/graph/smallest_point_cover.h.smallest_point_cover_add_point_using_CE.: 0.003584s (num_starts 22; 0.0002s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.sprel.: 0.003606s (num_starts 219; 0.0000s/start)
graph_ec_apply_trans_funs_helper.0.: 0.00375s (num_starts 66; 0.0001s/start)
get_unrolled_paths_from.: 0.003817s (num_starts 19; 0.0002s/start)
decide_hoare_triple_helper;per-query-type;pred-type-unknown;-trivial.: 0.00392s (num_starts 2; 0.0020s/start)
decide_hoare_triple_helper;per-graph-per-query-type;bar.A2.B2.C1;pred-type-unknown;-trivial.: 0.003924s (num_starts 2; 0.0020s/start)
decide_hoare_triple_helper;per-query-type;linear;-trivial.: 0.004098s (num_starts 2; 0.0020s/start)
decide_hoare_triple_helper;per-graph-per-query-type;bar.A2.B2.C1;linear;-trivial.: 0.004102s (num_starts 2; 0.0021s/start)
decide_hoare_triple_helper;per-graph-per-query-type;bar.A2.B2.C1;linear.: 0.004116s (num_starts 2; 0.0021s/start)
