argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --enable-src-epsilon-paths
argv[2] = --disable-dst-to-src-submap
argv[3] = --disable-assumed-eqclasses
argv[4] = --disable-houdini-axiom-based-timeout-dumps
argv[5] = --houdini-axiom-based-smt-query-timeout=20
argv[6] = --dyn-debug=invariants_dump
argv[7] = --tmpdir-path=par_tmpdir
argv[8] = --proof=couple1.proof
argv[9] = --spec-iospecs=couple1.iospecs
argv[10] = couple1.spec
argv[11] = couple1.c
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
Query dir: /tmp/smt-solver-tmp-files/indrajit.2171562
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/tests/eq-test/couple1.c
argv[10] = -o
argv[11] = par_tmpdir/couple1.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --dyn-debug=invariants_dump
argv[2] = --xml-output-format
argv[3] = text-color
argv[4] = -f
argv[5] = ALL
argv[6] = --call-context-depth
argv[7] = 0
argv[8] = --always-use-call-context-any
argv[9] = --src-etfg
argv[10] = par_tmpdir/couple1.spec.etfg
argv[11] = par_tmpdir/couple1.c.bc
argv[12] = -o
argv[13] = par_tmpdir/couple1.c.dst.etfg
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 44 time spent: 0:0:0 [0.000066s total; 0.000002 per start]
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);dst_edge_composition_proves_false;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.103395s (num_starts 1; 0.1034s/start)
decide_hoare_triple_helper;per-query-type;dst_edge_composition_proves_false;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.103398s (num_starts 1; 0.1034s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo;dst_edge_composition_proves_false;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.103399s (num_starts 1; 0.1034s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo;L0%0%d_L0%0%d;(epsilon);dst_edge_composition_proves_false;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.1034s (num_starts 1; 0.1034s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo;L0%0%d_L0%0%d;(epsilon);dst_edge_composition_proves_false.: 0.103407s (num_starts 1; 0.1034s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo;dst_edge_composition_proves_false.: 0.10341s (num_starts 1; 0.1034s/start)
decide_hoare_triple_helper;per-query-type;dst_edge_composition_proves_false.: 0.103413s (num_starts 1; 0.1034s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);dst_edge_composition_proves_false.: 0.103415s (num_starts 1; 0.1034s/start)
dst_edge_composition_proves_false.: 0.114233s (num_starts 1; 0.1142s/start)
decide_hoare_triple.: 0.115217s (num_starts 2; 0.0576s/start)
solver_provable.: 0.115529s (num_starts 10; 0.0116s/start)
get_next_dst_edge_composition_to_correlate.: 0.115632s (num_starts 2; 0.0578s/start)
check_preds_on_edge_compositions.dhd_with_ce_propagation.: 0.116178s (num_starts 4; 0.0290s/start)
expr_is_provable.: 0.118163s (num_starts 10; 0.0118s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_commonMEM_optimization.: 0.118272s (num_starts 10; 0.0118s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_aliasing_constraints_generation.: 0.118831s (num_starts 10; 0.0119s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_simplify_and_add_auxiliary_structures.: 0.119502s (num_starts 10; 0.0120s/start)
check_wfconds_on_edge.L0%0%d_L0%0%d=>E0%0%d_E0%0%d.: 0.12382s (num_starts 2; 0.0619s/start)
check_wfconds_on_edge.: 0.123842s (num_starts 2; 0.0619s/start)
check_preds_on_edge_compositions.: 0.125716s (num_starts 3; 0.0419s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(epsilon);-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.126458s (num_starts 3; 0.0422s/start)
solver_satisfiable-cache-miss.: 0.131762s (num_starts 7; 0.0188s/start)
solver_satisfiable.: 0.131817s (num_starts 11; 0.0120s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(epsilon).: 0.131873s (num_starts 4; 0.0330s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_precond_is_false.: 0.1485s (num_starts 10; 0.0148s/start)
is_expr_equal_using_lhs_set_and_precond_helper.syntactic_check_failed.: 0.149792s (num_starts 10; 0.0150s/start)
is_expr_equal_using_lhs_set_and_precond_helper.: 0.149976s (num_starts 10; 0.0150s/start)
is_expr_equal_using_lhs_set_and_precond.: 0.166246s (num_starts 10; 0.0166s/start)
prove.: 0.166314s (num_starts 10; 0.0166s/start)
prove_spawn_and_join_helper.: 0.166357s (num_starts 10; 0.0166s/start)
decide_hoare_triple_helper;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.200128s (num_starts 4; 0.0500s/start)
prove_spawn_and_join.: 0.212791s (num_starts 10; 0.0213s/start)
prove_wrapper.proof_query_not_trivial.: 0.213652s (num_starts 10; 0.0214s/start)
expandProductCFG.: 0.214695s (num_starts 2; 0.1073s/start)
prove_wrapper.: 0.220827s (num_starts 12; 0.0184s/start)
decide_hoare_triple_check_ub.: 0.227404s (num_starts 6; 0.0379s/start)
decide_hoare_triple_helper.: 0.229344s (num_starts 6; 0.0382s/start)
decide_hoare_triple_with_alias_cons.: 0.229692s (num_starts 6; 0.0383s/start)
bestFirstSearch.: 0.254785s (num_starts 1; 0.2548s/start)
Time taken for equivalence check.: 0.302738s (num_starts 1; 0.3027s/start)

counters:
# of paths enumerated.: 2
# of paths expanded.: 1
# of smt-solver-queries.: 7
L0%0%d=>E0%0%d-src_ecs.: 1
L0%0%d=>E0%0%d-src_to_pcs.: 1
smt-queries-cache-hits.: 4
smt-queries-cvc4-sat.: 2
smt-queries-yices-sat.: 2
smt-queries-z3-sat.: 2
total-correlation-possibilities.: 2
total-correlation-possibilities-mod-lsprels.: 2
total-correlations-explored.: 2

flags:
dst-aloc.: 0
dst-edges.: 6
dst-nodes.: 6
dst-sp-updates.: 0
final-CG-alloc-correlations.: 0
final-CG-dealloc-correlations.: 0
final-CG-dht-queries.: 1
final-CG-edges.: 1
final-CG-nodes.: 2
final-CG-num-invariants.: 0
final-CG-super-edges.: 0
src-edges.: 6
src-nodes.: 6
timeout-occured.: 0

info:
eq-state.: find_correlation
final-CG-time-secs.: 0.11
final-CG-time-to-total-time-ratio.: 0.44
query-time-to-total-time-ratio.: 0.26

Context stats:
exprs: count: 140806
sorts: count: 144
num_proof_queries: 10
num_proof_queries_answered_by_syntactic_check: 0
cache_stats:
m_simplify:
	----------- total:	1500
	        hit ratio:	0.961333
m_simplify_solver:
	----------- total:	275
	        hit ratio:	0.709091
m_prune_obviously_false_branches_using_assume_clause:
	----------- total:	10
	        hit ratio:	0.6
m_z3_solver_substitution:
	----------- total:	80
	        hit ratio:	0
m_replace_donotsimplify_using_solver_expressions_by_free_vars:
	----------- total:	80
	        hit ratio:	0
m_is_expr_not_equal_syntactic:
	----------- total:	1
	        hit ratio:	0
m_expr_size:
	----------- total:	724
	        hit ratio:	0.854972
m_contains_only_constants_or_sp_versions:
	----------- total:	2
	        hit ratio:	0.5
m_expr_evaluates_to_constant_visitor:
	----------- total:	885
	        hit ratio:	0.588701
m_sort_dfa_canonicalize:
	----------- total:	7524
	        hit ratio:	0.998804
m_expr_convert_to_iexpr:
	----------- total:	65
	        hit ratio:	0.661538

z3_solver expr_query_cache entry size: 7
	----------- total:	11
	             hits:	4
	        hit ratio:	0.363636
histogram (time taken by solver in ms):
[ 3.9160,  4.9015) (avg.  4.2498)        : 4
[ 4.9015,  6.1351) (avg.  5.3320)        : 1
[ 6.1351,  7.6791) (avg.  0.0000)        : 0
[ 7.6791,  9.6117) (avg.  0.0000)        : 0
[ 9.6117, 12.0306) (avg. 11.9030)        : 1
[12.0306, 15.0583) (avg.  0.0000)        : 0
[15.0583, 18.8480) (avg.  0.0000)        : 0
[18.8480, 23.5914) (avg.  0.0000)        : 0
[23.5914, 29.5286) (avg.  0.0000)        : 0
[29.5286, 36.9600) (avg. 35.9600)        : 1
min number of quantifiers in query: 0
max number of quantifiers in query: 0
histogram (number of nodes in z3 ast)
[ 40,  51) (avg.  40)                    : 1
[ 51,  61) (avg.   0)                    : 0
[ 61,  72) (avg.   0)                    : 0
[ 72,  82) (avg.   0)                    : 0
[ 82,  93) (avg.   0)                    : 0
[ 93, 103) (avg.   0)                    : 0
[103, 114) (avg. 107)                    : 2
[114, 124) (avg. 122)                    : 1
[124, 135) (avg. 134)                    : 1
[135, 145) (avg. 135)                    : 2

<MSG>0:20 : Successfully computed equivalence for function: foo.</MSG>

tfg_edge_expr_wp_fn: num_starts 45 time spent: 0:0:0 [0.001023s total; 0.000023 per start]
tfg_computeWP: num_starts 87 time spent: 0:0:0 [0.005367s total; 0.000062 per start]
tfg_get_simplified_to_state_for_edge: num_starts 334 time spent: 0:0:0 [0.000545s total; 0.000002 per start]
tfg_get_simplified_edge_cond_for_edge: num_starts 412 time spent: 0:0:0 [0.000658s total; 0.000002 per start]
tfg_get_simplified_assumes_for_edge: num_starts 210 time spent: 0:0:0 [0.000365s total; 0.000002 per start]
add_nodeces_at_pc_and_propagate: num_starts 4 time spent: 0:0:0 [0.000264s total; 0.000066 per start]
graph_with_ce_propagate_CEs_across_new_edge_for_reason: num_starts 2 time spent: 0:0:0 [0.011688s total; 0.005844 per start]
tfg_counter_example_translate_on_edge_helper: num_starts 48 time spent: 0:0:0 [0.007063s total; 0.000147 per start]
corr_graph_edge_well_formedness_conditions_falsified_by_counter_example: num_starts 3 time spent: 0:0:0 [0.007010s total; 0.002337 per start]
counter_example_translate_using_to_state_mapping_assigning_random_consts_as_needed: num_starts 48 time spent: 0:0:0 [0.003669s total; 0.000076 per start]
ce_evaluate_expr_assigning_random_consts_as_needed: num_starts 156 time spent: 0:0:0 [0.005015s total; 0.000032 per start]
tfg_edge_assumes_satisfied_by_counter_example: num_starts 48 time spent: 0:0:0 [0.001698s total; 0.000035 per start]
tfg_graph_get_vars_written_on_edge: num_starts 48 time spent: 0:0:0 [0.000760s total; 0.000016 per start]
cg_with_rank_add_CE_at_pc: num_starts 6 time spent: 0:0:0 [0.000244s total; 0.000041 per start]
graph_with_ce_add_CE_at_pc: num_starts 3 time spent: 0:0:0 [0.000032s total; 0.000011 per start]
graph_with_guessing_add_CE_at_pc: num_starts 6 time spent: 0:0:0 [0.000231s total; 0.000039 per start]
graph_with_guessing_add_point_using_CE_at_pc: num_starts 3 time spent: 0:0:0 [0.000007s total; 0.000002 per start]
invariant_state_add_point_using_CE_at_pc: num_starts 3 time spent: 0:0:0 [0.000002s total; 0.000001 per start]
expr_label_memlabels_using_memlabel_map: num_starts 468 time spent: 0:0:0 [0.004782s total; 0.000010 per start]
expr_simplify_solver: num_starts 291 time spent: 0:0:0 [0.032790s total; 0.000113 per start]
expr_simplify_syntactic: num_starts 291 time spent: 0:0:0 [0.058260s total; 0.000200 per start]
expr_simplify_select_on_store: num_starts 17 time spent: 0:0:0 [0.052405s total; 0.003083 per start]
expr_simplify_using_lhs_set_helper: num_starts 100 time spent: 0:0:0 [0.101298s total; 0.001013 per start]
expr_simplify_using_lhs_set_visit_function: num_starts 577 time spent: 0:0:0 [0.100658s total; 0.000174 per start]
expr_simplify_sort_args_to_canonicalize: num_starts 441 time spent: 0:0:0 [0.001893s total; 0.000004 per start]
expr_simplify_eq: num_starts 112 time spent: 0:0:0 [0.001308s total; 0.000012 per start]
expr_simplify_or: num_starts 23 time spent: 0:0:0 [0.000031s total; 0.000001 per start]
expr_simplify_and: num_starts 33 time spent: 0:0:0 [0.000182s total; 0.000006 per start]
expr_simplify_not: num_starts 26 time spent: 0:0:0 [0.000099s total; 0.000004 per start]
expr_simplify_implies: num_starts 8 time spent: 0:0:0 [0.000072s total; 0.000009 per start]
expr_simplify_ite: num_starts 4 time spent: 0:0:0 [0.000254s total; 0.000063 per start]
canonicalize_expr_tree: num_starts 93 time spent: 0:0:0 [0.004198s total; 0.000045 per start]
expr_simplify_memalloc_using_memlabel: num_starts 13 time spent: 0:0:0 [0.000044s total; 0.000003 per start]
expr_simplify_select_on_store_visit_function: num_starts 17 time spent: 0:0:0 [0.051868s total; 0.003051 per start]
get_arithmetic_addsub_atoms: num_starts 419 time spent: 0:0:0 [0.000150s total; 0.000000 per start]
expr_linear_relation_holds_visit: num_starts 141 time spent: 0:0:0 [0.001909s total; 0.000014 per start]
expr_is_consts_struct_constant: num_starts 131 time spent: 0:0:0 [0.000142s total; 0.000001 per start]
expr_do_simplify_helper: num_starts 1643 time spent: 0:0:0 [0.090198s total; 0.000055 per start]
expr_do_simplify_helper_cache: num_starts 1643 time spent: 0:0:0 [0.001353s total; 0.000001 per start]
expr_prune_obviously_false_branches_using_assume_clause_visitor_cache: num_starts 2 time spent: 0:0:0 [0.000000s total; 0.000000 per start]
expr_prune_obviously_false_branches_using_assume_clause_visitor: num_starts 2 time spent: 0:0:0 [0.000008s total; 0.000004 per start]
evaluate_expr_and_check_bounds: num_starts 66 time spent: 0:0:0 [0.004999s total; 0.000076 per start]
array_constant_equals: num_starts 81 time spent: 0:0:0 [0.000163s total; 0.000002 per start]
sort_dfa_canonical: num_starts 148590 time spent: 0:0:1 [1.143242s total; 0.000008 per start]
expr_convert_to_iexpr: num_starts 69 time spent: 0:0:0 [0.012154s total; 0.000176 per start]
combo_dfa_xfer_and_meet: num_starts 14 time spent: 0:0:0 [0.027471s total; 0.001962 per start]
alias_val_xfer_and_meet: num_starts 14 time spent: 0:0:0 [0.016553s total; 0.001182 per start]
get_sprel_map_from_avail_exprs: num_starts 23 time spent: 0:0:0 [0.001384s total; 0.000060 per start]
update_memlabels_for_memslot_locs: num_starts 7 time spent: 0:0:0 [0.000033s total; 0.000005 per start]
populate_gen_and_kill_sets_for_edge: num_starts 52 time spent: 0:0:0 [0.005149s total; 0.000099 per start]
compute_simplified_loc_exprs_for_edge: num_starts 147 time spent: 0:0:0 [0.025331s total; 0.000172 per start]
compute_locs_definitely_written_on_edge: num_starts 52 time spent: 0:0:0 [0.000059s total; 0.000001 per start]
get_locs_potentially_read_in_expr_using_locs_map: num_starts 18 time spent: 0:0:0 [0.007267s total; 0.000404 per start]
edge_update_memlabel_map_for_mlvars: num_starts 26 time spent: 0:0:0 [0.001282s total; 0.000049 per start]
add_new_locs_based_on_edge: num_starts 14 time spent: 0:0:0 [0.012315s total; 0.000880 per start]
expand_locset_to_include_slots_for_memmask: num_starts 32 time spent: 0:0:0 [0.000101s total; 0.000003 per start]
total: num_starts 1 time spent: 0:0:27 [27.794865s total; 27.794865 per start]
num_syntactic_match_tests = 0.
num_execution_tests = 0.
num_boolean_tests = 0.
fingerprinting rate: 0.00 per second (total), -nan per second (itable_enumerate_timer), -nan per second (excluding execution/boolean tests).

Time taken for equivalence check: 0.41s.
ftmap_run_pointsto_analysis.: 0.0598s (num_starts 2; 0.0299s/start)s.
EQ Time after pointsto analysis: 0.352613s.
EQ Time after pointsto analysis and smt_query: 0.131786s.
EQ Time after pointsto analysis and smt_query and bv-solve: 0.131786s.
Equivalence proof found. The programs are equivalent.
