argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --enable-src-epsilon-paths
argv[2] = --disable-dst-to-src-submap
argv[3] = --disable-assumed-eqclasses
argv[4] = --disable-houdini-axiom-based-timeout-dumps
argv[5] = --houdini-axiom-based-smt-query-timeout=20
argv[6] = --dyn-debug=invariants_dump
argv[7] = --tmpdir-path=par_tmpdir
argv[8] = --proof=cond3.proof
argv[9] = --spec-iospecs=cond3.iospecs
argv[10] = cond3.spec
argv[11] = cond3.c
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
Query dir: /tmp/smt-solver-tmp-files/indrajit.1492565
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/tests/eq-test/cond3.c
argv[10] = -o
argv[11] = par_tmpdir/cond3.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --dyn-debug=invariants_dump
argv[2] = --xml-output-format
argv[3] = text-color
argv[4] = -f
argv[5] = ALL
argv[6] = --call-context-depth
argv[7] = 0
argv[8] = --always-use-call-context-any
argv[9] = --src-etfg
argv[10] = par_tmpdir/cond3.spec.etfg
argv[11] = par_tmpdir/cond3.c.bc
argv[12] = -o
argv[13] = par_tmpdir/cond3.c.dst.etfg
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 40 time spent: 0:0:0 [0.000070s total; 0.000002 per start]
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo;L0%0%d_L0%0%d;(epsilon);dst_edge_composition_proves_false.: 0.112391s (num_starts 1; 0.1124s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo;dst_edge_composition_proves_false.: 0.112395s (num_starts 1; 0.1124s/start)
decide_hoare_triple_helper;per-query-type;dst_edge_composition_proves_false.: 0.112398s (num_starts 1; 0.1124s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);dst_edge_composition_proves_false.: 0.112401s (num_starts 1; 0.1124s/start)
dst_edge_composition_proves_false.: 0.123074s (num_starts 1; 0.1231s/start)
get_next_dst_edge_composition_to_correlate.: 0.125551s (num_starts 2; 0.0628s/start)
decide_hoare_triple.: 0.128974s (num_starts 2; 0.0645s/start)
solver_provable.: 0.133505s (num_starts 8; 0.0167s/start)
expr_is_provable.: 0.135496s (num_starts 8; 0.0169s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_commonMEM_optimization.: 0.135585s (num_starts 8; 0.0169s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_aliasing_constraints_generation.: 0.136013s (num_starts 8; 0.0170s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_simplify_and_add_auxiliary_structures.: 0.136221s (num_starts 8; 0.0170s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(epsilon);-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.145455s (num_starts 3; 0.0485s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(epsilon).: 0.148906s (num_starts 4; 0.0372s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_precond_is_false.: 0.156206s (num_starts 8; 0.0195s/start)
is_expr_equal_using_lhs_set_and_precond_helper.syntactic_check_failed.: 0.159386s (num_starts 12; 0.0133s/start)
is_expr_equal_using_lhs_set_and_precond_helper.: 0.159592s (num_starts 12; 0.0133s/start)
solver_satisfiable-cache-miss.: 0.160197s (num_starts 6; 0.0267s/start)
solver_satisfiable.: 0.160242s (num_starts 9; 0.0178s/start)
is_expr_equal_using_lhs_set_and_precond.: 0.18215s (num_starts 12; 0.0152s/start)
prove.: 0.182207s (num_starts 12; 0.0152s/start)
prove_spawn_and_join_helper.: 0.182259s (num_starts 12; 0.0152s/start)
decide_hoare_triple_helper;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.193539s (num_starts 4; 0.0484s/start)
expandProductCFG.: 0.199537s (num_starts 2; 0.0998s/start)
prove_spawn_and_join.: 0.200084s (num_starts 12; 0.0167s/start)
prove_wrapper.proof_query_not_trivial.: 0.201001s (num_starts 12; 0.0168s/start)
prove_wrapper.: 0.201866s (num_starts 16; 0.0126s/start)
decide_hoare_triple_check_ub.: 0.21066s (num_starts 6; 0.0351s/start)
decide_hoare_triple_helper.: 0.212093s (num_starts 6; 0.0353s/start)
decide_hoare_triple_with_alias_cons.: 0.21244s (num_starts 6; 0.0354s/start)
bestFirstSearch.: 0.246846s (num_starts 1; 0.2468s/start)
Time taken for equivalence check.: 0.284056s (num_starts 1; 0.2841s/start)

counters:
# of paths enumerated.: 2
# of paths expanded.: 1
# of smt-solver-queries.: 6
L0%0%d=>E0%0%d-src_ecs.: 1
L0%0%d=>E0%0%d-src_to_pcs.: 1
smt-queries-cache-hits.: 3
smt-queries-cvc4-sat.: 2
smt-queries-yices-sat.: 2
smt-queries-z3-sat.: 2
total-correlation-possibilities.: 2
total-correlation-possibilities-mod-lsprels.: 2
total-correlations-explored.: 2

flags:
dst-aloc.: 0
dst-edges.: 6
dst-nodes.: 6
dst-sp-updates.: 0
final-CG-alloc-correlations.: 0
final-CG-dealloc-correlations.: 0
final-CG-dht-queries.: 1
final-CG-edges.: 1
final-CG-nodes.: 2
final-CG-num-invariants.: 0
final-CG-super-edges.: 0
src-edges.: 11
src-nodes.: 10
timeout-occured.: 0

info:
eq-state.: find_correlation
final-CG-time-secs.: 0.09
final-CG-time-to-total-time-ratio.: 0.36
query-time-to-total-time-ratio.: 0.28

Context stats:
exprs: count: 140715
sorts: count: 145
num_proof_queries: 12
num_proof_queries_answered_by_syntactic_check: 4
cache_stats:
m_simplify:
	----------- total:	1628
	        hit ratio:	0.953931
m_simplify_solver:
	----------- total:	179
	        hit ratio:	0.586592
m_z3_solver_substitution:
	----------- total:	71
	        hit ratio:	0
m_replace_donotsimplify_using_solver_expressions_by_free_vars:
	----------- total:	74
	        hit ratio:	0
m_expr_size:
	----------- total:	915
	        hit ratio:	0.868852
m_expr_evaluates_to_constant_visitor:
	----------- total:	849
	        hit ratio:	0.547703
m_sort_dfa_canonicalize:
	----------- total:	10079
	        hit ratio:	0.999008
m_expr_convert_to_iexpr:
	----------- total:	90
	        hit ratio:	0.755556

z3_solver expr_query_cache entry size: 6
	----------- total:	9
	             hits:	3
	        hit ratio:	0.333333
histogram (time taken by solver in ms):
[ 3.4180,  4.3166) (avg.  3.4180)        : 1
[ 4.3166,  5.4515) (avg.  5.0580)        : 3
[ 5.4515,  6.8847) (avg.  0.0000)        : 0
[ 6.8847,  8.6947) (avg.  0.0000)        : 0
[ 8.6947, 10.9806) (avg.  0.0000)        : 0
[10.9806, 13.8674) (avg.  0.0000)        : 0
[13.8674, 17.5133) (avg.  0.0000)        : 0
[17.5133, 22.1176) (avg. 20.4230)        : 1
[22.1176, 27.9324) (avg.  0.0000)        : 0
[27.9324, 35.2760) (avg. 34.2760)        : 1
min number of quantifiers in query: 0
max number of quantifiers in query: 0
histogram (number of nodes in z3 ast)
[ 40,  49) (avg.  40)                    : 1
[ 49,  57) (avg.   0)                    : 0
[ 57,  65) (avg.   0)                    : 0
[ 65,  73) (avg.   0)                    : 0
[ 73,  81) (avg.   0)                    : 0
[ 81,  90) (avg.   0)                    : 0
[ 90,  98) (avg.   0)                    : 0
[ 98, 106) (avg.   0)                    : 0
[106, 114) (avg. 111)                    : 5
[114, 122) (avg.   0)                    : 0

<MSG>0:22 : Successfully computed equivalence for function: foo.</MSG>

tfg_edge_expr_wp_fn: num_starts 56 time spent: 0:0:0 [0.001279s total; 0.000023 per start]
tfg_computeWP: num_starts 78 time spent: 0:0:0 [0.004809s total; 0.000062 per start]
tfg_get_simplified_to_state_for_edge: num_starts 506 time spent: 0:0:0 [0.000708s total; 0.000001 per start]
tfg_get_simplified_edge_cond_for_edge: num_starts 665 time spent: 0:0:0 [0.000971s total; 0.000001 per start]
tfg_get_simplified_assumes_for_edge: num_starts 374 time spent: 0:0:0 [0.000580s total; 0.000002 per start]
add_nodeces_at_pc_and_propagate: num_starts 4 time spent: 0:0:0 [0.000262s total; 0.000066 per start]
graph_with_ce_propagate_CEs_across_new_edge_for_reason: num_starts 2 time spent: 0:0:0 [0.012516s total; 0.006258 per start]
tfg_counter_example_translate_on_edge_helper: num_starts 78 time spent: 0:0:0 [0.008415s total; 0.000108 per start]
corr_graph_edge_well_formedness_conditions_falsified_by_counter_example: num_starts 3 time spent: 0:0:0 [0.006658s total; 0.002219 per start]
counter_example_translate_using_to_state_mapping_assigning_random_consts_as_needed: num_starts 66 time spent: 0:0:0 [0.003835s total; 0.000058 per start]
ce_evaluate_expr_assigning_random_consts_as_needed: num_starts 192 time spent: 0:0:0 [0.004241s total; 0.000022 per start]
tfg_edge_assumes_satisfied_by_counter_example: num_starts 66 time spent: 0:0:0 [0.001995s total; 0.000030 per start]
tfg_graph_get_vars_written_on_edge: num_starts 66 time spent: 0:0:0 [0.000970s total; 0.000015 per start]
cg_with_rank_add_CE_at_pc: num_starts 6 time spent: 0:0:0 [0.000243s total; 0.000041 per start]
graph_with_ce_add_CE_at_pc: num_starts 3 time spent: 0:0:0 [0.000043s total; 0.000014 per start]
graph_with_guessing_add_CE_at_pc: num_starts 6 time spent: 0:0:0 [0.000234s total; 0.000039 per start]
graph_with_guessing_add_point_using_CE_at_pc: num_starts 3 time spent: 0:0:0 [0.000008s total; 0.000003 per start]
invariant_state_add_point_using_CE_at_pc: num_starts 3 time spent: 0:0:0 [0.000003s total; 0.000001 per start]
expr_label_memlabels_using_memlabel_map: num_starts 507 time spent: 0:0:0 [0.003156s total; 0.000006 per start]
expr_simplify_solver: num_starts 198 time spent: 0:0:0 [0.025466s total; 0.000129 per start]
expr_simplify_syntactic: num_starts 198 time spent: 0:0:0 [0.011943s total; 0.000060 per start]
expr_simplify_select_on_store: num_starts 2 time spent: 0:0:0 [0.008153s total; 0.004077 per start]
expr_simplify_using_lhs_set_helper: num_starts 132 time spent: 0:0:0 [0.048362s total; 0.000366 per start]
expr_simplify_using_lhs_set_visit_function: num_starts 459 time spent: 0:0:0 [0.047779s total; 0.000104 per start]
expr_simplify_sort_args_to_canonicalize: num_starts 232 time spent: 0:0:0 [0.001331s total; 0.000006 per start]
expr_simplify_eq: num_starts 58 time spent: 0:0:0 [0.000833s total; 0.000014 per start]
expr_simplify_or: num_starts 18 time spent: 0:0:0 [0.000025s total; 0.000001 per start]
expr_simplify_and: num_starts 18 time spent: 0:0:0 [0.000120s total; 0.000007 per start]
expr_simplify_andnot1: num_starts 4 time spent: 0:0:0 [0.000052s total; 0.000013 per start]
expr_simplify_not: num_starts 19 time spent: 0:0:0 [0.000073s total; 0.000004 per start]
expr_simplify_implies: num_starts 5 time spent: 0:0:0 [0.000041s total; 0.000008 per start]
canonicalize_expr_tree: num_starts 91 time spent: 0:0:0 [0.002557s total; 0.000028 per start]
expr_simplify_memalloc_using_memlabel: num_starts 1 time spent: 0:0:0 [0.000003s total; 0.000003 per start]
expr_simplify_select_on_store_visit_function: num_starts 2 time spent: 0:0:0 [0.008077s total; 0.004039 per start]
get_arithmetic_addsub_atoms: num_starts 259 time spent: 0:0:0 [0.000119s total; 0.000000 per start]
expr_linear_relation_holds_visit: num_starts 112 time spent: 0:0:0 [0.001188s total; 0.000011 per start]
expr_is_consts_struct_constant: num_starts 227 time spent: 0:0:0 [0.000174s total; 0.000001 per start]
expr_do_simplify_helper: num_starts 1804 time spent: 0:0:0 [0.049989s total; 0.000028 per start]
expr_do_simplify_helper_cache: num_starts 1804 time spent: 0:0:0 [0.001292s total; 0.000001 per start]
evaluate_expr_and_check_bounds: num_starts 90 time spent: 0:0:0 [0.004214s total; 0.000047 per start]
array_constant_equals: num_starts 49 time spent: 0:0:0 [0.000080s total; 0.000002 per start]
sort_dfa_canonical: num_starts 151174 time spent: 0:0:1 [1.229904s total; 0.000008 per start]
expr_convert_to_iexpr: num_starts 110 time spent: 0:0:0 [0.041657s total; 0.000379 per start]
combo_dfa_xfer_and_meet: num_starts 26 time spent: 0:0:0 [0.023893s total; 0.000919 per start]
alias_val_xfer_and_meet: num_starts 26 time spent: 0:0:0 [0.011176s total; 0.000430 per start]
get_sprel_map_from_avail_exprs: num_starts 38 time spent: 0:0:0 [0.001942s total; 0.000051 per start]
update_memlabels_for_memslot_locs: num_starts 10 time spent: 0:0:0 [0.000038s total; 0.000004 per start]
populate_gen_and_kill_sets_for_edge: num_starts 76 time spent: 0:0:0 [0.005260s total; 0.000069 per start]
compute_simplified_loc_exprs_for_edge: num_starts 201 time spent: 0:0:0 [0.017470s total; 0.000087 per start]
compute_locs_definitely_written_on_edge: num_starts 76 time spent: 0:0:0 [0.000072s total; 0.000001 per start]
get_locs_potentially_read_in_expr_using_locs_map: num_starts 16 time spent: 0:0:0 [0.004843s total; 0.000303 per start]
edge_update_memlabel_map_for_mlvars: num_starts 38 time spent: 0:0:0 [0.000461s total; 0.000012 per start]
add_new_locs_based_on_edge: num_starts 26 time spent: 0:0:0 [0.007354s total; 0.000283 per start]
expand_locset_to_include_slots_for_memmask: num_starts 35 time spent: 0:0:0 [0.000065s total; 0.000002 per start]
total: num_starts 1 time spent: 0:0:29 [29.336321s total; 29.336321 per start]
num_syntactic_match_tests = 0.
num_execution_tests = 0.
num_boolean_tests = 0.
fingerprinting rate: 0.00 per second (total), -nan per second (itable_enumerate_timer), -nan per second (excluding execution/boolean tests).

Time taken for equivalence check: 0.38s.
ftmap_run_pointsto_analysis.: 0.04491s (num_starts 2; 0.0225s/start)s.
EQ Time after pointsto analysis: 0.332914s.
EQ Time after pointsto analysis and smt_query: 0.131048s.
EQ Time after pointsto analysis and smt_query and bv-solve: 0.131048s.
Equivalence proof found. The programs are equivalent.
