argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --enable-src-epsilon-paths
argv[2] = --disable-dst-to-src-submap
argv[3] = --disable-assumed-eqclasses
argv[4] = --disable-houdini-axiom-based-timeout-dumps
argv[5] = --houdini-axiom-based-smt-query-timeout=20
argv[6] = --dyn-debug=invariants_dump
argv[7] = --tmpdir-path=par_tmpdir
argv[8] = --proof=cond1.proof
argv[9] = --spec-iospecs=cond1.iospecs
argv[10] = cond1.spec
argv[11] = cond1.c
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
Query dir: /tmp/smt-solver-tmp-files/indrajit.1491224
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/tests/eq-test/cond1.c
argv[10] = -o
argv[11] = par_tmpdir/cond1.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --dyn-debug=invariants_dump
argv[2] = --xml-output-format
argv[3] = text-color
argv[4] = -f
argv[5] = ALL
argv[6] = --call-context-depth
argv[7] = 0
argv[8] = --always-use-call-context-any
argv[9] = --src-etfg
argv[10] = par_tmpdir/cond1.spec.etfg
argv[11] = par_tmpdir/cond1.c.bc
argv[12] = -o
argv[13] = par_tmpdir/cond1.c.dst.etfg
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 44 time spent: 0:0:0 [0.000070s total; 0.000002 per start]
check_preds_on_edge_compositions.dhd_with_ce_propagation.: 0.112434s (num_starts 4; 0.0281s/start)
check_wfconds_on_edge.L0%0%d_L0%0%d=>E0%0%d_E0%0%d.: 0.11551s (num_starts 2; 0.0578s/start)
check_wfconds_on_edge.: 0.115535s (num_starts 2; 0.0578s/start)
check_preds_on_edge_compositions.: 0.115992s (num_starts 3; 0.0387s/start)
dst_edge_composition_proves_false.: 0.118368s (num_starts 1; 0.1184s/start)
get_next_dst_edge_composition_to_correlate.: 0.121246s (num_starts 2; 0.0606s/start)
decide_hoare_triple.: 0.123565s (num_starts 2; 0.0618s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(epsilon);-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.139313s (num_starts 3; 0.0464s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(epsilon).: 0.142697s (num_starts 4; 0.0357s/start)
solver_provable.: 0.162724s (num_starts 12; 0.0136s/start)
expr_is_provable.: 0.16577s (num_starts 12; 0.0138s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_commonMEM_optimization.: 0.165912s (num_starts 12; 0.0138s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_aliasing_constraints_generation.: 0.166768s (num_starts 12; 0.0139s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_simplify_and_add_auxiliary_structures.: 0.167192s (num_starts 12; 0.0139s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_precond_is_false.: 0.182626s (num_starts 12; 0.0152s/start)
is_expr_equal_using_lhs_set_and_precond_helper.syntactic_check_failed.: 0.185157s (num_starts 12; 0.0154s/start)
is_expr_equal_using_lhs_set_and_precond_helper.: 0.185432s (num_starts 12; 0.0155s/start)
solver_satisfiable-cache-miss.: 0.190279s (num_starts 8; 0.0238s/start)
solver_satisfiable.: 0.190364s (num_starts 13; 0.0146s/start)
is_expr_equal_using_lhs_set_and_precond.: 0.198515s (num_starts 12; 0.0165s/start)
prove.: 0.198591s (num_starts 12; 0.0165s/start)
prove_spawn_and_join_helper.: 0.198654s (num_starts 12; 0.0166s/start)
decide_hoare_triple_helper;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.215581s (num_starts 4; 0.0539s/start)
prove_spawn_and_join.: 0.220408s (num_starts 12; 0.0184s/start)
prove_wrapper.proof_query_not_trivial.: 0.221662s (num_starts 12; 0.0185s/start)
prove_wrapper.: 0.22483s (num_starts 12; 0.0187s/start)
expandProductCFG.: 0.22771s (num_starts 2; 0.1139s/start)
decide_hoare_triple_check_ub.: 0.232862s (num_starts 6; 0.0388s/start)
decide_hoare_triple_helper.: 0.234626s (num_starts 6; 0.0391s/start)
decide_hoare_triple_with_alias_cons.: 0.235098s (num_starts 6; 0.0392s/start)
bestFirstSearch.: 0.279329s (num_starts 1; 0.2793s/start)
Time taken for equivalence check.: 0.318248s (num_starts 1; 0.3182s/start)

counters:
# of paths enumerated.: 2
# of paths expanded.: 1
# of smt-solver-queries.: 8
L0%0%d=>E0%0%d-src_ecs.: 1
L0%0%d=>E0%0%d-src_to_pcs.: 1
smt-queries-cache-hits.: 5
smt-queries-cvc4-sat.: 2
smt-queries-yices-sat.: 2
smt-queries-z3-sat.: 2
total-correlation-possibilities.: 2
total-correlation-possibilities-mod-lsprels.: 2
total-correlations-explored.: 2

flags:
dst-aloc.: 0
dst-edges.: 6
dst-nodes.: 6
dst-sp-updates.: 0
final-CG-alloc-correlations.: 0
final-CG-dealloc-correlations.: 0
final-CG-dht-queries.: 1
final-CG-edges.: 1
final-CG-nodes.: 2
final-CG-num-invariants.: 0
final-CG-super-edges.: 0
src-edges.: 6
src-nodes.: 6
timeout-occured.: 0

info:
eq-state.: find_correlation
final-CG-time-secs.: 0.12
final-CG-time-to-total-time-ratio.: 0.44
query-time-to-total-time-ratio.: 0.25

Context stats:
exprs: count: 140613
sorts: count: 143
num_proof_queries: 12
num_proof_queries_answered_by_syntactic_check: 0
cache_stats:
m_simplify:
	----------- total:	1379
	        hit ratio:	0.959391
m_simplify_solver:
	----------- total:	170
	        hit ratio:	0.664706
m_z3_solver_substitution:
	----------- total:	57
	        hit ratio:	0
m_replace_donotsimplify_using_solver_expressions_by_free_vars:
	----------- total:	57
	        hit ratio:	0
m_expr_size:
	----------- total:	647
	        hit ratio:	0.867079
m_expr_evaluates_to_constant_visitor:
	----------- total:	614
	        hit ratio:	0.581433
m_sort_dfa_canonicalize:
	----------- total:	9308
	        hit ratio:	0.999141
m_expr_convert_to_iexpr:
	----------- total:	8
	        hit ratio:	0

z3_solver expr_query_cache entry size: 8
	----------- total:	13
	             hits:	5
	        hit ratio:	0.384615
histogram (time taken by solver in ms):
[ 3.1480,  3.9261) (avg.  3.4325)        : 2
[ 3.9261,  4.8966) (avg.  4.5380)        : 1
[ 4.8966,  6.1069) (avg.  5.0560)        : 3
[ 6.1069,  7.6164) (avg.  0.0000)        : 0
[ 7.6164,  9.4990) (avg.  0.0000)        : 0
[ 9.4990, 11.8470) (avg.  0.0000)        : 0
[11.8470, 14.7753) (avg.  0.0000)        : 0
[14.7753, 18.4274) (avg.  0.0000)        : 0
[18.4274, 22.9823) (avg. 20.3170)        : 1
[22.9823, 28.6630) (avg. 27.6630)        : 1
min number of quantifiers in query: 0
max number of quantifiers in query: 0
histogram (number of nodes in z3 ast)
[40, 47) (avg. 40)                       : 1
[47, 53) (avg.  0)                       : 0
[53, 59) (avg.  0)                       : 0
[59, 66) (avg.  0)                       : 0
[66, 72) (avg.  0)                       : 0
[72, 78) (avg.  0)                       : 0
[78, 85) (avg.  0)                       : 0
[85, 91) (avg. 87)                       : 3
[91, 97) (avg. 92)                       : 4
[97, 103) (avg.  0)                      : 0

<MSG>0:22 : Successfully computed equivalence for function: foo.</MSG>

tfg_edge_expr_wp_fn: num_starts 50 time spent: 0:0:0 [0.001357s total; 0.000027 per start]
tfg_computeWP: num_starts 42 time spent: 0:0:0 [0.004050s total; 0.000096 per start]
tfg_get_simplified_to_state_for_edge: num_starts 300 time spent: 0:0:0 [0.000592s total; 0.000002 per start]
tfg_get_simplified_edge_cond_for_edge: num_starts 424 time spent: 0:0:0 [0.000805s total; 0.000002 per start]
tfg_get_simplified_assumes_for_edge: num_starts 219 time spent: 0:0:0 [0.000441s total; 0.000002 per start]
add_nodeces_at_pc_and_propagate: num_starts 4 time spent: 0:0:0 [0.000376s total; 0.000094 per start]
graph_with_ce_propagate_CEs_across_new_edge_for_reason: num_starts 2 time spent: 0:0:0 [0.014713s total; 0.007357 per start]
tfg_counter_example_translate_on_edge_helper: num_starts 54 time spent: 0:0:0 [0.009829s total; 0.000182 per start]
corr_graph_edge_well_formedness_conditions_falsified_by_counter_example: num_starts 3 time spent: 0:0:0 [0.007878s total; 0.002626 per start]
counter_example_translate_using_to_state_mapping_assigning_random_consts_as_needed: num_starts 48 time spent: 0:0:0 [0.005626s total; 0.000117 per start]
ce_evaluate_expr_assigning_random_consts_as_needed: num_starts 162 time spent: 0:0:0 [0.005461s total; 0.000034 per start]
tfg_edge_assumes_satisfied_by_counter_example: num_starts 48 time spent: 0:0:0 [0.001934s total; 0.000040 per start]
tfg_graph_get_vars_written_on_edge: num_starts 48 time spent: 0:0:0 [0.001217s total; 0.000025 per start]
cg_with_rank_add_CE_at_pc: num_starts 6 time spent: 0:0:0 [0.000350s total; 0.000058 per start]
graph_with_ce_add_CE_at_pc: num_starts 3 time spent: 0:0:0 [0.000065s total; 0.000022 per start]
graph_with_guessing_add_CE_at_pc: num_starts 6 time spent: 0:0:0 [0.000335s total; 0.000056 per start]
graph_with_guessing_add_point_using_CE_at_pc: num_starts 3 time spent: 0:0:0 [0.000012s total; 0.000004 per start]
invariant_state_add_point_using_CE_at_pc: num_starts 3 time spent: 0:0:0 [0.000003s total; 0.000001 per start]
expr_label_memlabels_using_memlabel_map: num_starts 451 time spent: 0:0:0 [0.004277s total; 0.000009 per start]
expr_simplify_solver: num_starts 193 time spent: 0:0:0 [0.026857s total; 0.000139 per start]
expr_simplify_syntactic: num_starts 193 time spent: 0:0:0 [0.015358s total; 0.000080 per start]
expr_simplify_select_on_store: num_starts 2 time spent: 0:0:0 [0.007845s total; 0.003922 per start]
expr_simplify_using_lhs_set_helper: num_starts 110 time spent: 0:0:0 [0.049169s total; 0.000447 per start]
expr_simplify_using_lhs_set_visit_function: num_starts 398 time spent: 0:0:0 [0.048545s total; 0.000122 per start]
expr_simplify_sort_args_to_canonicalize: num_starts 268 time spent: 0:0:0 [0.001627s total; 0.000006 per start]
expr_simplify_eq: num_starts 54 time spent: 0:0:0 [0.001458s total; 0.000027 per start]
expr_simplify_or: num_starts 13 time spent: 0:0:0 [0.000028s total; 0.000002 per start]
expr_simplify_and: num_starts 10 time spent: 0:0:0 [0.000088s total; 0.000009 per start]
expr_simplify_not: num_starts 19 time spent: 0:0:0 [0.000102s total; 0.000005 per start]
expr_simplify_implies: num_starts 3 time spent: 0:0:0 [0.000039s total; 0.000013 per start]
canonicalize_expr_tree: num_starts 74 time spent: 0:0:0 [0.002540s total; 0.000034 per start]
expr_simplify_memalloc_using_memlabel: num_starts 1 time spent: 0:0:0 [0.000004s total; 0.000004 per start]
expr_simplify_select_on_store_visit_function: num_starts 2 time spent: 0:0:0 [0.007778s total; 0.003889 per start]
get_arithmetic_addsub_atoms: num_starts 393 time spent: 0:0:0 [0.000364s total; 0.000001 per start]
expr_linear_relation_holds_visit: num_starts 121 time spent: 0:0:0 [0.002018s total; 0.000017 per start]
expr_is_consts_struct_constant: num_starts 168 time spent: 0:0:0 [0.000177s total; 0.000001 per start]
expr_do_simplify_helper: num_starts 1532 time spent: 0:0:0 [0.049359s total; 0.000032 per start]
expr_do_simplify_helper_cache: num_starts 1532 time spent: 0:0:0 [0.001481s total; 0.000001 per start]
evaluate_expr_and_check_bounds: num_starts 96 time spent: 0:0:0 [0.005430s total; 0.000057 per start]
array_constant_equals: num_starts 59 time spent: 0:0:0 [0.000118s total; 0.000002 per start]
sort_dfa_canonical: num_starts 150474 time spent: 0:0:1 [1.204723s total; 0.000008 per start]
expr_convert_to_iexpr: num_starts 8 time spent: 0:0:0 [0.046762s total; 0.005845 per start]
combo_dfa_xfer_and_meet: num_starts 14 time spent: 0:0:0 [0.027107s total; 0.001936 per start]
alias_val_xfer_and_meet: num_starts 14 time spent: 0:0:0 [0.013683s total; 0.000977 per start]
get_sprel_map_from_avail_exprs: num_starts 24 time spent: 0:0:0 [0.001727s total; 0.000072 per start]
update_memlabels_for_memslot_locs: num_starts 8 time spent: 0:0:0 [0.000040s total; 0.000005 per start]
populate_gen_and_kill_sets_for_edge: num_starts 52 time spent: 0:0:0 [0.006275s total; 0.000121 per start]
compute_simplified_loc_exprs_for_edge: num_starts 151 time spent: 0:0:0 [0.021664s total; 0.000143 per start]
compute_locs_definitely_written_on_edge: num_starts 52 time spent: 0:0:0 [0.000079s total; 0.000002 per start]
get_locs_potentially_read_in_expr_using_locs_map: num_starts 23 time spent: 0:0:0 [0.008092s total; 0.000352 per start]
edge_update_memlabel_map_for_mlvars: num_starts 26 time spent: 0:0:0 [0.000666s total; 0.000026 per start]
add_new_locs_based_on_edge: num_starts 14 time spent: 0:0:0 [0.009350s total; 0.000668 per start]
expand_locset_to_include_slots_for_memmask: num_starts 38 time spent: 0:0:0 [0.000097s total; 0.000003 per start]
total: num_starts 1 time spent: 0:0:29 [29.331206s total; 29.331206 per start]
num_syntactic_match_tests = 0.
num_execution_tests = 0.
num_boolean_tests = 0.
fingerprinting rate: 0.00 per second (total), -nan per second (itable_enumerate_timer), -nan per second (excluding execution/boolean tests).

Time taken for equivalence check: 0.43s.
ftmap_run_pointsto_analysis.: 0.056446s (num_starts 2; 0.0282s/start)s.
EQ Time after pointsto analysis: 0.376126s.
EQ Time after pointsto analysis and smt_query: 0.151296s.
EQ Time after pointsto analysis and smt_query and bv-solve: 0.151296s.
Equivalence proof found. The programs are equivalent.
