argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --enable-src-epsilon-paths
argv[2] = --disable-dst-to-src-submap
argv[3] = --disable-assumed-eqclasses
argv[4] = --disable-houdini-axiom-based-timeout-dumps
argv[5] = --houdini-axiom-based-smt-query-timeout=20
argv[6] = --dyn-debug=invariants_dump
argv[7] = --tmpdir-path=par_tmpdir
argv[8] = --proof=cond2.proof
argv[9] = --spec-iospecs=cond2.iospecs
argv[10] = cond2.spec
argv[11] = cond2.c
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
Query dir: /tmp/smt-solver-tmp-files/indrajit.1492176
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/tests/eq-test/cond2.c
argv[10] = -o
argv[11] = par_tmpdir/cond2.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --dyn-debug=invariants_dump
argv[2] = --xml-output-format
argv[3] = text-color
argv[4] = -f
argv[5] = ALL
argv[6] = --call-context-depth
argv[7] = 0
argv[8] = --always-use-call-context-any
argv[9] = --src-etfg
argv[10] = par_tmpdir/cond2.spec.etfg
argv[11] = par_tmpdir/cond2.c.bc
argv[12] = -o
argv[13] = par_tmpdir/cond2.c.dst.etfg
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 44 time spent: 0:0:0 [0.000071s total; 0.000002 per start]
check_preds_on_edge_compositions.dhd_with_ce_propagation.: 1.52236s (num_starts 4; 0.3806s/start)
check_wfconds_on_edge.L0%0%d_L0%0%d=>E0%0%d_E0%0%d.: 1.52859s (num_starts 2; 0.7643s/start)
check_wfconds_on_edge.: 1.52862s (num_starts 2; 0.7643s/start)
check_preds_on_edge_compositions.: 1.53s (num_starts 3; 0.5100s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_precond_is_false.: 1.57629s (num_starts 16; 0.0985s/start)
is_expr_equal_using_lhs_set_and_precond_helper.syntactic_check_failed.: 1.58638s (num_starts 16; 0.0991s/start)
is_expr_equal_using_lhs_set_and_precond_helper.: 1.58669s (num_starts 16; 0.0992s/start)
is_expr_equal_using_lhs_set_and_precond.: 1.80787s (num_starts 16; 0.1130s/start)
prove.: 1.80806s (num_starts 16; 0.1130s/start)
prove_spawn_and_join_helper.: 1.8082s (num_starts 16; 0.1130s/start)
prove_spawn_and_join.: 1.84088s (num_starts 16; 0.1151s/start)
prove_wrapper.proof_query_not_trivial.: 1.84387s (num_starts 16; 0.1152s/start)
prove_wrapper.: 1.85298s (num_starts 16; 0.1158s/start)
decide_hoare_triple_check_ub.: 1.87546s (num_starts 6; 0.3126s/start)
decide_hoare_triple_helper;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 1.87784s (num_starts 6; 0.3130s/start)
decide_hoare_triple_helper.: 1.87815s (num_starts 6; 0.3130s/start)
decide_hoare_triple_with_alias_cons.: 1.87847s (num_starts 6; 0.3131s/start)
Time taken for equivalence check.: 2.00193s (num_starts 1; 2.0019s/start)

counters:
# of paths enumerated.: 2
# of paths expanded.: 1
# of smt-solver-queries.: 17
L0%0%d=>E0%0%d-src_ecs.: 1
L0%0%d=>E0%0%d-src_to_pcs.: 1
smt-queries-cvc4-sat.: 1
smt-queries-yices-sat.: 1
smt-queries-z3-sat.: 3
total-correlation-possibilities.: 2
total-correlation-possibilities-mod-lsprels.: 2
total-correlations-explored.: 2

flags:
dst-aloc.: 0
dst-edges.: 6
dst-nodes.: 6
dst-sp-updates.: 0
final-CG-alloc-correlations.: 0
final-CG-dealloc-correlations.: 0
final-CG-dht-queries.: 1
final-CG-edges.: 1
final-CG-nodes.: 2
final-CG-num-invariants.: 0
final-CG-super-edges.: 0
src-edges.: 16
src-nodes.: 14
timeout-occured.: 0

info:
eq-state.: find_correlation
final-CG-time-secs.: 0.81
final-CG-time-to-total-time-ratio.: 0.73
query-time-to-total-time-ratio.: 0.27

Context stats:
exprs: count: 144813
sorts: count: 148
num_proof_queries: 16
num_proof_queries_answered_by_syntactic_check: 0
cache_stats:
m_simplify:
	----------- total:	2634
	        hit ratio:	0.925588
m_simplify_solver:
	----------- total:	1722
	        hit ratio:	0.426249
m_prune_obviously_false_branches_using_assume_clause:
	----------- total:	672
	        hit ratio:	0
m_z3_solver_substitution:
	----------- total:	984
	        hit ratio:	0
m_replace_donotsimplify_using_solver_expressions_by_free_vars:
	----------- total:	988
	        hit ratio:	0
m_expr_size:
	----------- total:	6006
	        hit ratio:	0.825508
m_expr_evaluates_to_constant_visitor:
	----------- total:	7865
	        hit ratio:	0.544565
m_sort_dfa_canonicalize:
	----------- total:	112136
	        hit ratio:	0.999884
m_expr_convert_to_iexpr:
	----------- total:	278
	        hit ratio:	0.744604

z3_solver expr_query_cache entry size: 17
	----------- total:	17
	             hits:	0
	        hit ratio:	0
histogram (time taken by solver in ms):
[29.3510, 31.4819) (avg. 30.3192)        : 6
[31.4819, 33.7674) (avg. 31.9716)        : 5
[33.7674, 36.2189) (avg. 34.7848)        : 4
[36.2189, 38.8484) (avg. 37.0950)        : 1
[38.8484, 41.6688) (avg.  0.0000)        : 0
[41.6688, 44.6939) (avg.  0.0000)        : 0
[44.6939, 47.9387) (avg.  0.0000)        : 0
[47.9387, 51.4190) (avg.  0.0000)        : 0
[51.4190, 55.1520) (avg.  0.0000)        : 0
[55.1520, 59.1560) (avg. 58.1560)        : 1
histogram (number of quantifiers in query)
[0, 2) (avg. 0)                          : 1
[2, 4) (avg. 0)                          : 0
[4, 6) (avg. 0)                          : 0
[6, 8) (avg. 0)                          : 0
[8, 9) (avg. 8)                          : 16
[9, 11) (avg. 0)                         : 0
[11, 13) (avg. 0)                        : 0
[13, 15) (avg. 0)                        : 0
[15, 17) (avg. 0)                        : 0
[17, 18) (avg. 0)                        : 0
histogram (number of nodes in z3 ast)
[ 40,  59) (avg.  40)                    : 1
[ 59,  77) (avg.   0)                    : 0
[ 77,  95) (avg.   0)                    : 0
[ 95, 113) (avg.   0)                    : 0
[113, 131) (avg.   0)                    : 0
[131, 150) (avg.   0)                    : 0
[150, 168) (avg.   0)                    : 0
[168, 186) (avg.   0)                    : 0
[186, 204) (avg. 203)                    : 2
[204, 222) (avg. 210)                    : 14
Top 10 highest time taking queries:
1. [0.058s] SOLVER_RES_TRUE decide_hoare_triple_check_ub.dst_edge_composition_proves_false.CGfromPC.L0%0%d_L0%0%d.dstToPC.E0%0%d.from_pcL0%0%d_L0%0%d.cond_apply_set_elem0_of_1.0
2. [0.037s] SOLVER_RES_FALSE decide_hoare_triple_check_ub.equal-ret.from_pcL0%0%d_L0%0%d.cond_apply_set_elem3_of_6.1
3. [0.035s] SOLVER_RES_FALSE decide_hoare_triple_check_ub.equal-ret.from_pcL0%0%d_L0%0%d.cond_apply_set_elem0_of_6.1
4. [0.035s] SOLVER_RES_FALSE decide_hoare_triple_check_ub.equal-ret.from_pcL0%0%d_L0%0%d.cond_apply_set_elem5_of_6.1
5. [0.035s] SOLVER_RES_FALSE decide_hoare_triple_check_ub.outgoing_edges_cover_all_possibilities..L0%0%d_L0%0%d.from_pcL0%0%d_L0%0%d.cond_apply_set_elem0_of_1.0
6. [0.034s] SOLVER_RES_FALSE decide_hoare_triple_check_ub.equal-ret.from_pcL0%0%d_L0%0%d.cond_apply_set_elem4_of_6.1
7. [0.032s] SOLVER_RES_FALSE decide_hoare_triple_check_ub.equal-ret.from_pcL0%0%d_L0%0%d.cond_apply_set_elem3_of_6.0
8. [0.032s] SOLVER_RES_FALSE decide_hoare_triple_check_ub.equal-ret.from_pcL0%0%d_L0%0%d.cond_apply_set_elem5_of_6.0
9. [0.032s] SOLVER_RES_FALSE decide_hoare_triple_check_ub.wfcond.from_pcL0%0%d_L0%0%d.to_pcE0%0%d_E0%0%d-dst-edgecond-implies-src-edgecond.from_pcL0%0%d_L0%0%d.cond_apply_set_elem.1
10. [0.032s] SOLVER_RES_FALSE decide_hoare_triple_check_ub.equal-ret.from_pcL0%0%d_L0%0%d.cond_apply_set_elem2_of_6.1

<MSG>0:25 : Successfully computed equivalence for function: foo.</MSG>

tfg_edge_expr_wp_fn: num_starts 92 time spent: 0:0:0 [0.001855s total; 0.000020 per start]
tfg_computeWP: num_starts 86 time spent: 0:0:0 [0.014469s total; 0.000168 per start]
tfg_get_simplified_to_state_for_edge: num_starts 584 time spent: 0:0:0 [0.001291s total; 0.000002 per start]
tfg_get_simplified_edge_cond_for_edge: num_starts 788 time spent: 0:0:0 [0.001842s total; 0.000002 per start]
tfg_get_simplified_assumes_for_edge: num_starts 476 time spent: 0:0:0 [0.000864s total; 0.000002 per start]
add_nodeces_at_pc_and_propagate: num_starts 3 time spent: 0:0:0 [0.000188s total; 0.000063 per start]
graph_with_ce_propagate_CEs_across_new_edge_for_reason: num_starts 2 time spent: 0:0:0 [0.037966s total; 0.018983 per start]
tfg_counter_example_translate_on_edge_helper: num_starts 52 time spent: 0:0:0 [0.034429s total; 0.000662 per start]
corr_graph_edge_well_formedness_conditions_falsified_by_counter_example: num_starts 2 time spent: 0:0:0 [0.020267s total; 0.010134 per start]
counter_example_translate_using_to_state_mapping_assigning_random_consts_as_needed: num_starts 44 time spent: 0:0:0 [0.029825s total; 0.000678 per start]
ce_evaluate_expr_assigning_random_consts_as_needed: num_starts 176 time spent: 0:0:0 [0.030267s total; 0.000172 per start]
tfg_edge_assumes_satisfied_by_counter_example: num_starts 44 time spent: 0:0:0 [0.001801s total; 0.000041 per start]
tfg_graph_get_vars_written_on_edge: num_starts 44 time spent: 0:0:0 [0.001172s total; 0.000027 per start]
cg_with_rank_add_CE_at_pc: num_starts 4 time spent: 0:0:0 [0.000171s total; 0.000043 per start]
graph_with_ce_add_CE_at_pc: num_starts 2 time spent: 0:0:0 [0.000021s total; 0.000010 per start]
graph_with_guessing_add_CE_at_pc: num_starts 4 time spent: 0:0:0 [0.000163s total; 0.000041 per start]
graph_with_guessing_add_point_using_CE_at_pc: num_starts 2 time spent: 0:0:0 [0.000006s total; 0.000003 per start]
invariant_state_add_point_using_CE_at_pc: num_starts 2 time spent: 0:0:0 [0.000002s total; 0.000001 per start]
expr_label_memlabels_using_memlabel_map: num_starts 699 time spent: 0:0:0 [0.004940s total; 0.000007 per start]
expr_simplify_solver: num_starts 1763 time spent: 0:0:0 [0.200465s total; 0.000114 per start]
expr_simplify_syntactic: num_starts 1763 time spent: 0:0:0 [0.039855s total; 0.000023 per start]
expr_simplify_select_on_store: num_starts 2 time spent: 0:0:0 [0.005187s total; 0.002593 per start]
expr_simplify_using_lhs_set_helper: num_starts 283 time spent: 0:0:0 [0.337904s total; 0.001194 per start]
expr_simplify_using_lhs_set_visit_function: num_starts 2760 time spent: 0:0:0 [0.334757s total; 0.000121 per start]
expr_simplify_sort_args_to_canonicalize: num_starts 3198 time spent: 0:0:0 [0.013113s total; 0.000004 per start]
expr_simplify_eq: num_starts 589 time spent: 0:0:0 [0.009051s total; 0.000015 per start]
expr_simplify_or: num_starts 64 time spent: 0:0:0 [0.000088s total; 0.000001 per start]
expr_simplify_and: num_starts 95 time spent: 0:0:0 [0.000804s total; 0.000008 per start]
expr_simplify_andnot1: num_starts 15 time spent: 0:0:0 [0.000192s total; 0.000013 per start]
expr_simplify_not: num_starts 19 time spent: 0:0:0 [0.000085s total; 0.000004 per start]
expr_simplify_implies: num_starts 71 time spent: 0:0:0 [0.000674s total; 0.000009 per start]
expr_simplify_ite: num_starts 80 time spent: 0:0:0 [0.009910s total; 0.000124 per start]
canonicalize_expr_tree: num_starts 1022 time spent: 0:0:0 [0.034870s total; 0.000034 per start]
expr_simplify_memalloc_using_memlabel: num_starts 1 time spent: 0:0:0 [0.000003s total; 0.000003 per start]
expr_simplify_select_on_store_visit_function: num_starts 2 time spent: 0:0:0 [0.005141s total; 0.002570 per start]
get_arithmetic_addsub_atoms: num_starts 2703 time spent: 0:0:0 [0.001589s total; 0.000001 per start]
expr_linear_relation_holds_visit: num_starts 169 time spent: 0:0:0 [0.001944s total; 0.000012 per start]
expr_is_consts_struct_constant: num_starts 972 time spent: 0:0:0 [0.000627s total; 0.000001 per start]
expr_do_simplify_helper: num_starts 2897 time spent: 0:0:0 [0.336699s total; 0.000116 per start]
expr_do_simplify_helper_cache: num_starts 2897 time spent: 0:0:0 [0.002781s total; 0.000001 per start]
expr_prune_obviously_false_branches_using_assume_clause_visitor_cache: num_starts 512 time spent: 0:0:0 [0.000273s total; 0.000001 per start]
expr_prune_obviously_false_branches_using_assume_clause_visitor: num_starts 512 time spent: 0:0:0 [0.002664s total; 0.000005 per start]
evaluate_expr_and_check_bounds: num_starts 104 time spent: 0:0:0 [0.030246s total; 0.000291 per start]
array_constant_equals: num_starts 85 time spent: 0:0:0 [0.000147s total; 0.000002 per start]
sort_dfa_canonical: num_starts 254091 time spent: 0:0:1 [1.253712s total; 0.000005 per start]
expr_convert_to_iexpr: num_starts 310 time spent: 0:0:0 [0.657952s total; 0.002122 per start]
combo_dfa_xfer_and_meet: num_starts 28 time spent: 0:0:0 [0.107368s total; 0.003835 per start]
alias_val_xfer_and_meet: num_starts 28 time spent: 0:0:0 [0.023801s total; 0.000850 per start]
get_sprel_map_from_avail_exprs: num_starts 43 time spent: 0:0:0 [0.006478s total; 0.000151 per start]
update_memlabels_for_memslot_locs: num_starts 13 time spent: 0:0:0 [0.000062s total; 0.000005 per start]
populate_gen_and_kill_sets_for_edge: num_starts 80 time spent: 0:0:0 [0.007646s total; 0.000096 per start]
compute_simplified_loc_exprs_for_edge: num_starts 242 time spent: 0:0:0 [0.031638s total; 0.000131 per start]
compute_locs_definitely_written_on_edge: num_starts 80 time spent: 0:0:0 [0.000101s total; 0.000001 per start]
get_locs_potentially_read_in_expr_using_locs_map: num_starts 30 time spent: 0:0:0 [0.005556s total; 0.000185 per start]
edge_update_memlabel_map_for_mlvars: num_starts 40 time spent: 0:0:0 [0.000639s total; 0.000016 per start]
add_new_locs_based_on_edge: num_starts 28 time spent: 0:0:0 [0.017604s total; 0.000629 per start]
expand_locset_to_include_slots_for_memmask: num_starts 56 time spent: 0:0:0 [0.000119s total; 0.000002 per start]
total: num_starts 1 time spent: 0:0:31 [31.444972s total; 31.444972 per start]
num_syntactic_match_tests = 0.
num_execution_tests = 0.
num_boolean_tests = 0.
fingerprinting rate: 0.00 per second (total), -nan per second (itable_enumerate_timer), -nan per second (excluding execution/boolean tests).

Time taken for equivalence check: 2.23s.
ftmap_run_pointsto_analysis.: 0.137446s (num_starts 2; 0.0687s/start)s.
EQ Time after pointsto analysis: 2.08902s.
EQ Time after pointsto analysis and smt_query: 0.236043s.
EQ Time after pointsto analysis and smt_query and bv-solve: 0.236043s.
Equivalence proof found. The programs are equivalent.
