argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --enable-src-epsilon-paths
argv[2] = --disable-dst-to-src-submap
argv[3] = --disable-assumed-eqclasses
argv[4] = --disable-houdini-axiom-based-timeout-dumps
argv[5] = --houdini-axiom-based-smt-query-timeout=20
argv[6] = --dyn-debug=invariants_dump
argv[7] = --tmpdir-path=par_tmpdir
argv[8] = --proof=edge2.proof
argv[9] = --spec-iospecs=edge2.iospecs
argv[10] = edge2.spec
argv[11] = edge2.c
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
Query dir: /tmp/smt-solver-tmp-files/indrajit.1490949
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/tests/eq-test/edge2.c
argv[10] = -o
argv[11] = par_tmpdir/edge2.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --dyn-debug=invariants_dump
argv[2] = --xml-output-format
argv[3] = text-color
argv[4] = -f
argv[5] = ALL
argv[6] = --call-context-depth
argv[7] = 0
argv[8] = --always-use-call-context-any
argv[9] = --src-etfg
argv[10] = par_tmpdir/edge2.spec.etfg
argv[11] = par_tmpdir/edge2.c.bc
argv[12] = -o
argv[13] = par_tmpdir/edge2.c.dst.etfg
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 6 time spent: 0:0:0 [0.000007s total; 0.000001 per start]
prove_wrapper.: 0.08776s (num_starts 6; 0.0146s/start)
decide_hoare_triple_check_ub.: 0.090357s (num_starts 4; 0.0226s/start)
decide_hoare_triple_helper.: 0.09111s (num_starts 4; 0.0228s/start)
decide_hoare_triple_with_alias_cons.: 0.091404s (num_starts 4; 0.0229s/start)
expandProductCFG.: 0.095412s (num_starts 2; 0.0477s/start)
solver_satisfiable-cache-miss.: 0.101065s (num_starts 3; 0.0337s/start)
solver_satisfiable.: 0.101092s (num_starts 4; 0.0253s/start)
bestFirstSearch.: 0.1498s (num_starts 1; 0.1498s/start)
Time taken for equivalence check.: 0.156239s (num_starts 1; 0.1562s/start)

counters:
# of paths enumerated.: 2
# of paths expanded.: 1
# of smt-solver-queries.: 3
L0%0%d=>E0%0%d-src_ecs.: 1
L0%0%d=>E0%0%d-src_to_pcs.: 1
smt-queries-cache-hits.: 1
smt-queries-cvc4-sat.: 2
smt-queries-yices-sat.: 2
smt-queries-z3-sat.: 2
total-correlation-possibilities.: 2
total-correlation-possibilities-mod-lsprels.: 2
total-correlations-explored.: 2

flags:
dst-aloc.: 0
dst-edges.: 1
dst-nodes.: 2
dst-sp-updates.: 0
final-CG-alloc-correlations.: 0
final-CG-dealloc-correlations.: 0
final-CG-dht-queries.: 1
final-CG-edges.: 1
final-CG-nodes.: 2
final-CG-num-invariants.: 0
final-CG-super-edges.: 0
src-edges.: 6
src-nodes.: 6
timeout-occured.: 0

info:
eq-state.: find_correlation
final-CG-time-secs.: 0.03
final-CG-time-to-total-time-ratio.: 0.21
query-time-to-total-time-ratio.: 0.37

Context stats:
exprs: count: 140525
sorts: count: 144
num_proof_queries: 5
num_proof_queries_answered_by_syntactic_check: 2
cache_stats:
m_simplify:
	----------- total:	666
	        hit ratio:	0.941441
m_simplify_solver:
	----------- total:	107
	        hit ratio:	0.607477
m_z3_solver_substitution:
	----------- total:	40
	        hit ratio:	0
m_replace_donotsimplify_using_solver_expressions_by_free_vars:
	----------- total:	42
	        hit ratio:	0
m_expr_size:
	----------- total:	546
	        hit ratio:	0.888278
m_expr_evaluates_to_constant_visitor:
	----------- total:	583
	        hit ratio:	0.643225
m_sort_dfa_canonicalize:
	----------- total:	3300
	        hit ratio:	0.997273
m_expr_convert_to_iexpr:
	----------- total:	54
	        hit ratio:	0.722222

z3_solver expr_query_cache entry size: 3
	----------- total:	4
	             hits:	1
	        hit ratio:	0.25
histogram (time taken by solver in ms):
[ 5.1650,  6.1825) (avg.  5.1650)        : 1
[ 6.1825,  7.4005) (avg.  0.0000)        : 0
[ 7.4005,  8.8585) (avg.  0.0000)        : 0
[ 8.8585, 10.6036) (avg.  0.0000)        : 0
[10.6036, 12.6926) (avg.  0.0000)        : 0
[12.6926, 15.1931) (avg.  0.0000)        : 0
[15.1931, 18.1862) (avg.  0.0000)        : 0
[18.1862, 21.7690) (avg. 20.4110)        : 1
[21.7690, 26.0575) (avg.  0.0000)        : 0
[26.0575, 31.1910) (avg. 30.1910)        : 1
min number of quantifiers in query: 0
max number of quantifiers in query: 0
histogram (number of nodes in z3 ast)
[40, 44) (avg. 40)                       : 1
[44, 48) (avg.  0)                       : 0
[48, 52) (avg.  0)                       : 0
[52, 56) (avg.  0)                       : 0
[56, 59) (avg.  0)                       : 0
[59, 63) (avg.  0)                       : 0
[63, 67) (avg. 65)                       : 1
[67, 71) (avg. 68)                       : 1
[71, 75) (avg.  0)                       : 0
[75, 78) (avg.  0)                       : 0

<MSG>0:21 : Successfully computed equivalence for function: foo.</MSG>

tfg_edge_expr_wp_fn: num_starts 26 time spent: 0:0:0 [0.000567s total; 0.000022 per start]
tfg_computeWP: num_starts 18 time spent: 0:0:0 [0.001425s total; 0.000079 per start]
tfg_get_simplified_to_state_for_edge: num_starts 125 time spent: 0:0:0 [0.000166s total; 0.000001 per start]
tfg_get_simplified_edge_cond_for_edge: num_starts 178 time spent: 0:0:0 [0.000223s total; 0.000001 per start]
tfg_get_simplified_assumes_for_edge: num_starts 95 time spent: 0:0:0 [0.000140s total; 0.000001 per start]
add_nodeces_at_pc_and_propagate: num_starts 4 time spent: 0:0:0 [0.000252s total; 0.000063 per start]
graph_with_ce_propagate_CEs_across_new_edge_for_reason: num_starts 2 time spent: 0:0:0 [0.011004s total; 0.005502 per start]
tfg_counter_example_translate_on_edge_helper: num_starts 36 time spent: 0:0:0 [0.008583s total; 0.000238 per start]
corr_graph_edge_well_formedness_conditions_falsified_by_counter_example: num_starts 3 time spent: 0:0:0 [0.005830s total; 0.001943 per start]
counter_example_translate_using_to_state_mapping_assigning_random_consts_as_needed: num_starts 30 time spent: 0:0:0 [0.005635s total; 0.000188 per start]
ce_evaluate_expr_assigning_random_consts_as_needed: num_starts 129 time spent: 0:0:0 [0.006042s total; 0.000047 per start]
tfg_edge_assumes_satisfied_by_counter_example: num_starts 30 time spent: 0:0:0 [0.000887s total; 0.000030 per start]
tfg_graph_get_vars_written_on_edge: num_starts 30 time spent: 0:0:0 [0.000758s total; 0.000025 per start]
cg_with_rank_add_CE_at_pc: num_starts 6 time spent: 0:0:0 [0.000235s total; 0.000039 per start]
graph_with_ce_add_CE_at_pc: num_starts 3 time spent: 0:0:0 [0.000048s total; 0.000016 per start]
graph_with_guessing_add_CE_at_pc: num_starts 6 time spent: 0:0:0 [0.000227s total; 0.000038 per start]
graph_with_guessing_add_point_using_CE_at_pc: num_starts 3 time spent: 0:0:0 [0.000006s total; 0.000002 per start]
invariant_state_add_point_using_CE_at_pc: num_starts 3 time spent: 0:0:0 [0.000001s total; 0.000000 per start]
expr_label_memlabels_using_memlabel_map: num_starts 254 time spent: 0:0:0 [0.001994s total; 0.000008 per start]
expr_simplify_solver: num_starts 121 time spent: 0:0:0 [0.012709s total; 0.000105 per start]
expr_simplify_syntactic: num_starts 121 time spent: 0:0:0 [0.008310s total; 0.000069 per start]
expr_simplify_select_on_store: num_starts 2 time spent: 0:0:0 [0.005210s total; 0.002605 per start]
expr_simplify_using_lhs_set_helper: num_starts 71 time spent: 0:0:0 [0.026589s total; 0.000374 per start]
expr_simplify_using_lhs_set_visit_function: num_starts 274 time spent: 0:0:0 [0.026322s total; 0.000096 per start]
expr_simplify_sort_args_to_canonicalize: num_starts 172 time spent: 0:0:0 [0.000685s total; 0.000004 per start]
expr_simplify_eq: num_starts 34 time spent: 0:0:0 [0.000548s total; 0.000016 per start]
expr_simplify_or: num_starts 2 time spent: 0:0:0 [0.000003s total; 0.000002 per start]
expr_simplify_and: num_starts 10 time spent: 0:0:0 [0.000061s total; 0.000006 per start]
canonicalize_expr_tree: num_starts 54 time spent: 0:0:0 [0.001333s total; 0.000025 per start]
expr_simplify_memalloc_using_memlabel: num_starts 1 time spent: 0:0:0 [0.000002s total; 0.000002 per start]
expr_simplify_select_on_store_visit_function: num_starts 2 time spent: 0:0:0 [0.005160s total; 0.002580 per start]
get_arithmetic_addsub_atoms: num_starts 190 time spent: 0:0:0 [0.000125s total; 0.000001 per start]
expr_linear_relation_holds_visit: num_starts 75 time spent: 0:0:0 [0.001179s total; 0.000016 per start]
expr_is_consts_struct_constant: num_starts 55 time spent: 0:0:0 [0.000067s total; 0.000001 per start]
expr_do_simplify_helper: num_starts 751 time spent: 0:0:0 [0.026915s total; 0.000036 per start]
expr_do_simplify_helper_cache: num_starts 751 time spent: 0:0:0 [0.000490s total; 0.000001 per start]
evaluate_expr_and_check_bounds: num_starts 87 time spent: 0:0:0 [0.006018s total; 0.000069 per start]
array_constant_equals: num_starts 54 time spent: 0:0:0 [0.000079s total; 0.000001 per start]
sort_dfa_canonical: num_starts 144057 time spent: 0:0:1 [1.193736s total; 0.000008 per start]
expr_convert_to_iexpr: num_starts 59 time spent: 0:0:0 [0.008036s total; 0.000136 per start]
combo_dfa_xfer_and_meet: num_starts 8 time spent: 0:0:0 [0.010254s total; 0.001282 per start]
alias_val_xfer_and_meet: num_starts 8 time spent: 0:0:0 [0.006743s total; 0.000843 per start]
get_sprel_map_from_avail_exprs: num_starts 15 time spent: 0:0:0 [0.000431s total; 0.000029 per start]
update_memlabels_for_memslot_locs: num_starts 5 time spent: 0:0:0 [0.000020s total; 0.000004 per start]
populate_gen_and_kill_sets_for_edge: num_starts 20 time spent: 0:0:0 [0.002476s total; 0.000124 per start]
compute_simplified_loc_exprs_for_edge: num_starts 65 time spent: 0:0:0 [0.009020s total; 0.000139 per start]
compute_locs_definitely_written_on_edge: num_starts 20 time spent: 0:0:0 [0.000038s total; 0.000002 per start]
get_locs_potentially_read_in_expr_using_locs_map: num_starts 13 time spent: 0:0:0 [0.004611s total; 0.000355 per start]
edge_update_memlabel_map_for_mlvars: num_starts 10 time spent: 0:0:0 [0.000254s total; 0.000025 per start]
add_new_locs_based_on_edge: num_starts 8 time spent: 0:0:0 [0.004826s total; 0.000603 per start]
expand_locset_to_include_slots_for_memmask: num_starts 18 time spent: 0:0:0 [0.000041s total; 0.000002 per start]
total: num_starts 1 time spent: 0:0:28 [28.929567s total; 28.929567 per start]
num_syntactic_match_tests = 0.
num_execution_tests = 0.
num_boolean_tests = 0.
fingerprinting rate: 0.00 per second (total), -nan per second (itable_enumerate_timer), -nan per second (excluding execution/boolean tests).

Time taken for equivalence check: 0.20s.
ftmap_run_pointsto_analysis.: 0.02298s (num_starts 2; 0.0115s/start)s.
EQ Time after pointsto analysis: 0.179984s.
EQ Time after pointsto analysis and smt_query: 0.092224s.
EQ Time after pointsto analysis and smt_query and bv-solve: 0.092224s.
Equivalence proof found. The programs are equivalent.
