argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --enable-src-epsilon-paths
argv[2] = --disable-dst-to-src-submap
argv[3] = --disable-assumed-eqclasses
argv[4] = --disable-houdini-axiom-based-timeout-dumps
argv[5] = --houdini-axiom-based-smt-query-timeout=20
argv[6] = --dyn-debug=invariants_dump
argv[7] = --tmpdir-path=par_tmpdir
argv[8] = --proof=ind6.proof
argv[9] = --spec-iospecs=ind6.iospecs
argv[10] = ind6.spec
argv[11] = ind6.c
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
Query dir: /tmp/smt-solver-tmp-files/indrajit.1507044
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/tests/eq-test/ind6.c
argv[10] = -o
argv[11] = par_tmpdir/ind6.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --dyn-debug=invariants_dump
argv[2] = --xml-output-format
argv[3] = text-color
argv[4] = -f
argv[5] = ALL
argv[6] = --call-context-depth
argv[7] = 0
argv[8] = --always-use-call-context-any
argv[9] = --src-etfg
argv[10] = par_tmpdir/ind6.spec.etfg
argv[11] = par_tmpdir/ind6.c.bc
argv[12] = -o
argv[13] = par_tmpdir/ind6.c.dst.etfg
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 114 time spent: 0:0:0 [0.000224s total; 0.000002 per start]
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 4.11774s (num_starts 2; 2.0589s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown.: 4.11775s (num_starts 2; 2.0589s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;pred-type-unknown.: 4.11775s (num_starts 2; 2.0589s/start)
decide_hoare_triple_helper;per-query-type;pred-type-unknown.: 4.11776s (num_starts 2; 2.0589s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown.: 4.11777s (num_starts 2; 2.0589s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d).: 4.11777s (num_starts 2; 2.0589s/start)
check_preds_on_edge_compositions.dhd_with_ce_propagation.: 4.24604s (num_starts 4; 1.0615s/start)
check_wfconds_on_edge.L0%0%d_L0%0%d=>E0%0%d_E0%0%d.: 4.26948s (num_starts 2; 2.1347s/start)
check_wfconds_on_edge.: 4.2695s (num_starts 2; 2.1347s/start)
check_preds_on_edge_compositions.: 4.27424s (num_starts 3; 1.4247s/start)
expandProductCFG.: 4.42259s (num_starts 2; 2.2113s/start)
solver_provable.: 4.78164s (num_starts 33; 0.1449s/start)
expr_is_provable.: 4.80664s (num_starts 33; 0.1457s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_commonMEM_optimization.: 4.81134s (num_starts 33; 0.1458s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_aliasing_constraints_generation.: 4.8134s (num_starts 33; 0.1459s/start)
solver_satisfiable-cache-miss.: 4.81518s (num_starts 33; 0.1459s/start)
solver_satisfiable.: 4.81548s (num_starts 34; 0.1416s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_simplify_and_add_auxiliary_structures.: 4.81674s (num_starts 33; 0.1460s/start)
bestFirstSearch.: 4.86676s (num_starts 1; 4.8668s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_precond_is_false.: 5.12228s (num_starts 33; 0.1552s/start)
is_expr_equal_using_lhs_set_and_precond_helper.syntactic_check_failed.: 5.13737s (num_starts 33; 0.1557s/start)
is_expr_equal_using_lhs_set_and_precond_helper.: 5.13805s (num_starts 33; 0.1557s/start)
is_expr_equal_using_lhs_set_and_precond.: 5.62429s (num_starts 20; 0.2812s/start)
prove.: 5.6245s (num_starts 20; 0.2812s/start)
prove_spawn_and_join_helper.: 5.62461s (num_starts 20; 0.2812s/start)
prove_spawn_and_join.: 6.02271s (num_starts 20; 0.3011s/start)
prove_wrapper.proof_query_not_trivial.: 6.02561s (num_starts 20; 0.3013s/start)
prove_wrapper.: 6.15779s (num_starts 22; 0.2799s/start)
decide_hoare_triple_helper;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 6.26222s (num_starts 5; 1.2524s/start)
decide_hoare_triple_check_ub.: 6.2883s (num_starts 6; 1.0481s/start)
decide_hoare_triple_helper.: 6.29023s (num_starts 6; 1.0484s/start)
decide_hoare_triple_with_alias_cons.: 6.29073s (num_starts 6; 1.0485s/start)
Time taken for equivalence check.: 6.88454s (num_starts 1; 6.8845s/start)

counters:
# of assume sat failures for undef-behaviour-align-assume.edge.L0%0%d=>Lentry%2%d.: 2
# of paths enumerated.: 2
# of paths expanded.: 1
# of smt-solver-queries.: 33
L0%0%d=>E0%0%d-src_ecs.: 1
L0%0%d=>E0%0%d-src_to_pcs.: 1
smt-queries-cache-hits.: 1
smt-queries-cvc4-sat.: 13
smt-queries-yices-sat.: 13
smt-queries-z3-sat.: 13
total-correlation-possibilities.: 2
total-correlation-possibilities-mod-lsprels.: 2
total-correlations-explored.: 2

flags:
dst-aloc.: 0
dst-edges.: 11
dst-nodes.: 10
dst-sp-updates.: 0
final-CG-alloc-correlations.: 0
final-CG-dealloc-correlations.: 0
final-CG-dht-queries.: 1
final-CG-edges.: 1
final-CG-nodes.: 2
final-CG-num-invariants.: 0
final-CG-super-edges.: 0
src-edges.: 11
src-nodes.: 10
timeout-occured.: 0

info:
eq-state.: find_correlation
final-CG-time-secs.: 2.72
final-CG-time-to-total-time-ratio.: 0.56
query-time-to-total-time-ratio.: 0.19

Context stats:
exprs: count: 153948
sorts: count: 10779
num_proof_queries: 20
num_proof_queries_answered_by_syntactic_check: 0
cache_stats:
m_simplify:
	----------- total:	4676
	        hit ratio:	0.964072
m_simplify_solver:
	----------- total:	2408
	        hit ratio:	0.751661
m_prune_obviously_false_branches_using_assume_clause:
	----------- total:	108
	        hit ratio:	0.703704
m_z3_solver_substitution:
	----------- total:	598
	        hit ratio:	0
m_replace_donotsimplify_using_solver_expressions_by_free_vars:
	----------- total:	598
	        hit ratio:	0
m_is_expr_not_equal_syntactic:
	----------- total:	18
	        hit ratio:	0.944444
m_expr_size:
	----------- total:	7327
	        hit ratio:	0.898458
m_contains_only_constants_or_sp_versions:
	----------- total:	6
	        hit ratio:	0.666667
m_expr_evaluates_to_constant_visitor:
	----------- total:	11209
	        hit ratio:	0.643322
m_sort_dfa_canonicalize:
	----------- total:	206683
	        hit ratio:	0.977715
m_expr_convert_to_iexpr:
	----------- total:	3651
	        hit ratio:	0.472747

z3_solver expr_query_cache entry size: 33
	----------- total:	34
	             hits:	1
	        hit ratio:	0.0294118
histogram (time taken by solver in ms):
[  4.2700,   6.2969) (avg.   5.3820)     : 7
[  6.2969,   9.2859) (avg.   7.8984)     : 8
[  9.2859,  13.6938) (avg.  11.3827)     : 3
[ 13.6938,  20.1941) (avg.  14.0960)     : 1
[ 20.1941,  29.7799) (avg.  24.6715)     : 2
[ 29.7799,  43.9159) (avg.   0.0000)     : 0
[ 43.9159,  64.7621) (avg.  58.0877)     : 4
[ 64.7621,  95.5036) (avg.  76.0323)     : 4
[ 95.5036, 140.8376) (avg.  99.1520)     : 2
[140.8376, 207.6910) (avg. 186.8380)     : 2
min number of quantifiers in query: 0
max number of quantifiers in query: 0
histogram (number of nodes in z3 ast)
[ 40, 119) (avg.  40)                    : 1
[119, 197) (avg. 161)                    : 4
[197, 275) (avg. 253)                    : 6
[275, 353) (avg. 326)                    : 12
[353, 431) (avg. 376)                    : 4
[431, 509) (avg.   0)                    : 0
[509, 587) (avg.   0)                    : 0
[587, 665) (avg. 661)                    : 1
[665, 743) (avg.   0)                    : 0
[743, 821) (avg. 800)                    : 5
Top 10 highest time taking queries:
1. [0.207s] SOLVER_RES_TRUE decide_hoare_triple_check_ub.dst_edge_composition_proves_false.CGfromPC.L0%0%d_L0%0%d.dstToPC.E0%0%d.from_pcL0%0%d_L0%0%d.cond_apply_set_elem0_of_1.0
2. [0.167s] SOLVER_RES_TRUE decide_hoare_triple_check_ub.dst_edge_composition_proves_false.CGfromPC.L0%0%d_L0%0%d.dstToPC.E0%0%d.from_pcL0%0%d_L0%0%d.cond_apply_set_elem0_of_1.0
3. [0.099s] SOLVER_RES_TRUE decide_hoare_triple_check_ub.pointer-implements-inductive-tree.from_pcL0%0%d_L0%0%d.cond_apply_set_elem3_of_9.0
4. [0.099s] SOLVER_RES_TRUE decide_hoare_triple_check_ub.pointer-implements-inductive-tree.from_pcL0%0%d_L0%0%d.cond_apply_set_elem3_of_9.1
5. [0.088s] SOLVER_RES_TRUE decide_hoare_triple_check_ub.pointer-implements-inductive-tree.from_pcL0%0%d_L0%0%d.cond_apply_set_elem3_of_9.0
6. [0.078s] SOLVER_RES_TRUE decide_hoare_triple_check_ub.pointer-implements-inductive-tree.from_pcL0%0%d_L0%0%d.cond_apply_set_elem3_of_9.1
7. [0.070s] SOLVER_RES_TRUE decide_hoare_triple_check_ub.pointer-implements-inductive-tree.from_pcL0%0%d_L0%0%d.cond_apply_set_elem1_of_9.1
8. [0.069s] SOLVER_RES_TRUE decide_hoare_triple_check_ub.dst_edge_composition_proves_false.CGfromPC.L0%0%d_L0%0%d.dstToPC.E0%0%d.from_pcL0%0%d_L0%0%d.cond_apply_set_elem0_of_1.0
9. [0.063s] SOLVER_RES_TRUE decide_hoare_triple_check_ub.dst_edge_composition_proves_false.CGfromPC.L0%0%d_L0%0%d.dstToPC.E0%0%d.from_pcL0%0%d_L0%0%d.cond_apply_set_elem0_of_1.0
10. [0.062s] SOLVER_RES_TRUE decide_hoare_triple_check_ub.pointer-implements-inductive-tree.from_pcL0%0%d_L0%0%d.cond_apply_set_elem1_of_9.1

<MSG>0:29 : Successfully computed equivalence for function: foo.</MSG>

tfg_edge_expr_wp_fn: num_starts 127 time spent: 0:0:0 [0.002734s total; 0.000022 per start]
tfg_computeWP: num_starts 304 time spent: 0:0:0 [0.126046s total; 0.000415 per start]
tfg_get_simplified_to_state_for_edge: num_starts 910 time spent: 0:0:0 [0.001498s total; 0.000002 per start]
tfg_get_simplified_edge_cond_for_edge: num_starts 913 time spent: 0:0:0 [0.001492s total; 0.000002 per start]
tfg_get_simplified_assumes_for_edge: num_starts 603 time spent: 0:0:0 [0.000943s total; 0.000002 per start]
add_nodeces_at_pc_and_propagate: num_starts 4 time spent: 0:0:0 [0.000224s total; 0.000056 per start]
graph_with_ce_propagate_CEs_across_new_edge_for_reason: num_starts 2 time spent: 0:0:0 [0.330817s total; 0.165409 per start]
tfg_counter_example_translate_on_edge_helper: num_starts 34 time spent: 0:0:0 [0.034767s total; 0.001023 per start]
corr_graph_edge_well_formedness_conditions_falsified_by_counter_example: num_starts 3 time spent: 0:0:0 [0.326368s total; 0.108789 per start]
counter_example_translate_using_to_state_mapping_assigning_random_consts_as_needed: num_starts 32 time spent: 0:0:0 [0.031297s total; 0.000978 per start]
ce_evaluate_expr_assigning_random_consts_as_needed: num_starts 109 time spent: 0:0:0 [0.323731s total; 0.002970 per start]
tfg_edge_assumes_satisfied_by_counter_example: num_starts 34 time spent: 0:0:0 [0.001992s total; 0.000059 per start]
tfg_graph_get_vars_written_on_edge: num_starts 32 time spent: 0:0:0 [0.000668s total; 0.000021 per start]
cg_with_rank_add_CE_at_pc: num_starts 5 time spent: 0:0:0 [0.000208s total; 0.000042 per start]
graph_with_ce_add_CE_at_pc: num_starts 3 time spent: 0:0:0 [0.000029s total; 0.000010 per start]
graph_with_guessing_add_CE_at_pc: num_starts 5 time spent: 0:0:0 [0.000197s total; 0.000039 per start]
graph_with_guessing_add_point_using_CE_at_pc: num_starts 2 time spent: 0:0:0 [0.000007s total; 0.000003 per start]
invariant_state_add_point_using_CE_at_pc: num_starts 2 time spent: 0:0:0 [0.000002s total; 0.000001 per start]
expr_label_memlabels_using_memlabel_map: num_starts 1268 time spent: 0:0:0 [0.026692s total; 0.000021 per start]
expr_simplify_solver: num_starts 2489 time spent: 0:0:0 [0.219384s total; 0.000088 per start]
expr_simplify_syntactic: num_starts 2573 time spent: 0:0:0 [0.521131s total; 0.000203 per start]
expr_simplify_select_on_store: num_starts 177 time spent: 0:0:0 [0.486011s total; 0.002746 per start]
expr_simplify_using_lhs_set_helper: num_starts 286 time spent: 0:0:0 [0.874498s total; 0.003058 per start]
expr_simplify_using_lhs_set_visit_function: num_starts 4084 time spent: 0:0:0 [0.869433s total; 0.000213 per start]
expr_simplify_sort_args_to_canonicalize: num_starts 3571 time spent: 0:0:0 [0.015161s total; 0.000004 per start]
expr_simplify_eq: num_starts 866 time spent: 0:0:0 [0.008867s total; 0.000010 per start]
expr_simplify_or: num_starts 50 time spent: 0:0:0 [0.000060s total; 0.000001 per start]
expr_simplify_and: num_starts 263 time spent: 0:0:0 [0.002163s total; 0.000008 per start]
expr_simplify_andnot1: num_starts 18 time spent: 0:0:0 [0.000272s total; 0.000015 per start]
expr_simplify_andnot2: num_starts 6 time spent: 0:0:0 [0.000078s total; 0.000013 per start]
expr_simplify_not: num_starts 97 time spent: 0:0:0 [0.000341s total; 0.000004 per start]
expr_simplify_implies: num_starts 222 time spent: 0:0:0 [0.001945s total; 0.000009 per start]
expr_simplify_ite: num_starts 46 time spent: 0:0:0 [0.002477s total; 0.000054 per start]
canonicalize_expr_tree: num_starts 647 time spent: 0:0:0 [0.056175s total; 0.000087 per start]
expr_simplify_memalloc_using_memlabel: num_starts 170 time spent: 0:0:0 [0.000530s total; 0.000003 per start]
expr_simplify_select_on_store_visit_function: num_starts 177 time spent: 0:0:0 [0.481147s total; 0.002718 per start]
get_arithmetic_addsub_atoms: num_starts 3342 time spent: 0:0:0 [0.001568s total; 0.000000 per start]
expr_linear_relation_holds_visit: num_starts 399 time spent: 0:0:0 [0.004178s total; 0.000010 per start]
expr_is_consts_struct_constant: num_starts 692 time spent: 0:0:0 [0.000510s total; 0.000001 per start]
expr_do_simplify_helper: num_starts 5073 time spent: 0:0:0 [0.670205s total; 0.000132 per start]
expr_do_simplify_helper_cache: num_starts 5073 time spent: 0:0:0 [0.004529s total; 0.000001 per start]
expr_prune_obviously_false_branches_using_assume_clause_visitor_cache: num_starts 16 time spent: 0:0:0 [0.000006s total; 0.000000 per start]
expr_prune_obviously_false_branches_using_assume_clause_visitor: num_starts 16 time spent: 0:0:0 [0.000049s total; 0.000003 per start]
evaluate_expr_and_check_bounds: num_starts 59 time spent: 0:0:0 [0.323711s total; 0.005487 per start]
array_constant_equals: num_starts 6472 time spent: 0:0:0 [0.007572s total; 0.000001 per start]
sort_dfa_canonical: num_starts 350141 time spent: 0:0:2 [2.032390s total; 0.000006 per start]
expr_convert_to_iexpr: num_starts 3670 time spent: 0:0:1 [1.997322s total; 0.000544 per start]
combo_dfa_xfer_and_meet: num_starts 28 time spent: 0:0:0 [0.112932s total; 0.004033 per start]
alias_val_xfer_and_meet: num_starts 28 time spent: 0:0:0 [0.070528s total; 0.002519 per start]
get_sprel_map_from_avail_exprs: num_starts 43 time spent: 0:0:0 [0.005044s total; 0.000117 per start]
update_memlabels_for_memslot_locs: num_starts 13 time spent: 0:0:0 [0.000080s total; 0.000006 per start]
populate_gen_and_kill_sets_for_edge: num_starts 100 time spent: 0:0:0 [0.017831s total; 0.000178 per start]
compute_simplified_loc_exprs_for_edge: num_starts 298 time spent: 0:0:0 [0.081601s total; 0.000274 per start]
compute_locs_definitely_written_on_edge: num_starts 100 time spent: 0:0:0 [0.000158s total; 0.000002 per start]
get_locs_potentially_read_in_expr_using_locs_map: num_starts 40 time spent: 0:0:0 [0.007034s total; 0.000176 per start]
edge_update_memlabel_map_for_mlvars: num_starts 50 time spent: 0:0:0 [0.006131s total; 0.000123 per start]
add_new_locs_based_on_edge: num_starts 28 time spent: 0:0:0 [0.058266s total; 0.002081 per start]
expand_locset_to_include_slots_for_memmask: num_starts 70 time spent: 0:0:0 [0.000230s total; 0.000003 per start]
total: num_starts 1 time spent: 0:0:36 [36.566883s total; 36.566883 per start]
num_syntactic_match_tests = 0.
num_execution_tests = 0.
num_boolean_tests = 0.
fingerprinting rate: 0.00 per second (total), -nan per second (itable_enumerate_timer), -nan per second (excluding execution/boolean tests).

Time taken for equivalence check: 7.19s.
ftmap_run_pointsto_analysis.: 0.181549s (num_starts 2; 0.0908s/start)s.
EQ Time after pointsto analysis: 7.00741s.
EQ Time after pointsto analysis and smt_query: 0.849621s.
EQ Time after pointsto analysis and smt_query and bv-solve: 0.849621s.
Equivalence proof found. The programs are equivalent.
