argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --enable-src-epsilon-paths
argv[2] = --disable-dst-to-src-submap
argv[3] = --disable-assumed-eqclasses
argv[4] = --disable-houdini-axiom-based-timeout-dumps
argv[5] = --houdini-axiom-based-smt-query-timeout=20
argv[6] = --dyn-debug=invariants_dump
argv[7] = --tmpdir-path=par_tmpdir
argv[8] = --proof=couple2.proof
argv[9] = --spec-iospecs=couple2.iospecs
argv[10] = couple2.spec
argv[11] = couple2.c
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
Query dir: /tmp/smt-solver-tmp-files/indrajit.1499683
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/tests/eq-test/couple2.c
argv[10] = -o
argv[11] = par_tmpdir/couple2.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --dyn-debug=invariants_dump
argv[2] = --xml-output-format
argv[3] = text-color
argv[4] = -f
argv[5] = ALL
argv[6] = --call-context-depth
argv[7] = 0
argv[8] = --always-use-call-context-any
argv[9] = --src-etfg
argv[10] = par_tmpdir/couple2.spec.etfg
argv[11] = par_tmpdir/couple2.c.bc
argv[12] = -o
argv[13] = par_tmpdir/couple2.c.dst.etfg
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 6 time spent: 0:0:0 [0.000009s total; 0.000002 per start]
prove_wrapper.proof_query_not_trivial.: 0.19092s (num_starts 3; 0.0636s/start)
prove_wrapper.: 0.19188s (num_starts 4; 0.0480s/start)
decide_hoare_triple_check_ub.: 0.193386s (num_starts 4; 0.0483s/start)
decide_hoare_triple_helper.: 0.194286s (num_starts 4; 0.0486s/start)
decide_hoare_triple_with_alias_cons.: 0.194651s (num_starts 4; 0.0487s/start)
expandProductCFG.: 0.197671s (num_starts 2; 0.0988s/start)
bestFirstSearch.: 0.264097s (num_starts 1; 0.2641s/start)
Time taken for equivalence check.: 0.270342s (num_starts 1; 0.2703s/start)

counters:
# of paths enumerated.: 2
# of paths expanded.: 1
# of smt-solver-queries.: 3
L0%0%d=>E0%0%d-src_ecs.: 1
L0%0%d=>E0%0%d-src_to_pcs.: 1
smt-queries-cache-hits.: 1
smt-queries-cvc4-sat.: 2
smt-queries-yices-sat.: 2
smt-queries-z3-sat.: 2
total-correlation-possibilities.: 2
total-correlation-possibilities-mod-lsprels.: 2
total-correlations-explored.: 2

flags:
dst-aloc.: 0
dst-edges.: 1
dst-nodes.: 2
dst-sp-updates.: 0
final-CG-alloc-correlations.: 0
final-CG-dealloc-correlations.: 0
final-CG-dht-queries.: 1
final-CG-edges.: 1
final-CG-nodes.: 2
final-CG-num-invariants.: 0
final-CG-super-edges.: 0
src-edges.: 1
src-nodes.: 2
timeout-occured.: 0

info:
eq-state.: find_correlation
final-CG-time-secs.: 0.03
final-CG-time-to-total-time-ratio.: 0.13
query-time-to-total-time-ratio.: 0.30

Context stats:
exprs: count: 140703
sorts: count: 143
num_proof_queries: 3
num_proof_queries_answered_by_syntactic_check: 0
cache_stats:
m_simplify:
	----------- total:	468
	        hit ratio:	0.925214
m_simplify_solver:
	----------- total:	169
	        hit ratio:	0.56213
m_z3_solver_substitution:
	----------- total:	74
	        hit ratio:	0
m_replace_donotsimplify_using_solver_expressions_by_free_vars:
	----------- total:	74
	        hit ratio:	0
m_expr_size:
	----------- total:	456
	        hit ratio:	0.782895
m_expr_evaluates_to_constant_visitor:
	----------- total:	848
	        hit ratio:	0.620283
m_sort_dfa_canonicalize:
	----------- total:	6663
	        hit ratio:	0.998799
m_expr_convert_to_iexpr:
	----------- total:	60
	        hit ratio:	0.85

z3_solver expr_query_cache entry size: 3
	----------- total:	4
	             hits:	1
	        hit ratio:	0.25
histogram (time taken by solver in ms):
[ 3.4130,  4.3588) (avg.  3.4130)        : 1
[ 4.3588,  5.5666) (avg.  0.0000)        : 0
[ 5.5666,  7.1091) (avg.  0.0000)        : 0
[ 7.1091,  9.0791) (avg.  0.0000)        : 0
[ 9.0791, 11.5949) (avg.  0.0000)        : 0
[11.5949, 14.8079) (avg.  0.0000)        : 0
[14.8079, 18.9112) (avg.  0.0000)        : 0
[18.9112, 24.1515) (avg.  0.0000)        : 0
[24.1515, 30.8440) (avg.  0.0000)        : 0
[30.8440, 39.3910) (avg. 37.5280)        : 2
min number of quantifiers in query: 0
max number of quantifiers in query: 0
histogram (number of nodes in z3 ast)
[ 85,  91) (avg.  85)                    : 1
[ 91,  97) (avg.   0)                    : 0
[ 97, 103) (avg.   0)                    : 0
[103, 109) (avg.   0)                    : 0
[109, 114) (avg.   0)                    : 0
[114, 120) (avg.   0)                    : 0
[120, 126) (avg.   0)                    : 0
[126, 132) (avg. 130)                    : 1
[132, 138) (avg. 133)                    : 1
[138, 143) (avg.   0)                    : 0

<MSG>0:22 : Successfully computed equivalence for function: foo.</MSG>

tfg_edge_expr_wp_fn: num_starts 14 time spent: 0:0:0 [0.000623s total; 0.000044 per start]
tfg_computeWP: num_starts 4 time spent: 0:0:0 [0.000586s total; 0.000147 per start]
tfg_get_simplified_to_state_for_edge: num_starts 35 time spent: 0:0:0 [0.000041s total; 0.000001 per start]
tfg_get_simplified_edge_cond_for_edge: num_starts 51 time spent: 0:0:0 [0.000062s total; 0.000001 per start]
tfg_get_simplified_assumes_for_edge: num_starts 31 time spent: 0:0:0 [0.000047s total; 0.000002 per start]
add_nodeces_at_pc_and_propagate: num_starts 4 time spent: 0:0:0 [0.000279s total; 0.000070 per start]
graph_with_ce_propagate_CEs_across_new_edge_for_reason: num_starts 2 time spent: 0:0:0 [0.009530s total; 0.004765 per start]
tfg_counter_example_translate_on_edge_helper: num_starts 12 time spent: 0:0:0 [0.007523s total; 0.000627 per start]
corr_graph_edge_well_formedness_conditions_falsified_by_counter_example: num_starts 3 time spent: 0:0:0 [0.004995s total; 0.001665 per start]
counter_example_translate_using_to_state_mapping_assigning_random_consts_as_needed: num_starts 12 time spent: 0:0:0 [0.006437s total; 0.000536 per start]
ce_evaluate_expr_assigning_random_consts_as_needed: num_starts 87 time spent: 0:0:0 [0.006058s total; 0.000070 per start]
tfg_edge_assumes_satisfied_by_counter_example: num_starts 12 time spent: 0:0:0 [0.000361s total; 0.000030 per start]
tfg_graph_get_vars_written_on_edge: num_starts 12 time spent: 0:0:0 [0.000568s total; 0.000047 per start]
cg_with_rank_add_CE_at_pc: num_starts 6 time spent: 0:0:0 [0.000263s total; 0.000044 per start]
graph_with_ce_add_CE_at_pc: num_starts 3 time spent: 0:0:0 [0.000049s total; 0.000016 per start]
graph_with_guessing_add_CE_at_pc: num_starts 6 time spent: 0:0:0 [0.000252s total; 0.000042 per start]
graph_with_guessing_add_point_using_CE_at_pc: num_starts 3 time spent: 0:0:0 [0.000007s total; 0.000002 per start]
invariant_state_add_point_using_CE_at_pc: num_starts 3 time spent: 0:0:0 [0.000001s total; 0.000000 per start]
expr_label_memlabels_using_memlabel_map: num_starts 177 time spent: 0:0:0 [0.002572s total; 0.000015 per start]
expr_simplify_solver: num_starts 183 time spent: 0:0:0 [0.043161s total; 0.000236 per start]
expr_simplify_syntactic: num_starts 183 time spent: 0:0:0 [0.024315s total; 0.000133 per start]
expr_simplify_select_on_store: num_starts 4 time spent: 0:0:0 [0.017858s total; 0.004464 per start]
expr_simplify_using_lhs_set_helper: num_starts 55 time spent: 0:0:0 [0.076027s total; 0.001382 per start]
expr_simplify_using_lhs_set_visit_function: num_starts 331 time spent: 0:0:0 [0.075551s total; 0.000228 per start]
expr_simplify_sort_args_to_canonicalize: num_starts 384 time spent: 0:0:0 [0.002231s total; 0.000006 per start]
expr_simplify_eq: num_starts 44 time spent: 0:0:0 [0.000958s total; 0.000022 per start]
expr_simplify_and: num_starts 29 time spent: 0:0:0 [0.000295s total; 0.000010 per start]
expr_simplify_andnot1: num_starts 4 time spent: 0:0:0 [0.000087s total; 0.000022 per start]
expr_simplify_not: num_starts 4 time spent: 0:0:0 [0.000023s total; 0.000006 per start]
canonicalize_expr_tree: num_starts 85 time spent: 0:0:0 [0.005924s total; 0.000070 per start]
expr_simplify_memalloc_using_memlabel: num_starts 1 time spent: 0:0:0 [0.000004s total; 0.000004 per start]
expr_simplify_select_on_store_visit_function: num_starts 4 time spent: 0:0:0 [0.017713s total; 0.004428 per start]
get_arithmetic_addsub_atoms: num_starts 297 time spent: 0:0:0 [0.000227s total; 0.000001 per start]
expr_linear_relation_holds_visit: num_starts 72 time spent: 0:0:0 [0.001157s total; 0.000016 per start]
expr_is_consts_struct_constant: num_starts 48 time spent: 0:0:0 [0.000073s total; 0.000002 per start]
expr_do_simplify_helper: num_starts 517 time spent: 0:0:0 [0.076454s total; 0.000148 per start]
expr_do_simplify_helper_cache: num_starts 517 time spent: 0:0:0 [0.000507s total; 0.000001 per start]
evaluate_expr_and_check_bounds: num_starts 63 time spent: 0:0:0 [0.006044s total; 0.000096 per start]
array_constant_equals: num_starts 100 time spent: 0:0:0 [0.000161s total; 0.000002 per start]
sort_dfa_canonical: num_starts 147452 time spent: 0:0:1 [1.170231s total; 0.000008 per start]
expr_convert_to_iexpr: num_starts 62 time spent: 0:0:0 [0.024189s total; 0.000390 per start]
combo_dfa_xfer_and_meet: num_starts 2 time spent: 0:0:0 [0.012914s total; 0.006457 per start]
alias_val_xfer_and_meet: num_starts 2 time spent: 0:0:0 [0.009178s total; 0.004589 per start]
get_sprel_map_from_avail_exprs: num_starts 6 time spent: 0:0:0 [0.000461s total; 0.000077 per start]
update_memlabels_for_memslot_locs: num_starts 2 time spent: 0:0:0 [0.000012s total; 0.000006 per start]
populate_gen_and_kill_sets_for_edge: num_starts 8 time spent: 0:0:0 [0.002403s total; 0.000300 per start]
compute_simplified_loc_exprs_for_edge: num_starts 27 time spent: 0:0:0 [0.011157s total; 0.000413 per start]
compute_locs_definitely_written_on_edge: num_starts 8 time spent: 0:0:0 [0.000032s total; 0.000004 per start]
get_locs_potentially_read_in_expr_using_locs_map: num_starts 10 time spent: 0:0:0 [0.008082s total; 0.000808 per start]
edge_update_memlabel_map_for_mlvars: num_starts 4 time spent: 0:0:0 [0.000297s total; 0.000074 per start]
add_new_locs_based_on_edge: num_starts 2 time spent: 0:0:0 [0.007010s total; 0.003505 per start]
expand_locset_to_include_slots_for_memmask: num_starts 10 time spent: 0:0:0 [0.000044s total; 0.000004 per start]
total: num_starts 1 time spent: 0:0:28 [28.738061s total; 28.738061 per start]
num_syntactic_match_tests = 0.
num_execution_tests = 0.
num_boolean_tests = 0.
fingerprinting rate: 0.00 per second (total), -nan per second (itable_enumerate_timer), -nan per second (excluding execution/boolean tests).

Time taken for equivalence check: 0.33s.
ftmap_run_pointsto_analysis.: 0.031132s (num_starts 2; 0.0156s/start)s.
EQ Time after pointsto analysis: 0.296286s.
EQ Time after pointsto analysis and smt_query: 0.104406s.
EQ Time after pointsto analysis and smt_query and bv-solve: 0.104406s.
Equivalence proof found. The programs are equivalent.
