argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --enable-src-epsilon-paths
argv[2] = --disable-dst-to-src-submap
argv[3] = --disable-assumed-eqclasses
argv[4] = --disable-houdini-axiom-based-timeout-dumps
argv[5] = --houdini-axiom-based-smt-query-timeout=20
argv[6] = --dyn-debug=invariants_dump
argv[7] = --tmpdir-path=par_tmpdir
argv[8] = --proof=ind5.proof
argv[9] = --spec-iospecs=ind5.iospecs
argv[10] = ind5.spec
argv[11] = ind5.c
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
Query dir: /tmp/smt-solver-tmp-files/indrajit.1506729
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/tests/eq-test/ind5.c
argv[10] = -o
argv[11] = par_tmpdir/ind5.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --dyn-debug=invariants_dump
argv[2] = --xml-output-format
argv[3] = text-color
argv[4] = -f
argv[5] = ALL
argv[6] = --call-context-depth
argv[7] = 0
argv[8] = --always-use-call-context-any
argv[9] = --src-etfg
argv[10] = par_tmpdir/ind5.spec.etfg
argv[11] = par_tmpdir/ind5.c.bc
argv[12] = -o
argv[13] = par_tmpdir/ind5.c.dst.etfg
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 24 time spent: 0:0:0 [0.000042s total; 0.000002 per start]
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_aliasing_constraints_generation.: 0.634187s (num_starts 10; 0.0634s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_simplify_and_add_auxiliary_structures.: 0.634806s (num_starts 10; 0.0635s/start)
solver_satisfiable-cache-miss.: 0.651283s (num_starts 9; 0.0724s/start)
solver_satisfiable.: 0.651369s (num_starts 11; 0.0592s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);dst_edge_composition_proves_false;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.705363s (num_starts 1; 0.7054s/start)
decide_hoare_triple_helper;per-query-type;dst_edge_composition_proves_false;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.705365s (num_starts 1; 0.7054s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo;dst_edge_composition_proves_false;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.705366s (num_starts 1; 0.7054s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo;L0%0%d_L0%0%d;(epsilon);dst_edge_composition_proves_false;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.705367s (num_starts 1; 0.7054s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo;L0%0%d_L0%0%d;(epsilon);dst_edge_composition_proves_false.: 0.705377s (num_starts 1; 0.7054s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo;dst_edge_composition_proves_false.: 0.705379s (num_starts 1; 0.7054s/start)
decide_hoare_triple_helper;per-query-type;dst_edge_composition_proves_false.: 0.705382s (num_starts 1; 0.7054s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);dst_edge_composition_proves_false.: 0.705384s (num_starts 1; 0.7054s/start)
decide_hoare_triple.: 0.706965s (num_starts 2; 0.3535s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_precond_is_false.: 0.713262s (num_starts 10; 0.0713s/start)
is_expr_equal_using_lhs_set_and_precond_helper.syntactic_check_failed.: 0.713976s (num_starts 10; 0.0714s/start)
is_expr_equal_using_lhs_set_and_precond_helper.: 0.714178s (num_starts 10; 0.0714s/start)
dst_edge_composition_proves_false.: 0.727225s (num_starts 1; 0.7272s/start)
get_next_dst_edge_composition_to_correlate.: 0.72784s (num_starts 2; 0.3639s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(epsilon);-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.731122s (num_starts 2; 0.3656s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(epsilon).: 0.741504s (num_starts 4; 0.1854s/start)
is_expr_equal_using_lhs_set_and_precond.: 0.778415s (num_starts 5; 0.1557s/start)
prove.: 0.778452s (num_starts 5; 0.1557s/start)
prove_spawn_and_join_helper.: 0.778477s (num_starts 5; 0.1557s/start)
decide_hoare_triple_helper;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.814901s (num_starts 3; 0.2716s/start)
prove_spawn_and_join.: 0.8298s (num_starts 5; 0.1660s/start)
prove_wrapper.proof_query_not_trivial.: 0.830296s (num_starts 5; 0.1661s/start)
prove_wrapper.: 0.852748s (num_starts 6; 0.1421s/start)
expandProductCFG.: 0.856154s (num_starts 2; 0.4281s/start)
decide_hoare_triple_check_ub.: 0.860645s (num_starts 6; 0.1434s/start)
decide_hoare_triple_helper.: 0.862045s (num_starts 6; 0.1437s/start)
decide_hoare_triple_with_alias_cons.: 0.862399s (num_starts 6; 0.1437s/start)
bestFirstSearch.: 0.918143s (num_starts 1; 0.9181s/start)
Time taken for equivalence check.: 0.970694s (num_starts 1; 0.9707s/start)

counters:
# of assume sat failures for undef-behavioursome.edge.L0%0%d=>E0%0%d.: 4
# of paths enumerated.: 2
# of paths expanded.: 1
# of smt-solver-queries.: 9
L0%0%d=>E0%0%d-src_ecs.: 1
L0%0%d=>E0%0%d-src_to_pcs.: 1
smt-queries-cache-hits.: 2
smt-queries-cvc4-sat.: 4
smt-queries-yices-sat.: 5
smt-queries-z3-sat.: 6
total-correlation-possibilities.: 2
total-correlation-possibilities-mod-lsprels.: 2
total-correlations-explored.: 2

flags:
dst-aloc.: 0
dst-edges.: 1
dst-nodes.: 2
dst-sp-updates.: 0
final-CG-alloc-correlations.: 0
final-CG-dealloc-correlations.: 0
final-CG-dht-queries.: 1
final-CG-edges.: 1
final-CG-nodes.: 2
final-CG-num-invariants.: 0
final-CG-super-edges.: 0
src-edges.: 1
src-nodes.: 2
timeout-occured.: 0

info:
eq-state.: find_correlation
final-CG-time-secs.: 0.16
final-CG-time-to-total-time-ratio.: 0.18
query-time-to-total-time-ratio.: 0.21

Context stats:
exprs: count: 142992
sorts: count: 1363
num_proof_queries: 5
num_proof_queries_answered_by_syntactic_check: 0
cache_stats:
m_simplify:
	----------- total:	1400
	        hit ratio:	0.935714
m_simplify_solver:
	----------- total:	753
	        hit ratio:	0.701195
m_prune_obviously_false_branches_using_assume_clause:
	----------- total:	12
	        hit ratio:	0.666667
m_z3_solver_substitution:
	----------- total:	222
	        hit ratio:	0
m_replace_donotsimplify_using_solver_expressions_by_free_vars:
	----------- total:	225
	        hit ratio:	0
m_expr_size:
	----------- total:	2388
	        hit ratio:	0.867672
m_contains_only_constants_or_sp_versions:
	----------- total:	4
	        hit ratio:	0.5
m_expr_evaluates_to_constant_visitor:
	----------- total:	3534
	        hit ratio:	0.621958
m_sort_dfa_canonicalize:
	----------- total:	26496
	        hit ratio:	0.976487
m_expr_convert_to_iexpr:
	----------- total:	435
	        hit ratio:	0.450575

z3_solver expr_query_cache entry size: 9
	----------- total:	11
	             hits:	2
	        hit ratio:	0.181818
histogram (time taken by solver in ms):
[ 4.2520,  5.4095) (avg.  4.5362)        : 4
[ 5.4095,  6.8821) (avg.  0.0000)        : 0
[ 6.8821,  8.7556) (avg.  0.0000)        : 0
[ 8.7556, 11.1391) (avg.  0.0000)        : 0
[11.1391, 14.1715) (avg.  0.0000)        : 0
[14.1715, 18.0293) (avg. 17.5500)        : 1
[18.0293, 22.9374) (avg.  0.0000)        : 0
[22.9374, 29.1815) (avg.  0.0000)        : 0
[29.1815, 37.1255) (avg. 34.3815)        : 2
[37.1255, 47.2320) (avg. 42.4625)        : 2
min number of quantifiers in query: 0
max number of quantifiers in query: 0
histogram (number of nodes in z3 ast)
[ 40,  64) (avg.  40)                    : 1
[ 64,  88) (avg.   0)                    : 0
[ 88, 112) (avg.   0)                    : 0
[112, 136) (avg. 123)                    : 1
[136, 160) (avg. 145)                    : 4
[160, 184) (avg.   0)                    : 0
[184, 208) (avg.   0)                    : 0
[208, 232) (avg. 212)                    : 1
[232, 256) (avg. 249)                    : 1
[256, 280) (avg. 270)                    : 1

<MSG>0:23 : Successfully computed equivalence for function: foo.</MSG>

tfg_edge_expr_wp_fn: num_starts 38 time spent: 0:0:0 [0.001559s total; 0.000041 per start]
tfg_computeWP: num_starts 10 time spent: 0:0:0 [0.007593s total; 0.000759 per start]
tfg_get_simplified_to_state_for_edge: num_starts 31 time spent: 0:0:0 [0.000045s total; 0.000001 per start]
tfg_get_simplified_edge_cond_for_edge: num_starts 59 time spent: 0:0:0 [0.000084s total; 0.000001 per start]
tfg_get_simplified_assumes_for_edge: num_starts 46 time spent: 0:0:0 [0.000065s total; 0.000001 per start]
add_nodeces_at_pc_and_propagate: num_starts 4 time spent: 0:0:0 [0.000186s total; 0.000046 per start]
graph_with_ce_propagate_CEs_across_new_edge_for_reason: num_starts 2 time spent: 0:0:0 [0.012170s total; 0.006085 per start]
tfg_counter_example_translate_on_edge_helper: num_starts 8 time spent: 0:0:0 [0.005417s total; 0.000677 per start]
corr_graph_edge_well_formedness_conditions_falsified_by_counter_example: num_starts 3 time spent: 0:0:0 [0.009296s total; 0.003099 per start]
counter_example_translate_using_to_state_mapping_assigning_random_consts_as_needed: num_starts 4 time spent: 0:0:0 [0.003159s total; 0.000790 per start]
ce_evaluate_expr_assigning_random_consts_as_needed: num_starts 83 time spent: 0:0:0 [0.009323s total; 0.000112 per start]
tfg_edge_assumes_satisfied_by_counter_example: num_starts 8 time spent: 0:0:0 [0.001683s total; 0.000210 per start]
tfg_graph_get_vars_written_on_edge: num_starts 4 time spent: 0:0:0 [0.000469s total; 0.000117 per start]
cg_with_rank_add_CE_at_pc: num_starts 4 time spent: 0:0:0 [0.000172s total; 0.000043 per start]
graph_with_ce_add_CE_at_pc: num_starts 3 time spent: 0:0:0 [0.000027s total; 0.000009 per start]
graph_with_guessing_add_CE_at_pc: num_starts 4 time spent: 0:0:0 [0.000161s total; 0.000040 per start]
graph_with_guessing_add_point_using_CE_at_pc: num_starts 1 time spent: 0:0:0 [0.000004s total; 0.000004 per start]
invariant_state_add_point_using_CE_at_pc: num_starts 1 time spent: 0:0:0 [0.000001s total; 0.000001 per start]
expr_label_memlabels_using_memlabel_map: num_starts 505 time spent: 0:0:0 [0.012417s total; 0.000025 per start]
expr_simplify_solver: num_starts 820 time spent: 0:0:0 [0.077686s total; 0.000095 per start]
expr_simplify_syntactic: num_starts 830 time spent: 0:0:0 [0.150540s total; 0.000181 per start]
expr_simplify_select_on_store: num_starts 15 time spent: 0:0:0 [0.065629s total; 0.004375 per start]
expr_simplify_store_on_store: num_starts 40 time spent: 0:0:0 [0.004606s total; 0.000115 per start]
expr_simplify_using_lhs_set_helper: num_starts 154 time spent: 0:0:0 [0.285983s total; 0.001857 per start]
expr_simplify_using_lhs_set_visit_function: num_starts 1428 time spent: 0:0:0 [0.284328s total; 0.000199 per start]
expr_simplify_sort_args_to_canonicalize: num_starts 1155 time spent: 0:0:0 [0.005312s total; 0.000005 per start]
expr_simplify_eq: num_starts 348 time spent: 0:0:0 [0.003011s total; 0.000009 per start]
expr_simplify_and: num_starts 95 time spent: 0:0:0 [0.000442s total; 0.000005 per start]
expr_simplify_not: num_starts 21 time spent: 0:0:0 [0.000084s total; 0.000004 per start]
expr_simplify_implies: num_starts 67 time spent: 0:0:0 [0.000625s total; 0.000009 per start]
expr_simplify_ite: num_starts 5 time spent: 0:0:0 [0.000265s total; 0.000053 per start]
canonicalize_expr_tree: num_starts 258 time spent: 0:0:0 [0.014332s total; 0.000056 per start]
expr_simplify_memalloc_using_memlabel: num_starts 49 time spent: 0:0:0 [0.000157s total; 0.000003 per start]
expr_simplify_select_on_store_visit_function: num_starts 28 time spent: 0:0:0 [0.065220s total; 0.002329 per start]
expr_simplify_select_on_store_visit_function_store_op: num_starts 12 time spent: 0:0:0 [0.024895s total; 0.002075 per start]
memlabels_are_independent: num_starts 63 time spent: 0:0:0 [0.000156s total; 0.000002 per start]
is_overlapping_using_lhs_set_and_precond: num_starts 12 time spent: 0:0:0 [0.006544s total; 0.000545 per start]
is_overlapping_syntactic_using_lhs_set_and_precond: num_starts 12 time spent: 0:0:0 [0.006257s total; 0.000521 per start]
is_overlapping_atoms_pair_syntactic: num_starts 12 time spent: 0:0:0 [0.004244s total; 0.000354 per start]
is_overlapping_considering_type_constraints: num_starts 12 time spent: 0:0:0 [0.000286s total; 0.000024 per start]
find_offset_wrt_typed_variable_pointer: num_starts 12 time spent: 0:0:0 [0.000283s total; 0.000024 per start]
is_gep_inbounds_offset: num_starts 12 time spent: 0:0:0 [0.000242s total; 0.000020 per start]
get_arithmetic_addsub_atoms: num_starts 1969 time spent: 0:0:0 [0.001179s total; 0.000001 per start]
expr_is_variable_start: num_starts 12 time spent: 0:0:0 [0.000008s total; 0.000001 per start]
expr_linear_relation_holds_visit: num_starts 215 time spent: 0:0:0 [0.002285s total; 0.000011 per start]
expr_is_consts_struct_constant: num_starts 64 time spent: 0:0:0 [0.000064s total; 0.000001 per start]
expr_do_simplify_helper: num_starts 1552 time spent: 0:0:0 [0.255875s total; 0.000165 per start]
expr_do_simplify_helper_cache: num_starts 1552 time spent: 0:0:0 [0.001271s total; 0.000001 per start]
expr_prune_obviously_false_branches_using_assume_clause_visitor_cache: num_starts 2 time spent: 0:0:0 [0.000000s total; 0.000000 per start]
expr_prune_obviously_false_branches_using_assume_clause_visitor: num_starts 2 time spent: 0:0:0 [0.000006s total; 0.000003 per start]
evaluate_expr_and_check_bounds: num_starts 28 time spent: 0:0:0 [0.009309s total; 0.000332 per start]
array_constant_equals: num_starts 674 time spent: 0:0:0 [0.001034s total; 0.000002 per start]
sort_dfa_canonical: num_starts 168788 time spent: 0:0:1 [1.287470s total; 0.000008 per start]
expr_convert_to_iexpr: num_starts 564 time spent: 0:0:0 [0.170733s total; 0.000303 per start]
combo_dfa_xfer_and_meet: num_starts 2 time spent: 0:0:0 [0.063627s total; 0.031814 per start]
alias_val_xfer_and_meet: num_starts 2 time spent: 0:0:0 [0.057752s total; 0.028876 per start]
get_sprel_map_from_avail_exprs: num_starts 6 time spent: 0:0:0 [0.000499s total; 0.000083 per start]
update_memlabels_for_memslot_locs: num_starts 2 time spent: 0:0:0 [0.000009s total; 0.000005 per start]
populate_gen_and_kill_sets_for_edge: num_starts 8 time spent: 0:0:0 [0.005614s total; 0.000702 per start]
compute_simplified_loc_exprs_for_edge: num_starts 36 time spent: 0:0:0 [0.093881s total; 0.002608 per start]
compute_locs_definitely_written_on_edge: num_starts 8 time spent: 0:0:0 [0.000069s total; 0.000009 per start]
get_locs_potentially_read_in_expr_using_locs_map: num_starts 9 time spent: 0:0:0 [0.013575s total; 0.001508 per start]
edge_update_memlabel_map_for_mlvars: num_starts 4 time spent: 0:0:0 [0.002390s total; 0.000598 per start]
add_new_locs_based_on_edge: num_starts 2 time spent: 0:0:0 [0.020513s total; 0.010256 per start]
expand_locset_to_include_slots_for_memmask: num_starts 9 time spent: 0:0:0 [0.000056s total; 0.000006 per start]
total: num_starts 1 time spent: 0:0:30 [30.530925s total; 30.530925 per start]
num_syntactic_match_tests = 0.
num_execution_tests = 0.
num_boolean_tests = 0.
fingerprinting rate: 0.00 per second (total), -nan per second (itable_enumerate_timer), -nan per second (excluding execution/boolean tests).

Time taken for equivalence check: 1.13s.
ftmap_run_pointsto_analysis.: 0.116496s (num_starts 2; 0.0582s/start)s.
EQ Time after pointsto analysis: 1.0171s.
EQ Time after pointsto analysis and smt_query: 0.164352s.
EQ Time after pointsto analysis and smt_query and bv-solve: 0.164352s.
Equivalence proof found. The programs are equivalent.
