argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --enable-src-epsilon-paths
argv[2] = --disable-dst-to-src-submap
argv[3] = --disable-assumed-eqclasses
argv[4] = --disable-houdini-axiom-based-timeout-dumps
argv[5] = --houdini-axiom-based-smt-query-timeout=20
argv[6] = --dyn-debug=invariants_dump
argv[7] = --tmpdir-path=par_tmpdir
argv[8] = --proof=couple3.proof
argv[9] = --spec-iospecs=couple3.iospecs
argv[10] = couple3.spec
argv[11] = couple3.c
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
Query dir: /tmp/smt-solver-tmp-files/indrajit.1500147
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/tests/eq-test/couple3.c
argv[10] = -o
argv[11] = par_tmpdir/couple3.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --dyn-debug=invariants_dump
argv[2] = --xml-output-format
argv[3] = text-color
argv[4] = -f
argv[5] = ALL
argv[6] = --call-context-depth
argv[7] = 0
argv[8] = --always-use-call-context-any
argv[9] = --src-etfg
argv[10] = par_tmpdir/couple3.spec.etfg
argv[11] = par_tmpdir/couple3.c.bc
argv[12] = -o
argv[13] = par_tmpdir/couple3.c.dst.etfg
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 26 time spent: 0:0:0 [0.000038s total; 0.000001 per start]
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d).: 0.664086s (num_starts 2; 0.3320s/start)
bestFirstSearch.: 0.760996s (num_starts 1; 0.7610s/start)
solver_provable.: 0.769105s (num_starts 9; 0.0855s/start)
expr_is_provable.: 0.772938s (num_starts 9; 0.0859s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_commonMEM_optimization.: 0.773099s (num_starts 9; 0.0859s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_aliasing_constraints_generation.: 0.773611s (num_starts 9; 0.0860s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_simplify_and_add_auxiliary_structures.: 0.774444s (num_starts 9; 0.0860s/start)
solver_satisfiable-cache-miss.: 0.790022s (num_starts 10; 0.0790s/start)
solver_satisfiable.: 0.790082s (num_starts 10; 0.0790s/start)
check_preds_on_edge_compositions.dhd_with_ce_propagation.: 0.825621s (num_starts 4; 0.2064s/start)
check_wfconds_on_edge.L0%0%d_L0%0%d=>E0%0%d_E0%0%d.: 0.837265s (num_starts 2; 0.4186s/start)
check_wfconds_on_edge.: 0.837295s (num_starts 2; 0.4186s/start)
check_preds_on_edge_compositions.: 0.838908s (num_starts 3; 0.2796s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_precond_is_false.: 0.857323s (num_starts 9; 0.0953s/start)
is_expr_equal_using_lhs_set_and_precond_helper.syntactic_check_failed.: 0.861515s (num_starts 9; 0.0957s/start)
is_expr_equal_using_lhs_set_and_precond_helper.: 0.861694s (num_starts 9; 0.0957s/start)
is_expr_equal_using_lhs_set_and_precond.: 0.91267s (num_starts 9; 0.1014s/start)
prove.: 0.912761s (num_starts 9; 0.1014s/start)
prove_spawn_and_join_helper.: 0.912823s (num_starts 9; 0.1014s/start)
prove_spawn_and_join.: 0.980176s (num_starts 9; 0.1089s/start)
prove_wrapper.proof_query_not_trivial.: 0.981575s (num_starts 9; 0.1091s/start)
prove_wrapper.: 1.00569s (num_starts 10; 0.1006s/start)
decide_hoare_triple_check_ub.: 1.01884s (num_starts 6; 0.1698s/start)
decide_hoare_triple_helper;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 1.02056s (num_starts 5; 0.2041s/start)
decide_hoare_triple_helper.: 1.02148s (num_starts 6; 0.1702s/start)
decide_hoare_triple_with_alias_cons.: 1.02191s (num_starts 6; 0.1703s/start)
Time taken for equivalence check.: 1.17751s (num_starts 1; 1.1775s/start)

counters:
# of assume sat failures for undef-behavioursome.edge.L0%0%d=>E0%0%d.: 2
# of paths enumerated.: 2
# of paths expanded.: 1
# of smt-solver-queries.: 10
L0%0%d=>E0%0%d-src_ecs.: 1
L0%0%d=>E0%0%d-src_to_pcs.: 1
smt-queries-cvc4-sat.: 1
smt-queries-yices-sat.: 1
smt-queries-z3-sat.: 3
total-correlation-possibilities.: 2
total-correlation-possibilities-mod-lsprels.: 2
total-correlations-explored.: 2

flags:
dst-aloc.: 0
dst-edges.: 1
dst-nodes.: 2
dst-sp-updates.: 0
final-CG-alloc-correlations.: 0
final-CG-dealloc-correlations.: 0
final-CG-dht-queries.: 1
final-CG-edges.: 1
final-CG-nodes.: 2
final-CG-num-invariants.: 0
final-CG-super-edges.: 0
src-edges.: 11
src-nodes.: 10
timeout-occured.: 0

info:
eq-state.: find_correlation
final-CG-time-secs.: 0.52
final-CG-time-to-total-time-ratio.: 0.68
query-time-to-total-time-ratio.: 0.40

Context stats:
exprs: count: 142539
sorts: count: 149
num_proof_queries: 9
num_proof_queries_answered_by_syntactic_check: 0
cache_stats:
m_simplify:
	----------- total:	1844
	        hit ratio:	0.939262
m_simplify_solver:
	----------- total:	605
	        hit ratio:	0.555372
m_prune_obviously_false_branches_using_assume_clause:
	----------- total:	8
	        hit ratio:	0
m_z3_solver_substitution:
	----------- total:	269
	        hit ratio:	0
m_replace_donotsimplify_using_solver_expressions_by_free_vars:
	----------- total:	269
	        hit ratio:	0
m_is_expr_not_equal_syntactic:
	----------- total:	2
	        hit ratio:	0.5
m_expr_size:
	----------- total:	2391
	        hit ratio:	0.853199
m_contains_only_constants_or_sp_versions:
	----------- total:	4
	        hit ratio:	0.5
m_expr_evaluates_to_constant_visitor:
	----------- total:	3982
	        hit ratio:	0.535409
m_sort_dfa_canonicalize:
	----------- total:	37454
	        hit ratio:	0.999626
m_expr_convert_to_iexpr:
	----------- total:	116
	        hit ratio:	0.663793

z3_solver expr_query_cache entry size: 10
	----------- total:	10
	             hits:	0
	        hit ratio:	0
histogram (time taken by solver in ms):
[16.9010, 20.0967) (avg. 16.9010)        : 1
[20.0967, 23.8965) (avg.  0.0000)        : 0
[23.8965, 28.4149) (avg.  0.0000)        : 0
[28.4149, 33.7876) (avg.  0.0000)        : 0
[33.7876, 40.1762) (avg. 36.9880)        : 2
[40.1762, 47.7728) (avg. 40.7375)        : 2
[47.7728, 56.8057) (avg. 52.0020)        : 2
[56.8057, 67.5466) (avg.  0.0000)        : 0
[67.5466, 80.3183) (avg. 73.9475)        : 2
[80.3183, 95.5050) (avg. 94.5050)        : 1
histogram (number of quantifiers in query)
[0, 2) (avg. 0)                          : 1
[2, 3) (avg. 2)                          : 9
[3, 4) (avg. 0)                          : 0
[4, 5) (avg. 0)                          : 0
[5, 6) (avg. 0)                          : 0
[6, 8) (avg. 0)                          : 0
[8, 9) (avg. 0)                          : 0
[9, 10) (avg. 0)                         : 0
[10, 11) (avg. 0)                        : 0
[11, 12) (avg. 0)                        : 0
histogram (number of nodes in z3 ast)
[ 40,  59) (avg.  40)                    : 1
[ 59,  78) (avg.   0)                    : 0
[ 78,  97) (avg.   0)                    : 0
[ 97, 116) (avg.   0)                    : 0
[116, 135) (avg.   0)                    : 0
[135, 154) (avg.   0)                    : 0
[154, 173) (avg.   0)                    : 0
[173, 192) (avg. 177)                    : 1
[192, 211) (avg. 201)                    : 2
[211, 229) (avg. 219)                    : 6

<MSG>0:23 : Successfully computed equivalence for function: foo.</MSG>

tfg_edge_expr_wp_fn: num_starts 62 time spent: 0:0:0 [0.002288s total; 0.000037 per start]
tfg_computeWP: num_starts 42 time spent: 0:0:0 [0.009362s total; 0.000223 per start]
tfg_get_simplified_to_state_for_edge: num_starts 237 time spent: 0:0:0 [0.000589s total; 0.000002 per start]
tfg_get_simplified_edge_cond_for_edge: num_starts 365 time spent: 0:0:0 [0.000861s total; 0.000002 per start]
tfg_get_simplified_assumes_for_edge: num_starts 220 time spent: 0:0:0 [0.000452s total; 0.000002 per start]
add_nodeces_at_pc_and_propagate: num_starts 3 time spent: 0:0:0 [0.000225s total; 0.000075 per start]
graph_with_ce_propagate_CEs_across_new_edge_for_reason: num_starts 2 time spent: 0:0:0 [0.071034s total; 0.035517 per start]
tfg_counter_example_translate_on_edge_helper: num_starts 22 time spent: 0:0:0 [0.012970s total; 0.000590 per start]
corr_graph_edge_well_formedness_conditions_falsified_by_counter_example: num_starts 2 time spent: 0:0:0 [0.063966s total; 0.031983 per start]
counter_example_translate_using_to_state_mapping_assigning_random_consts_as_needed: num_starts 16 time spent: 0:0:0 [0.009275s total; 0.000580 per start]
ce_evaluate_expr_assigning_random_consts_as_needed: num_starts 95 time spent: 0:0:0 [0.065976s total; 0.000694 per start]
tfg_edge_assumes_satisfied_by_counter_example: num_starts 18 time spent: 0:0:0 [0.002054s total; 0.000114 per start]
tfg_graph_get_vars_written_on_edge: num_starts 16 time spent: 0:0:0 [0.000751s total; 0.000047 per start]
cg_with_rank_add_CE_at_pc: num_starts 3 time spent: 0:0:0 [0.000209s total; 0.000070 per start]
graph_with_ce_add_CE_at_pc: num_starts 2 time spent: 0:0:0 [0.000029s total; 0.000015 per start]
graph_with_guessing_add_CE_at_pc: num_starts 3 time spent: 0:0:0 [0.000197s total; 0.000066 per start]
graph_with_guessing_add_point_using_CE_at_pc: num_starts 1 time spent: 0:0:0 [0.000005s total; 0.000005 per start]
invariant_state_add_point_using_CE_at_pc: num_starts 1 time spent: 0:0:0 [0.000002s total; 0.000002 per start]
expr_label_memlabels_using_memlabel_map: num_starts 630 time spent: 0:0:0 [0.013152s total; 0.000021 per start]
expr_simplify_solver: num_starts 644 time spent: 0:0:0 [0.073455s total; 0.000114 per start]
expr_simplify_syntactic: num_starts 648 time spent: 0:0:0 [0.167353s total; 0.000258 per start]
expr_simplify_select_on_store: num_starts 49 time spent: 0:0:0 [0.157329s total; 0.003211 per start]
expr_simplify_using_lhs_set_helper: num_starts 183 time spent: 0:0:0 [0.282682s total; 0.001545 per start]
expr_simplify_using_lhs_set_visit_function: num_starts 1394 time spent: 0:0:0 [0.280887s total; 0.000201 per start]
expr_simplify_sort_args_to_canonicalize: num_starts 780 time spent: 0:0:0 [0.003624s total; 0.000005 per start]
expr_simplify_eq: num_starts 98 time spent: 0:0:0 [0.001364s total; 0.000014 per start]
expr_simplify_or: num_starts 18 time spent: 0:0:0 [0.000029s total; 0.000002 per start]
expr_simplify_and: num_starts 77 time spent: 0:0:0 [0.000679s total; 0.000009 per start]
expr_simplify_not: num_starts 2 time spent: 0:0:0 [0.000007s total; 0.000003 per start]
expr_simplify_implies: num_starts 16 time spent: 0:0:0 [0.000178s total; 0.000011 per start]
expr_simplify_ite: num_starts 2 time spent: 0:0:0 [0.000123s total; 0.000062 per start]
canonicalize_expr_tree: num_starts 298 time spent: 0:0:0 [0.011220s total; 0.000038 per start]
expr_simplify_memalloc_using_memlabel: num_starts 40 time spent: 0:0:0 [0.000139s total; 0.000003 per start]
expr_simplify_select_on_store_visit_function: num_starts 49 time spent: 0:0:0 [0.155656s total; 0.003177 per start]
get_arithmetic_addsub_atoms: num_starts 652 time spent: 0:0:0 [0.000480s total; 0.000001 per start]
expr_linear_relation_holds_visit: num_starts 216 time spent: 0:0:0 [0.002743s total; 0.000013 per start]
expr_is_consts_struct_constant: num_starts 351 time spent: 0:0:0 [0.000324s total; 0.000001 per start]
expr_do_simplify_helper: num_starts 2041 time spent: 0:0:0 [0.243208s total; 0.000119 per start]
expr_do_simplify_helper_cache: num_starts 2041 time spent: 0:0:0 [0.001955s total; 0.000001 per start]
expr_prune_obviously_false_branches_using_assume_clause_visitor_cache: num_starts 4 time spent: 0:0:0 [0.000002s total; 0.000000 per start]
expr_prune_obviously_false_branches_using_assume_clause_visitor: num_starts 4 time spent: 0:0:0 [0.000012s total; 0.000003 per start]
evaluate_expr_and_check_bounds: num_starts 53 time spent: 0:0:0 [0.065961s total; 0.001245 per start]
array_constant_equals: num_starts 350 time spent: 0:0:0 [0.000573s total; 0.000002 per start]
sort_dfa_canonical: num_starts 178991 time spent: 0:0:1 [1.212070s total; 0.000007 per start]
expr_convert_to_iexpr: num_starts 128 time spent: 0:0:0 [0.230746s total; 0.001803 per start]
combo_dfa_xfer_and_meet: num_starts 15 time spent: 0:0:0 [0.090146s total; 0.006010 per start]
alias_val_xfer_and_meet: num_starts 15 time spent: 0:0:0 [0.060596s total; 0.004040 per start]
get_sprel_map_from_avail_exprs: num_starts 25 time spent: 0:0:0 [0.002643s total; 0.000106 per start]
update_memlabels_for_memslot_locs: num_starts 8 time spent: 0:0:0 [0.000046s total; 0.000006 per start]
populate_gen_and_kill_sets_for_edge: num_starts 34 time spent: 0:0:0 [0.008538s total; 0.000251 per start]
compute_simplified_loc_exprs_for_edge: num_starts 115 time spent: 0:0:0 [0.063624s total; 0.000553 per start]
compute_locs_definitely_written_on_edge: num_starts 34 time spent: 0:0:0 [0.000092s total; 0.000003 per start]
get_locs_potentially_read_in_expr_using_locs_map: num_starts 17 time spent: 0:0:0 [0.005853s total; 0.000344 per start]
edge_update_memlabel_map_for_mlvars: num_starts 17 time spent: 0:0:0 [0.004045s total; 0.000238 per start]
add_new_locs_based_on_edge: num_starts 15 time spent: 0:0:0 [0.053163s total; 0.003544 per start]
expand_locset_to_include_slots_for_memmask: num_starts 27 time spent: 0:0:0 [0.000098s total; 0.000004 per start]
total: num_starts 1 time spent: 0:0:30 [30.178353s total; 30.178353 per start]
num_syntactic_match_tests = 0.
num_execution_tests = 0.
num_boolean_tests = 0.
fingerprinting rate: 0.00 per second (total), -nan per second (itable_enumerate_timer), -nan per second (excluding execution/boolean tests).

Time taken for equivalence check: 1.40s.
ftmap_run_pointsto_analysis.: 0.143855s (num_starts 2; 0.0719s/start)s.
EQ Time after pointsto analysis: 1.2558s.
EQ Time after pointsto analysis and smt_query: 0.25011s.
EQ Time after pointsto analysis and smt_query and bv-solve: 0.25011s.
Equivalence proof found. The programs are equivalent.
