argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --enable-src-epsilon-paths
argv[2] = --disable-dst-to-src-submap
argv[3] = --disable-assumed-eqclasses
argv[4] = --disable-houdini-axiom-based-timeout-dumps
argv[5] = --houdini-axiom-based-smt-query-timeout=20
argv[6] = --dyn-debug=invariants_dump
argv[7] = --tmpdir-path=par_tmpdir
argv[8] = --proof=cond2.proof
argv[9] = --spec-iospecs=cond2.iospecs
argv[10] = cond2.spec
argv[11] = cond2.c
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
Query dir: /tmp/smt-solver-tmp-files/indrajit.2675936
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/tests/eq-test/cond2.c
argv[10] = -o
argv[11] = par_tmpdir/cond2.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --dyn-debug=invariants_dump
argv[2] = --xml-output-format
argv[3] = text-color
argv[4] = -f
argv[5] = ALL
argv[6] = --call-context-depth
argv[7] = 0
argv[8] = --always-use-call-context-any
argv[9] = --src-etfg
argv[10] = par_tmpdir/cond2.spec.etfg
argv[11] = par_tmpdir/cond2.c.bc
argv[12] = -o
argv[13] = par_tmpdir/cond2.c.dst.etfg
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 44 time spent: 0:0:0 [0.000082s total; 0.000002 per start]
check_preds_on_edge_compositions.dhd_with_ce_propagation.: 1.09651s (num_starts 4; 0.2741s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_precond_is_false.: 1.10031s (num_starts 16; 0.0688s/start)
check_wfconds_on_edge.L0%0%d_L0%0%d=>E0%0%d_E0%0%d.: 1.10287s (num_starts 2; 0.5514s/start)
check_wfconds_on_edge.: 1.10291s (num_starts 2; 0.5515s/start)
check_preds_on_edge_compositions.: 1.10715s (num_starts 3; 0.3690s/start)
is_expr_equal_using_lhs_set_and_precond_helper.syntactic_check_failed.: 1.11066s (num_starts 16; 0.0694s/start)
is_expr_equal_using_lhs_set_and_precond_helper.: 1.11099s (num_starts 16; 0.0694s/start)
is_expr_equal_using_lhs_set_and_precond.: 1.33836s (num_starts 16; 0.0836s/start)
prove.: 1.33851s (num_starts 16; 0.0837s/start)
prove_spawn_and_join_helper.: 1.33863s (num_starts 16; 0.0837s/start)
prove_spawn_and_join.: 1.37705s (num_starts 16; 0.0861s/start)
prove_wrapper.proof_query_not_trivial.: 1.37953s (num_starts 16; 0.0862s/start)
prove_wrapper.: 1.38822s (num_starts 16; 0.0868s/start)
decide_hoare_triple_check_ub.: 1.40689s (num_starts 6; 0.2345s/start)
decide_hoare_triple_helper;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 1.40938s (num_starts 6; 0.2349s/start)
decide_hoare_triple_helper.: 1.40971s (num_starts 6; 0.2350s/start)
decide_hoare_triple_with_alias_cons.: 1.41005s (num_starts 6; 0.2350s/start)
Time taken for equivalence check.: 1.53383s (num_starts 1; 1.5338s/start)

counters:
# of paths enumerated.: 2
# of paths expanded.: 1
# of smt-solver-queries.: 17
L0%0%d=>E0%0%d-src_ecs.: 1
L0%0%d=>E0%0%d-src_to_pcs.: 1
smt-queries-cvc4-sat.: 1
smt-queries-yices-sat.: 1
smt-queries-z3-sat.: 3
total-correlation-possibilities.: 2
total-correlation-possibilities-mod-lsprels.: 2
total-correlations-explored.: 2

flags:
dst-aloc.: 0
dst-edges.: 6
dst-nodes.: 6
dst-sp-updates.: 0
final-CG-alloc-correlations.: 0
final-CG-dealloc-correlations.: 0
final-CG-dht-queries.: 1
final-CG-edges.: 1
final-CG-nodes.: 2
final-CG-num-invariants.: 0
final-CG-super-edges.: 0
src-edges.: 16
src-nodes.: 14
timeout-occured.: 0

info:
eq-state.: find_correlation
final-CG-time-secs.: 0.62
final-CG-time-to-total-time-ratio.: 0.68
query-time-to-total-time-ratio.: 0.34

Context stats:
exprs: count: 144873
sorts: count: 148
num_proof_queries: 16
num_proof_queries_answered_by_syntactic_check: 0
cache_stats:
m_simplify:
	----------- total:	2586
	        hit ratio:	0.923047
m_simplify_solver:
	----------- total:	1776
	        hit ratio:	0.440315
m_prune_obviously_false_branches_using_assume_clause:
	----------- total:	672
	        hit ratio:	0
m_z3_solver_substitution:
	----------- total:	990
	        hit ratio:	0
m_replace_donotsimplify_using_solver_expressions_by_free_vars:
	----------- total:	994
	        hit ratio:	0
m_expr_size:
	----------- total:	6116
	        hit ratio:	0.827011
m_expr_evaluates_to_constant_visitor:
	----------- total:	7964
	        hit ratio:	0.547464
m_sort_dfa_canonicalize:
	----------- total:	51766
	        hit ratio:	0.999749
m_expr_convert_to_iexpr:
	----------- total:	278
	        hit ratio:	0.744604

z3_solver expr_query_cache entry size: 17
	----------- total:	17
	             hits:	0
	        hit ratio:	0
histogram (time taken by solver in ms):
[25.4100, 27.9219) (avg. 26.8622)        : 5
[27.9219, 30.6822) (avg. 30.1570)        : 1
[30.6822, 33.7153) (avg. 32.3556)        : 8
[33.7153, 37.0483) (avg. 35.4100)        : 2
[37.0483, 40.7108) (avg.  0.0000)        : 0
[40.7108, 44.7353) (avg.  0.0000)        : 0
[44.7353, 49.1577) (avg.  0.0000)        : 0
[49.1577, 54.0172) (avg.  0.0000)        : 0
[54.0172, 59.3572) (avg.  0.0000)        : 0
[59.3572, 65.2250) (avg. 64.2250)        : 1
histogram (number of quantifiers in query)
[0, 2) (avg. 0)                          : 1
[2, 4) (avg. 0)                          : 0
[4, 6) (avg. 0)                          : 0
[6, 8) (avg. 0)                          : 0
[8, 9) (avg. 8)                          : 16
[9, 11) (avg. 0)                         : 0
[11, 13) (avg. 0)                        : 0
[13, 15) (avg. 0)                        : 0
[15, 17) (avg. 0)                        : 0
[17, 18) (avg. 0)                        : 0
histogram (number of nodes in z3 ast)
[ 40,  59) (avg.  40)                    : 1
[ 59,  77) (avg.   0)                    : 0
[ 77,  95) (avg.   0)                    : 0
[ 95, 113) (avg.   0)                    : 0
[113, 131) (avg.   0)                    : 0
[131, 149) (avg.   0)                    : 0
[149, 167) (avg.   0)                    : 0
[167, 185) (avg.   0)                    : 0
[185, 203) (avg.   0)                    : 0
[203, 221) (avg. 209)                    : 16
Top 10 highest time taking queries:
1. [0.064s] SOLVER_RES_TRUE decide_hoare_triple_check_ub.dst_edge_composition_proves_false.CGfromPC.L0%0%d_L0%0%d.dstToPC.E0%0%d.from_pcL0%0%d_L0%0%d.cond_apply_set_elem0_of_1.0
2. [0.036s] SOLVER_RES_FALSE decide_hoare_triple_check_ub.equal-ret.from_pcL0%0%d_L0%0%d.cond_apply_set_elem2_of_6.0
3. [0.035s] SOLVER_RES_FALSE decide_hoare_triple_check_ub.equal-ret.from_pcL0%0%d_L0%0%d.cond_apply_set_elem5_of_6.0
4. [0.033s] SOLVER_RES_FALSE decide_hoare_triple_check_ub.equal-ret.from_pcL0%0%d_L0%0%d.cond_apply_set_elem2_of_6.1
5. [0.033s] SOLVER_RES_FALSE decide_hoare_triple_check_ub.wfcond.from_pcL0%0%d_L0%0%d.to_pcE0%0%d_E0%0%d-dst-edgecond-implies-src-edgecond.from_pcL0%0%d_L0%0%d.cond_apply_set_elem.1
6. [0.033s] SOLVER_RES_FALSE decide_hoare_triple_check_ub.equal-ret.from_pcL0%0%d_L0%0%d.cond_apply_set_elem1_of_6.0
7. [0.033s] SOLVER_RES_FALSE decide_hoare_triple_check_ub.equal-ret.from_pcL0%0%d_L0%0%d.cond_apply_set_elem3_of_6.0
8. [0.033s] SOLVER_RES_FALSE decide_hoare_triple_check_ub.equal-ret.from_pcL0%0%d_L0%0%d.cond_apply_set_elem0_of_6.1
9. [0.032s] SOLVER_RES_FALSE decide_hoare_triple_check_ub.equal-ret.from_pcL0%0%d_L0%0%d.cond_apply_set_elem1_of_6.1
10. [0.031s] SOLVER_RES_FALSE decide_hoare_triple_check_ub.equal-ret.from_pcL0%0%d_L0%0%d.cond_apply_set_elem5_of_6.1

<MSG>0:23 : Successfully computed equivalence for function: foo.</MSG>

tfg_edge_expr_wp_fn: num_starts 92 time spent: 0:0:0 [0.001936s total; 0.000021 per start]
tfg_computeWP: num_starts 86 time spent: 0:0:0 [0.012055s total; 0.000140 per start]
tfg_get_simplified_to_state_for_edge: num_starts 584 time spent: 0:0:0 [0.001225s total; 0.000002 per start]
tfg_get_simplified_edge_cond_for_edge: num_starts 788 time spent: 0:0:0 [0.001754s total; 0.000002 per start]
tfg_get_simplified_assumes_for_edge: num_starts 476 time spent: 0:0:0 [0.000865s total; 0.000002 per start]
add_nodeces_at_pc_and_propagate: num_starts 3 time spent: 0:0:0 [0.000219s total; 0.000073 per start]
graph_with_ce_propagate_CEs_across_new_edge_for_reason: num_starts 2 time spent: 0:0:0 [0.036781s total; 0.018391 per start]
tfg_counter_example_translate_on_edge_helper: num_starts 52 time spent: 0:0:0 [0.033207s total; 0.000639 per start]
corr_graph_edge_well_formedness_conditions_falsified_by_counter_example: num_starts 2 time spent: 0:0:0 [0.020083s total; 0.010042 per start]
counter_example_translate_using_to_state_mapping_assigning_random_consts_as_needed: num_starts 44 time spent: 0:0:0 [0.028604s total; 0.000650 per start]
ce_evaluate_expr_assigning_random_consts_as_needed: num_starts 176 time spent: 0:0:0 [0.029103s total; 0.000165 per start]
tfg_edge_assumes_satisfied_by_counter_example: num_starts 44 time spent: 0:0:0 [0.001785s total; 0.000041 per start]
tfg_graph_get_vars_written_on_edge: num_starts 44 time spent: 0:0:0 [0.001194s total; 0.000027 per start]
cg_with_rank_add_CE_at_pc: num_starts 4 time spent: 0:0:0 [0.000185s total; 0.000046 per start]
graph_with_ce_add_CE_at_pc: num_starts 2 time spent: 0:0:0 [0.000024s total; 0.000012 per start]
graph_with_guessing_add_CE_at_pc: num_starts 4 time spent: 0:0:0 [0.000174s total; 0.000044 per start]
graph_with_guessing_add_point_using_CE_at_pc: num_starts 2 time spent: 0:0:0 [0.000006s total; 0.000003 per start]
invariant_state_add_point_using_CE_at_pc: num_starts 2 time spent: 0:0:0 [0.000001s total; 0.000000 per start]
expr_label_memlabels_using_memlabel_map: num_starts 699 time spent: 0:0:0 [0.004859s total; 0.000007 per start]
expr_simplify_solver: num_starts 1817 time spent: 0:0:0 [0.209855s total; 0.000115 per start]
expr_simplify_syntactic: num_starts 1817 time spent: 0:0:0 [0.047373s total; 0.000026 per start]
expr_simplify_select_on_store: num_starts 4 time spent: 0:0:0 [0.011850s total; 0.002962 per start]
expr_simplify_using_lhs_set_helper: num_starts 286 time spent: 0:0:0 [0.362432s total; 0.001267 per start]
expr_simplify_using_lhs_set_visit_function: num_starts 2840 time spent: 0:0:0 [0.359148s total; 0.000126 per start]
expr_simplify_sort_args_to_canonicalize: num_starts 3301 time spent: 0:0:0 [0.013379s total; 0.000004 per start]
expr_simplify_eq: num_starts 605 time spent: 0:0:0 [0.009227s total; 0.000015 per start]
expr_simplify_or: num_starts 71 time spent: 0:0:0 [0.000092s total; 0.000001 per start]
expr_simplify_and: num_starts 111 time spent: 0:0:0 [0.000900s total; 0.000008 per start]
expr_simplify_andnot1: num_starts 15 time spent: 0:0:0 [0.000197s total; 0.000013 per start]
expr_simplify_not: num_starts 25 time spent: 0:0:0 [0.000095s total; 0.000004 per start]
expr_simplify_implies: num_starts 68 time spent: 0:0:0 [0.000621s total; 0.000009 per start]
expr_simplify_ite: num_starts 80 time spent: 0:0:0 [0.010191s total; 0.000127 per start]
canonicalize_expr_tree: num_starts 1028 time spent: 0:0:0 [0.035988s total; 0.000035 per start]
expr_simplify_memalloc_using_memlabel: num_starts 1 time spent: 0:0:0 [0.000003s total; 0.000003 per start]
expr_simplify_select_on_store_visit_function: num_starts 4 time spent: 0:0:0 [0.011746s total; 0.002936 per start]
get_arithmetic_addsub_atoms: num_starts 2777 time spent: 0:0:0 [0.001697s total; 0.000001 per start]
expr_linear_relation_holds_visit: num_starts 169 time spent: 0:0:0 [0.001922s total; 0.000011 per start]
expr_is_consts_struct_constant: num_starts 972 time spent: 0:0:0 [0.000641s total; 0.000001 per start]
expr_do_simplify_helper: num_starts 2849 time spent: 0:0:0 [0.362291s total; 0.000127 per start]
expr_do_simplify_helper_cache: num_starts 2849 time spent: 0:0:0 [0.002669s total; 0.000001 per start]
expr_prune_obviously_false_branches_using_assume_clause_visitor_cache: num_starts 512 time spent: 0:0:0 [0.000316s total; 0.000001 per start]
expr_prune_obviously_false_branches_using_assume_clause_visitor: num_starts 512 time spent: 0:0:0 [0.002767s total; 0.000005 per start]
evaluate_expr_and_check_bounds: num_starts 104 time spent: 0:0:0 [0.029077s total; 0.000280 per start]
array_constant_equals: num_starts 105 time spent: 0:0:0 [0.000195s total; 0.000002 per start]
sort_dfa_canonical: num_starts 193700 time spent: 0:0:1 [1.214675s total; 0.000006 per start]
expr_convert_to_iexpr: num_starts 310 time spent: 0:0:0 [0.203031s total; 0.000655 per start]
combo_dfa_xfer_and_meet: num_starts 28 time spent: 0:0:0 [0.113975s total; 0.004071 per start]
alias_val_xfer_and_meet: num_starts 28 time spent: 0:0:0 [0.025101s total; 0.000896 per start]
get_sprel_map_from_avail_exprs: num_starts 43 time spent: 0:0:0 [0.006657s total; 0.000155 per start]
update_memlabels_for_memslot_locs: num_starts 13 time spent: 0:0:0 [0.000063s total; 0.000005 per start]
populate_gen_and_kill_sets_for_edge: num_starts 80 time spent: 0:0:0 [0.007687s total; 0.000096 per start]
compute_simplified_loc_exprs_for_edge: num_starts 242 time spent: 0:0:0 [0.032743s total; 0.000135 per start]
compute_locs_definitely_written_on_edge: num_starts 80 time spent: 0:0:0 [0.000097s total; 0.000001 per start]
get_locs_potentially_read_in_expr_using_locs_map: num_starts 30 time spent: 0:0:0 [0.005741s total; 0.000191 per start]
edge_update_memlabel_map_for_mlvars: num_starts 40 time spent: 0:0:0 [0.000649s total; 0.000016 per start]
add_new_locs_based_on_edge: num_starts 28 time spent: 0:0:0 [0.018675s total; 0.000667 per start]
expand_locset_to_include_slots_for_memmask: num_starts 56 time spent: 0:0:0 [0.000117s total; 0.000002 per start]
total: num_starts 1 time spent: 0:0:29 [29.666993s total; 29.666993 per start]
num_syntactic_match_tests = 0.
num_execution_tests = 0.
num_boolean_tests = 0.
fingerprinting rate: 0.00 per second (total), -nan per second (itable_enumerate_timer), -nan per second (excluding execution/boolean tests).

Time taken for equivalence check: 1.77s.
ftmap_run_pointsto_analysis.: 0.144231s (num_starts 2; 0.0721s/start)s.
EQ Time after pointsto analysis: 1.62327s.
EQ Time after pointsto analysis and smt_query: 0.235055s.
EQ Time after pointsto analysis and smt_query and bv-solve: 0.235055s.
Equivalence proof found. The programs are equivalent.
