argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --disable-dst-to-src-submap
argv[2] = --smt-query-timeout=5
argv[3] = --tmpdir-path=par_tmpdir
argv[4] = --proof=fcall5.proof
argv[5] = --spec-iospecs=fcall5.iospecs
argv[6] = fcall5.spec
argv[7] = fcall5.c
Query dir: /tmp/smt-solver-tmp-files/indrajit.2710320
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/repos/superopt-project/superopt-tests/spec-tests/fcall5.c
argv[10] = -o
argv[11] = par_tmpdir/fcall5.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --xml-output-format
argv[2] = text-color
argv[3] = -f
argv[4] = ALL
argv[5] = --call-context-depth
argv[6] = 0
argv[7] = --always-use-call-context-any
argv[8] = --src-etfg
argv[9] = par_tmpdir/fcall5.spec.etfg
argv[10] = par_tmpdir/fcall5.c.bc
argv[11] = -o
argv[12] = par_tmpdir/fcall5.c.dst.etfg
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function bar</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 214 time spent: 0:0:0 [0.000363s total; 0.000002 per start]
140286 : 0 { 0x0 +1.0e129 } : BV:32                : 0
163180 : map_get(163177, 140286) : SUM[UNIT,BV:32] : ( 163585 = bvconcat(ite(eq(bvadd(3, bvmul(4, 0), 0), 14), 0, ite(eq(bvadd(3, bvmul(4, 0), 0), 2147483648), 0, ite(eq(bvadd(3, bvmul(4, 0), 0), 16), 0, ite(eq(bvadd(3, bvmul(4, 0), 0), 2147483649), 0, ite(eq(bvadd(3, bvmul(4, 0), 0), 13), 0, ite(eq(bvadd(3, bvmul(4, 0), 0), 4194314), 0, ite(eq(bvadd(3, bvmul(4, 0), 0), 4194313), 0, ite(eq(bvadd(3, bvmul(4, 0), 0), 65540), 16, ite(eq(bvadd(3, bvmul(4, 0), 0), 1), 0, ite(eq(bvadd(3, bvmul(4, 0), 0), 2147483651), 0, ite(eq(bvadd(3, bvmul(4, 0), 0), 0), 13, ite(eq(bvadd(3, bvmul(4, 0), 0), 2147483650), 0, ite(eq(bvadd(3, bvmul(4, 0), 0), 15), 0, ite(eq(bvadd(3, bvmul(4, 0), 0), 3), 0, ite(eq(bvadd(3, bvmul(4, 0), 0), 4194312), 0, ite(eq(bvadd(3, bvmul(4, 0), 0), 2), 0, 128)))))))))))))))), ite(eq(bvadd(2, bvmul(4, 0), 0), 14), 0, ite(eq(bvadd(2, bvmul(4, 0), 0), 2147483648), 0, ite(eq(bvadd(2, bvmul(4, 0), 0), 16), 0, ite(eq(bvadd(2, bvmul(4, 0), 0), 2147483649), 0, ite(eq(bvadd(2, bvmul(4, 0), 0), 13), 0, ite(eq(bvadd(2, bvmul(4, 0), 0), 4194314), 0, ite(eq(bvadd(2, bvmul(4, 0), 0), 4194313), 0, ite(eq(bvadd(2, bvmul(4, 0), 0), 65540), 16, ite(eq(bvadd(2, bvmul(4, 0), 0), 1), 0, ite(eq(bvadd(2, bvmul(4, 0), 0), 2147483651), 0, ite(eq(bvadd(2, bvmul(4, 0), 0), 0), 13, ite(eq(bvadd(2, bvmul(4, 0), 0), 2147483650), 0, ite(eq(bvadd(2, bvmul(4, 0), 0), 15), 0, ite(eq(bvadd(2, bvmul(4, 0), 0), 3), 0, ite(eq(bvadd(2, bvmul(4, 0), 0), 4194312), 0, ite(eq(bvadd(2, bvmul(4, 0), 0), 2), 0, 128)))))))))))))))), ite(eq(bvadd(1, bvmul(4, 0), 0), 14), 0, ite(eq(bvadd(1, bvmul(4, 0), 0), 2147483648), 0, ite(eq(bvadd(1, bvmul(4, 0), 0), 16), 0, ite(eq(bvadd(1, bvmul(4, 0), 0), 2147483649), 0, ite(eq(bvadd(1, bvmul(4, 0), 0), 13), 0, ite(eq(bvadd(1, bvmul(4, 0), 0), 4194314), 0, ite(eq(bvadd(1, bvmul(4, 0), 0), 4194313), 0, ite(eq(bvadd(1, bvmul(4, 0), 0), 65540), 16, ite(eq(bvadd(1, bvmul(4, 0), 0), 1), 0, ite(eq(bvadd(1, bvmul(4, 0), 0), 2147483651), 0, ite(eq(bvadd(1, bvmul(4, 0), 0), 0), 13, ite(eq(bvadd(1, bvmul(4, 0), 0), 2147483650), 0, ite(eq(bvadd(1, bvmul(4, 0), 0), 15), 0, ite(eq(bvadd(1, bvmul(4, 0), 0), 3), 0, ite(eq(bvadd(1, bvmul(4, 0), 0), 4194312), 0, ite(eq(bvadd(1, bvmul(4, 0), 0), 2), 0, 128)))))))))))))))), ite(eq(bvadd(bvmul(4, 0), 0), 14), 0, ite(eq(bvadd(bvmul(4, 0), 0), 2147483648), 0, ite(eq(bvadd(bvmul(4, 0), 0), 16), 0, ite(eq(bvadd(bvmul(4, 0), 0), 2147483649), 0, ite(eq(bvadd(bvmul(4, 0), 0), 13), 0, ite(eq(bvadd(bvmul(4, 0), 0), 4194314), 0, ite(eq(bvadd(bvmul(4, 0), 0), 4194313), 0, ite(eq(bvadd(bvmul(4, 0), 0), 65540), 16, ite(eq(bvadd(bvmul(4, 0), 0), 1), 0, ite(eq(bvadd(bvmul(4, 0), 0), 2147483651), 0, ite(eq(bvadd(bvmul(4, 0), 0), 0), 13, ite(eq(bvadd(bvmul(4, 0), 0), 2147483650), 0, ite(eq(bvadd(bvmul(4, 0), 0), 15), 0, ite(eq(bvadd(bvmul(4, 0), 0), 3), 0, ite(eq(bvadd(bvmul(4, 0), 0), 4194312), 0, ite(eq(bvadd(bvmul(4, 0), 0), 2), 0, 128)))))))))))))))));sum[167202](ite(ite(and(eq(ite(and(bvule(0, 0), bvule(0, 2155905039)), 0, ite(and(bvule(2155905041, 0), bvule(0, 4294967295)), 2155905041, ite(and(bvule(2155905040, 0), bvule(0, 2155905040)), 2155905040, 2155905040))), 0), eq(ite(and(bvule(0, 0), bvule(0, 2147483647)), 0, ite(and(bvule(2147483648, 0), bvule(0, 2147483648)), 2147483648, ite(and(bvule(2147483649, 0), bvule(0, 4294967295)), 2147483649, 2147483649))), 0)), true, false), 1, 0), unit, ite[167201](and(eq(0, 0), eq(0, 0)), 0, bvconcat[167200](ite[167084](eq[167053](bvadd[167052](3, bvmul(4, 0), 163585), 14), 0, ite[167083](eq[167054](bvadd[167052](3, bvmul(4, 0), 163585), 2147483648), 0, ite[167082](eq[167055](bvadd[167052](3, bvmul(4, 0), 163585), 16), 0, ite[167081](eq[167056](bvadd[167052](3, bvmul(4, 0), 163585), 2147483649), 0, ite[167080](eq[167057](bvadd[167052](3, bvmul(4, 0), 163585), 13), 0, ite[167079](eq[167058](bvadd[167052](3, bvmul(4, 0), 163585), 4194314), 0, ite[167078](eq[167059](bvadd[167052](3, bvmul(4, 0), 163585), 4194313), 0, ite[167077](eq[167060](bvadd[167052](3, bvmul(4, 0), 163585), 65540), 16, ite[167076](eq[167061](bvadd[167052](3, bvmul(4, 0), 163585), 1), 0, ite[167075](eq[167062](bvadd[167052](3, bvmul(4, 0), 163585), 2147483651), 0, ite[167074](eq[167063](bvadd[167052](3, bvmul(4, 0), 163585), 0), 13, ite[167073](eq[167064](bvadd[167052](3, bvmul(4, 0), 163585), 2147483650), 0, ite[167072](eq[167065](bvadd[167052](3, bvmul(4, 0), 163585), 15), 0, ite[167071](eq[167066](bvadd[167052](3, bvmul(4, 0), 163585), 3), 0, ite[167070](eq[167067](bvadd[167052](3, bvmul(4, 0), 163585), 4194312), 0, ite[167069](eq[167068](bvadd[167052](3, bvmul(4, 0), 163585), 2), 0, 128)))))))))))))))), ite[167133](eq[167086](bvadd[167085](2, bvmul(4, 0), 163585), 14), 0, ite[167132](eq[167087](bvadd[167085](2, bvmul(4, 0), 163585), 2147483648), 0, ite[167131](eq[167088](bvadd[167085](2, bvmul(4, 0), 163585), 16), 0, ite[167130](eq[167089](bvadd[167085](2, bvmul(4, 0), 163585), 2147483649), 0, ite[167129](eq[167090](bvadd[167085](2, bvmul(4, 0), 163585), 13), 0, ite[167128](eq[167091](bvadd[167085](2, bvmul(4, 0), 163585), 4194314), 0, ite[167127](eq[167092](bvadd[167085](2, bvmul(4, 0), 163585), 4194313), 0, ite[167126](eq[167093](bvadd[167085](2, bvmul(4, 0), 163585), 65540), 16, ite[167125](eq[167094](bvadd[167085](2, bvmul(4, 0), 163585), 1), 0, ite[167124](eq[167095](bvadd[167085](2, bvmul(4, 0), 163585), 2147483651), 0, ite[167123](eq[167096](bvadd[167085](2, bvmul(4, 0), 163585), 0), 13, ite[167122](eq[167097](bvadd[167085](2, bvmul(4, 0), 163585), 2147483650), 0, ite[167121](eq[167098](bvadd[167085](2, bvmul(4, 0), 163585), 15), 0, ite[167119](eq[167099](bvadd[167085](2, bvmul(4, 0), 163585), 3), 0, ite[167117](eq[167100](bvadd[167085](2, bvmul(4, 0), 163585), 4194312), 0, ite[167116](eq[167101](bvadd[167085](2, bvmul(4, 0), 163585), 2), 0, 128)))))))))))))))), ite[167166](eq[167135](bvadd[167134](1, bvmul(4, 0), 163585), 14), 0, ite[167165](eq[167136](bvadd[167134](1, bvmul(4, 0), 163585), 2147483648), 0, ite[167164](eq[167137](bvadd[167134](1, bvmul(4, 0), 163585), 16), 0, ite[167163](eq[167138](bvadd[167134](1, bvmul(4, 0), 163585), 2147483649), 0, ite[167162](eq[167139](bvadd[167134](1, bvmul(4, 0), 163585), 13), 0, ite[167161](eq[167140](bvadd[167134](1, bvmul(4, 0), 163585), 4194314), 0, ite[167160](eq[167141](bvadd[167134](1, bvmul(4, 0), 163585), 4194313), 0, ite[167159](eq[167142](bvadd[167134](1, bvmul(4, 0), 163585), 65540), 16, ite[167158](eq[167143](bvadd[167134](1, bvmul(4, 0), 163585), 1), 0, ite[167157](eq[167144](bvadd[167134](1, bvmul(4, 0), 163585), 2147483651), 0, ite[167156](eq[167145](bvadd[167134](1, bvmul(4, 0), 163585), 0), 13, ite[167155](eq[167146](bvadd[167134](1, bvmul(4, 0), 163585), 2147483650), 0, ite[167154](eq[167147](bvadd[167134](1, bvmul(4, 0), 163585), 15), 0, ite[167153](eq[167148](bvadd[167134](1, bvmul(4, 0), 163585), 3), 0, ite[167152](eq[167149](bvadd[167134](1, bvmul(4, 0), 163585), 4194312), 0, ite[167151](eq[167150](bvadd[167134](1, bvmul(4, 0), 163585), 2), 0, 128)))))))))))))))), ite[167199](eq[167168](bvadd[167167](bvmul(4, 0), 163585), 14), 0, ite[167198](eq[167169](bvadd[167167](bvmul(4, 0), 163585), 2147483648), 0, ite[167197](eq[167170](bvadd[167167](bvmul(4, 0), 163585), 16), 0, ite[167196](eq[167171](bvadd[167167](bvmul(4, 0), 163585), 2147483649), 0, ite[167195](eq[167172](bvadd[167167](bvmul(4, 0), 163585), 13), 0, ite[167194](eq[167173](bvadd[167167](bvmul(4, 0), 163585), 4194314), 0, ite[167193](eq[167174](bvadd[167167](bvmul(4, 0), 163585), 4194313), 0, ite[167192](eq[167175](bvadd[167167](bvmul(4, 0), 163585), 65540), 16, ite[167191](eq[167176](bvadd[167167](bvmul(4, 0), 163585), 1), 0, ite[167190](eq[167177](bvadd[167167](bvmul(4, 0), 163585), 2147483651), 0, ite[167189](eq[167178](bvadd[167167](bvmul(4, 0), 163585), 0), 13, ite[167188](eq[167179](bvadd[167167](bvmul(4, 0), 163585), 2147483650), 0, ite[167187](eq[167180](bvadd[167167](bvmul(4, 0), 163585), 15), 0, ite[167186](eq[167181](bvadd[167167](bvmul(4, 0), 163585), 3), 0, ite[167185](eq[167182](bvadd[167167](bvmul(4, 0), 163585), 4194312), 0, ite[167184](eq[167183](bvadd[167167](bvmul(4, 0), 163585), 2), 0, 128))))))))))))))))))) )
140305 : 0 { 0x0 +1.0e1025 } : INT                 : 0
163211 : sum_is(163180, 140305) : BOOL             : false
163212 : and(161718, 163211) : BOOL                : false
163225 : or(141222, 163212) : BOOL                 : false

ce =
=counter_example_begin z3v487.ce1554 7ae2a6aadb66ddb8daf16b0283575
=input.spec-%var-a-1
1 : Lambda41393Var : BV:32
2 : 0 { 0x0 +1.0e129 } : BV:32
3 : bvule(2, 1) : BOOL
4 : 2155905039 { 0x8080800f -2139062257 -1.390803e130 } : BV:32
5 : bvule(1, 4) : BOOL
6 : and(3, 5) : BOOL
7 : 1 { 0x1 } : BOOL
8 : 2155905040 { 0x80808010 -2139062256 -1.390815e130 } : BV:32
9 : bvule(8, 1) : BOOL
10 : 4294967295 { 0xffffffff -1 -1.99999988e128 } : BV:32
11 : bvule(1, 10) : BOOL
12 : and(9, 11) : BOOL
13 : 0 { 0x0 } : BOOL
14 : ite(12, 13, 13) : BOOL
15 : ite(6, 7, 14) : BOOL
16 : lambda(1, 15) : FUNCTION[BV:32 -> BOOL]
17 : Lambda41394Var : BV:32
18 : Lambda41395Var : BV:32
19 : bvule(2, 17) : BOOL
20 : bvule(17, 4) : BOOL
21 : and(19, 20) : BOOL
22 : 2155905041 { 0x80808011 -2139062255 -1.390827e130 } : BV:32
23 : bvule(22, 17) : BOOL
24 : bvule(17, 10) : BOOL
25 : and(23, 24) : BOOL
26 : bvule(8, 17) : BOOL
27 : bvule(17, 8) : BOOL
28 : and(26, 27) : BOOL
29 : ite(28, 8, 8) : BV:32
30 : ite(25, 22, 29) : BV:32
31 : ite(21, 2, 30) : BV:32
32 : eq(31, 2) : BOOL
33 : bvule(2, 18) : BOOL
34 : 2147483647 { 0x7fffffff +1.99999988e128 } : BV:32
35 : bvule(18, 34) : BOOL
36 : and(33, 35) : BOOL
37 : 2147483648 { 0x80000000 -2147483648 -1.0e129 } : BV:32
38 : bvule(37, 18) : BOOL
39 : bvule(18, 37) : BOOL
40 : and(38, 39) : BOOL
41 : 2147483649 { 0x80000001 -2147483647 -1.11e129 } : BV:32
42 : bvule(41, 18) : BOOL
43 : bvule(18, 10) : BOOL
44 : and(42, 43) : BOOL
45 : ite(44, 41, 41) : BV:32
46 : ite(40, 37, 45) : BV:32
47 : ite(36, 2, 46) : BV:32
48 : eq(47, 2) : BOOL
49 : and(32, 48) : BOOL
50 : ite(49, 7, 13) : BOOL
51 : lambda(18, 50) : FUNCTION[BV:32 -> BOOL]
52 : Lambda41396Var : BV:32
53 : eq(17, 2) : BOOL
54 : eq(52, 2) : BOOL
55 : and(53, 54) : BOOL
56 : 3 { 0x3 +1.35e129 } : BV:32
57 : 4 { 0x4 +1.47e129 } : BV:32
58 : bvmul(57, 52) : BV:32
59 : bvmul(57, 17) : BV:32
60 : bvadd(56, 59, 2) : BV:32
61 : 14 { 0xe +1.166e129 } : BV:32
62 : eq(60, 61) : BOOL
63 : 0 { 0x0 } : BV:8
64 : eq(60, 37) : BOOL
65 : 16 { 0x10 +1.190e129 } : BV:32
66 : eq(60, 65) : BOOL
67 : eq(60, 41) : BOOL
68 : 13 { 0xd +1.154e129 } : BV:32
69 : eq(60, 68) : BOOL
70 : 4194314 { 0x40000a +1.50000119e129 } : BV:32
71 : eq(60, 70) : BOOL
72 : 4194313 { 0x400009 +1.50000107e129 } : BV:32
73 : eq(60, 72) : BOOL
74 : 65540 { 0x10004 +1.781297e129 } : BV:32
75 : eq(60, 74) : BOOL
76 : 16 { 0x10 } : BV:8
77 : 1 { 0x1 +1.11e129 } : BV:32
78 : eq(60, 77) : BOOL
79 : 2147483651 { 0x80000003 -2147483645 -1.35e129 } : BV:32
80 : eq(60, 79) : BOOL
81 : eq(60, 2) : BOOL
82 : 13 { 0xd } : BV:8
83 : 2147483650 { 0x80000002 -2147483646 -1.23e129 } : BV:32
84 : eq(60, 83) : BOOL
85 : 15 { 0xf +1.178e129 } : BV:32
86 : eq(60, 85) : BOOL
87 : eq(60, 56) : BOOL
88 : 4194312 { 0x400008 +1.50000095e129 } : BV:32
89 : eq(60, 88) : BOOL
90 : 2 { 0x2 +1.23e129 } : BV:32
91 : eq(60, 90) : BOOL
92 : 128 { 0x80 -128 } : BV:8
93 : ite(91, 63, 92) : BV:8
94 : ite(89, 63, 93) : BV:8
95 : ite(87, 63, 94) : BV:8
96 : ite(86, 63, 95) : BV:8
97 : ite(84, 63, 96) : BV:8
98 : ite(81, 82, 97) : BV:8
99 : ite(80, 63, 98) : BV:8
100 : ite(78, 63, 99) : BV:8
101 : ite(75, 76, 100) : BV:8
102 : ite(73, 63, 101) : BV:8
103 : ite(71, 63, 102) : BV:8
104 : ite(69, 63, 103) : BV:8
105 : ite(67, 63, 104) : BV:8
106 : ite(66, 63, 105) : BV:8
107 : ite(64, 63, 106) : BV:8
108 : ite(62, 63, 107) : BV:8
109 : bvadd(90, 59, 2) : BV:32
110 : eq(109, 61) : BOOL
111 : eq(109, 37) : BOOL
112 : eq(109, 65) : BOOL
113 : eq(109, 41) : BOOL
114 : eq(109, 68) : BOOL
115 : eq(109, 70) : BOOL
116 : eq(109, 72) : BOOL
117 : eq(109, 74) : BOOL
118 : eq(109, 77) : BOOL
119 : eq(109, 79) : BOOL
120 : eq(109, 2) : BOOL
121 : eq(109, 83) : BOOL
122 : eq(109, 85) : BOOL
123 : eq(109, 56) : BOOL
124 : eq(109, 88) : BOOL
125 : eq(109, 90) : BOOL
126 : ite(125, 63, 92) : BV:8
127 : ite(124, 63, 126) : BV:8
128 : ite(123, 63, 127) : BV:8
129 : ite(122, 63, 128) : BV:8
130 : ite(121, 63, 129) : BV:8
131 : ite(120, 82, 130) : BV:8
132 : ite(119, 63, 131) : BV:8
133 : ite(118, 63, 132) : BV:8
134 : ite(117, 76, 133) : BV:8
135 : ite(116, 63, 134) : BV:8
136 : ite(115, 63, 135) : BV:8
137 : ite(114, 63, 136) : BV:8
138 : ite(113, 63, 137) : BV:8
139 : ite(112, 63, 138) : BV:8
140 : ite(111, 63, 139) : BV:8
141 : ite(110, 63, 140) : BV:8
142 : bvadd(77, 59, 2) : BV:32
143 : eq(142, 61) : BOOL
144 : eq(142, 37) : BOOL
145 : eq(142, 65) : BOOL
146 : eq(142, 41) : BOOL
147 : eq(142, 68) : BOOL
148 : eq(142, 70) : BOOL
149 : eq(142, 72) : BOOL
150 : eq(142, 74) : BOOL
151 : eq(142, 77) : BOOL
152 : eq(142, 79) : BOOL
153 : eq(142, 2) : BOOL
154 : eq(142, 83) : BOOL
155 : eq(142, 85) : BOOL
156 : eq(142, 56) : BOOL
157 : eq(142, 88) : BOOL
158 : eq(142, 90) : BOOL
159 : ite(158, 63, 92) : BV:8
160 : ite(157, 63, 159) : BV:8
161 : ite(156, 63, 160) : BV:8
162 : ite(155, 63, 161) : BV:8
163 : ite(154, 63, 162) : BV:8
164 : ite(153, 82, 163) : BV:8
165 : ite(152, 63, 164) : BV:8
166 : ite(151, 63, 165) : BV:8
167 : ite(150, 76, 166) : BV:8
168 : ite(149, 63, 167) : BV:8
169 : ite(148, 63, 168) : BV:8
170 : ite(147, 63, 169) : BV:8
171 : ite(146, 63, 170) : BV:8
172 : ite(145, 63, 171) : BV:8
173 : ite(144, 63, 172) : BV:8
174 : ite(143, 63, 173) : BV:8
175 : bvadd(59, 2) : BV:32
176 : eq(175, 61) : BOOL
177 : eq(175, 37) : BOOL
178 : eq(175, 65) : BOOL
179 : eq(175, 41) : BOOL
180 : eq(175, 68) : BOOL
181 : eq(175, 70) : BOOL
182 : eq(175, 72) : BOOL
183 : eq(175, 74) : BOOL
184 : eq(175, 77) : BOOL
185 : eq(175, 79) : BOOL
186 : eq(175, 2) : BOOL
187 : eq(175, 83) : BOOL
188 : eq(175, 85) : BOOL
189 : eq(175, 56) : BOOL
190 : eq(175, 88) : BOOL
191 : eq(175, 90) : BOOL
192 : ite(191, 63, 92) : BV:8
193 : ite(190, 63, 192) : BV:8
194 : ite(189, 63, 193) : BV:8
195 : ite(188, 63, 194) : BV:8
196 : ite(187, 63, 195) : BV:8
197 : ite(186, 82, 196) : BV:8
198 : ite(185, 63, 197) : BV:8
199 : ite(184, 63, 198) : BV:8
200 : ite(183, 76, 199) : BV:8
201 : ite(182, 63, 200) : BV:8
202 : ite(181, 63, 201) : BV:8
203 : ite(180, 63, 202) : BV:8
204 : ite(179, 63, 203) : BV:8
205 : ite(178, 63, 204) : BV:8
206 : ite(177, 63, 205) : BV:8
207 : ite(176, 63, 206) : BV:8
208 : bvconcat(108, 141, 174, 207) : BV:32
209 : bvadd(56, 58, 208) : BV:32
210 : eq(209, 61) : BOOL
211 : eq(209, 37) : BOOL
212 : eq(209, 65) : BOOL
213 : eq(209, 41) : BOOL
214 : eq(209, 68) : BOOL
215 : eq(209, 70) : BOOL
216 : eq(209, 72) : BOOL
217 : eq(209, 74) : BOOL
218 : eq(209, 77) : BOOL
219 : eq(209, 79) : BOOL
220 : eq(209, 2) : BOOL
221 : eq(209, 83) : BOOL
222 : eq(209, 85) : BOOL
223 : eq(209, 56) : BOOL
224 : eq(209, 88) : BOOL
225 : eq(209, 90) : BOOL
226 : ite(225, 63, 92) : BV:8
227 : ite(224, 63, 226) : BV:8
228 : ite(223, 63, 227) : BV:8
229 : ite(222, 63, 228) : BV:8
230 : ite(221, 63, 229) : BV:8
231 : ite(220, 82, 230) : BV:8
232 : ite(219, 63, 231) : BV:8
233 : ite(218, 63, 232) : BV:8
234 : ite(217, 76, 233) : BV:8
235 : ite(216, 63, 234) : BV:8
236 : ite(215, 63, 235) : BV:8
237 : ite(214, 63, 236) : BV:8
238 : ite(213, 63, 237) : BV:8
239 : ite(212, 63, 238) : BV:8
240 : ite(211, 63, 239) : BV:8
241 : ite(210, 63, 240) : BV:8
242 : bvadd(90, 58, 208) : BV:32
243 : eq(242, 61) : BOOL
244 : eq(242, 37) : BOOL
245 : eq(242, 65) : BOOL
246 : eq(242, 41) : BOOL
247 : eq(242, 68) : BOOL
248 : eq(242, 70) : BOOL
249 : eq(242, 72) : BOOL
250 : eq(242, 74) : BOOL
251 : eq(242, 77) : BOOL
252 : eq(242, 79) : BOOL
253 : eq(242, 2) : BOOL
254 : eq(242, 83) : BOOL
255 : eq(242, 85) : BOOL
256 : eq(242, 56) : BOOL
257 : eq(242, 88) : BOOL
258 : eq(242, 90) : BOOL
259 : ite(258, 63, 92) : BV:8
260 : ite(257, 63, 259) : BV:8
261 : ite(256, 63, 260) : BV:8
262 : ite(255, 63, 261) : BV:8
263 : ite(254, 63, 262) : BV:8
264 : ite(253, 82, 263) : BV:8
265 : ite(252, 63, 264) : BV:8
266 : ite(251, 63, 265) : BV:8
267 : ite(250, 76, 266) : BV:8
268 : ite(249, 63, 267) : BV:8
269 : ite(248, 63, 268) : BV:8
270 : ite(247, 63, 269) : BV:8
271 : ite(246, 63, 270) : BV:8
272 : ite(245, 63, 271) : BV:8
273 : ite(244, 63, 272) : BV:8
274 : ite(243, 63, 273) : BV:8
275 : bvadd(77, 58, 208) : BV:32
276 : eq(275, 61) : BOOL
277 : eq(275, 37) : BOOL
278 : eq(275, 65) : BOOL
279 : eq(275, 41) : BOOL
280 : eq(275, 68) : BOOL
281 : eq(275, 70) : BOOL
282 : eq(275, 72) : BOOL
283 : eq(275, 74) : BOOL
284 : eq(275, 77) : BOOL
285 : eq(275, 79) : BOOL
286 : eq(275, 2) : BOOL
287 : eq(275, 83) : BOOL
288 : eq(275, 85) : BOOL
289 : eq(275, 56) : BOOL
290 : eq(275, 88) : BOOL
291 : eq(275, 90) : BOOL
292 : ite(291, 63, 92) : BV:8
293 : ite(290, 63, 292) : BV:8
294 : ite(289, 63, 293) : BV:8
295 : ite(288, 63, 294) : BV:8
296 : ite(287, 63, 295) : BV:8
297 : ite(286, 82, 296) : BV:8
298 : ite(285, 63, 297) : BV:8
299 : ite(284, 63, 298) : BV:8
300 : ite(283, 76, 299) : BV:8
301 : ite(282, 63, 300) : BV:8
302 : ite(281, 63, 301) : BV:8
303 : ite(280, 63, 302) : BV:8
304 : ite(279, 63, 303) : BV:8
305 : ite(278, 63, 304) : BV:8
306 : ite(277, 63, 305) : BV:8
307 : ite(276, 63, 306) : BV:8
308 : bvadd(58, 208) : BV:32
309 : eq(308, 61) : BOOL
310 : eq(308, 37) : BOOL
311 : eq(308, 65) : BOOL
312 : eq(308, 41) : BOOL
313 : eq(308, 68) : BOOL
314 : eq(308, 70) : BOOL
315 : eq(308, 72) : BOOL
316 : eq(308, 74) : BOOL
317 : eq(308, 77) : BOOL
318 : eq(308, 79) : BOOL
319 : eq(308, 2) : BOOL
320 : eq(308, 83) : BOOL
321 : eq(308, 85) : BOOL
322 : eq(308, 56) : BOOL
323 : eq(308, 88) : BOOL
324 : eq(308, 90) : BOOL
325 : ite(324, 63, 92) : BV:8
326 : ite(323, 63, 325) : BV:8
327 : ite(322, 63, 326) : BV:8
328 : ite(321, 63, 327) : BV:8
329 : ite(320, 63, 328) : BV:8
330 : ite(319, 82, 329) : BV:8
331 : ite(318, 63, 330) : BV:8
332 : ite(317, 63, 331) : BV:8
333 : ite(316, 76, 332) : BV:8
334 : ite(315, 63, 333) : BV:8
335 : ite(314, 63, 334) : BV:8
336 : ite(313, 63, 335) : BV:8
337 : ite(312, 63, 336) : BV:8
338 : ite(311, 63, 337) : BV:8
339 : ite(310, 63, 338) : BV:8
340 : ite(309, 63, 339) : BV:8
341 : bvconcat(241, 274, 307, 340) : BV:32
342 : ite(55, 2, 341) : BV:32
343 : lambda(52, 342) : FUNCTION[BV:32 -> BV:32]
344 : map(51, 343) : MAP[BV:32 -> BV:32]
345 : lambda(17, 344) : FUNCTION[BV:32 -> MAP[BV:32 -> BV:32]]
346 : map(16, 345) : MAP[BV:32 -> MAP[BV:32 -> BV:32]]
347 : sym_const(346) : MAP[BV:32 -> MAP[BV:32 -> BV:32]]
=input.spec-%var-a-0.L3%7%bbentry
1 : Lambda41393Var : BV:32
2 : 0 { 0x0 +1.0e129 } : BV:32
3 : bvule(2, 1) : BOOL
4 : 2155905039 { 0x8080800f -2139062257 -1.390803e130 } : BV:32
5 : bvule(1, 4) : BOOL
6 : and(3, 5) : BOOL
7 : 1 { 0x1 } : BOOL
8 : 2155905040 { 0x80808010 -2139062256 -1.390815e130 } : BV:32
9 : bvule(8, 1) : BOOL
10 : 4294967295 { 0xffffffff -1 -1.99999988e128 } : BV:32
11 : bvule(1, 10) : BOOL
12 : and(9, 11) : BOOL
13 : 0 { 0x0 } : BOOL
14 : ite(12, 13, 13) : BOOL
15 : ite(6, 7, 14) : BOOL
16 : lambda(1, 15) : FUNCTION[BV:32 -> BOOL]
17 : Lambda41394Var : BV:32
18 : Lambda41395Var : BV:32
19 : bvule(2, 17) : BOOL
20 : bvule(17, 4) : BOOL
21 : and(19, 20) : BOOL
22 : 2155905041 { 0x80808011 -2139062255 -1.390827e130 } : BV:32
23 : bvule(22, 17) : BOOL
24 : bvule(17, 10) : BOOL
25 : and(23, 24) : BOOL
26 : bvule(8, 17) : BOOL
27 : bvule(17, 8) : BOOL
28 : and(26, 27) : BOOL
29 : ite(28, 8, 8) : BV:32
30 : ite(25, 22, 29) : BV:32
31 : ite(21, 2, 30) : BV:32
32 : eq(31, 2) : BOOL
33 : bvule(2, 18) : BOOL
34 : 2147483647 { 0x7fffffff +1.99999988e128 } : BV:32
35 : bvule(18, 34) : BOOL
36 : and(33, 35) : BOOL
37 : 2147483648 { 0x80000000 -2147483648 -1.0e129 } : BV:32
38 : bvule(37, 18) : BOOL
39 : bvule(18, 37) : BOOL
40 : and(38, 39) : BOOL
41 : 2147483649 { 0x80000001 -2147483647 -1.11e129 } : BV:32
