argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --enable-src-epsilon-paths
argv[2] = --disable-dst-to-src-submap
argv[3] = --disable-assumed-eqclasses
argv[4] = --disable-houdini-axiom-based-timeout-dumps
argv[5] = --houdini-axiom-based-smt-query-timeout=10
argv[6] = --dyn-debug=invariants_dump
argv[7] = --tmpdir-path=par_tmpdir
argv[8] = --proof=cond3.proof
argv[9] = --spec-iospecs=cond3.iospecs
argv[10] = cond3.spec
argv[11] = cond3.c
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
Query dir: /tmp/smt-solver-tmp-files/indrajit.3791644
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/tests/eq-test/cond3.c
argv[10] = -o
argv[11] = par_tmpdir/cond3.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --dyn-debug=invariants_dump
argv[2] = --xml-output-format
argv[3] = text-color
argv[4] = -f
argv[5] = ALL
argv[6] = --call-context-depth
argv[7] = 0
argv[8] = --always-use-call-context-any
argv[9] = --src-etfg
argv[10] = par_tmpdir/cond3.spec.etfg
argv[11] = par_tmpdir/cond3.c.bc
argv[12] = -o
argv[13] = par_tmpdir/cond3.c.dst.etfg
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 40 time spent: 0:0:0 [0.000071s total; 0.000002 per start]
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo;L0%0%d_L0%0%d;(epsilon);dst_edge_composition_proves_false.: 0.087964s (num_starts 1; 0.0880s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo;dst_edge_composition_proves_false.: 0.087967s (num_starts 1; 0.0880s/start)
decide_hoare_triple_helper;per-query-type;dst_edge_composition_proves_false.: 0.087968s (num_starts 1; 0.0880s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);dst_edge_composition_proves_false.: 0.087971s (num_starts 1; 0.0880s/start)
dst_edge_composition_proves_false.: 0.098027s (num_starts 1; 0.0980s/start)
decide_hoare_triple.: 0.098941s (num_starts 2; 0.0495s/start)
get_next_dst_edge_composition_to_correlate.: 0.100327s (num_starts 2; 0.0502s/start)
solver_provable.: 0.101078s (num_starts 8; 0.0126s/start)
expr_is_provable.: 0.102946s (num_starts 8; 0.0129s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_commonMEM_optimization.: 0.103038s (num_starts 8; 0.0129s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_aliasing_constraints_generation.: 0.103457s (num_starts 8; 0.0129s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_simplify_and_add_auxiliary_structures.: 0.103668s (num_starts 8; 0.0130s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(epsilon);-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.108919s (num_starts 3; 0.0363s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(epsilon).: 0.112206s (num_starts 4; 0.0281s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_precond_is_false.: 0.112416s (num_starts 8; 0.0141s/start)
is_expr_equal_using_lhs_set_and_precond_helper.syntactic_check_failed.: 0.11563s (num_starts 12; 0.0096s/start)
is_expr_equal_using_lhs_set_and_precond_helper.: 0.115813s (num_starts 12; 0.0097s/start)
solver_satisfiable-cache-miss.: 0.125863s (num_starts 6; 0.0210s/start)
solver_satisfiable.: 0.125912s (num_starts 9; 0.0140s/start)
is_expr_equal_using_lhs_set_and_precond.: 0.142061s (num_starts 12; 0.0118s/start)
prove.: 0.142119s (num_starts 12; 0.0118s/start)
prove_spawn_and_join_helper.: 0.142165s (num_starts 12; 0.0118s/start)
decide_hoare_triple_helper;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.153588s (num_starts 4; 0.0384s/start)
prove_spawn_and_join.: 0.163564s (num_starts 12; 0.0136s/start)
prove_wrapper.proof_query_not_trivial.: 0.164476s (num_starts 12; 0.0137s/start)
expandProductCFG.: 0.164847s (num_starts 2; 0.0824s/start)
prove_wrapper.: 0.165308s (num_starts 16; 0.0103s/start)
decide_hoare_triple_check_ub.: 0.174195s (num_starts 6; 0.0290s/start)
decide_hoare_triple_helper.: 0.175842s (num_starts 6; 0.0293s/start)
decide_hoare_triple_with_alias_cons.: 0.176215s (num_starts 6; 0.0294s/start)
bestFirstSearch.: 0.210865s (num_starts 1; 0.2109s/start)
Time taken for equivalence check.: 0.246442s (num_starts 1; 0.2464s/start)

counters:
# of paths enumerated.: 2
# of paths expanded.: 1
# of smt-solver-queries.: 6
L0%0%d=>E0%0%d-src_ecs.: 1
L0%0%d=>E0%0%d-src_to_pcs.: 1
smt-queries-cache-hits.: 3
smt-queries-cvc4-sat.: 2
smt-queries-yices-sat.: 2
smt-queries-z3-sat.: 2
total-correlation-possibilities.: 2
total-correlation-possibilities-mod-lsprels.: 2
total-correlations-explored.: 2

flags:
dst-aloc.: 0
dst-edges.: 6
dst-nodes.: 6
dst-sp-updates.: 0
final-CG-alloc-correlations.: 0
final-CG-dealloc-correlations.: 0
final-CG-dht-queries.: 1
final-CG-edges.: 1
final-CG-nodes.: 2
final-CG-num-invariants.: 0
final-CG-super-edges.: 0
src-edges.: 11
src-nodes.: 10
timeout-occured.: 0

info:
eq-state.: find_correlation
final-CG-time-secs.: 0.08
final-CG-time-to-total-time-ratio.: 0.38
query-time-to-total-time-ratio.: 0.32

Context stats:
exprs: count: 140667
sorts: count: 145
num_proof_queries: 12
num_proof_queries_answered_by_syntactic_check: 4
cache_stats:
m_simplify:
	----------- total:	1572
	        hit ratio:	0.954198
m_simplify_solver:
	----------- total:	180
	        hit ratio:	0.7
m_z3_solver_substitution:
	----------- total:	52
	        hit ratio:	0
m_replace_donotsimplify_using_solver_expressions_by_free_vars:
	----------- total:	54
	        hit ratio:	0
m_expr_size:
	----------- total:	907
	        hit ratio:	0.893054
m_expr_evaluates_to_constant_visitor:
	----------- total:	710
	        hit ratio:	0.571831
m_sort_dfa_canonicalize:
	----------- total:	5762
	        hit ratio:	0.998264
m_expr_convert_to_iexpr:
	----------- total:	92
	        hit ratio:	0.73913

z3_solver expr_query_cache entry size: 6
	----------- total:	9
	             hits:	3
	        hit ratio:	0.333333
histogram (time taken by solver in ms):
[ 4.0410,  4.9911) (avg.  4.5897)        : 4
[ 4.9911,  6.1645) (avg.  0.0000)        : 0
[ 6.1645,  7.6138) (avg.  0.0000)        : 0
[ 7.6138,  9.4038) (avg.  0.0000)        : 0
[ 9.4038, 11.6147) (avg.  0.0000)        : 0
[11.6147, 14.3453) (avg.  0.0000)        : 0
[14.3453, 17.7180) (avg.  0.0000)        : 0
[17.7180, 21.8836) (avg. 20.2370)        : 1
[21.8836, 27.0285) (avg.  0.0000)        : 0
[27.0285, 33.3830) (avg. 32.3830)        : 1
min number of quantifiers in query: 0
max number of quantifiers in query: 0
histogram (number of nodes in z3 ast)
[ 40,  48) (avg.  40)                    : 1
[ 48,  55) (avg.   0)                    : 0
[ 55,  63) (avg.   0)                    : 0
[ 63,  70) (avg.   0)                    : 0
[ 70,  77) (avg.   0)                    : 0
[ 77,  85) (avg.   0)                    : 0
[ 85,  92) (avg.   0)                    : 0
[ 92, 100) (avg.   0)                    : 0
[100, 107) (avg. 103)                    : 5
[107, 114) (avg.   0)                    : 0

<MSG>0:22 : Successfully computed equivalence for function: foo.</MSG>

tfg_edge_expr_wp_fn: num_starts 56 time spent: 0:0:0 [0.001021s total; 0.000018 per start]
tfg_computeWP: num_starts 78 time spent: 0:0:0 [0.004888s total; 0.000063 per start]
tfg_get_simplified_to_state_for_edge: num_starts 506 time spent: 0:0:0 [0.000746s total; 0.000001 per start]
tfg_get_simplified_edge_cond_for_edge: num_starts 665 time spent: 0:0:0 [0.000975s total; 0.000001 per start]
tfg_get_simplified_assumes_for_edge: num_starts 374 time spent: 0:0:0 [0.000543s total; 0.000001 per start]
add_nodeces_at_pc_and_propagate: num_starts 4 time spent: 0:0:0 [0.000270s total; 0.000068 per start]
graph_with_ce_propagate_CEs_across_new_edge_for_reason: num_starts 2 time spent: 0:0:0 [0.012529s total; 0.006265 per start]
tfg_counter_example_translate_on_edge_helper: num_starts 78 time spent: 0:0:0 [0.008203s total; 0.000105 per start]
corr_graph_edge_well_formedness_conditions_falsified_by_counter_example: num_starts 3 time spent: 0:0:0 [0.006599s total; 0.002200 per start]
counter_example_translate_using_to_state_mapping_assigning_random_consts_as_needed: num_starts 66 time spent: 0:0:0 [0.003524s total; 0.000053 per start]
ce_evaluate_expr_assigning_random_consts_as_needed: num_starts 192 time spent: 0:0:0 [0.003752s total; 0.000020 per start]
tfg_edge_assumes_satisfied_by_counter_example: num_starts 66 time spent: 0:0:0 [0.002166s total; 0.000033 per start]
tfg_graph_get_vars_written_on_edge: num_starts 66 time spent: 0:0:0 [0.001058s total; 0.000016 per start]
cg_with_rank_add_CE_at_pc: num_starts 6 time spent: 0:0:0 [0.000253s total; 0.000042 per start]
graph_with_ce_add_CE_at_pc: num_starts 3 time spent: 0:0:0 [0.000044s total; 0.000015 per start]
graph_with_guessing_add_CE_at_pc: num_starts 6 time spent: 0:0:0 [0.000242s total; 0.000040 per start]
graph_with_guessing_add_point_using_CE_at_pc: num_starts 3 time spent: 0:0:0 [0.000008s total; 0.000003 per start]
invariant_state_add_point_using_CE_at_pc: num_starts 3 time spent: 0:0:0 [0.000002s total; 0.000001 per start]
expr_label_memlabels_using_memlabel_map: num_starts 507 time spent: 0:0:0 [0.003045s total; 0.000006 per start]
expr_simplify_solver: num_starts 199 time spent: 0:0:0 [0.016469s total; 0.000083 per start]
expr_simplify_syntactic: num_starts 199 time spent: 0:0:0 [0.014261s total; 0.000072 per start]
expr_simplify_select_on_store: num_starts 4 time spent: 0:0:0 [0.010941s total; 0.002735 per start]
expr_simplify_using_lhs_set_helper: num_starts 129 time spent: 0:0:0 [0.039760s total; 0.000308 per start]
expr_simplify_using_lhs_set_visit_function: num_starts 472 time spent: 0:0:0 [0.039241s total; 0.000083 per start]
expr_simplify_sort_args_to_canonicalize: num_starts 204 time spent: 0:0:0 [0.000833s total; 0.000004 per start]
expr_simplify_eq: num_starts 37 time spent: 0:0:0 [0.000543s total; 0.000015 per start]
expr_simplify_or: num_starts 25 time spent: 0:0:0 [0.000043s total; 0.000002 per start]
expr_simplify_and: num_starts 29 time spent: 0:0:0 [0.000173s total; 0.000006 per start]
expr_simplify_andnot1: num_starts 4 time spent: 0:0:0 [0.000054s total; 0.000013 per start]
expr_simplify_not: num_starts 24 time spent: 0:0:0 [0.000086s total; 0.000004 per start]
canonicalize_expr_tree: num_starts 71 time spent: 0:0:0 [0.001661s total; 0.000023 per start]
expr_simplify_memalloc_using_memlabel: num_starts 1 time spent: 0:0:0 [0.000003s total; 0.000003 per start]
expr_simplify_select_on_store_visit_function: num_starts 4 time spent: 0:0:0 [0.010841s total; 0.002710 per start]
get_arithmetic_addsub_atoms: num_starts 257 time spent: 0:0:0 [0.000107s total; 0.000000 per start]
expr_linear_relation_holds_visit: num_starts 112 time spent: 0:0:0 [0.001135s total; 0.000010 per start]
expr_is_consts_struct_constant: num_starts 227 time spent: 0:0:0 [0.000179s total; 0.000001 per start]
expr_do_simplify_helper: num_starts 1748 time spent: 0:0:0 [0.041339s total; 0.000024 per start]
expr_do_simplify_helper_cache: num_starts 1748 time spent: 0:0:0 [0.001286s total; 0.000001 per start]
evaluate_expr_and_check_bounds: num_starts 90 time spent: 0:0:0 [0.003730s total; 0.000041 per start]
array_constant_equals: num_starts 61 time spent: 0:0:0 [0.000108s total; 0.000002 per start]
sort_dfa_canonical: num_starts 146853 time spent: 0:0:1 [1.209695s total; 0.000008 per start]
expr_convert_to_iexpr: num_starts 114 time spent: 0:0:0 [0.009385s total; 0.000082 per start]
combo_dfa_xfer_and_meet: num_starts 26 time spent: 0:0:0 [0.024800s total; 0.000954 per start]
alias_val_xfer_and_meet: num_starts 26 time spent: 0:0:0 [0.011691s total; 0.000450 per start]
get_sprel_map_from_avail_exprs: num_starts 38 time spent: 0:0:0 [0.001986s total; 0.000052 per start]
update_memlabels_for_memslot_locs: num_starts 10 time spent: 0:0:0 [0.000036s total; 0.000004 per start]
populate_gen_and_kill_sets_for_edge: num_starts 76 time spent: 0:0:0 [0.005346s total; 0.000070 per start]
compute_simplified_loc_exprs_for_edge: num_starts 201 time spent: 0:0:0 [0.015323s total; 0.000076 per start]
compute_locs_definitely_written_on_edge: num_starts 76 time spent: 0:0:0 [0.000074s total; 0.000001 per start]
get_locs_potentially_read_in_expr_using_locs_map: num_starts 16 time spent: 0:0:0 [0.004919s total; 0.000307 per start]
edge_update_memlabel_map_for_mlvars: num_starts 38 time spent: 0:0:0 [0.000444s total; 0.000012 per start]
add_new_locs_based_on_edge: num_starts 26 time spent: 0:0:0 [0.007779s total; 0.000299 per start]
expand_locset_to_include_slots_for_memmask: num_starts 35 time spent: 0:0:0 [0.000064s total; 0.000002 per start]
total: num_starts 1 time spent: 0:0:29 [29.708290s total; 29.708290 per start]
num_syntactic_match_tests = 0.
num_execution_tests = 0.
num_boolean_tests = 0.
fingerprinting rate: 0.00 per second (total), -nan per second (itable_enumerate_timer), -nan per second (excluding execution/boolean tests).

Time taken for equivalence check: 0.34s.
ftmap_run_pointsto_analysis.: 0.046147s (num_starts 2; 0.0231s/start)s.
EQ Time after pointsto analysis: 0.298638s.
EQ Time after pointsto analysis and smt_query: 0.13333s.
EQ Time after pointsto analysis and smt_query and bv-solve: 0.13333s.
Equivalence proof found. The programs are equivalent.
