argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --disable-dst-to-src-submap
argv[2] = --smt-query-timeout=5
argv[3] = --tmpdir-path=par_tmpdir
argv[4] = --proof=edge2.proof
argv[5] = --spec-iospecs=edge2.iospecs
argv[6] = edge2.spec
argv[7] = edge2.c
Query dir: /tmp/smt-solver-tmp-files/indrajit.2888330
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/tests/eq-test/edge2.c
argv[10] = -o
argv[11] = par_tmpdir/edge2.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --xml-output-format
argv[2] = text-color
argv[3] = -f
argv[4] = ALL
argv[5] = --call-context-depth
argv[6] = 0
argv[7] = --always-use-call-context-any
argv[8] = --src-etfg
argv[9] = par_tmpdir/edge2.spec.etfg
argv[10] = par_tmpdir/edge2.c.bc
argv[11] = -o
argv[12] = par_tmpdir/edge2.c.dst.etfg
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 6 time spent: 0:0:0 [0.000010s total; 0.000002 per start]
decide_hoare_triple_with_alias_cons.: 0.120137s (num_starts 6; 0.0200s/start)
bestFirstSearch.: 0.172842s (num_starts 1; 0.1728s/start)
Time taken for equivalence check.: 0.18511s (num_starts 1; 0.1851s/start)

counters:
# of paths enumerated.: 1
# of paths expanded.: 1
# of smt-solver-queries.: 5
L0%0%d=>E0%0%d-src_ecs.: 1
L0%0%d=>E0%0%d-src_to_pcs.: 1
smt-queries-cache-hits.: 3
smt-queries-cvc4-sat.: 2
smt-queries-yices-sat.: 2
smt-queries-z3-sat.: 2
total-correlation-possibilities.: 2
total-correlation-possibilities-mod-lsprels.: 2
total-correlations-explored.: 2

flags:
dst-aloc.: 0
dst-edges.: 1
dst-nodes.: 2
dst-sp-updates.: 0
final-CG-alloc-correlations.: 0
final-CG-dealloc-correlations.: 0
final-CG-dht-queries.: 1
final-CG-edges.: 1
final-CG-nodes.: 2
final-CG-num-invariants.: 0
final-CG-super-edges.: 0
src-edges.: 6
src-nodes.: 6
timeout-occured.: 0

info:
eq-state.: find_correlation
final-CG-time-secs.: 0.06
final-CG-time-to-total-time-ratio.: 0.34
query-time-to-total-time-ratio.: 0.37

Context stats:
exprs: count: 140546
sorts: count: 147
num_proof_queries: 7
num_proof_queries_answered_by_syntactic_check: 0
cache_stats:
m_simplify:
	----------- total:	756
	        hit ratio:	0.943122
m_simplify_solver:
	----------- total:	157
	        hit ratio:	0.700637
m_z3_solver_substitution:
	----------- total:	47
	        hit ratio:	0
m_replace_donotsimplify_using_solver_expressions_by_free_vars:
	----------- total:	47
	        hit ratio:	0
m_expr_size:
	----------- total:	648
	        hit ratio:	0.888889
m_expr_evaluates_to_constant_visitor:
	----------- total:	534
	        hit ratio:	0.602996

z3_solver expr_query_cache entry size: 5
	----------- total:	8
	             hits:	3
	        hit ratio:	0.375
histogram (time taken by solver in ms):
[ 3.9400,  4.8559) (avg.  4.3287)        : 3
[ 4.8559,  5.9848) (avg.  0.0000)        : 0
[ 5.9848,  7.3761) (avg.  0.0000)        : 0
[ 7.3761,  9.0908) (avg.  0.0000)        : 0
[ 9.0908, 11.2041) (avg.  0.0000)        : 0
[11.2041, 13.8087) (avg.  0.0000)        : 0
[13.8087, 17.0189) (avg.  0.0000)        : 0
[17.0189, 20.9752) (avg. 20.5550)        : 1
[20.9752, 25.8513) (avg.  0.0000)        : 0
[25.8513, 31.8610) (avg. 30.8610)        : 1
min number of quantifiers in query: 0
max number of quantifiers in query: 0
histogram (number of nodes in z3 ast)
[17, 22) (avg. 17)                       : 1
[22, 27) (avg.  0)                       : 0
[27, 32) (avg.  0)                       : 0
[32, 37) (avg.  0)                       : 0
[37, 42) (avg.  0)                       : 0
[42, 47) (avg.  0)                       : 0
[47, 52) (avg.  0)                       : 0
[52, 57) (avg. 55)                       : 3
[57, 62) (avg. 57)                       : 1
[62, 67) (avg.  0)                       : 0

<MSG>0:21 : Successfully computed equivalence for function: foo.</MSG>

tfg_edge_expr_wp_fn: num_starts 26 time spent: 0:0:0 [0.000492s total; 0.000019 per start]
tfg_computeWP: num_starts 18 time spent: 0:0:0 [0.001393s total; 0.000077 per start]
tfg_get_simplified_to_state_for_edge: num_starts 155 time spent: 0:0:0 [0.000205s total; 0.000001 per start]
tfg_get_simplified_edge_cond_for_edge: num_starts 236 time spent: 0:0:0 [0.000306s total; 0.000001 per start]
tfg_get_simplified_assumes_for_edge: num_starts 127 time spent: 0:0:0 [0.000172s total; 0.000001 per start]
add_nodeces_at_pc_and_propagate: num_starts 4 time spent: 0:0:0 [0.000267s total; 0.000067 per start]
graph_with_ce_propagate_CEs_across_new_edge_for_reason: num_starts 2 time spent: 0:0:0 [0.012778s total; 0.006389 per start]
tfg_counter_example_translate_on_edge_helper: num_starts 36 time spent: 0:0:0 [0.009131s total; 0.000254 per start]
corr_graph_edge_well_formedness_conditions_falsified_by_counter_example: num_starts 3 time spent: 0:0:0 [0.006895s total; 0.002298 per start]
counter_example_translate_using_to_state_mapping_assigning_random_consts_as_needed: num_starts 30 time spent: 0:0:0 [0.005980s total; 0.000199 per start]
ce_evaluate_expr_assigning_random_consts_as_needed: num_starts 138 time spent: 0:0:0 [0.007725s total; 0.000056 per start]
tfg_edge_assumes_satisfied_by_counter_example: num_starts 30 time spent: 0:0:0 [0.000861s total; 0.000029 per start]
tfg_graph_get_vars_written_on_edge: num_starts 30 time spent: 0:0:0 [0.000718s total; 0.000024 per start]
cg_with_rank_add_CE_at_pc: num_starts 6 time spent: 0:0:0 [0.000253s total; 0.000042 per start]
graph_with_ce_add_CE_at_pc: num_starts 3 time spent: 0:0:0 [0.000060s total; 0.000020 per start]
graph_with_guessing_add_CE_at_pc: num_starts 6 time spent: 0:0:0 [0.000245s total; 0.000041 per start]
graph_with_guessing_add_point_using_CE_at_pc: num_starts 3 time spent: 0:0:0 [0.000006s total; 0.000002 per start]
invariant_state_add_point_using_CE_at_pc: num_starts 3 time spent: 0:0:0 [0.000003s total; 0.000001 per start]
expr_label_memlabels_using_memlabel_map: num_starts 258 time spent: 0:0:0 [0.002108s total; 0.000008 per start]
expr_simplify_solver: num_starts 171 time spent: 0:0:0 [0.019902s total; 0.000116 per start]
expr_simplify_syntactic: num_starts 171 time spent: 0:0:0 [0.014128s total; 0.000083 per start]
expr_simplify_select_on_store: num_starts 4 time spent: 0:0:0 [0.010441s total; 0.002610 per start]
expr_simplify_using_lhs_set_helper: num_starts 79 time spent: 0:0:0 [0.038232s total; 0.000484 per start]
expr_simplify_using_lhs_set_visit_function: num_starts 363 time spent: 0:0:0 [0.037832s total; 0.000104 per start]
expr_simplify_sort_args_to_canonicalize: num_starts 258 time spent: 0:0:0 [0.000981s total; 0.000004 per start]
expr_simplify_eq: num_starts 50 time spent: 0:0:0 [0.000740s total; 0.000015 per start]
expr_simplify_or: num_starts 11 time spent: 0:0:0 [0.000012s total; 0.000001 per start]
expr_simplify_and: num_starts 19 time spent: 0:0:0 [0.000111s total; 0.000006 per start]
canonicalize_expr_tree: num_starts 59 time spent: 0:0:0 [0.001897s total; 0.000032 per start]
expr_simplify_memalloc_using_memlabel: num_starts 1 time spent: 0:0:0 [0.000003s total; 0.000003 per start]
expr_simplify_select_on_store_visit_function: num_starts 4 time spent: 0:0:0 [0.010351s total; 0.002588 per start]
get_arithmetic_addsub_atoms: num_starts 277 time spent: 0:0:0 [0.000169s total; 0.000001 per start]
expr_linear_relation_holds_visit: num_starts 75 time spent: 0:0:0 [0.001066s total; 0.000014 per start]
expr_is_consts_struct_constant: num_starts 55 time spent: 0:0:0 [0.000063s total; 0.000001 per start]
expr_do_simplify_helper: num_starts 841 time spent: 0:0:0 [0.038566s total; 0.000046 per start]
expr_do_simplify_helper_cache: num_starts 841 time spent: 0:0:0 [0.000597s total; 0.000001 per start]
evaluate_expr_and_check_bounds: num_starts 90 time spent: 0:0:0 [0.007706s total; 0.000086 per start]
array_constant_equals: num_starts 43 time spent: 0:0:0 [0.000081s total; 0.000002 per start]
combo_dfa_xfer_and_meet: num_starts 8 time spent: 0:0:0 [0.009605s total; 0.001201 per start]
alias_val_xfer_and_meet: num_starts 8 time spent: 0:0:0 [0.006260s total; 0.000782 per start]
get_sprel_map_from_avail_exprs: num_starts 15 time spent: 0:0:0 [0.000414s total; 0.000028 per start]
update_memlabels_for_memslot_locs: num_starts 5 time spent: 0:0:0 [0.000016s total; 0.000003 per start]
populate_gen_and_kill_sets_for_edge: num_starts 20 time spent: 0:0:0 [0.002441s total; 0.000122 per start]
compute_simplified_loc_exprs_for_edge: num_starts 65 time spent: 0:0:0 [0.008707s total; 0.000134 per start]
compute_locs_definitely_written_on_edge: num_starts 20 time spent: 0:0:0 [0.000044s total; 0.000002 per start]
get_locs_potentially_read_in_expr_using_locs_map: num_starts 13 time spent: 0:0:0 [0.004904s total; 0.000377 per start]
edge_update_memlabel_map_for_mlvars: num_starts 10 time spent: 0:0:0 [0.000249s total; 0.000025 per start]
add_new_locs_based_on_edge: num_starts 8 time spent: 0:0:0 [0.004482s total; 0.000560 per start]
expand_locset_to_include_slots_for_memmask: num_starts 18 time spent: 0:0:0 [0.000041s total; 0.000002 per start]
total: num_starts 1 time spent: 0:0:27 [27.597614s total; 27.597614 per start]
num_syntactic_match_tests = 0.
num_execution_tests = 0.
num_boolean_tests = 0.
fingerprinting rate: 0.00 per second (total), -nan per second (itable_enumerate_timer), -nan per second (excluding execution/boolean tests).

Time taken for equivalence check: 0.23s.
ftmap_run_pointsto_analysis.: 0.022104s (num_starts 2; 0.0111s/start)s.
EQ Time after pointsto analysis: 0.210163s.
EQ Time after pointsto analysis and smt_query: 0.094988s.
EQ Time after pointsto analysis and smt_query and bv-solve: 0.094988s.
Equivalence proof found. The programs are equivalent.
