argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --disable-dst-to-src-submap
argv[2] = --smt-query-timeout=5
argv[3] = --tmpdir-path=par_tmpdir
argv[4] = --proof=ind5.proof
argv[5] = --spec-iospecs=ind5.iospecs
argv[6] = ind5.spec
argv[7] = ind5.c
Query dir: /tmp/smt-solver-tmp-files/indrajit.2888562
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/tests/eq-test/ind5.c
argv[10] = -o
argv[11] = par_tmpdir/ind5.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --xml-output-format
argv[2] = text-color
argv[3] = -f
argv[4] = ALL
argv[5] = --call-context-depth
argv[6] = 0
argv[7] = --always-use-call-context-any
argv[8] = --src-etfg
argv[9] = par_tmpdir/ind5.spec.etfg
argv[10] = par_tmpdir/ind5.c.bc
argv[11] = -o
argv[12] = par_tmpdir/ind5.c.dst.etfg
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 24 time spent: 0:0:0 [0.000038s total; 0.000002 per start]
m_z3_solver_substitution:
	----------- total:	91
	        hit ratio:	0
m_replace_donotsimplify_using_solver_expressions_by_free_vars:
	----------- total:	94
	        hit ratio:	0
m_expr_size:
	----------- total:	1396
	        hit ratio:	0.888252
m_contains_only_constants_or_sp_versions:
	----------- total:	4
	        hit ratio:	0.5
m_expr_evaluates_to_constant_visitor:
	----------- total:	3800
	        hit ratio:	0.526842

z3_solver expr_query_cache entry size: 7
	----------- total:	11
	             hits:	4
	        hit ratio:	0.363636
histogram (time taken by solver in ms):
[ 7.8870,  9.5581) (avg.  7.8870)        : 1
[ 9.5581, 11.5834) (avg.  0.0000)        : 0
[11.5834, 14.0377) (avg.  0.0000)        : 0
[14.0377, 17.0121) (avg. 15.9670)        : 1
[17.0121, 20.6166) (avg.  0.0000)        : 0
[20.6166, 24.9850) (avg.  0.0000)        : 0
[24.9850, 30.2789) (avg.  0.0000)        : 0
[30.2789, 36.6946) (avg. 35.0015)        : 2
[36.6946, 44.4696) (avg. 37.9655)        : 2
[44.4696, 53.8920) (avg. 52.8920)        : 1
min number of quantifiers in query: 0
max number of quantifiers in query: 0
histogram (number of nodes in z3 ast)
[ 17,  47) (avg.  17)                    : 1
[ 47,  76) (avg.   0)                    : 0
[ 76, 106) (avg.   0)                    : 0
[106, 135) (avg.   0)                    : 0
[135, 165) (avg.   0)                    : 0
[165, 194) (avg. 192)                    : 2
[194, 224) (avg.   0)                    : 0
[224, 253) (avg.   0)                    : 0
[253, 283) (avg. 276)                    : 3
[283, 312) (avg. 302)                    : 1

<MSG>0:21 : Successfully computed equivalence for function: foo.</MSG>

tfg_edge_expr_wp_fn: num_starts 38 time spent: 0:0:0 [0.003114s total; 0.000082 per start]
tfg_computeWP: num_starts 10 time spent: 0:0:0 [0.004027s total; 0.000403 per start]
tfg_get_simplified_to_state_for_edge: num_starts 35 time spent: 0:0:0 [0.000048s total; 0.000001 per start]
tfg_get_simplified_edge_cond_for_edge: num_starts 55 time spent: 0:0:0 [0.000073s total; 0.000001 per start]
tfg_get_simplified_assumes_for_edge: num_starts 48 time spent: 0:0:0 [0.000078s total; 0.000002 per start]
add_nodeces_at_pc_and_propagate: num_starts 4 time spent: 0:0:0 [0.000167s total; 0.000042 per start]
graph_with_ce_propagate_CEs_across_new_edge_for_reason: num_starts 2 time spent: 0:0:0 [0.006239s total; 0.003119 per start]
tfg_counter_example_translate_on_edge_helper: num_starts 8 time spent: 0:0:0 [0.004728s total; 0.000591 per start]
corr_graph_edge_well_formedness_conditions_falsified_by_counter_example: num_starts 3 time spent: 0:0:0 [0.003720s total; 0.001240 per start]
counter_example_translate_using_to_state_mapping_assigning_random_consts_as_needed: num_starts 4 time spent: 0:0:0 [0.002747s total; 0.000687 per start]
ce_evaluate_expr_assigning_random_consts_as_needed: num_starts 74 time spent: 0:0:0 [0.004055s total; 0.000055 per start]
tfg_edge_assumes_satisfied_by_counter_example: num_starts 8 time spent: 0:0:0 [0.001522s total; 0.000190 per start]
tfg_graph_get_vars_written_on_edge: num_starts 4 time spent: 0:0:0 [0.000379s total; 0.000095 per start]
cg_with_rank_add_CE_at_pc: num_starts 4 time spent: 0:0:0 [0.000155s total; 0.000039 per start]
graph_with_ce_add_CE_at_pc: num_starts 3 time spent: 0:0:0 [0.000027s total; 0.000009 per start]
graph_with_guessing_add_CE_at_pc: num_starts 4 time spent: 0:0:0 [0.000148s total; 0.000037 per start]
graph_with_guessing_add_point_using_CE_at_pc: num_starts 1 time spent: 0:0:0 [0.000002s total; 0.000002 per start]
invariant_state_add_point_using_CE_at_pc: num_starts 1 time spent: 0:0:0 [0.000000s total; 0.000000 per start]
expr_label_memlabels_using_memlabel_map: num_starts 477 time spent: 0:0:0 [0.013893s total; 0.000029 per start]
expr_simplify_solver: num_starts 376 time spent: 0:0:0 [0.046336s total; 0.000123 per start]
expr_simplify_syntactic: num_starts 386 time spent: 0:0:0 [0.144717s total; 0.000375 per start]
expr_simplify_select_on_store: num_starts 17 time spent: 0:0:0 [0.062329s total; 0.003666 per start]
expr_simplify_store_on_store: num_starts 40 time spent: 0:0:0 [0.004703s total; 0.000118 per start]
expr_simplify_using_lhs_set_helper: num_starts 128 time spent: 0:0:0 [0.215081s total; 0.001680 per start]
expr_simplify_using_lhs_set_visit_function: num_starts 934 time spent: 0:0:0 [0.213917s total; 0.000229 per start]
expr_simplify_sort_args_to_canonicalize: num_starts 478 time spent: 0:0:0 [0.002130s total; 0.000004 per start]
expr_simplify_eq: num_starts 68 time spent: 0:0:0 [0.000712s total; 0.000010 per start]
expr_simplify_and: num_starts 50 time spent: 0:0:0 [0.000372s total; 0.000007 per start]
expr_simplify_andnot2: num_starts 2 time spent: 0:0:0 [0.000030s total; 0.000015 per start]
expr_simplify_not: num_starts 3 time spent: 0:0:0 [0.000014s total; 0.000005 per start]
expr_simplify_ite: num_starts 5 time spent: 0:0:0 [0.000235s total; 0.000047 per start]
canonicalize_expr_tree: num_starts 127 time spent: 0:0:0 [0.006849s total; 0.000054 per start]
expr_simplify_memalloc_using_memlabel: num_starts 41 time spent: 0:0:0 [0.000146s total; 0.000004 per start]
expr_simplify_select_on_store_visit_function: num_starts 30 time spent: 0:0:0 [0.061899s total; 0.002063 per start]
expr_simplify_select_on_store_visit_function_store_op: num_starts 12 time spent: 0:0:0 [0.021174s total; 0.001764 per start]
memlabels_are_independent: num_starts 63 time spent: 0:0:0 [0.000261s total; 0.000004 per start]
is_overlapping_using_lhs_set_and_precond: num_starts 12 time spent: 0:0:0 [0.005146s total; 0.000429 per start]
is_overlapping_syntactic_using_lhs_set_and_precond: num_starts 12 time spent: 0:0:0 [0.004943s total; 0.000412 per start]
is_overlapping_atoms_pair_syntactic: num_starts 12 time spent: 0:0:0 [0.003564s total; 0.000297 per start]
is_overlapping_considering_type_constraints: num_starts 12 time spent: 0:0:0 [0.000202s total; 0.000017 per start]
find_offset_wrt_typed_variable_pointer: num_starts 12 time spent: 0:0:0 [0.000201s total; 0.000017 per start]
is_gep_inbounds_offset: num_starts 12 time spent: 0:0:0 [0.000160s total; 0.000013 per start]
get_arithmetic_addsub_atoms: num_starts 1300 time spent: 0:0:0 [0.000965s total; 0.000001 per start]
expr_is_variable_start: num_starts 12 time spent: 0:0:0 [0.000007s total; 0.000001 per start]
expr_linear_relation_holds_visit: num_starts 215 time spent: 0:0:0 [0.002274s total; 0.000011 per start]
expr_is_consts_struct_constant: num_starts 64 time spent: 0:0:0 [0.000069s total; 0.000001 per start]
expr_do_simplify_helper: num_starts 1374 time spent: 0:0:0 [0.190966s total; 0.000139 per start]
expr_do_simplify_helper_cache: num_starts 1374 time spent: 0:0:0 [0.001163s total; 0.000001 per start]
expr_prune_obviously_false_branches_using_assume_clause_visitor_cache: num_starts 2 time spent: 0:0:0 [0.000000s total; 0.000000 per start]
expr_prune_obviously_false_branches_using_assume_clause_visitor: num_starts 2 time spent: 0:0:0 [0.000006s total; 0.000003 per start]
evaluate_expr_and_check_bounds: num_starts 25 time spent: 0:0:0 [0.004042s total; 0.000162 per start]
array_constant_equals: num_starts 711 time spent: 0:0:0 [0.001287s total; 0.000002 per start]
combo_dfa_xfer_and_meet: num_starts 2 time spent: 0:0:0 [0.089074s total; 0.044537 per start]
alias_val_xfer_and_meet: num_starts 2 time spent: 0:0:0 [0.081932s total; 0.040966 per start]
get_sprel_map_from_avail_exprs: num_starts 6 time spent: 0:0:0 [0.000549s total; 0.000092 per start]
update_memlabels_for_memslot_locs: num_starts 2 time spent: 0:0:0 [0.000010s total; 0.000005 per start]
populate_gen_and_kill_sets_for_edge: num_starts 8 time spent: 0:0:0 [0.005984s total; 0.000748 per start]
compute_simplified_loc_exprs_for_edge: num_starts 36 time spent: 0:0:0 [0.088064s total; 0.002446 per start]
compute_locs_definitely_written_on_edge: num_starts 8 time spent: 0:0:0 [0.000066s total; 0.000008 per start]
get_locs_potentially_read_in_expr_using_locs_map: num_starts 9 time spent: 0:0:0 [0.012153s total; 0.001350 per start]
edge_update_memlabel_map_for_mlvars: num_starts 4 time spent: 0:0:0 [0.003342s total; 0.000835 per start]
add_new_locs_based_on_edge: num_starts 2 time spent: 0:0:0 [0.029617s total; 0.014809 per start]
expand_locset_to_include_slots_for_memmask: num_starts 9 time spent: 0:0:0 [0.000043s total; 0.000005 per start]
total: num_starts 1 time spent: 0:0:28 [28.213437s total; 28.213437 per start]
num_syntactic_match_tests = 0.
num_execution_tests = 0.
num_boolean_tests = 0.
fingerprinting rate: 0.00 per second (total), -nan per second (itable_enumerate_timer), -nan per second (excluding execution/boolean tests).

Time taken for equivalence check: 1.22s.
ftmap_run_pointsto_analysis.: 0.139564s (num_starts 2; 0.0698s/start)s.
EQ Time after pointsto analysis: 1.07923s.
EQ Time after pointsto analysis and smt_query: 0.150814s.
EQ Time after pointsto analysis and smt_query and bv-solve: 0.150814s.
Equivalence proof found. The programs are equivalent.
