argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --enable-src-epsilon-paths
argv[2] = --disable-dst-to-src-submap
argv[3] = --disable-assumed-eqclasses
argv[4] = --disable-houdini-axiom-based-timeout-dumps
argv[5] = --smt-query-timeout=5
argv[6] = --dyn-debug=invariants_dump
argv[7] = --tmpdir-path=par_tmpdir
argv[8] = --proof=cond1.proof
argv[9] = --spec-iospecs=cond1.iospecs
argv[10] = cond1.spec
argv[11] = cond1.c
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
Query dir: /tmp/smt-solver-tmp-files/indrajit.128400
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/tests/eq-test/cond1.c
argv[10] = -o
argv[11] = par_tmpdir/cond1.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --dyn-debug=invariants_dump
argv[2] = --xml-output-format
argv[3] = text-color
argv[4] = -f
argv[5] = ALL
argv[6] = --call-context-depth
argv[7] = 0
argv[8] = --always-use-call-context-any
argv[9] = --src-etfg
argv[10] = par_tmpdir/cond1.spec.etfg
argv[11] = par_tmpdir/cond1.c.bc
argv[12] = -o
argv[13] = par_tmpdir/cond1.c.dst.etfg
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 44 time spent: 0:0:0 [0.000075s total; 0.000002 per start]
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);dst_edge_composition_proves_false.: 0.073832s (num_starts 1; 0.0738s/start)
check_preds_on_edge_compositions.: 0.073874s (num_starts 3; 0.0246s/start)
decide_hoare_triple.: 0.082243s (num_starts 2; 0.0411s/start)
query:smt.: 0.083169s (num_starts 8; 0.0104s/start)
dst_edge_composition_proves_false.: 0.083931s (num_starts 1; 0.0839s/start)
get_next_dst_edge_composition_to_correlate.: 0.086237s (num_starts 2; 0.0431s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(epsilon);-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.089638s (num_starts 3; 0.0299s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(epsilon).: 0.09188s (num_starts 4; 0.0230s/start)
solver_provable.: 0.093123s (num_starts 12; 0.0078s/start)
expr_is_provable.: 0.095304s (num_starts 12; 0.0079s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_commonMEM_optimization.: 0.095413s (num_starts 12; 0.0080s/start)
spawn_smt_query.: 0.095827s (num_starts 8; 0.0120s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_aliasing_constraints_generation.: 0.096032s (num_starts 12; 0.0080s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_simplify_and_add_auxiliary_structures.: 0.096341s (num_starts 12; 0.0080s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_precond_is_false.: 0.10629s (num_starts 12; 0.0089s/start)
is_expr_equal_using_lhs_set_and_precond_helper.syntactic_check_failed.: 0.108094s (num_starts 12; 0.0090s/start)
is_expr_equal_using_lhs_set_and_precond_helper.: 0.10827s (num_starts 12; 0.0090s/start)
is_expr_equal_using_lhs_set_and_precond.: 0.118083s (num_starts 12; 0.0098s/start)
prove.: 0.118138s (num_starts 12; 0.0098s/start)
prove_spawn_and_join_helper.: 0.118179s (num_starts 12; 0.0098s/start)
solver_satisfiable-cache-miss.: 0.134135s (num_starts 8; 0.0168s/start)
solver_satisfiable.: 0.134197s (num_starts 13; 0.0103s/start)
decide_hoare_triple_helper;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.137824s (num_starts 4; 0.0345s/start)
prove_spawn_and_join.: 0.141494s (num_starts 12; 0.0118s/start)
prove_wrapper.proof_query_not_trivial.: 0.142409s (num_starts 12; 0.0119s/start)
prove_wrapper.: 0.144729s (num_starts 12; 0.0121s/start)
decide_hoare_triple_check_ub.: 0.150661s (num_starts 6; 0.0251s/start)
decide_hoare_triple_helper.: 0.152195s (num_starts 6; 0.0254s/start)
decide_hoare_triple_with_alias_cons.: 0.152577s (num_starts 6; 0.0254s/start)
expandProductCFG.: 0.152793s (num_starts 2; 0.0764s/start)
bestFirstSearch.: 0.212376s (num_starts 1; 0.2124s/start)
Time taken for equivalence check.: 0.237145s (num_starts 1; 0.2371s/start)

counters:
# of paths enumerated.: 2
# of paths expanded.: 1
# of smt-solver-queries.: 8
L0%0%d=>E0%0%d-src_ecs.: 1
L0%0%d=>E0%0%d-src_to_pcs.: 1
smt-queries-cache-hits.: 5
smt-queries-cvc4-sat.: 2
smt-queries-yices-sat.: 2
smt-queries-z3-sat.: 2
total-correlation-possibilities.: 2
total-correlation-possibilities-mod-lsprels.: 2
total-correlations-explored.: 2

flags:
dst-aloc.: 0
dst-edges.: 6
dst-nodes.: 6
dst-sp-updates.: 0
final-CG-alloc-correlations.: 0
final-CG-dealloc-correlations.: 0
final-CG-dht-queries.: 1
final-CG-edges.: 1
final-CG-nodes.: 2
final-CG-num-invariants.: 0
final-CG-super-edges.: 0
src-edges.: 6
src-nodes.: 6
timeout-occured.: 0

info:
eq-state.: find_correlation
final-CG-time-secs.: 0.08
final-CG-time-to-total-time-ratio.: 0.37
query-time-to-total-time-ratio.: 0.38

Context stats:
exprs: count: 140591
sorts: count: 143
num_proof_queries: 12
num_proof_queries_answered_by_syntactic_check: 0
cache_stats:
m_simplify:
	----------- total:	1347
	        hit ratio:	0.959168
m_simplify_solver:
	----------- total:	197
	        hit ratio:	0.736041
m_z3_solver_substitution:
	----------- total:	52
	        hit ratio:	0
m_replace_donotsimplify_using_solver_expressions_by_free_vars:
	----------- total:	52
	        hit ratio:	0
m_expr_size:
	----------- total:	699
	        hit ratio:	0.88412
m_expr_evaluates_to_constant_visitor:
	----------- total:	614
	        hit ratio:	0.625407
m_sort_dfa_canonicalize:
	----------- total:	5534
	        hit ratio:	0.998554
m_expr_convert_to_iexpr:
	----------- total:	8
	        hit ratio:	0

z3_solver expr_query_cache entry size: 8
	----------- total:	13
	             hits:	5
	        hit ratio:	0.384615
histogram (time taken by solver in ms):
[ 2.6850,  3.4870) (avg.  3.0555)        : 2
[ 3.4870,  4.5286) (avg.  3.8188)        : 4
[ 4.5286,  5.8812) (avg.  0.0000)        : 0
[ 5.8812,  7.6380) (avg.  0.0000)        : 0
[ 7.6380,  9.9194) (avg.  0.0000)        : 0
[ 9.9194, 12.8823) (avg.  0.0000)        : 0
[12.8823, 16.7302) (avg.  0.0000)        : 0
[16.7302, 21.7275) (avg.  0.0000)        : 0
[21.7275, 28.2175) (avg. 26.0690)        : 1
[28.2175, 36.6460) (avg. 35.6460)        : 1
min number of quantifiers in query: 0
max number of quantifiers in query: 0
histogram (number of nodes in z3 ast)
[40, 46) (avg. 40)                       : 1
[46, 52) (avg.  0)                       : 0
[52, 57) (avg.  0)                       : 0
[57, 63) (avg.  0)                       : 0
[63, 68) (avg.  0)                       : 0
[68, 74) (avg.  0)                       : 0
[74, 80) (avg.  0)                       : 0
[80, 85) (avg. 83)                       : 4
[85, 91) (avg. 86)                       : 3
[91, 96) (avg.  0)                       : 0

<MSG>0:22 : Successfully computed equivalence for function: foo.</MSG>

tfg_edge_expr_wp_fn: num_starts 50 time spent: 0:0:0 [0.001269s total; 0.000025 per start]
tfg_computeWP: num_starts 42 time spent: 0:0:0 [0.002919s total; 0.000070 per start]
tfg_get_simplified_to_state_for_edge: num_starts 300 time spent: 0:0:0 [0.000447s total; 0.000001 per start]
tfg_get_simplified_edge_cond_for_edge: num_starts 424 time spent: 0:0:0 [0.000610s total; 0.000001 per start]
tfg_get_simplified_assumes_for_edge: num_starts 219 time spent: 0:0:0 [0.000344s total; 0.000002 per start]
add_nodeces_at_pc_and_propagate: num_starts 4 time spent: 0:0:0 [0.000289s total; 0.000072 per start]
graph_with_ce_propagate_CEs_across_new_edge_for_reason: num_starts 2 time spent: 0:0:0 [0.010989s total; 0.005495 per start]
tfg_counter_example_translate_on_edge_helper: num_starts 54 time spent: 0:0:0 [0.007297s total; 0.000135 per start]
corr_graph_edge_well_formedness_conditions_falsified_by_counter_example: num_starts 3 time spent: 0:0:0 [0.005887s total; 0.001962 per start]
counter_example_translate_using_to_state_mapping_assigning_random_consts_as_needed: num_starts 48 time spent: 0:0:0 [0.004238s total; 0.000088 per start]
ce_evaluate_expr_assigning_random_consts_as_needed: num_starts 162 time spent: 0:0:0 [0.004159s total; 0.000026 per start]
tfg_edge_assumes_satisfied_by_counter_example: num_starts 48 time spent: 0:0:0 [0.001400s total; 0.000029 per start]
tfg_graph_get_vars_written_on_edge: num_starts 48 time spent: 0:0:0 [0.000893s total; 0.000019 per start]
cg_with_rank_add_CE_at_pc: num_starts 6 time spent: 0:0:0 [0.000264s total; 0.000044 per start]
graph_with_ce_add_CE_at_pc: num_starts 3 time spent: 0:0:0 [0.000047s total; 0.000016 per start]
graph_with_guessing_add_CE_at_pc: num_starts 6 time spent: 0:0:0 [0.000254s total; 0.000042 per start]
graph_with_guessing_add_point_using_CE_at_pc: num_starts 3 time spent: 0:0:0 [0.000007s total; 0.000002 per start]
invariant_state_add_point_using_CE_at_pc: num_starts 3 time spent: 0:0:0 [0.000003s total; 0.000001 per start]
expr_label_memlabels_using_memlabel_map: num_starts 451 time spent: 0:0:0 [0.003390s total; 0.000008 per start]
expr_simplify_solver: num_starts 220 time spent: 0:0:0 [0.020930s total; 0.000095 per start]
expr_simplify_syntactic: num_starts 220 time spent: 0:0:0 [0.017423s total; 0.000079 per start]
expr_simplify_select_on_store: num_starts 4 time spent: 0:0:0 [0.011409s total; 0.002852 per start]
expr_simplify_using_lhs_set_helper: num_starts 109 time spent: 0:0:0 [0.044180s total; 0.000405 per start]
expr_simplify_using_lhs_set_visit_function: num_starts 446 time spent: 0:0:0 [0.043633s total; 0.000098 per start]
expr_simplify_sort_args_to_canonicalize: num_starts 284 time spent: 0:0:0 [0.001295s total; 0.000005 per start]
expr_simplify_eq: num_starts 47 time spent: 0:0:0 [0.001167s total; 0.000025 per start]
expr_simplify_or: num_starts 20 time spent: 0:0:0 [0.000030s total; 0.000002 per start]
expr_simplify_and: num_starts 25 time spent: 0:0:0 [0.000152s total; 0.000006 per start]
expr_simplify_not: num_starts 24 time spent: 0:0:0 [0.000091s total; 0.000004 per start]
canonicalize_expr_tree: num_starts 69 time spent: 0:0:0 [0.001951s total; 0.000028 per start]
expr_simplify_memalloc_using_memlabel: num_starts 1 time spent: 0:0:0 [0.000003s total; 0.000003 per start]
expr_simplify_select_on_store_visit_function: num_starts 4 time spent: 0:0:0 [0.011308s total; 0.002827 per start]
get_arithmetic_addsub_atoms: num_starts 419 time spent: 0:0:0 [0.000320s total; 0.000001 per start]
expr_linear_relation_holds_visit: num_starts 121 time spent: 0:0:0 [0.001641s total; 0.000014 per start]
expr_is_consts_struct_constant: num_starts 168 time spent: 0:0:0 [0.000161s total; 0.000001 per start]
expr_do_simplify_helper: num_starts 1500 time spent: 0:0:0 [0.044438s total; 0.000030 per start]
expr_do_simplify_helper_cache: num_starts 1500 time spent: 0:0:0 [0.001163s total; 0.000001 per start]
evaluate_expr_and_check_bounds: num_starts 96 time spent: 0:0:0 [0.004133s total; 0.000043 per start]
array_constant_equals: num_starts 63 time spent: 0:0:0 [0.000105s total; 0.000002 per start]
sort_dfa_canonical: num_starts 146700 time spent: 0:0:1 [1.228545s total; 0.000008 per start]
expr_convert_to_iexpr: num_starts 8 time spent: 0:0:0 [0.006031s total; 0.000754 per start]
combo_dfa_xfer_and_meet: num_starts 14 time spent: 0:0:0 [0.025852s total; 0.001847 per start]
alias_val_xfer_and_meet: num_starts 14 time spent: 0:0:0 [0.013294s total; 0.000950 per start]
get_sprel_map_from_avail_exprs: num_starts 24 time spent: 0:0:0 [0.001620s total; 0.000068 per start]
update_memlabels_for_memslot_locs: num_starts 8 time spent: 0:0:0 [0.000041s total; 0.000005 per start]
populate_gen_and_kill_sets_for_edge: num_starts 52 time spent: 0:0:0 [0.005523s total; 0.000106 per start]
compute_simplified_loc_exprs_for_edge: num_starts 151 time spent: 0:0:0 [0.018281s total; 0.000121 per start]
compute_locs_definitely_written_on_edge: num_starts 52 time spent: 0:0:0 [0.000077s total; 0.000001 per start]
get_locs_potentially_read_in_expr_using_locs_map: num_starts 23 time spent: 0:0:0 [0.005604s total; 0.000244 per start]
edge_update_memlabel_map_for_mlvars: num_starts 26 time spent: 0:0:0 [0.000589s total; 0.000023 per start]
add_new_locs_based_on_edge: num_starts 14 time spent: 0:0:0 [0.009193s total; 0.000657 per start]
expand_locset_to_include_slots_for_memmask: num_starts 38 time spent: 0:0:0 [0.000083s total; 0.000002 per start]
total: num_starts 1 time spent: 0:0:29 [29.653503s total; 29.653503 per start]
num_syntactic_match_tests = 0.
num_execution_tests = 0.
num_boolean_tests = 0.
fingerprinting rate: 0.00 per second (total), -nan per second (itable_enumerate_timer), -nan per second (excluding execution/boolean tests).

Time taken for equivalence check: 0.33s.
ftmap_run_pointsto_analysis.: 0.048659s (num_starts 2; 0.0243s/start)s.
EQ Time after pointsto analysis: 0.284568s.
EQ Time after pointsto analysis and smt_query: 0.139839s.
EQ Time after pointsto analysis and smt_query and bv-solve: 0.139839s.
Equivalence proof found. The programs are equivalent.
