argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --disable-dst-to-src-submap
argv[2] = --smt-query-timeout=5
argv[3] = --tmpdir-path=par_tmpdir
argv[4] = --proof=ind2.proof
argv[5] = --spec-iospecs=ind2.iospecs
argv[6] = ind2.spec
argv[7] = ind2.c
Query dir: /tmp/smt-solver-tmp-files/indrajit.2708107
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/repos/superopt-project/superopt-tests/spec-tests/ind2.c
argv[10] = -o
argv[11] = par_tmpdir/ind2.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --xml-output-format
argv[2] = text-color
argv[3] = -f
argv[4] = ALL
argv[5] = --call-context-depth
argv[6] = 0
argv[7] = --always-use-call-context-any
argv[8] = --src-etfg
argv[9] = par_tmpdir/ind2.spec.etfg
argv[10] = par_tmpdir/ind2.c.bc
argv[11] = -o
argv[12] = par_tmpdir/ind2.c.dst.etfg
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 52 time spent: 0:0:0 [0.000080s total; 0.000002 per start]
check_preds_on_edge_compositions.dhd_with_ce_propagation.: 0.812043s (num_starts 4; 0.2030s/start)
check_wfconds_on_edge.L0%0%d_L0%0%d=>E0%0%d_E0%0%d.: 0.818582s (num_starts 2; 0.4093s/start)
check_wfconds_on_edge.: 0.8186s (num_starts 2; 0.4093s/start)
check_preds_on_edge_compositions.: 0.820057s (num_starts 3; 0.2734s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_precond_is_false.: 0.823927s (num_starts 17; 0.0485s/start)
is_expr_equal_using_lhs_set_and_precond_helper.syntactic_check_failed.: 0.826311s (num_starts 17; 0.0486s/start)
is_expr_equal_using_lhs_set_and_precond_helper.: 0.826591s (num_starts 17; 0.0486s/start)
is_expr_equal_using_lhs_set_and_precond.: 1.04324s (num_starts 12; 0.0869s/start)
prove.: 1.04332s (num_starts 12; 0.0869s/start)
prove_spawn_and_join_helper.: 1.04339s (num_starts 12; 0.0869s/start)
decide_hoare_triple_helper;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 1.05907s (num_starts 4; 0.2648s/start)
expandProductCFG.: 1.05954s (num_starts 2; 0.5298s/start)
bestFirstSearch.: 1.15878s (num_starts 1; 1.1588s/start)
prove_spawn_and_join.: 1.159s (num_starts 12; 0.0966s/start)
prove_wrapper.proof_query_not_trivial.: 1.16012s (num_starts 12; 0.0967s/start)
prove_wrapper.: 1.18685s (num_starts 12; 0.0989s/start)
decide_hoare_triple_check_ub.: 1.20028s (num_starts 6; 0.2000s/start)
decide_hoare_triple_helper.: 1.20193s (num_starts 6; 0.2003s/start)
decide_hoare_triple_with_alias_cons.: 1.20245s (num_starts 6; 0.2004s/start)
Time taken for equivalence check.: 1.34045s (num_starts 1; 1.3404s/start)

counters:
# of paths enumerated.: 1
# of paths expanded.: 1
# of smt-solver-queries.: 11
L0%0%d=>E0%0%d-src_ecs.: 1
L0%0%d=>E0%0%d-src_to_pcs.: 1
smt-queries-cache-hits.: 7
smt-queries-cvc4-sat.: 5
smt-queries-yices-sat.: 5
smt-queries-z3-sat.: 5
total-correlation-possibilities.: 2
total-correlation-possibilities-mod-lsprels.: 2
total-correlations-explored.: 2

flags:
dst-aloc.: 0
dst-edges.: 6
dst-nodes.: 6
dst-sp-updates.: 0
final-CG-alloc-correlations.: 0
final-CG-dealloc-correlations.: 0
final-CG-dht-queries.: 1
final-CG-edges.: 1
final-CG-nodes.: 2
final-CG-num-invariants.: 0
final-CG-super-edges.: 0
src-edges.: 6
src-nodes.: 6
timeout-occured.: 0

info:
eq-state.: find_correlation
final-CG-time-secs.: 0.73
final-CG-time-to-total-time-ratio.: 0.63
query-time-to-total-time-ratio.: 0.25

Context stats:
exprs: count: 142027
sorts: count: 1816
num_proof_queries: 12
num_proof_queries_answered_by_syntactic_check: 0
cache_stats:
m_simplify:
	----------- total:	1848
	        hit ratio:	0.958333
m_simplify_solver:
	----------- total:	673
	        hit ratio:	0.769688
m_prune_obviously_false_branches_using_assume_clause:
	----------- total:	42
	        hit ratio:	0.904762
m_z3_solver_substitution:
	----------- total:	155
	        hit ratio:	0
m_replace_donotsimplify_using_solver_expressions_by_free_vars:
	----------- total:	155
	        hit ratio:	0
m_expr_size:
	----------- total:	1978
	        hit ratio:	0.89181
m_contains_only_constants_or_sp_versions:
	----------- total:	2
	        hit ratio:	0.5
m_expr_evaluates_to_constant_visitor:
	----------- total:	3013
	        hit ratio:	0.62529

z3_solver expr_query_cache entry size: 11
	----------- total:	18
	             hits:	7
	        hit ratio:	0.388889
histogram (time taken by solver in ms):
[ 5.3090,  6.9555) (avg.  5.9600)        : 3
[ 6.9555,  9.1126) (avg.  8.1780)        : 2
[ 9.1126, 11.9386) (avg. 10.4140)        : 1
[11.9386, 15.6411) (avg.  0.0000)        : 0
[15.6411, 20.4918) (avg.  0.0000)        : 0
[20.4918, 26.8469) (avg.  0.0000)        : 0
[26.8469, 35.1729) (avg. 28.6920)        : 1
[35.1729, 46.0810) (avg. 38.2240)        : 1
[46.0810, 60.3720) (avg. 54.1590)        : 2
[60.3720, 79.0950) (avg. 78.0950)        : 1
min number of quantifiers in query: 0
max number of quantifiers in query: 0
histogram (number of nodes in z3 ast)
[ 17,  44) (avg.  17)                    : 1
[ 44,  71) (avg.   0)                    : 0
[ 71,  98) (avg.   0)                    : 0
[ 98, 125) (avg.   0)                    : 0
[125, 152) (avg.   0)                    : 0
[152, 179) (avg.   0)                    : 0
[179, 206) (avg. 187)                    : 4
[206, 233) (avg.   0)                    : 0
[233, 260) (avg.   0)                    : 0
[260, 286) (avg. 267)                    : 6
Top 10 highest time taking queries:
1. [0.078s] SOLVER_RES_TRUE decide_hoare_triple_check_ub.equal-ret.from_pcL0%0%d_L0%0%d.cond_apply_set_elem0_of_4.0
2. [0.058s] SOLVER_RES_TRUE decide_hoare_triple_check_ub.dst_edge_composition_proves_false.CGfromPC.L0%0%d_L0%0%d.dstToPC.E0%0%d.from_pcL0%0%d_L0%0%d.cond_apply_set_elem0_of_1.0
3. [0.050s] SOLVER_RES_TRUE decide_hoare_triple_check_ub.equal-ret.from_pcL0%0%d_L0%0%d.cond_apply_set_elem3_of_4.0
4. [0.038s] SOLVER_RES_TRUE decide_hoare_triple_check_ub.dst_edge_composition_proves_false.CGfromPC.L0%0%d_L0%0%d.dstToPC.E0%0%d.from_pcL0%0%d_L0%0%d.cond_apply_set_elem0_of_1.0
5. [0.029s] SOLVER_RES_TRUE memlabel_assertions_sat.0
6. [0.010s] SOLVER_RES_FALSE decide_hoare_triple_check_ub.equal-ret.from_pcL0%0%d_L0%0%d.cond_apply_set_elem0_of_4.0
7. [0.009s] SOLVER_RES_FALSE decide_hoare_triple_check_ub.equal-ret.from_pcL0%0%d_L0%0%d.cond_apply_set_elem2_of_4.0
8. [0.008s] SOLVER_RES_FALSE decide_hoare_triple_check_ub.equal-ret.from_pcL0%0%d_L0%0%d.cond_apply_set_elem3_of_4.0
9. [0.007s] SOLVER_RES_FALSE decide_hoare_triple_check_ub.equal-ret.from_pcL0%0%d_L0%0%d.cond_apply_set_elem1_of_4.0
10. [0.006s] SOLVER_RES_FALSE decide_hoare_triple_check_ub.wfcond.from_pcL0%0%d_L0%0%d.to_pcE0%0%d_E0%0%d-dst-edgecond-implies-src-edgecond.from_pcL0%0%d_L0%0%d.cond_apply_set_elem.0

<MSG>0:22 : Successfully computed equivalence for function: foo.</MSG>

tfg_edge_expr_wp_fn: num_starts 59 time spent: 0:0:0 [0.001542s total; 0.000026 per start]
tfg_computeWP: num_starts 89 time spent: 0:0:0 [0.012672s total; 0.000142 per start]
tfg_get_simplified_to_state_for_edge: num_starts 390 time spent: 0:0:0 [0.000585s total; 0.000002 per start]
tfg_get_simplified_edge_cond_for_edge: num_starts 468 time spent: 0:0:0 [0.000700s total; 0.000001 per start]
tfg_get_simplified_assumes_for_edge: num_starts 272 time spent: 0:0:0 [0.000429s total; 0.000002 per start]
add_nodeces_at_pc_and_propagate: num_starts 4 time spent: 0:0:0 [0.000314s total; 0.000078 per start]
graph_with_ce_propagate_CEs_across_new_edge_for_reason: num_starts 2 time spent: 0:0:0 [0.025532s total; 0.012766 per start]
tfg_counter_example_translate_on_edge_helper: num_starts 48 time spent: 0:0:0 [0.015412s total; 0.000321 per start]
corr_graph_edge_well_formedness_conditions_falsified_by_counter_example: num_starts 3 time spent: 0:0:0 [0.016646s total; 0.005549 per start]
counter_example_translate_using_to_state_mapping_assigning_random_consts_as_needed: num_starts 48 time spent: 0:0:0 [0.007574s total; 0.000158 per start]
ce_evaluate_expr_assigning_random_consts_as_needed: num_starts 147 time spent: 0:0:0 [0.017170s total; 0.000117 per start]
tfg_edge_assumes_satisfied_by_counter_example: num_starts 48 time spent: 0:0:0 [0.002231s total; 0.000046 per start]
tfg_graph_get_vars_written_on_edge: num_starts 48 time spent: 0:0:0 [0.000921s total; 0.000019 per start]
cg_with_rank_add_CE_at_pc: num_starts 6 time spent: 0:0:0 [0.000297s total; 0.000050 per start]
graph_with_ce_add_CE_at_pc: num_starts 3 time spent: 0:0:0 [0.000043s total; 0.000014 per start]
graph_with_guessing_add_CE_at_pc: num_starts 6 time spent: 0:0:0 [0.000285s total; 0.000047 per start]
graph_with_guessing_add_point_using_CE_at_pc: num_starts 3 time spent: 0:0:0 [0.000005s total; 0.000002 per start]
invariant_state_add_point_using_CE_at_pc: num_starts 3 time spent: 0:0:0 [0.000002s total; 0.000001 per start]
expr_label_memlabels_using_memlabel_map: num_starts 609 time spent: 0:0:0 [0.011393s total; 0.000019 per start]
expr_simplify_solver: num_starts 713 time spent: 0:0:0 [0.111963s total; 0.000157 per start]
expr_simplify_syntactic: num_starts 753 time spent: 0:0:0 [0.182859s total; 0.000243 per start]
expr_simplify_select_on_store: num_starts 61 time spent: 0:0:0 [0.172217s total; 0.002823 per start]
expr_simplify_using_lhs_set_helper: num_starts 144 time spent: 0:0:0 [0.322158s total; 0.002237 per start]
expr_simplify_using_lhs_set_visit_function: num_starts 1383 time spent: 0:0:0 [0.320521s total; 0.000232 per start]
expr_simplify_sort_args_to_canonicalize: num_starts 1222 time spent: 0:0:0 [0.004272s total; 0.000003 per start]
expr_simplify_eq: num_starts 165 time spent: 0:0:0 [0.001822s total; 0.000011 per start]
expr_simplify_or: num_starts 24 time spent: 0:0:0 [0.000032s total; 0.000001 per start]
expr_simplify_and: num_starts 88 time spent: 0:0:0 [0.000747s total; 0.000008 per start]
expr_simplify_andnot2: num_starts 1 time spent: 0:0:0 [0.000016s total; 0.000016 per start]
expr_simplify_not: num_starts 27 time spent: 0:0:0 [0.000097s total; 0.000004 per start]
expr_simplify_implies: num_starts 21 time spent: 0:0:0 [0.000199s total; 0.000009 per start]
expr_simplify_ite: num_starts 20 time spent: 0:0:0 [0.001038s total; 0.000052 per start]
canonicalize_expr_tree: num_starts 180 time spent: 0:0:0 [0.040165s total; 0.000223 per start]
expr_simplify_memalloc_using_memlabel: num_starts 19 time spent: 0:0:0 [0.000063s total; 0.000003 per start]
expr_simplify_select_on_store_visit_function: num_starts 61 time spent: 0:0:0 [0.170432s total; 0.002794 per start]
get_arithmetic_addsub_atoms: num_starts 920 time spent: 0:0:0 [0.000499s total; 0.000001 per start]
expr_linear_relation_holds_visit: num_starts 180 time spent: 0:0:0 [0.001953s total; 0.000011 per start]
expr_is_consts_struct_constant: num_starts 189 time spent: 0:0:0 [0.000171s total; 0.000001 per start]
expr_do_simplify_helper: num_starts 2038 time spent: 0:0:0 [0.264944s total; 0.000130 per start]
expr_do_simplify_helper_cache: num_starts 2038 time spent: 0:0:0 [0.001688s total; 0.000001 per start]
expr_prune_obviously_false_branches_using_assume_clause_visitor_cache: num_starts 2 time spent: 0:0:0 [0.000002s total; 0.000001 per start]
expr_prune_obviously_false_branches_using_assume_clause_visitor: num_starts 2 time spent: 0:0:0 [0.000008s total; 0.000004 per start]
evaluate_expr_and_check_bounds: num_starts 84 time spent: 0:0:0 [0.017135s total; 0.000204 per start]
array_constant_equals: num_starts 713 time spent: 0:0:0 [0.001039s total; 0.000001 per start]
combo_dfa_xfer_and_meet: num_starts 14 time spent: 0:0:0 [0.046927s total; 0.003352 per start]
alias_val_xfer_and_meet: num_starts 14 time spent: 0:0:0 [0.034201s total; 0.002443 per start]
get_sprel_map_from_avail_exprs: num_starts 23 time spent: 0:0:0 [0.001548s total; 0.000067 per start]
update_memlabels_for_memslot_locs: num_starts 7 time spent: 0:0:0 [0.000032s total; 0.000005 per start]
populate_gen_and_kill_sets_for_edge: num_starts 52 time spent: 0:0:0 [0.007164s total; 0.000138 per start]
compute_simplified_loc_exprs_for_edge: num_starts 155 time spent: 0:0:0 [0.032954s total; 0.000213 per start]
compute_locs_definitely_written_on_edge: num_starts 52 time spent: 0:0:0 [0.000075s total; 0.000001 per start]
get_locs_potentially_read_in_expr_using_locs_map: num_starts 23 time spent: 0:0:0 [0.005474s total; 0.000238 per start]
edge_update_memlabel_map_for_mlvars: num_starts 26 time spent: 0:0:0 [0.002833s total; 0.000109 per start]
add_new_locs_based_on_edge: num_starts 14 time spent: 0:0:0 [0.027657s total; 0.001976 per start]
expand_locset_to_include_slots_for_memmask: num_starts 37 time spent: 0:0:0 [0.000109s total; 0.000003 per start]
total: num_starts 1 time spent: 0:0:29 [29.326569s total; 29.326569 per start]
num_syntactic_match_tests = 0.
num_execution_tests = 0.
num_boolean_tests = 0.
fingerprinting rate: 0.00 per second (total), -nan per second (itable_enumerate_timer), -nan per second (excluding execution/boolean tests).

Time taken for equivalence check: 1.48s.
ftmap_run_pointsto_analysis.: 0.07917s (num_starts 2; 0.0396s/start)s.
EQ Time after pointsto analysis: 1.40187s.
EQ Time after pointsto analysis and smt_query: 0.215019s.
EQ Time after pointsto analysis and smt_query and bv-solve: 0.215019s.
Equivalence proof found. The programs are equivalent.
