argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --enable-src-epsilon-paths
argv[2] = --disable-dst-to-src-submap
argv[3] = --disable-assumed-eqclasses
argv[4] = --disable-houdini-axiom-based-timeout-dumps
argv[5] = --smt-query-timeout=5
argv[6] = --dyn-debug=invariants_dump
argv[7] = --tmpdir-path=par_tmpdir
argv[8] = --proof=ind2.proof
argv[9] = --spec-iospecs=ind2.iospecs
argv[10] = ind2.spec
argv[11] = ind2.c
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
Query dir: /tmp/smt-solver-tmp-files/indrajit.128640
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/tests/eq-test/ind2.c
argv[10] = -o
argv[11] = par_tmpdir/ind2.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --dyn-debug=invariants_dump
argv[2] = --xml-output-format
argv[3] = text-color
argv[4] = -f
argv[5] = ALL
argv[6] = --call-context-depth
argv[7] = 0
argv[8] = --always-use-call-context-any
argv[9] = --src-etfg
argv[10] = par_tmpdir/ind2.spec.etfg
argv[11] = par_tmpdir/ind2.c.bc
argv[12] = -o
argv[13] = par_tmpdir/ind2.c.dst.etfg
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 52 time spent: 0:0:0 [0.000128s total; 0.000002 per start]
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.652354s (num_starts 2; 0.3262s/start)
decide_hoare_triple_helper;per-query-type;pred-type-unknown;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.652359s (num_starts 2; 0.3262s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;pred-type-unknown;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.652366s (num_starts 2; 0.3262s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.65237s (num_starts 2; 0.3262s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown.: 0.65238s (num_starts 2; 0.3262s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;pred-type-unknown.: 0.652386s (num_starts 2; 0.3262s/start)
decide_hoare_triple_helper;per-query-type;pred-type-unknown.: 0.65239s (num_starts 2; 0.3262s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown.: 0.652394s (num_starts 2; 0.3262s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d).: 0.652401s (num_starts 2; 0.3262s/start)
check_preds_on_edge_compositions.dhd_with_ce_propagation.: 0.699727s (num_starts 4; 0.1749s/start)
check_wfconds_on_edge.L0%0%d_L0%0%d=>E0%0%d_E0%0%d.: 0.70619s (num_starts 2; 0.3531s/start)
check_wfconds_on_edge.: 0.70621s (num_starts 2; 0.3531s/start)
check_preds_on_edge_compositions.: 0.707639s (num_starts 3; 0.2359s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_precond_is_false.: 0.715685s (num_starts 13; 0.0551s/start)
is_expr_equal_using_lhs_set_and_precond_helper.syntactic_check_failed.: 0.717624s (num_starts 13; 0.0552s/start)
is_expr_equal_using_lhs_set_and_precond_helper.: 0.717892s (num_starts 13; 0.0552s/start)
expandProductCFG.: 0.895157s (num_starts 2; 0.4476s/start)
is_expr_equal_using_lhs_set_and_precond.: 0.945723s (num_starts 12; 0.0788s/start)
prove.: 0.945806s (num_starts 12; 0.0788s/start)
prove_spawn_and_join_helper.: 0.945873s (num_starts 12; 0.0788s/start)
bestFirstSearch.: 1.00045s (num_starts 1; 1.0004s/start)
prove_spawn_and_join.: 1.09635s (num_starts 12; 0.0914s/start)
prove_wrapper.proof_query_not_trivial.: 1.09763s (num_starts 12; 0.0915s/start)
prove_wrapper.: 1.13538s (num_starts 12; 0.0946s/start)
decide_hoare_triple_helper;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 1.15177s (num_starts 5; 0.2304s/start)
decide_hoare_triple_check_ub.: 1.16438s (num_starts 6; 0.1941s/start)
decide_hoare_triple_helper.: 1.1661s (num_starts 6; 0.1943s/start)
decide_hoare_triple_with_alias_cons.: 1.16656s (num_starts 6; 0.1944s/start)
Time taken for equivalence check.: 1.31401s (num_starts 1; 1.3140s/start)

counters:
# of paths enumerated.: 2
# of paths expanded.: 1
# of smt-solver-queries.: 13
L0%0%d=>E0%0%d-src_ecs.: 1
L0%0%d=>E0%0%d-src_to_pcs.: 1
smt-queries-cache-hits.: 1
smt-queries-cvc4-sat.: 3
smt-queries-yices-sat.: 3
smt-queries-z3-sat.: 3
total-correlation-possibilities.: 2
total-correlation-possibilities-mod-lsprels.: 2
total-correlations-explored.: 2

flags:
dst-aloc.: 0
dst-edges.: 6
dst-nodes.: 6
dst-sp-updates.: 0
final-CG-alloc-correlations.: 0
final-CG-dealloc-correlations.: 0
final-CG-dht-queries.: 1
final-CG-edges.: 1
final-CG-nodes.: 2
final-CG-num-invariants.: 0
final-CG-super-edges.: 0
src-edges.: 6
src-nodes.: 6
timeout-occured.: 0

info:
eq-state.: find_correlation
final-CG-time-secs.: 0.49
final-CG-time-to-total-time-ratio.: 0.49
query-time-to-total-time-ratio.: 0.22

Context stats:
exprs: count: 143420
sorts: count: 1404
num_proof_queries: 12
num_proof_queries_answered_by_syntactic_check: 0
cache_stats:
m_simplify:
	----------- total:	1840
	        hit ratio:	0.955435
m_simplify_solver:
	----------- total:	992
	        hit ratio:	0.715726
m_prune_obviously_false_branches_using_assume_clause:
	----------- total:	62
	        hit ratio:	0.677419
m_z3_solver_substitution:
	----------- total:	282
	        hit ratio:	0
m_replace_donotsimplify_using_solver_expressions_by_free_vars:
	----------- total:	282
	        hit ratio:	0
m_is_expr_not_equal_syntactic:
	----------- total:	10
	        hit ratio:	0.9
m_expr_size:
	----------- total:	2596
	        hit ratio:	0.863636
m_contains_only_constants_or_sp_versions:
	----------- total:	2
	        hit ratio:	0.5
m_expr_evaluates_to_constant_visitor:
	----------- total:	3229
	        hit ratio:	0.659337
m_sort_dfa_canonicalize:
	----------- total:	31014
	        hit ratio:	0.9793
m_expr_convert_to_iexpr:
	----------- total:	616
	        hit ratio:	0.753247

z3_solver expr_query_cache entry size: 13
	----------- total:	14
	             hits:	1
	        hit ratio:	0.0714286
histogram (time taken by solver in ms):
[ 6.0000,  7.8943) (avg.  6.4257)        : 3
[ 7.8943, 10.3867) (avg.  9.7073)        : 3
[10.3867, 13.6659) (avg. 11.7480)        : 2
[13.6659, 17.9805) (avg. 13.9555)        : 2
[17.9805, 23.6573) (avg. 19.2730)        : 1
[23.6573, 31.1263) (avg.  0.0000)        : 0
[31.1263, 40.9535) (avg.  0.0000)        : 0
[40.9535, 53.8832) (avg.  0.0000)        : 0
[53.8832, 70.8951) (avg. 59.6470)        : 1
[70.8951, 93.2780) (avg. 92.2780)        : 1
min number of quantifiers in query: 0
max number of quantifiers in query: 0
histogram (number of nodes in z3 ast)
[ 40,  96) (avg.  40)                    : 1
[ 96, 151) (avg.   0)                    : 0
[151, 207) (avg.   0)                    : 0
[207, 262) (avg.   0)                    : 0
[262, 317) (avg. 278)                    : 4
[317, 373) (avg.   0)                    : 0
[373, 428) (avg.   0)                    : 0
[428, 484) (avg.   0)                    : 0
[484, 539) (avg. 505)                    : 4
[539, 594) (avg. 584)                    : 4
Top 10 highest time taking queries:
1. [0.092s] SOLVER_RES_TRUE decide_hoare_triple_check_ub.dst_edge_composition_proves_false.CGfromPC.L0%0%d_L0%0%d.dstToPC.E0%0%d.from_pcL0%0%d_L0%0%d.cond_apply_set_elem0_of_1.0
2. [0.060s] SOLVER_RES_TRUE decide_hoare_triple_check_ub.dst_edge_composition_proves_false.CGfromPC.L0%0%d_L0%0%d.dstToPC.E0%0%d.from_pcL0%0%d_L0%0%d.cond_apply_set_elem0_of_1.0
3. [0.019s] SOLVER_RES_TRUE memlabel_assertions_sat.0
4. [0.014s] SOLVER_RES_FALSE decide_hoare_triple_check_ub.equal-ret.from_pcL0%0%d_L0%0%d.cond_apply_set_elem1_of_4.0
5. [0.014s] SOLVER_RES_FALSE decide_hoare_triple_check_ub.equal-ret.from_pcL0%0%d_L0%0%d.cond_apply_set_elem1_of_4.1
6. [0.012s] SOLVER_RES_FALSE decide_hoare_triple_check_ub.equal-ret.from_pcL0%0%d_L0%0%d.cond_apply_set_elem0_of_4.0
7. [0.012s] SOLVER_RES_FALSE decide_hoare_triple_check_ub.equal-ret.from_pcL0%0%d_L0%0%d.cond_apply_set_elem2_of_4.1
8. [0.010s] SOLVER_RES_FALSE decide_hoare_triple_check_ub.equal-ret.from_pcL0%0%d_L0%0%d.cond_apply_set_elem3_of_4.0
9. [0.010s] SOLVER_RES_FALSE decide_hoare_triple_check_ub.equal-ret.from_pcL0%0%d_L0%0%d.cond_apply_set_elem3_of_4.1
10. [0.009s] SOLVER_RES_FALSE decide_hoare_triple_check_ub.equal-ret.from_pcL0%0%d_L0%0%d.cond_apply_set_elem0_of_4.1

<MSG>0:24 : Successfully computed equivalence for function: foo.</MSG>

tfg_edge_expr_wp_fn: num_starts 59 time spent: 0:0:0 [0.001193s total; 0.000020 per start]
tfg_computeWP: num_starts 89 time spent: 0:0:0 [0.027699s total; 0.000311 per start]
tfg_get_simplified_to_state_for_edge: num_starts 342 time spent: 0:0:0 [0.000542s total; 0.000002 per start]
tfg_get_simplified_edge_cond_for_edge: num_starts 420 time spent: 0:0:0 [0.000592s total; 0.000001 per start]
tfg_get_simplified_assumes_for_edge: num_starts 224 time spent: 0:0:0 [0.000317s total; 0.000001 per start]
add_nodeces_at_pc_and_propagate: num_starts 4 time spent: 0:0:0 [0.000251s total; 0.000063 per start]
graph_with_ce_propagate_CEs_across_new_edge_for_reason: num_starts 2 time spent: 0:0:0 [0.034309s total; 0.017154 per start]
tfg_counter_example_translate_on_edge_helper: num_starts 48 time spent: 0:0:0 [0.012139s total; 0.000253 per start]
corr_graph_edge_well_formedness_conditions_falsified_by_counter_example: num_starts 3 time spent: 0:0:0 [0.029330s total; 0.009777 per start]
counter_example_translate_using_to_state_mapping_assigning_random_consts_as_needed: num_starts 48 time spent: 0:0:0 [0.008561s total; 0.000178 per start]
ce_evaluate_expr_assigning_random_consts_as_needed: num_starts 147 time spent: 0:0:0 [0.027095s total; 0.000184 per start]
tfg_edge_assumes_satisfied_by_counter_example: num_starts 48 time spent: 0:0:0 [0.001993s total; 0.000042 per start]
tfg_graph_get_vars_written_on_edge: num_starts 48 time spent: 0:0:0 [0.000775s total; 0.000016 per start]
cg_with_rank_add_CE_at_pc: num_starts 6 time spent: 0:0:0 [0.000232s total; 0.000039 per start]
graph_with_ce_add_CE_at_pc: num_starts 3 time spent: 0:0:0 [0.000031s total; 0.000010 per start]
graph_with_guessing_add_CE_at_pc: num_starts 6 time spent: 0:0:0 [0.000219s total; 0.000036 per start]
graph_with_guessing_add_point_using_CE_at_pc: num_starts 3 time spent: 0:0:0 [0.000006s total; 0.000002 per start]
invariant_state_add_point_using_CE_at_pc: num_starts 3 time spent: 0:0:0 [0.000002s total; 0.000001 per start]
expr_label_memlabels_using_memlabel_map: num_starts 609 time spent: 0:0:0 [0.011529s total; 0.000019 per start]
expr_simplify_solver: num_starts 1032 time spent: 0:0:0 [0.108671s total; 0.000105 per start]
expr_simplify_syntactic: num_starts 1064 time spent: 0:0:0 [0.210009s total; 0.000197 per start]
expr_simplify_select_on_store: num_starts 67 time spent: 0:0:0 [0.193755s total; 0.002892 per start]
expr_simplify_using_lhs_set_helper: num_starts 149 time spent: 0:0:0 [0.373009s total; 0.002503 per start]
expr_simplify_using_lhs_set_visit_function: num_starts 1751 time spent: 0:0:0 [0.370905s total; 0.000212 per start]
expr_simplify_sort_args_to_canonicalize: num_starts 1704 time spent: 0:0:0 [0.007216s total; 0.000004 per start]
expr_simplify_eq: num_starts 365 time spent: 0:0:0 [0.004236s total; 0.000012 per start]
expr_simplify_or: num_starts 24 time spent: 0:0:0 [0.000034s total; 0.000001 per start]
expr_simplify_and: num_starts 119 time spent: 0:0:0 [0.000777s total; 0.000007 per start]
expr_simplify_not: num_starts 31 time spent: 0:0:0 [0.000117s total; 0.000004 per start]
expr_simplify_implies: num_starts 97 time spent: 0:0:0 [0.000915s total; 0.000009 per start]
expr_simplify_ite: num_starts 26 time spent: 0:0:0 [0.001495s total; 0.000058 per start]
canonicalize_expr_tree: num_starts 307 time spent: 0:0:0 [0.027615s total; 0.000090 per start]
expr_simplify_memalloc_using_memlabel: num_starts 61 time spent: 0:0:0 [0.000178s total; 0.000003 per start]
expr_simplify_select_on_store_visit_function: num_starts 67 time spent: 0:0:0 [0.191997s total; 0.002866 per start]
get_arithmetic_addsub_atoms: num_starts 1389 time spent: 0:0:0 [0.000600s total; 0.000000 per start]
expr_linear_relation_holds_visit: num_starts 180 time spent: 0:0:0 [0.001928s total; 0.000011 per start]
expr_is_consts_struct_constant: num_starts 189 time spent: 0:0:0 [0.000138s total; 0.000001 per start]
expr_do_simplify_helper: num_starts 2030 time spent: 0:0:0 [0.306128s total; 0.000151 per start]
expr_do_simplify_helper_cache: num_starts 2030 time spent: 0:0:0 [0.001579s total; 0.000001 per start]
expr_prune_obviously_false_branches_using_assume_clause_visitor_cache: num_starts 10 time spent: 0:0:0 [0.000003s total; 0.000000 per start]
expr_prune_obviously_false_branches_using_assume_clause_visitor: num_starts 10 time spent: 0:0:0 [0.000038s total; 0.000004 per start]
evaluate_expr_and_check_bounds: num_starts 84 time spent: 0:0:0 [0.027076s total; 0.000322 per start]
array_constant_equals: num_starts 467 time spent: 0:0:0 [0.000703s total; 0.000002 per start]
sort_dfa_canonical: num_starts 172665 time spent: 0:0:1 [1.307389s total; 0.000008 per start]
expr_convert_to_iexpr: num_starts 628 time spent: 0:0:0 [0.117194s total; 0.000187 per start]
combo_dfa_xfer_and_meet: num_starts 14 time spent: 0:0:0 [0.040476s total; 0.002891 per start]
alias_val_xfer_and_meet: num_starts 14 time spent: 0:0:0 [0.029851s total; 0.002132 per start]
get_sprel_map_from_avail_exprs: num_starts 23 time spent: 0:0:0 [0.001245s total; 0.000054 per start]
update_memlabels_for_memslot_locs: num_starts 7 time spent: 0:0:0 [0.000027s total; 0.000004 per start]
populate_gen_and_kill_sets_for_edge: num_starts 52 time spent: 0:0:0 [0.007302s total; 0.000140 per start]
compute_simplified_loc_exprs_for_edge: num_starts 155 time spent: 0:0:0 [0.031240s total; 0.000202 per start]
compute_locs_definitely_written_on_edge: num_starts 52 time spent: 0:0:0 [0.000074s total; 0.000001 per start]
get_locs_potentially_read_in_expr_using_locs_map: num_starts 23 time spent: 0:0:0 [0.005460s total; 0.000237 per start]
edge_update_memlabel_map_for_mlvars: num_starts 26 time spent: 0:0:0 [0.002399s total; 0.000092 per start]
add_new_locs_based_on_edge: num_starts 14 time spent: 0:0:0 [0.024556s total; 0.001754 per start]
expand_locset_to_include_slots_for_memmask: num_starts 37 time spent: 0:0:0 [0.000103s total; 0.000003 per start]
total: num_starts 1 time spent: 0:0:30 [30.848516s total; 30.848516 per start]
num_syntactic_match_tests = 0.
num_execution_tests = 0.
num_boolean_tests = 0.
fingerprinting rate: 0.00 per second (total), -nan per second (itable_enumerate_timer), -nan per second (excluding execution/boolean tests).

Time taken for equivalence check: 1.44s.
ftmap_run_pointsto_analysis.: 0.071288s (num_starts 2; 0.0356s/start)s.
EQ Time after pointsto analysis: 1.37327s.
EQ Time after pointsto analysis and smt_query: 0.237891s.
EQ Time after pointsto analysis and smt_query and bv-solve: 0.237891s.
Equivalence proof found. The programs are equivalent.
