argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --disable-dst-to-src-submap
argv[2] = --smt-query-timeout=5
argv[3] = --tmpdir-path=par_tmpdir
argv[4] = --proof=ind2.proof
argv[5] = --spec-iospecs=ind2.iospecs
argv[6] = ind2.spec
argv[7] = ind2.c
Query dir: /tmp/smt-solver-tmp-files/indrajit.2888533
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/tests/eq-test/ind2.c
argv[10] = -o
argv[11] = par_tmpdir/ind2.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --xml-output-format
argv[2] = text-color
argv[3] = -f
argv[4] = ALL
argv[5] = --call-context-depth
argv[6] = 0
argv[7] = --always-use-call-context-any
argv[8] = --src-etfg
argv[9] = par_tmpdir/ind2.spec.etfg
argv[10] = par_tmpdir/ind2.c.bc
argv[11] = -o
argv[12] = par_tmpdir/ind2.c.dst.etfg
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 52 time spent: 0:0:0 [0.000106s total; 0.000002 per start]
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_precond_is_false.: 0.768657s (num_starts 17; 0.0452s/start)
is_expr_equal_using_lhs_set_and_precond_helper.syntactic_check_failed.: 0.770873s (num_starts 17; 0.0453s/start)
is_expr_equal_using_lhs_set_and_precond_helper.: 0.771135s (num_starts 17; 0.0454s/start)
check_preds_on_edge_compositions.dhd_with_ce_propagation.: 0.776315s (num_starts 4; 0.1941s/start)
check_wfconds_on_edge.L0%0%d_L0%0%d=>E0%0%d_E0%0%d.: 0.782211s (num_starts 2; 0.3911s/start)
check_wfconds_on_edge.: 0.782226s (num_starts 2; 0.3911s/start)
check_preds_on_edge_compositions.: 0.783438s (num_starts 3; 0.2611s/start)
is_expr_equal_using_lhs_set_and_precond.: 0.979613s (num_starts 12; 0.0816s/start)
prove.: 0.979684s (num_starts 12; 0.0816s/start)
prove_spawn_and_join_helper.: 0.979735s (num_starts 12; 0.0816s/start)
decide_hoare_triple_helper;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 1.00002s (num_starts 4; 0.2500s/start)
expandProductCFG.: 1.00194s (num_starts 2; 0.5010s/start)
bestFirstSearch.: 1.07087s (num_starts 1; 1.0709s/start)
prove_spawn_and_join.: 1.09121s (num_starts 12; 0.0909s/start)
prove_wrapper.proof_query_not_trivial.: 1.09219s (num_starts 12; 0.0910s/start)
prove_wrapper.: 1.11786s (num_starts 12; 0.0932s/start)
decide_hoare_triple_check_ub.: 1.13103s (num_starts 6; 0.1885s/start)
decide_hoare_triple_helper.: 1.13258s (num_starts 6; 0.1888s/start)
decide_hoare_triple_with_alias_cons.: 1.13295s (num_starts 6; 0.1888s/start)
Time taken for equivalence check.: 1.23953s (num_starts 1; 1.2395s/start)

counters:
# of paths enumerated.: 1
# of paths expanded.: 1
# of smt-solver-queries.: 11
L0%0%d=>E0%0%d-src_ecs.: 1
L0%0%d=>E0%0%d-src_to_pcs.: 1
smt-queries-cache-hits.: 7
smt-queries-cvc4-sat.: 5
smt-queries-yices-sat.: 5
smt-queries-z3-sat.: 5
total-correlation-possibilities.: 2
total-correlation-possibilities-mod-lsprels.: 2
total-correlations-explored.: 2

flags:
dst-aloc.: 0
dst-edges.: 6
dst-nodes.: 6
dst-sp-updates.: 0
final-CG-alloc-correlations.: 0
final-CG-dealloc-correlations.: 0
final-CG-dht-queries.: 1
final-CG-edges.: 1
final-CG-nodes.: 2
final-CG-num-invariants.: 0
final-CG-super-edges.: 0
src-edges.: 6
src-nodes.: 6
timeout-occured.: 0

info:
eq-state.: find_correlation
final-CG-time-secs.: 0.70
final-CG-time-to-total-time-ratio.: 0.65
query-time-to-total-time-ratio.: 0.24

Context stats:
exprs: count: 142027
sorts: count: 1816
num_proof_queries: 12
num_proof_queries_answered_by_syntactic_check: 0
cache_stats:
m_simplify:
	----------- total:	1848
	        hit ratio:	0.958333
m_simplify_solver:
	----------- total:	673
	        hit ratio:	0.769688
m_prune_obviously_false_branches_using_assume_clause:
	----------- total:	42
	        hit ratio:	0.904762
m_z3_solver_substitution:
	----------- total:	155
	        hit ratio:	0
m_replace_donotsimplify_using_solver_expressions_by_free_vars:
	----------- total:	155
	        hit ratio:	0
m_expr_size:
	----------- total:	1978
	        hit ratio:	0.89181
m_contains_only_constants_or_sp_versions:
	----------- total:	2
	        hit ratio:	0.5
m_expr_evaluates_to_constant_visitor:
	----------- total:	3013
	        hit ratio:	0.62529

z3_solver expr_query_cache entry size: 11
	----------- total:	18
	             hits:	7
	        hit ratio:	0.388889
histogram (time taken by solver in ms):
[ 3.7460,  5.0277) (avg.  4.1045)        : 2
[ 5.0277,  6.7478) (avg.  5.9487)        : 3
[ 6.7478,  9.0565) (avg.  7.1690)        : 1
[ 9.0565, 12.1551) (avg.  0.0000)        : 0
[12.1551, 16.3139) (avg. 12.5820)        : 1
[16.3139, 21.8955) (avg.  0.0000)        : 0
[21.8955, 29.3868) (avg.  0.0000)        : 0
[29.3868, 39.4412) (avg.  0.0000)        : 0
[39.4412, 52.9356) (avg. 44.3750)        : 2
[52.9356, 71.0470) (avg. 64.9140)        : 2
min number of quantifiers in query: 0
max number of quantifiers in query: 0
histogram (number of nodes in z3 ast)
[ 17,  44) (avg.  17)                    : 1
[ 44,  71) (avg.   0)                    : 0
[ 71,  98) (avg.   0)                    : 0
[ 98, 125) (avg.   0)                    : 0
[125, 152) (avg.   0)                    : 0
[152, 179) (avg.   0)                    : 0
[179, 206) (avg. 187)                    : 4
[206, 233) (avg.   0)                    : 0
[233, 260) (avg.   0)                    : 0
[260, 286) (avg. 267)                    : 6
Top 10 highest time taking queries:
1. [0.070s] SOLVER_RES_TRUE decide_hoare_triple_check_ub.equal-ret.from_pcL0%0%d_L0%0%d.cond_apply_set_elem0_of_4.0
2. [0.060s] SOLVER_RES_TRUE decide_hoare_triple_check_ub.equal-ret.from_pcL0%0%d_L0%0%d.cond_apply_set_elem3_of_4.0
3. [0.045s] SOLVER_RES_TRUE decide_hoare_triple_check_ub.dst_edge_composition_proves_false.CGfromPC.L0%0%d_L0%0%d.dstToPC.E0%0%d.from_pcL0%0%d_L0%0%d.cond_apply_set_elem0_of_1.0
4. [0.044s] SOLVER_RES_TRUE decide_hoare_triple_check_ub.dst_edge_composition_proves_false.CGfromPC.L0%0%d_L0%0%d.dstToPC.E0%0%d.from_pcL0%0%d_L0%0%d.cond_apply_set_elem0_of_1.0
5. [0.013s] SOLVER_RES_TRUE memlabel_assertions_sat.0
6. [0.007s] SOLVER_RES_FALSE decide_hoare_triple_check_ub.equal-ret.from_pcL0%0%d_L0%0%d.cond_apply_set_elem1_of_4.0
7. [0.007s] SOLVER_RES_FALSE decide_hoare_triple_check_ub.equal-ret.from_pcL0%0%d_L0%0%d.cond_apply_set_elem3_of_4.0
8. [0.006s] SOLVER_RES_FALSE decide_hoare_triple_check_ub.equal-ret.from_pcL0%0%d_L0%0%d.cond_apply_set_elem0_of_4.0
9. [0.005s] SOLVER_RES_FALSE decide_hoare_triple_check_ub.equal-ret.from_pcL0%0%d_L0%0%d.cond_apply_set_elem2_of_4.0
10. [0.004s] SOLVER_RES_FALSE decide_hoare_triple_check_ub.wfcond.from_pcL0%0%d_L0%0%d.to_pcE0%0%d_E0%0%d-dst-edgecond-implies-src-edgecond.from_pcL0%0%d_L0%0%d.cond_apply_set_elem.0

<MSG>0:22 : Successfully computed equivalence for function: foo.</MSG>

tfg_edge_expr_wp_fn: num_starts 59 time spent: 0:0:0 [0.001208s total; 0.000020 per start]
tfg_computeWP: num_starts 89 time spent: 0:0:0 [0.012311s total; 0.000138 per start]
tfg_get_simplified_to_state_for_edge: num_starts 390 time spent: 0:0:0 [0.000548s total; 0.000001 per start]
tfg_get_simplified_edge_cond_for_edge: num_starts 468 time spent: 0:0:0 [0.000629s total; 0.000001 per start]
tfg_get_simplified_assumes_for_edge: num_starts 272 time spent: 0:0:0 [0.000368s total; 0.000001 per start]
add_nodeces_at_pc_and_propagate: num_starts 4 time spent: 0:0:0 [0.000275s total; 0.000069 per start]
graph_with_ce_propagate_CEs_across_new_edge_for_reason: num_starts 2 time spent: 0:0:0 [0.021298s total; 0.010649 per start]
tfg_counter_example_translate_on_edge_helper: num_starts 48 time spent: 0:0:0 [0.013049s total; 0.000272 per start]
corr_graph_edge_well_formedness_conditions_falsified_by_counter_example: num_starts 3 time spent: 0:0:0 [0.013153s total; 0.004384 per start]
counter_example_translate_using_to_state_mapping_assigning_random_consts_as_needed: num_starts 48 time spent: 0:0:0 [0.006384s total; 0.000133 per start]
ce_evaluate_expr_assigning_random_consts_as_needed: num_starts 147 time spent: 0:0:0 [0.014310s total; 0.000097 per start]
tfg_edge_assumes_satisfied_by_counter_example: num_starts 48 time spent: 0:0:0 [0.001890s total; 0.000039 per start]
tfg_graph_get_vars_written_on_edge: num_starts 48 time spent: 0:0:0 [0.000734s total; 0.000015 per start]
cg_with_rank_add_CE_at_pc: num_starts 6 time spent: 0:0:0 [0.000256s total; 0.000043 per start]
graph_with_ce_add_CE_at_pc: num_starts 3 time spent: 0:0:0 [0.000030s total; 0.000010 per start]
graph_with_guessing_add_CE_at_pc: num_starts 6 time spent: 0:0:0 [0.000247s total; 0.000041 per start]
graph_with_guessing_add_point_using_CE_at_pc: num_starts 3 time spent: 0:0:0 [0.000006s total; 0.000002 per start]
invariant_state_add_point_using_CE_at_pc: num_starts 3 time spent: 0:0:0 [0.000003s total; 0.000001 per start]
expr_label_memlabels_using_memlabel_map: num_starts 609 time spent: 0:0:0 [0.010209s total; 0.000017 per start]
expr_simplify_solver: num_starts 713 time spent: 0:0:0 [0.112377s total; 0.000158 per start]
expr_simplify_syntactic: num_starts 753 time spent: 0:0:0 [0.170855s total; 0.000227 per start]
expr_simplify_select_on_store: num_starts 61 time spent: 0:0:0 [0.160550s total; 0.002632 per start]
expr_simplify_using_lhs_set_helper: num_starts 144 time spent: 0:0:0 [0.308547s total; 0.002143 per start]
expr_simplify_using_lhs_set_visit_function: num_starts 1383 time spent: 0:0:0 [0.306999s total; 0.000222 per start]
expr_simplify_sort_args_to_canonicalize: num_starts 1222 time spent: 0:0:0 [0.004181s total; 0.000003 per start]
expr_simplify_eq: num_starts 165 time spent: 0:0:0 [0.001851s total; 0.000011 per start]
expr_simplify_or: num_starts 24 time spent: 0:0:0 [0.000030s total; 0.000001 per start]
expr_simplify_and: num_starts 88 time spent: 0:0:0 [0.000759s total; 0.000009 per start]
expr_simplify_andnot2: num_starts 1 time spent: 0:0:0 [0.000015s total; 0.000015 per start]
expr_simplify_not: num_starts 27 time spent: 0:0:0 [0.000087s total; 0.000003 per start]
expr_simplify_implies: num_starts 21 time spent: 0:0:0 [0.000208s total; 0.000010 per start]
expr_simplify_ite: num_starts 20 time spent: 0:0:0 [0.001002s total; 0.000050 per start]
canonicalize_expr_tree: num_starts 180 time spent: 0:0:0 [0.039345s total; 0.000219 per start]
expr_simplify_memalloc_using_memlabel: num_starts 19 time spent: 0:0:0 [0.000059s total; 0.000003 per start]
expr_simplify_select_on_store_visit_function: num_starts 61 time spent: 0:0:0 [0.158881s total; 0.002605 per start]
get_arithmetic_addsub_atoms: num_starts 920 time spent: 0:0:0 [0.000460s total; 0.000000 per start]
expr_linear_relation_holds_visit: num_starts 180 time spent: 0:0:0 [0.001903s total; 0.000011 per start]
expr_is_consts_struct_constant: num_starts 189 time spent: 0:0:0 [0.000145s total; 0.000001 per start]
expr_do_simplify_helper: num_starts 2038 time spent: 0:0:0 [0.255344s total; 0.000125 per start]
expr_do_simplify_helper_cache: num_starts 2038 time spent: 0:0:0 [0.001540s total; 0.000001 per start]
expr_prune_obviously_false_branches_using_assume_clause_visitor_cache: num_starts 2 time spent: 0:0:0 [0.000001s total; 0.000000 per start]
expr_prune_obviously_false_branches_using_assume_clause_visitor: num_starts 2 time spent: 0:0:0 [0.000009s total; 0.000005 per start]
evaluate_expr_and_check_bounds: num_starts 84 time spent: 0:0:0 [0.014283s total; 0.000170 per start]
array_constant_equals: num_starts 664 time spent: 0:0:0 [0.000911s total; 0.000001 per start]
combo_dfa_xfer_and_meet: num_starts 14 time spent: 0:0:0 [0.040417s total; 0.002887 per start]
alias_val_xfer_and_meet: num_starts 14 time spent: 0:0:0 [0.029579s total; 0.002113 per start]
get_sprel_map_from_avail_exprs: num_starts 23 time spent: 0:0:0 [0.001303s total; 0.000057 per start]
update_memlabels_for_memslot_locs: num_starts 7 time spent: 0:0:0 [0.000027s total; 0.000004 per start]
populate_gen_and_kill_sets_for_edge: num_starts 52 time spent: 0:0:0 [0.006664s total; 0.000128 per start]
compute_simplified_loc_exprs_for_edge: num_starts 155 time spent: 0:0:0 [0.029686s total; 0.000192 per start]
compute_locs_definitely_written_on_edge: num_starts 52 time spent: 0:0:0 [0.000099s total; 0.000002 per start]
get_locs_potentially_read_in_expr_using_locs_map: num_starts 23 time spent: 0:0:0 [0.005573s total; 0.000242 per start]
edge_update_memlabel_map_for_mlvars: num_starts 26 time spent: 0:0:0 [0.002535s total; 0.000097 per start]
add_new_locs_based_on_edge: num_starts 14 time spent: 0:0:0 [0.024093s total; 0.001721 per start]
expand_locset_to_include_slots_for_memmask: num_starts 37 time spent: 0:0:0 [0.000109s total; 0.000003 per start]
total: num_starts 1 time spent: 0:0:28 [28.470938s total; 28.470938 per start]
num_syntactic_match_tests = 0.
num_execution_tests = 0.
num_boolean_tests = 0.
fingerprinting rate: 0.00 per second (total), -nan per second (itable_enumerate_timer), -nan per second (excluding execution/boolean tests).

Time taken for equivalence check: 1.36s.
ftmap_run_pointsto_analysis.: 0.071273s (num_starts 2; 0.0356s/start)s.
EQ Time after pointsto analysis: 1.29295s.
EQ Time after pointsto analysis and smt_query: 0.175087s.
EQ Time after pointsto analysis and smt_query and bv-solve: 0.175087s.
Equivalence proof found. The programs are equivalent.
