argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --disable-dst-to-src-submap
argv[2] = --smt-query-timeout=5
argv[3] = --tmpdir-path=par_tmpdir
argv[4] = --proof=fcall2.proof
argv[5] = --spec-iospecs=fcall2.iospecs
argv[6] = fcall2.spec
argv[7] = fcall2.c
Query dir: /tmp/smt-solver-tmp-files/indrajit.2889906
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/tests/eq-test/fcall2.c
argv[10] = -o
argv[11] = par_tmpdir/fcall2.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --xml-output-format
argv[2] = text-color
argv[3] = -f
argv[4] = ALL
argv[5] = --call-context-depth
argv[6] = 0
argv[7] = --always-use-call-context-any
argv[8] = --src-etfg
argv[9] = par_tmpdir/fcall2.spec.etfg
argv[10] = par_tmpdir/fcall2.c.bc
argv[11] = -o
argv[12] = par_tmpdir/fcall2.c.dst.etfg
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function update_val</MSG>
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function opt_map</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 46 time spent: 0:0:0 [0.000064s total; 0.000001 per start]
decide_hoare_triple_helper;per-graph-per-query-type;opt_map.A1.B1.C1.D1;-dst-edgecond-implies-src-edgecond;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.012211s (num_starts 1; 0.0122s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;opt_map.A1.B1.C1.D1;L0%0%d_L0%0%d;(epsilon);-dst-edgecond-implies-src-edgecond;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.012212s (num_starts 1; 0.0122s/start)
decide_hoare_triple_helper;per-graph-per-query-type;opt_map.A1;-dst-edgecond-implies-src-edgecond;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.012648s (num_starts 1; 0.0126s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;opt_map.A1;L0%0%d_L0%0%d;(epsilon);-dst-edgecond-implies-src-edgecond;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.01265s (num_starts 1; 0.0126s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;opt_map.A1;L0%0%d_L0%0%d;(epsilon);-dst-edgecond-implies-src-edgecond.: 0.012652s (num_starts 1; 0.0127s/start)
decide_hoare_triple_helper;per-graph-per-query-type;opt_map.A1;-dst-edgecond-implies-src-edgecond.: 0.012655s (num_starts 1; 0.0127s/start)
decide_hoare_triple_helper;per-graph-per-query-type;opt_map.A1;expr-group-region_agrees_with_memlabel-houdini-guess;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.013027s (num_starts 1; 0.0130s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;opt_map.A1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L2%5%fcallStart_Lif.then%2%fcallStart);expr-group-region_agrees_with_memlabel-houdini-guess;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.01303s (num_starts 1; 0.0130s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;opt_map.A1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L2%5%fcallStart_Lif.then%2%fcallStart);expr-group-region_agrees_with_memlabel-houdini-guess.: 0.013034s (num_starts 1; 0.0130s/start)
decide_hoare_triple_helper;per-graph-per-query-type;opt_map.A1;expr-group-region_agrees_with_memlabel-houdini-guess.: 0.013038s (num_starts 1; 0.0130s/start)
decide_hoare_triple_helper_get_aliasing_cons.: 0.013042s (num_starts 25; 0.0005s/start)
invariant_inference_xfer.expr-group-region_agrees_with_memlabel.from.L0%0%d_L0%0%d.: 0.013204s (num_starts 1; 0.0132s/start)
graph_edge_composition_get_simplified_edge_cond.: 0.013233s (num_starts 434; 0.0000s/start)
graph_to_stream.: 0.01339s (num_starts 4; 0.0033s/start)
decide_hoare_triple_helper;per-path-and-query-type;L2%5%fcallStart_Lif.then%2%fcallStart;(epsilon);pred-type-unknown;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.013655s (num_starts 1; 0.0137s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;opt_map.A1.B1;L2%5%fcallStart_Lif.then%2%fcallStart;(epsilon);pred-type-unknown;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.013657s (num_starts 1; 0.0137s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;opt_map.A1.B1;L2%5%fcallStart_Lif.then%2%fcallStart;(epsilon);pred-type-unknown.: 0.013662s (num_starts 1; 0.0137s/start)
collect_aliasing_constraints_around_path_helper.: 0.013915s (num_starts 135; 0.0001s/start)
get_unrolled_paths_from.: 0.014136s (num_starts 25; 0.0006s/start)
decide_hoare_triple_helper;per-graph-per-query-type;opt_map.A1.B1.C1.D1;abstract-memlabel-asserts-houdini-guess;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.014228s (num_starts 1; 0.0142s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;opt_map.A1.B1.C1.D1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L2%5%fcallStart_Lif.then%2%fcallStart);abstract-memlabel-asserts-houdini-guess;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.014229s (num_starts 1; 0.0142s/start)
decide_hoare_triple_helper;per-graph-per-query-type;opt_map.A1.B1.C1.D1;expr-group-region_agrees_with_memlabel-houdini-guess;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.01423s (num_starts 1; 0.0142s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;opt_map.A1.B1.C1.D1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L2%5%fcallStart_Lif.then%2%fcallStart);abstract-memlabel-asserts-houdini-guess.: 0.014233s (num_starts 1; 0.0142s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;opt_map.A1.B1.C1.D1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L2%5%fcallStart_Lif.then%2%fcallStart);expr-group-region_agrees_with_memlabel-houdini-guess;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.014236s (num_starts 1; 0.0142s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;opt_map.A1.B1.C1.D1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L2%5%fcallStart_Lif.then%2%fcallStart);expr-group-region_agrees_with_memlabel-houdini-guess.: 0.014243s (num_starts 1; 0.0142s/start)
decide_hoare_triple_helper;per-graph-per-query-type;opt_map.A1.B1.C1.D1;expr-group-region_agrees_with_memlabel-houdini-guess.: 0.014248s (num_starts 1; 0.0142s/start)
collect_aliasing_constraints_around_path.: 0.014255s (num_starts 83; 0.0002s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;opt_map.A1.B1.C1.D1;L2%5%fcallStart_Lif.then%2%fcallStart;(L2%5%fcallStart_Lif.then%2%fcallStart=>L2%5%fcallEnd_Lif.then%2%fcallEnd);linear;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.0144s (num_starts 1; 0.0144s/start)
solve_for_bv_points.: 0.01502s (num_starts 33; 0.0005s/start)
decide_hoare_triple_helper;per-graph-per-query-type;opt_map.A1.B1;linear;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.015086s (num_starts 1; 0.0151s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;opt_map.A1.B1;L2%5%fcallStart_Lif.then%2%fcallStart;(L2%5%fcallStart_Lif.then%2%fcallStart=>L2%5%fcallEnd_Lif.then%2%fcallEnd);linear;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.015089s (num_starts 1; 0.0151s/start)
decide_hoare_triple_helper;per-path-and-query-type;L2%5%fcallEnd_Lif.then%2%fcallEnd;(epsilon);-dst-edgecond-implies-src-edgecond;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.015284s (num_starts 1; 0.0153s/start)
decide_hoare_triple_helper;per-graph-per-query-type;opt_map.A1.B1.C1;-dst-edgecond-implies-src-edgecond;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.015287s (num_starts 1; 0.0153s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;opt_map.A1.B1.C1;L2%5%fcallEnd_Lif.then%2%fcallEnd;(epsilon);-dst-edgecond-implies-src-edgecond;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.015288s (num_starts 1; 0.0153s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;opt_map.A1.B1.C1;L2%5%fcallEnd_Lif.then%2%fcallEnd;(epsilon);-dst-edgecond-implies-src-edgecond.: 0.01529s (num_starts 1; 0.0153s/start)
decide_hoare_triple_helper;per-graph-per-query-type;opt_map.A1.B1.C1;-dst-edgecond-implies-src-edgecond.: 0.015293s (num_starts 1; 0.0153s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;opt_map.A1.B1.C1.D1;L2%5%fcallStart_Lif.then%2%fcallStart;(L2%5%fcallStart_Lif.then%2%fcallStart=>L2%5%fcallEnd_Lif.then%2%fcallEnd);linear.: 0.015296s (num_starts 2; 0.0076s/start)
decide_hoare_triple_helper;per-graph-per-query-type;opt_map.A1.B1.C1.D1;abstract-memlabel-asserts-houdini-guess.: 0.015331s (num_starts 2; 0.0077s/start)
predicate_canonicalized.: 0.01539s (num_starts 45; 0.0003s/start)
decide_hoare_triple_helper;per-query-type;-dst-edgecond-implies-src-edgecond;-trivial.: 0.015408s (num_starts 3; 0.0051s/start)
decide_hoare_triple_helper;per-graph-per-query-type;opt_map.A1.B1.C1.D1;-dst-edgecond-implies-src-edgecond;-trivial.: 0.015413s (num_starts 3; 0.0051s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L2%5%fcallStart_Lif.then%2%fcallStart);-trivial.: 0.015741s (num_starts 2; 0.0079s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L2%5%fcallStart_Lif.then%2%fcallStart);linear;-trivial.: 0.015747s (num_starts 2; 0.0079s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;opt_map.A1.B1;L2%5%fcallStart_Lif.then%2%fcallStart;(L2%5%fcallStart_Lif.then%2%fcallStart=>L2%5%fcallEnd_Lif.then%2%fcallEnd);linear.: 0.016071s (num_starts 2; 0.0080s/start)
decide_hoare_triple_helper;per-graph-per-query-type;opt_map.A1.B1;linear.: 0.016077s (num_starts 2; 0.0080s/start)
invariant_inference_xfer.expr-group-bvs.from.L2%5%fcallStart_Lif.then%2%fcallStart.: 0.016389s (num_starts 1; 0.0164s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;opt_map.A1.B1.C1.D1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L2%5%fcallStart_Lif.then%2%fcallStart);pred-type-unknown;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.017172s (num_starts 1; 0.0172s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;opt_map.A1.B1.C1.D1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L2%5%fcallStart_Lif.then%2%fcallStart);pred-type-unknown.: 0.017176s (num_starts 1; 0.0172s/start)
decide_hoare_triple_helper;per-query-type;linear;-trivial.: 0.017601s (num_starts 4; 0.0044s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;opt_map.A1.B1.C1.D1;L2%5%fcallEnd_Lif.then%2%fcallEnd;(L2%5%fcallEnd_Lif.then%2%fcallEnd=>E0%0%d_E0%0%d);pred-type-unknown;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.017689s (num_starts 1; 0.0177s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;opt_map.A1.B1.C1.D1;L2%5%fcallEnd_Lif.then%2%fcallEnd;(L2%5%fcallEnd_Lif.then%2%fcallEnd=>E0%0%d_E0%0%d);pred-type-unknown.: 0.017694s (num_starts 1; 0.0177s/start)
decide_hoare_triple_helper;per-graph-per-query-type;opt_map.A1.B1.C1.D1;pred-type-unknown;-trivial.: 0.017788s (num_starts 4; 0.0044s/start)
counter_example_evaluate_preds.: 0.018027s (num_starts 289; 0.0001s/start)
eqspace::smallest_point_cover_bv_t<eqspace::pcpair, eqspace::corr_graph_node, eqspace::corr_graph_edge, eqspace::predicate>.recomputed_preds_would_be_different_from_current_preds.: 0.018426s (num_starts 33; 0.0006s/start)
graph_ec_apply_trans_funs_helper.0.: 0.019134s (num_starts 214; 0.0001s/start)
query:convert_from_z3.: 0.019331s (num_starts 233; 0.0001s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::avail_exprs_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.019397s (num_starts 35; 0.0006s/start)
decide_hoare_triple_helper;per-query-type;pred-type-unknown;-trivial.: 0.019458s (num_starts 6; 0.0032s/start)
decide_hoare_triple_helper;per-path-and-query-type;L2%5%fcallStart_Lif.then%2%fcallStart;(epsilon);pred-type-unknown.: 0.019706s (num_starts 2; 0.0099s/start)
check_wfconds_on_edge.L0%0%d_L0%0%d=>L2%5%fcallStart_Lif.then%2%fcallStart.: 0.020673s (num_starts 2; 0.0103s/start)
graph_ec_apply_trans_funs_helper.: 0.020704s (num_starts 220; 0.0001s/start)
check_wfconds_on_edge.L2%5%fcallStart_Lif.then%2%fcallStart=>L2%5%fcallEnd_Lif.then%2%fcallEnd.: 0.020796s (num_starts 2; 0.0104s/start)
decide_hoare_triple_helper;per-path-and-query-type;L2%5%fcallEnd_Lif.then%2%fcallEnd;(epsilon);-dst-edgecond-implies-src-edgecond.: 0.020844s (num_starts 2; 0.0104s/start)
graph_ec_apply_trans_funs_using_wp_fn.: 0.021146s (num_starts 220; 0.0001s/start)
edge_composition_apply_trans_funs_on_pred.: 0.021218s (num_starts 51; 0.0004s/start)
computeWP_for_pred_across_ec.graph_ec_apply_trans_funs_using_wp_fn.: 0.021405s (num_starts 216; 0.0001s/start)
computeWP_for_pred_across_ec.: 0.021978s (num_starts 216; 0.0001s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;opt_map.A1.B1.C1.D1;L0%0%d_L0%0%d;(epsilon);-dst-edgecond-implies-src-edgecond.: 0.022105s (num_starts 3; 0.0074s/start)
../../include/graph/smallest_point_cover.h.smallest_point_cover_add_point_using_CE.: 0.022226s (num_starts 148; 0.0002s/start)
put_smtlib_string_in_file.: 0.022387s (num_starts 70; 0.0003s/start)
src_dst_cg_path_tuple_apply_trans_funs_on_pred.: 0.022588s (num_starts 75; 0.0003s/start)
decide_hoare_triple_helper;per-graph-per-query-type;opt_map.A1.B1.C1;pred-type-unknown;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.022607s (num_starts 1; 0.0226s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;opt_map.A1.B1.C1;L2%5%fcallEnd_Lif.then%2%fcallEnd;(L2%5%fcallEnd_Lif.then%2%fcallEnd=>E0%0%d_E0%0%d);pred-type-unknown;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.022609s (num_starts 1; 0.0226s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;opt_map.A1.B1.C1;L2%5%fcallEnd_Lif.then%2%fcallEnd;(L2%5%fcallEnd_Lif.then%2%fcallEnd=>E0%0%d_E0%0%d);pred-type-unknown.: 0.022614s (num_starts 1; 0.0226s/start)
decide_hoare_triple_helper;per-graph-per-query-type;opt_map.A1.B1.C1;pred-type-unknown.: 0.022618s (num_starts 1; 0.0226s/start)
compute_expr_eqclasses_at_pc.: 0.023476s (num_starts 2; 0.0117s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.model.: 0.02391s (num_starts 504; 0.0000s/start)
graph_with_guessing_relax_dst_memlabels_on_ec_for_corr_graph.: 0.023916s (num_starts 4; 0.0060s/start)
graph_with_guessing_add_node_invariants_top_or_boundary.: 0.024036s (num_starts 4; 0.0060s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);-dst-edgecond-implies-src-edgecond;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.024849s (num_starts 2; 0.0124s/start)
expr_label_memlabels_using_memlabel_map_visitor.simplify.: 0.02594s (num_starts 588; 0.0000s/start)
query:convert_to_z3.: 0.02652s (num_starts 233; 0.0001s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L2%5%fcallStart_Lif.then%2%fcallStart);expr-group-region_agrees_with_memlabel-houdini-guess;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.027241s (num_starts 2; 0.0136s/start)
decide_hoare_triple_helper;per-query-type;expr-group-region_agrees_with_memlabel-houdini-guess;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.027249s (num_starts 2; 0.0136s/start)
decide_hoare_triple_helper;per-query-type;expr-group-region_agrees_with_memlabel-houdini-guess.: 0.027295s (num_starts 2; 0.0136s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L2%5%fcallStart_Lif.then%2%fcallStart);expr-group-region_agrees_with_memlabel-houdini-guess.: 0.027301s (num_starts 2; 0.0137s/start)
decide_hoare_triple_helper;per-graph-per-query-type;opt_map.A1.B1.C1.D1;-dst-edgecond-implies-src-edgecond.: 0.027656s (num_starts 4; 0.0069s/start)
cg_add_node.: 0.028081s (num_starts 4; 0.0070s/start)
decide_hoare_triple_helper;per-path-and-query-type;L2%5%fcallStart_Lif.then%2%fcallStart;(L2%5%fcallStart_Lif.then%2%fcallStart=>L2%5%fcallEnd_Lif.then%2%fcallEnd);linear;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.029472s (num_starts 2; 0.0147s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.: 0.029702s (num_starts 504; 0.0001s/start)
liveness_analysis_conservative::xfer_and_meet.: 0.030329s (num_starts 22; 0.0014s/start)
decide_hoare_triple_helper;per-path-and-query-type;L2%5%fcallStart_Lif.then%2%fcallStart;(L2%5%fcallStart_Lif.then%2%fcallStart=>L2%5%fcallEnd_Lif.then%2%fcallEnd);linear.: 0.031398s (num_starts 4; 0.0078s/start)
gen_pred_from_coeff_row.simplify.: 0.031884s (num_starts 45; 0.0007s/start)
create_new_corr_graph_edge.new_node.: 0.034478s (num_starts 3; 0.0115s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);-dst-edgecond-implies-src-edgecond.: 0.034798s (num_starts 4; 0.0087s/start)
create_new_corr_graph_edge.: 0.035208s (num_starts 4; 0.0088s/start)
populate_loc_liveness.: 0.03542s (num_starts 3; 0.0118s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.036264s (num_starts 1; 0.0363s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.036267s (num_starts 1; 0.0363s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;opt_map.A1.B1.C1.D1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.036276s (num_starts 1; 0.0363s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;opt_map.A1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L2%5%fcallStart_Lif.then%2%fcallStart);abstract-memlabel-asserts-houdini-guess;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.039322s (num_starts 1; 0.0393s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;opt_map.A1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L2%5%fcallStart_Lif.then%2%fcallStart);abstract-memlabel-asserts-houdini-guess.: 0.039326s (num_starts 1; 0.0393s/start)
decide_hoare_triple_helper;per-graph-per-query-type;opt_map.A1;abstract-memlabel-asserts-houdini-guess;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.039326s (num_starts 1; 0.0393s/start)
decide_hoare_triple_helper;per-graph-per-query-type;opt_map.A1;abstract-memlabel-asserts-houdini-guess.: 0.039335s (num_starts 1; 0.0393s/start)
invariant_inference_xfer.abstract-memlabel-asserts.from.L0%0%d_L0%0%d.: 0.03953s (num_starts 1; 0.0395s/start)
decide_hoare_triple_helper;per-query-type;-dst-edgecond-implies-src-edgecond;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.040139s (num_starts 3; 0.0134s/start)
decide_hoare_triple_helper;per-path;L2%5%fcallEnd_Lif.then%2%fcallEnd;(L2%5%fcallEnd_Lif.then%2%fcallEnd=>E0%0%d_E0%0%d);-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.040269s (num_starts 2; 0.0201s/start)
decide_hoare_triple_helper;per-path-and-query-type;L2%5%fcallEnd_Lif.then%2%fcallEnd;(L2%5%fcallEnd_Lif.then%2%fcallEnd=>E0%0%d_E0%0%d);pred-type-unknown;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.040284s (num_starts 2; 0.0201s/start)
decide_hoare_triple_helper;per-path-and-query-type;L2%5%fcallEnd_Lif.then%2%fcallEnd;(L2%5%fcallEnd_Lif.then%2%fcallEnd=>E0%0%d_E0%0%d);pred-type-unknown.: 0.040326s (num_starts 2; 0.0202s/start)
decide_hoare_triple_helper;per-path;L2%5%fcallEnd_Lif.then%2%fcallEnd;(L2%5%fcallEnd_Lif.then%2%fcallEnd=>E0%0%d_E0%0%d).: 0.040332s (num_starts 2; 0.0202s/start)
src_tfg_counter_example_translate_on_edge_composition.delta{1,0}.: 0.04183s (num_starts 39; 0.0011s/start)
src_tfg_counter_example_translate_on_edge_composition.: 0.04213s (num_starts 39; 0.0011s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;opt_map.A1.B1.C1.D1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown.: 0.046135s (num_starts 2; 0.0231s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown.: 0.046153s (num_starts 2; 0.0231s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d).: 0.04616s (num_starts 2; 0.0231s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;opt_map.A1.B1.C1.D1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L2%5%fcallStart_Lif.then%2%fcallStart);linear;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.046356s (num_starts 3; 0.0155s/start)
tfg_llvm_t::tfg_postprocess_after_pointsto_analysis.: 0.048406s (num_starts 1; 0.0484s/start)
tfg_postprocess_after_pointsto_analysis.: 0.050637s (num_starts 2; 0.0253s/start)
tfg_relax_pointsto_vals_on_edge.: 0.051361s (num_starts 18; 0.0029s/start)
gen_pred_from_coeff_row.: 0.053037s (num_starts 45; 0.0012s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L2%5%fcallStart_Lif.then%2%fcallStart);abstract-memlabel-asserts-houdini-guess;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.053547s (num_starts 2; 0.0268s/start)
decide_hoare_triple_helper;per-query-type;abstract-memlabel-asserts-houdini-guess;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.053551s (num_starts 2; 0.0268s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L2%5%fcallStart_Lif.then%2%fcallStart);abstract-memlabel-asserts-houdini-guess.: 0.053585s (num_starts 2; 0.0268s/start)
compute_preds_for_bv_points.: 0.053851s (num_starts 12; 0.0045s/start)
eqspace::smallest_point_cover_bv_t<eqspace::pcpair, eqspace::corr_graph_node, eqspace::corr_graph_edge, eqspace::predicate>.recompute_preds_for_points.: 0.053917s (num_starts 14; 0.0039s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;opt_map.A1.B1.C1.D1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L2%5%fcallStart_Lif.then%2%fcallStart);linear.: 0.054993s (num_starts 4; 0.0137s/start)
decide_hoare_triple_helper;per-query-type;-dst-edgecond-implies-src-edgecond.: 0.055626s (num_starts 6; 0.0093s/start)
decide_hoare_triple_helper;per-query-type;abstract-memlabel-asserts-houdini-guess.: 0.055714s (num_starts 4; 0.0139s/start)
lhs_set_eliminate_constructs_that_the_solver_cannot_handle.: 0.055732s (num_starts 41; 0.0014s/start)
decide_hoare_triple_helper;-trivial.: 0.056455s (num_starts 17; 0.0033s/start)
decide_hoare_triple_helper;per-graph-per-query-type;opt_map.A1.B1.C1;dst_edge_composition_proves_false;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.059564s (num_starts 1; 0.0596s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;opt_map.A1.B1.C1;L0%0%d_L0%0%d;(epsilon);dst_edge_composition_proves_false;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.059567s (num_starts 1; 0.0596s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;opt_map.A1.B1.C1;L0%0%d_L0%0%d;(epsilon);dst_edge_composition_proves_false.: 0.059573s (num_starts 1; 0.0596s/start)
decide_hoare_triple_helper;per-graph-per-query-type;opt_map.A1.B1.C1;dst_edge_composition_proves_false.: 0.059578s (num_starts 1; 0.0596s/start)
query:simplify-z3.: 0.059617s (num_starts 496; 0.0001s/start)
decide_hoare_triple_helper;per-graph-per-query-type;opt_map.A1.B1.C1.D1;linear;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.060744s (num_starts 4; 0.0152s/start)
prove_spawn_and_join.eliminate_constructs_that_the_solver_cannot_handle1.: 0.062702s (num_starts 41; 0.0015s/start)
check_wfconds_on_edge.L2%5%fcallEnd_Lif.then%2%fcallEnd=>E0%0%d_E0%0%d.: 0.064318s (num_starts 2; 0.0322s/start)
compute_lr_status_for_expr.: 0.066614s (num_starts 87; 0.0008s/start)
compute_new_lr_status_on_locs.calling.compute_lr_status_for_expr.: 0.066699s (num_starts 78; 0.0009s/start)
