argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --disable-dst-to-src-submap
argv[2] = --smt-query-timeout=5
argv[3] = --tmpdir-path=par_tmpdir
argv[4] = --proof=fcall2.proof
argv[5] = --spec-iospecs=fcall2.iospecs
argv[6] = fcall2.spec
argv[7] = fcall2.c
Query dir: /tmp/smt-solver-tmp-files/indrajit.2710140
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/repos/superopt-project/superopt-tests/spec-tests/fcall2.c
argv[10] = -o
argv[11] = par_tmpdir/fcall2.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --xml-output-format
argv[2] = text-color
argv[3] = -f
argv[4] = ALL
argv[5] = --call-context-depth
argv[6] = 0
argv[7] = --always-use-call-context-any
argv[8] = --src-etfg
argv[9] = par_tmpdir/fcall2.spec.etfg
argv[10] = par_tmpdir/fcall2.c.bc
argv[11] = -o
argv[12] = par_tmpdir/fcall2.c.dst.etfg
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function update_val</MSG>
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function opt_map</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 46 time spent: 0:0:0 [0.000069s total; 0.000001 per start]
decide_hoare_triple_helper;per-graph-per-query-type;opt_map.A1.B1.C1.D1;-dst-edgecond-implies-src-edgecond;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.011333s (num_starts 1; 0.0113s/start)
get_unrolled_paths_from.: 0.011478s (num_starts 25; 0.0005s/start)
graph_edge_composition_get_simplified_edge_cond.: 0.011525s (num_starts 434; 0.0000s/start)
graph_to_stream.: 0.011719s (num_starts 4; 0.0029s/start)
decide_hoare_triple_helper;per-graph-per-query-type;opt_map.A1.B1.C1.D1;outgoing_edges_cover_all_possibilities..: 0.01179s (num_starts 3; 0.0039s/start)
decide_hoare_triple_helper;per-query-type;outgoing_edges_cover_all_possibilities..: 0.011802s (num_starts 3; 0.0039s/start)
decide_hoare_triple_helper_get_aliasing_cons.: 0.011947s (num_starts 25; 0.0005s/start)
solve_for_bv_points.: 0.012081s (num_starts 32; 0.0004s/start)
decide_hoare_triple_helper;per-path-and-query-type;L2%5%fcallStart_Lif.then%2%fcallStart;(epsilon);pred-type-unknown;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.01247s (num_starts 1; 0.0125s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;opt_map.A1.B1;L2%5%fcallStart_Lif.then%2%fcallStart;(epsilon);pred-type-unknown;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.012474s (num_starts 1; 0.0125s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;opt_map.A1.B1;L2%5%fcallStart_Lif.then%2%fcallStart;(epsilon);pred-type-unknown.: 0.012478s (num_starts 1; 0.0125s/start)
decide_hoare_triple_helper;per-graph-per-query-type;opt_map.A1;-dst-edgecond-implies-src-edgecond;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.012521s (num_starts 1; 0.0125s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;opt_map.A1;L0%0%d_L0%0%d;(epsilon);-dst-edgecond-implies-src-edgecond;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.012522s (num_starts 1; 0.0125s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;opt_map.A1;L0%0%d_L0%0%d;(epsilon);-dst-edgecond-implies-src-edgecond.: 0.012524s (num_starts 1; 0.0125s/start)
decide_hoare_triple_helper;per-graph-per-query-type;opt_map.A1;-dst-edgecond-implies-src-edgecond.: 0.012527s (num_starts 1; 0.0125s/start)
decide_hoare_triple_helper;per-graph-per-query-type;opt_map.A1.B1;linear;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.012552s (num_starts 1; 0.0126s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;opt_map.A1.B1;L2%5%fcallStart_Lif.then%2%fcallStart;(L2%5%fcallStart_Lif.then%2%fcallStart=>L2%5%fcallEnd_Lif.then%2%fcallEnd);linear;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.012554s (num_starts 1; 0.0126s/start)
decide_hoare_triple_helper;per-graph-per-query-type;opt_map.A1.B1.C1.D1;expr-group-region_agrees_with_memlabel-houdini-guess;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.012621s (num_starts 1; 0.0126s/start)
collect_aliasing_constraints_around_path_helper.: 0.012624s (num_starts 135; 0.0001s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;opt_map.A1.B1.C1.D1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L2%5%fcallStart_Lif.then%2%fcallStart);expr-group-region_agrees_with_memlabel-houdini-guess;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.012624s (num_starts 1; 0.0126s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;opt_map.A1.B1.C1.D1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L2%5%fcallStart_Lif.then%2%fcallStart);expr-group-region_agrees_with_memlabel-houdini-guess.: 0.012628s (num_starts 1; 0.0126s/start)
decide_hoare_triple_helper;per-graph-per-query-type;opt_map.A1.B1.C1.D1;expr-group-region_agrees_with_memlabel-houdini-guess.: 0.012632s (num_starts 1; 0.0126s/start)
collect_aliasing_constraints_around_path.: 0.012965s (num_starts 83; 0.0002s/start)
decide_hoare_triple_helper;per-graph-per-query-type;opt_map.A1;expr-group-region_agrees_with_memlabel-houdini-guess;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.013022s (num_starts 1; 0.0130s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;opt_map.A1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L2%5%fcallStart_Lif.then%2%fcallStart);expr-group-region_agrees_with_memlabel-houdini-guess;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.013025s (num_starts 1; 0.0130s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;opt_map.A1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L2%5%fcallStart_Lif.then%2%fcallStart);expr-group-region_agrees_with_memlabel-houdini-guess.: 0.013029s (num_starts 1; 0.0130s/start)
decide_hoare_triple_helper;per-graph-per-query-type;opt_map.A1;expr-group-region_agrees_with_memlabel-houdini-guess.: 0.013033s (num_starts 1; 0.0130s/start)
invariant_inference_xfer.expr-group-region_agrees_with_memlabel.from.L0%0%d_L0%0%d.: 0.01321s (num_starts 1; 0.0132s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;opt_map.A1.B1;L2%5%fcallStart_Lif.then%2%fcallStart;(L2%5%fcallStart_Lif.then%2%fcallStart=>L2%5%fcallEnd_Lif.then%2%fcallEnd);linear.: 0.013393s (num_starts 2; 0.0067s/start)
decide_hoare_triple_helper;per-query-type;-dst-edgecond-implies-src-edgecond;-trivial.: 0.013397s (num_starts 3; 0.0045s/start)
decide_hoare_triple_helper;per-graph-per-query-type;opt_map.A1.B1;linear.: 0.013399s (num_starts 2; 0.0067s/start)
decide_hoare_triple_helper;per-graph-per-query-type;opt_map.A1.B1.C1.D1;-dst-edgecond-implies-src-edgecond;-trivial.: 0.013402s (num_starts 3; 0.0045s/start)
predicate_canonicalized.: 0.013545s (num_starts 43; 0.0003s/start)
invariant_inference_xfer.expr-group-bvs.from.L2%5%fcallStart_Lif.then%2%fcallStart.: 0.013625s (num_starts 1; 0.0136s/start)
decide_hoare_triple_helper;per-graph-per-query-type;opt_map.A1.B1.C1.D1;abstract-memlabel-asserts-houdini-guess;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.014149s (num_starts 1; 0.0141s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;opt_map.A1.B1.C1.D1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L2%5%fcallStart_Lif.then%2%fcallStart);abstract-memlabel-asserts-houdini-guess;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.014151s (num_starts 1; 0.0142s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;opt_map.A1.B1.C1.D1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L2%5%fcallStart_Lif.then%2%fcallStart);abstract-memlabel-asserts-houdini-guess.: 0.014154s (num_starts 1; 0.0142s/start)
decide_hoare_triple_helper;per-path-and-query-type;L2%5%fcallEnd_Lif.then%2%fcallEnd;(epsilon);-dst-edgecond-implies-src-edgecond;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.014243s (num_starts 1; 0.0142s/start)
decide_hoare_triple_helper;per-graph-per-query-type;opt_map.A1.B1.C1;-dst-edgecond-implies-src-edgecond;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.014248s (num_starts 1; 0.0142s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;opt_map.A1.B1.C1;L2%5%fcallEnd_Lif.then%2%fcallEnd;(epsilon);-dst-edgecond-implies-src-edgecond;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.01425s (num_starts 1; 0.0143s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;opt_map.A1.B1.C1;L2%5%fcallEnd_Lif.then%2%fcallEnd;(epsilon);-dst-edgecond-implies-src-edgecond.: 0.014253s (num_starts 1; 0.0143s/start)
decide_hoare_triple_helper;per-graph-per-query-type;opt_map.A1.B1.C1;-dst-edgecond-implies-src-edgecond.: 0.014257s (num_starts 1; 0.0143s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;opt_map.A1.B1.C1.D1;L2%5%fcallStart_Lif.then%2%fcallStart;(L2%5%fcallStart_Lif.then%2%fcallStart=>L2%5%fcallEnd_Lif.then%2%fcallEnd);linear;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.014272s (num_starts 1; 0.0143s/start)
eqspace::smallest_point_cover_bv_t<eqspace::pcpair, eqspace::corr_graph_node, eqspace::corr_graph_edge, eqspace::predicate>.recomputed_preds_would_be_different_from_current_preds.: 0.014818s (num_starts 32; 0.0005s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;opt_map.A1.B1.C1.D1;L2%5%fcallStart_Lif.then%2%fcallStart;(L2%5%fcallStart_Lif.then%2%fcallStart=>L2%5%fcallEnd_Lif.then%2%fcallEnd);linear.: 0.015017s (num_starts 2; 0.0075s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L2%5%fcallStart_Lif.then%2%fcallStart);-trivial.: 0.015093s (num_starts 2; 0.0075s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L2%5%fcallStart_Lif.then%2%fcallStart);linear;-trivial.: 0.015099s (num_starts 2; 0.0075s/start)
decide_hoare_triple_helper;per-graph-per-query-type;opt_map.A1.B1.C1.D1;abstract-memlabel-asserts-houdini-guess.: 0.015123s (num_starts 2; 0.0076s/start)
counter_example_evaluate_preds.: 0.01517s (num_starts 286; 0.0001s/start)
decide_hoare_triple_helper;per-graph-per-query-type;opt_map.A1.B1.C1.D1;pred-type-unknown;-trivial.: 0.015624s (num_starts 4; 0.0039s/start)
compute_expr_eqclasses_at_pc.: 0.016111s (num_starts 2; 0.0081s/start)
query:convert_from_z3.: 0.016563s (num_starts 243; 0.0001s/start)
graph_with_guessing_add_node_invariants_top_or_boundary.: 0.016587s (num_starts 4; 0.0041s/start)
decide_hoare_triple_helper;per-query-type;linear;-trivial.: 0.016665s (num_starts 4; 0.0042s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::avail_exprs_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.017024s (num_starts 35; 0.0005s/start)
decide_hoare_triple_helper;per-query-type;pred-type-unknown;-trivial.: 0.01719s (num_starts 6; 0.0029s/start)
graph_ec_apply_trans_funs_helper.0.: 0.01737s (num_starts 214; 0.0001s/start)
decide_hoare_triple_helper;per-path-and-query-type;L2%5%fcallStart_Lif.then%2%fcallStart;(epsilon);pred-type-unknown.: 0.01752s (num_starts 2; 0.0088s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;opt_map.A1.B1.C1.D1;L2%5%fcallEnd_Lif.then%2%fcallEnd;(L2%5%fcallEnd_Lif.then%2%fcallEnd=>E0%0%d_E0%0%d);pred-type-unknown;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.017525s (num_starts 1; 0.0175s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;opt_map.A1.B1.C1.D1;L2%5%fcallEnd_Lif.then%2%fcallEnd;(L2%5%fcallEnd_Lif.then%2%fcallEnd=>E0%0%d_E0%0%d);pred-type-unknown.: 0.017531s (num_starts 1; 0.0175s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;opt_map.A1.B1.C1.D1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L2%5%fcallStart_Lif.then%2%fcallStart);pred-type-unknown;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.017535s (num_starts 1; 0.0175s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;opt_map.A1.B1.C1.D1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L2%5%fcallStart_Lif.then%2%fcallStart);pred-type-unknown.: 0.017539s (num_starts 1; 0.0175s/start)
../../include/graph/smallest_point_cover.h.smallest_point_cover_add_point_using_CE.: 0.017826s (num_starts 144; 0.0001s/start)
check_wfconds_on_edge.L2%5%fcallStart_Lif.then%2%fcallStart=>L2%5%fcallEnd_Lif.then%2%fcallEnd.: 0.018566s (num_starts 2; 0.0093s/start)
graph_ec_apply_trans_funs_helper.: 0.018706s (num_starts 220; 0.0001s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;opt_map.A1.B1.C1.D1;L0%0%d_L0%0%d;(epsilon);-dst-edgecond-implies-src-edgecond.: 0.018848s (num_starts 3; 0.0063s/start)
check_wfconds_on_edge.L0%0%d_L0%0%d=>L2%5%fcallStart_Lif.then%2%fcallStart.: 0.019074s (num_starts 2; 0.0095s/start)
graph_ec_apply_trans_funs_using_wp_fn.: 0.019102s (num_starts 220; 0.0001s/start)
computeWP_for_pred_across_ec.graph_ec_apply_trans_funs_using_wp_fn.: 0.019383s (num_starts 216; 0.0001s/start)
edge_composition_apply_trans_funs_on_pred.: 0.019671s (num_starts 51; 0.0004s/start)
computeWP_for_pred_across_ec.: 0.019923s (num_starts 216; 0.0001s/start)
cg_add_node.: 0.020099s (num_starts 4; 0.0050s/start)
decide_hoare_triple_helper;per-path-and-query-type;L2%5%fcallEnd_Lif.then%2%fcallEnd;(epsilon);-dst-edgecond-implies-src-edgecond.: 0.020164s (num_starts 2; 0.0101s/start)
src_dst_cg_path_tuple_apply_trans_funs_on_pred.: 0.021023s (num_starts 75; 0.0003s/start)
put_smtlib_string_in_file.: 0.021971s (num_starts 70; 0.0003s/start)
graph_with_guessing_relax_dst_memlabels_on_ec_for_corr_graph.: 0.022224s (num_starts 4; 0.0056s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;opt_map.A1.B1.C1;L2%5%fcallEnd_Lif.then%2%fcallEnd;(L2%5%fcallEnd_Lif.then%2%fcallEnd=>E0%0%d_E0%0%d);pred-type-unknown;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.023018s (num_starts 1; 0.0230s/start)
decide_hoare_triple_helper;per-graph-per-query-type;opt_map.A1.B1.C1;pred-type-unknown;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.02302s (num_starts 1; 0.0230s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;opt_map.A1.B1.C1;L2%5%fcallEnd_Lif.then%2%fcallEnd;(L2%5%fcallEnd_Lif.then%2%fcallEnd=>E0%0%d_E0%0%d);pred-type-unknown.: 0.023024s (num_starts 1; 0.0230s/start)
decide_hoare_triple_helper;per-graph-per-query-type;opt_map.A1.B1.C1;pred-type-unknown.: 0.023032s (num_starts 1; 0.0230s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.model.: 0.023058s (num_starts 504; 0.0000s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);-dst-edgecond-implies-src-edgecond;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.023848s (num_starts 2; 0.0119s/start)
expr_label_memlabels_using_memlabel_map_visitor.simplify.: 0.024047s (num_starts 588; 0.0000s/start)
decide_hoare_triple_helper;per-graph-per-query-type;opt_map.A1.B1.C1.D1;-dst-edgecond-implies-src-edgecond.: 0.024764s (num_starts 4; 0.0062s/start)
query:convert_to_z3.: 0.024845s (num_starts 243; 0.0001s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L2%5%fcallStart_Lif.then%2%fcallStart);expr-group-region_agrees_with_memlabel-houdini-guess;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.025633s (num_starts 2; 0.0128s/start)
decide_hoare_triple_helper;per-query-type;expr-group-region_agrees_with_memlabel-houdini-guess;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.025639s (num_starts 2; 0.0128s/start)
decide_hoare_triple_helper;per-query-type;expr-group-region_agrees_with_memlabel-houdini-guess.: 0.025673s (num_starts 2; 0.0128s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L2%5%fcallStart_Lif.then%2%fcallStart);expr-group-region_agrees_with_memlabel-houdini-guess.: 0.025678s (num_starts 2; 0.0128s/start)
create_new_corr_graph_edge.new_node.: 0.026049s (num_starts 3; 0.0087s/start)
create_new_corr_graph_edge.: 0.026637s (num_starts 4; 0.0067s/start)
decide_hoare_triple_helper;per-path-and-query-type;L2%5%fcallStart_Lif.then%2%fcallStart;(L2%5%fcallStart_Lif.then%2%fcallStart=>L2%5%fcallEnd_Lif.then%2%fcallEnd);linear;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.026813s (num_starts 2; 0.0134s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.: 0.028163s (num_starts 504; 0.0001s/start)
decide_hoare_triple_helper;per-path-and-query-type;L2%5%fcallStart_Lif.then%2%fcallStart;(L2%5%fcallStart_Lif.then%2%fcallStart=>L2%5%fcallEnd_Lif.then%2%fcallEnd);linear.: 0.028441s (num_starts 4; 0.0071s/start)
src_tfg_counter_example_translate_on_edge_composition.delta{1,0}.: 0.029837s (num_starts 38; 0.0008s/start)
src_tfg_counter_example_translate_on_edge_composition.: 0.030083s (num_starts 38; 0.0008s/start)
gen_pred_from_coeff_row.simplify.: 0.030262s (num_starts 43; 0.0007s/start)
liveness_analysis_conservative::xfer_and_meet.: 0.031268s (num_starts 22; 0.0014s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);-dst-edgecond-implies-src-edgecond.: 0.03142s (num_starts 4; 0.0079s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.03171s (num_starts 1; 0.0317s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.031713s (num_starts 1; 0.0317s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;opt_map.A1.B1.C1.D1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.031719s (num_starts 1; 0.0317s/start)
populate_loc_liveness.: 0.036318s (num_starts 3; 0.0121s/start)
decide_hoare_triple_helper;per-query-type;-dst-edgecond-implies-src-edgecond;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.038097s (num_starts 3; 0.0127s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;opt_map.A1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L2%5%fcallStart_Lif.then%2%fcallStart);abstract-memlabel-asserts-houdini-guess;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.03826s (num_starts 1; 0.0383s/start)
decide_hoare_triple_helper;per-graph-per-query-type;opt_map.A1;abstract-memlabel-asserts-houdini-guess;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.038261s (num_starts 1; 0.0383s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;opt_map.A1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L2%5%fcallStart_Lif.then%2%fcallStart);abstract-memlabel-asserts-houdini-guess.: 0.038264s (num_starts 1; 0.0383s/start)
decide_hoare_triple_helper;per-graph-per-query-type;opt_map.A1;abstract-memlabel-asserts-houdini-guess.: 0.03827s (num_starts 1; 0.0383s/start)
invariant_inference_xfer.abstract-memlabel-asserts.from.L0%0%d_L0%0%d.: 0.038464s (num_starts 1; 0.0385s/start)
decide_hoare_triple_helper;per-path;L2%5%fcallEnd_Lif.then%2%fcallEnd;(L2%5%fcallEnd_Lif.then%2%fcallEnd=>E0%0%d_E0%0%d);-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.040526s (num_starts 2; 0.0203s/start)
decide_hoare_triple_helper;per-path-and-query-type;L2%5%fcallEnd_Lif.then%2%fcallEnd;(L2%5%fcallEnd_Lif.then%2%fcallEnd=>E0%0%d_E0%0%d);pred-type-unknown;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.04053s (num_starts 2; 0.0203s/start)
decide_hoare_triple_helper;per-path-and-query-type;L2%5%fcallEnd_Lif.then%2%fcallEnd;(L2%5%fcallEnd_Lif.then%2%fcallEnd=>E0%0%d_E0%0%d);pred-type-unknown.: 0.04058s (num_starts 2; 0.0203s/start)
decide_hoare_triple_helper;per-path;L2%5%fcallEnd_Lif.then%2%fcallEnd;(L2%5%fcallEnd_Lif.then%2%fcallEnd=>E0%0%d_E0%0%d).: 0.040588s (num_starts 2; 0.0203s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;opt_map.A1.B1.C1.D1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown.: 0.040702s (num_starts 2; 0.0204s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown.: 0.040721s (num_starts 2; 0.0204s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d).: 0.040728s (num_starts 2; 0.0204s/start)
tfg_relax_pointsto_vals_on_edge.: 0.044341s (num_starts 18; 0.0025s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;opt_map.A1.B1.C1.D1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L2%5%fcallStart_Lif.then%2%fcallStart);linear;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.044864s (num_starts 3; 0.0150s/start)
gen_pred_from_coeff_row.: 0.048415s (num_starts 43; 0.0011s/start)
compute_preds_for_bv_points.: 0.049256s (num_starts 12; 0.0041s/start)
eqspace::smallest_point_cover_bv_t<eqspace::pcpair, eqspace::corr_graph_node, eqspace::corr_graph_edge, eqspace::predicate>.recompute_preds_for_points.: 0.049311s (num_starts 14; 0.0035s/start)
tfg_llvm_t::tfg_postprocess_after_pointsto_analysis.: 0.05032s (num_starts 1; 0.0503s/start)
decide_hoare_triple_helper;-trivial.: 0.050887s (num_starts 17; 0.0030s/start)
lhs_set_eliminate_constructs_that_the_solver_cannot_handle.: 0.050965s (num_starts 41; 0.0012s/start)
tfg_postprocess_after_pointsto_analysis.: 0.051156s (num_starts 2; 0.0256s/start)
decide_hoare_triple_helper;per-query-type;-dst-edgecond-implies-src-edgecond.: 0.051569s (num_starts 6; 0.0086s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L2%5%fcallStart_Lif.then%2%fcallStart);abstract-memlabel-asserts-houdini-guess;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.052404s (num_starts 2; 0.0262s/start)
decide_hoare_triple_helper;per-query-type;abstract-memlabel-asserts-houdini-guess;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.052406s (num_starts 2; 0.0262s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L2%5%fcallStart_Lif.then%2%fcallStart);abstract-memlabel-asserts-houdini-guess.: 0.052441s (num_starts 2; 0.0262s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;opt_map.A1.B1.C1.D1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L2%5%fcallStart_Lif.then%2%fcallStart);linear.: 0.053055s (num_starts 4; 0.0133s/start)
query:simplify-z3.: 0.053463s (num_starts 516; 0.0001s/start)
decide_hoare_triple_helper;per-query-type;abstract-memlabel-asserts-houdini-guess.: 0.054304s (num_starts 4; 0.0136s/start)
add_fresh_counterexample_at_pc_and_propagate.L0%0%d_L0%0%d.inductive-invariants.: 0.057501s (num_starts 21; 0.0027s/start)
prove_spawn_and_join.eliminate_constructs_that_the_solver_cannot_handle1.: 0.057561s (num_starts 41; 0.0014s/start)
compute_lr_status_for_expr.: 0.058503s (num_starts 87; 0.0007s/start)
compute_new_lr_status_on_locs.calling.compute_lr_status_for_expr.: 0.058547s (num_starts 78; 0.0008s/start)
compute_new_lr_status_on_locs.loc_lr_status.simplify_and_compute_lr_status.: 0.05866s (num_starts 78; 0.0008s/start)
decide_hoare_triple_helper;per-graph-per-query-type;opt_map.A1.B1.C1.D1;linear;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.059125s (num_starts 4; 0.0148s/start)
check_wfconds_on_edge.L0%0%d_L0%0%d=>E0%0%d_E0%0%d.: 0.060014s (num_starts 2; 0.0300s/start)
compute_z3_expr.: 0.062154s (num_starts 278; 0.0002s/start)
check_wfconds_on_edge.L2%5%fcallEnd_Lif.then%2%fcallEnd=>E0%0%d_E0%0%d.: 0.063985s (num_starts 2; 0.0320s/start)
decide_hoare_triple_helper;per-graph-per-query-type;opt_map.A1.B1.C1.D1;pred-type-unknown;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.066771s (num_starts 3; 0.0223s/start)
ftmap_pointsto_analysis_combo_dfa_t.alias_val_xfer_and_meet.: 0.066802s (num_starts 17; 0.0039s/start)
guarded_predicate_set_and.: 0.067895s (num_starts 41; 0.0017s/start)
