argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --enable-src-epsilon-paths
argv[2] = --disable-dst-to-src-submap
argv[3] = --disable-assumed-eqclasses
argv[4] = --disable-houdini-axiom-based-timeout-dumps
argv[5] = --houdini-axiom-based-smt-query-timeout=20
argv[6] = --dyn-debug=invariants_dump
argv[7] = --tmpdir-path=par_tmpdir
argv[8] = --proof=ind3.proof
argv[9] = --spec-iospecs=ind3.iospecs
argv[10] = ind3.spec
argv[11] = ind3.c
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
Query dir: /tmp/smt-solver-tmp-files/indrajit.2171689
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/tests/eq-test/ind3.c
argv[10] = -o
argv[11] = par_tmpdir/ind3.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --dyn-debug=invariants_dump
argv[2] = --xml-output-format
argv[3] = text-color
argv[4] = -f
argv[5] = ALL
argv[6] = --call-context-depth
argv[7] = 0
argv[8] = --always-use-call-context-any
argv[9] = --src-etfg
argv[10] = par_tmpdir/ind3.spec.etfg
argv[11] = par_tmpdir/ind3.c.bc
argv[12] = -o
argv[13] = par_tmpdir/ind3.c.dst.etfg
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 4 time spent: 0:0:0 [0.000006s total; 0.000002 per start]
final-CG-super-edges.: 0
src-edges.: 1
src-nodes.: 2
timeout-occured.: 0

info:
eq-state.: find_correlation
final-CG-time-secs.: 0.05
final-CG-time-to-total-time-ratio.: 0.10
query-time-to-total-time-ratio.: 0.23

Context stats:
exprs: count: 141113
sorts: count: 567
num_proof_queries: 1
num_proof_queries_answered_by_syntactic_check: 0
cache_stats:
m_simplify:
	----------- total:	329
	        hit ratio:	0.905775
m_simplify_solver:
	----------- total:	192
	        hit ratio:	0.692708
m_prune_obviously_false_branches_using_assume_clause:
	----------- total:	20
	        hit ratio:	0.6
m_z3_solver_substitution:
	----------- total:	59
	        hit ratio:	0
m_replace_donotsimplify_using_solver_expressions_by_free_vars:
	----------- total:	59
	        hit ratio:	0
m_is_expr_not_equal_syntactic:
	----------- total:	4
	        hit ratio:	0.75
m_expr_size:
	----------- total:	417
	        hit ratio:	0.810552
m_expr_evaluates_to_constant_visitor:
	----------- total:	875
	        hit ratio:	0.540571
m_sort_dfa_canonicalize:
	----------- total:	4047
	        hit ratio:	0.945392
m_expr_convert_to_iexpr:
	----------- total:	192
	        hit ratio:	0.494792

z3_solver expr_query_cache entry size: 5
	----------- total:	5
	             hits:	0
	        hit ratio:	0
histogram (time taken by solver in ms):
[ 4.1260,  5.0692) (avg.  4.1260)        : 1
[ 5.0692,  6.2281) (avg.  0.0000)        : 0
[ 6.2281,  7.6520) (avg.  0.0000)        : 0
[ 7.6520,  9.4013) (avg.  0.0000)        : 0
[ 9.4013, 11.5505) (avg.  0.0000)        : 0
[11.5505, 14.1911) (avg.  0.0000)        : 0
[14.1911, 17.4353) (avg.  0.0000)        : 0
[17.4353, 21.4212) (avg.  0.0000)        : 0
[21.4212, 26.3183) (avg. 22.8850)        : 2
[26.3183, 32.3350) (avg. 30.6015)        : 2
min number of quantifiers in query: 0
max number of quantifiers in query: 0
histogram (number of nodes in z3 ast)
[40, 45) (avg. 40)                       : 1
[45, 50) (avg.  0)                       : 0
[50, 55) (avg.  0)                       : 0
[55, 60) (avg.  0)                       : 0
[60, 65) (avg.  0)                       : 0
[65, 70) (avg.  0)                       : 0
[70, 75) (avg. 73)                       : 1
[75, 80) (avg. 78)                       : 2
[80, 85) (avg. 80)                       : 1
[85, 90) (avg.  0)                       : 0

<MSG>0:22 : Successfully computed equivalence for function: foo.</MSG>

tfg_edge_expr_wp_fn: num_starts 4 time spent: 0:0:0 [0.000193s total; 0.000048 per start]
tfg_computeWP: num_starts 4 time spent: 0:0:0 [0.004775s total; 0.001194 per start]
tfg_get_simplified_to_state_for_edge: num_starts 33 time spent: 0:0:0 [0.000055s total; 0.000002 per start]
tfg_get_simplified_edge_cond_for_edge: num_starts 49 time spent: 0:0:0 [0.000072s total; 0.000001 per start]
tfg_get_simplified_assumes_for_edge: num_starts 24 time spent: 0:0:0 [0.000038s total; 0.000002 per start]
add_nodeces_at_pc_and_propagate: num_starts 4 time spent: 0:0:0 [0.000383s total; 0.000096 per start]
graph_with_ce_propagate_CEs_across_new_edge_for_reason: num_starts 2 time spent: 0:0:0 [0.018754s total; 0.009377 per start]
tfg_counter_example_translate_on_edge_helper: num_starts 12 time spent: 0:0:0 [0.004789s total; 0.000399 per start]
corr_graph_edge_well_formedness_conditions_falsified_by_counter_example: num_starts 3 time spent: 0:0:0 [0.015195s total; 0.005065 per start]
counter_example_translate_using_to_state_mapping_assigning_random_consts_as_needed: num_starts 12 time spent: 0:0:0 [0.003220s total; 0.000268 per start]
ce_evaluate_expr_assigning_random_consts_as_needed: num_starts 72 time spent: 0:0:0 [0.014471s total; 0.000201 per start]
tfg_edge_assumes_satisfied_by_counter_example: num_starts 12 time spent: 0:0:0 [0.000874s total; 0.000073 per start]
tfg_graph_get_vars_written_on_edge: num_starts 12 time spent: 0:0:0 [0.000495s total; 0.000041 per start]
cg_with_rank_add_CE_at_pc: num_starts 6 time spent: 0:0:0 [0.000354s total; 0.000059 per start]
graph_with_ce_add_CE_at_pc: num_starts 3 time spent: 0:0:0 [0.000073s total; 0.000024 per start]
graph_with_guessing_add_CE_at_pc: num_starts 6 time spent: 0:0:0 [0.000340s total; 0.000057 per start]
graph_with_guessing_add_point_using_CE_at_pc: num_starts 3 time spent: 0:0:0 [0.000010s total; 0.000003 per start]
invariant_state_add_point_using_CE_at_pc: num_starts 3 time spent: 0:0:0 [0.000001s total; 0.000000 per start]
expr_label_memlabels_using_memlabel_map: num_starts 126 time spent: 0:0:0 [0.003268s total; 0.000026 per start]
expr_simplify_solver: num_starts 197 time spent: 0:0:0 [0.033700s total; 0.000171 per start]
expr_simplify_syntactic: num_starts 205 time spent: 0:0:0 [0.048777s total; 0.000238 per start]
expr_simplify_select_on_store: num_starts 10 time spent: 0:0:0 [0.042485s total; 0.004249 per start]
expr_simplify_using_lhs_set_helper: num_starts 41 time spent: 0:0:0 [0.099258s total; 0.002421 per start]
expr_simplify_using_lhs_set_visit_function: num_starts 336 time spent: 0:0:0 [0.098733s total; 0.000294 per start]
expr_simplify_sort_args_to_canonicalize: num_starts 293 time spent: 0:0:0 [0.001746s total; 0.000006 per start]
expr_simplify_eq: num_starts 89 time spent: 0:0:0 [0.001390s total; 0.000016 per start]
expr_simplify_and: num_starts 26 time spent: 0:0:0 [0.000143s total; 0.000005 per start]
expr_simplify_not: num_starts 6 time spent: 0:0:0 [0.000029s total; 0.000005 per start]
expr_simplify_implies: num_starts 4 time spent: 0:0:0 [0.000050s total; 0.000013 per start]
expr_simplify_ite: num_starts 8 time spent: 0:0:0 [0.000629s total; 0.000079 per start]
canonicalize_expr_tree: num_starts 64 time spent: 0:0:0 [0.006289s total; 0.000098 per start]
expr_simplify_memalloc_using_memlabel: num_starts 9 time spent: 0:0:0 [0.000043s total; 0.000005 per start]
expr_simplify_select_on_store_visit_function: num_starts 10 time spent: 0:0:0 [0.042129s total; 0.004213 per start]
get_arithmetic_addsub_atoms: num_starts 341 time spent: 0:0:0 [0.000188s total; 0.000001 per start]
expr_linear_relation_holds_visit: num_starts 43 time spent: 0:0:0 [0.000791s total; 0.000018 per start]
expr_is_consts_struct_constant: num_starts 29 time spent: 0:0:0 [0.000058s total; 0.000002 per start]
expr_do_simplify_helper: num_starts 358 time spent: 0:0:0 [0.099989s total; 0.000279 per start]
expr_do_simplify_helper_cache: num_starts 358 time spent: 0:0:0 [0.000337s total; 0.000001 per start]
expr_prune_obviously_false_branches_using_assume_clause_visitor_cache: num_starts 4 time spent: 0:0:0 [0.000003s total; 0.000001 per start]
expr_prune_obviously_false_branches_using_assume_clause_visitor: num_starts 4 time spent: 0:0:0 [0.000021s total; 0.000005 per start]
evaluate_expr_and_check_bounds: num_starts 39 time spent: 0:0:0 [0.014460s total; 0.000371 per start]
array_constant_equals: num_starts 161 time spent: 0:0:0 [0.000408s total; 0.000003 per start]
sort_dfa_canonical: num_starts 144659 time spent: 0:0:1 [1.216979s total; 0.000008 per start]
expr_convert_to_iexpr: num_starts 198 time spent: 0:0:0 [0.039110s total; 0.000198 per start]
combo_dfa_xfer_and_meet: num_starts 2 time spent: 0:0:0 [0.005234s total; 0.002617 per start]
alias_val_xfer_and_meet: num_starts 2 time spent: 0:0:0 [0.003181s total; 0.001590 per start]
get_sprel_map_from_avail_exprs: num_starts 6 time spent: 0:0:0 [0.000237s total; 0.000039 per start]
update_memlabels_for_memslot_locs: num_starts 2 time spent: 0:0:0 [0.000010s total; 0.000005 per start]
populate_gen_and_kill_sets_for_edge: num_starts 8 time spent: 0:0:0 [0.001326s total; 0.000166 per start]
compute_simplified_loc_exprs_for_edge: num_starts 22 time spent: 0:0:0 [0.006348s total; 0.000289 per start]
compute_locs_definitely_written_on_edge: num_starts 8 time spent: 0:0:0 [0.000024s total; 0.000003 per start]
get_locs_potentially_read_in_expr_using_locs_map: num_starts 8 time spent: 0:0:0 [0.006619s total; 0.000827 per start]
edge_update_memlabel_map_for_mlvars: num_starts 4 time spent: 0:0:0 [0.000155s total; 0.000039 per start]
add_new_locs_based_on_edge: num_starts 2 time spent: 0:0:0 [0.002298s total; 0.001149 per start]
expand_locset_to_include_slots_for_memmask: num_starts 8 time spent: 0:0:0 [0.000035s total; 0.000004 per start]
total: num_starts 1 time spent: 0:0:28 [28.433749s total; 28.433749 per start]
num_syntactic_match_tests = 0.
num_execution_tests = 0.
num_boolean_tests = 0.
fingerprinting rate: 0.00 per second (total), -nan per second (itable_enumerate_timer), -nan per second (excluding execution/boolean tests).

Time taken for equivalence check: 0.53s.
ftmap_run_pointsto_analysis.: 0.018573s (num_starts 2; 0.0093s/start)s.
EQ Time after pointsto analysis: 0.509811s.
EQ Time after pointsto analysis and smt_query: 0.140822s.
EQ Time after pointsto analysis and smt_query and bv-solve: 0.140822s.
Equivalence proof found. The programs are equivalent.
