argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --enable-src-epsilon-paths
argv[2] = --disable-dst-to-src-submap
argv[3] = --disable-assumed-eqclasses
argv[4] = --disable-houdini-axiom-based-timeout-dumps
argv[5] = --smt-query-timeout=5
argv[6] = --dyn-debug=invariants_dump
argv[7] = --tmpdir-path=par_tmpdir
argv[8] = --proof=fcall1.proof
argv[9] = --spec-iospecs=fcall1.iospecs
argv[10] = fcall1.spec
argv[11] = fcall1.c
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
Query dir: /tmp/smt-solver-tmp-files/indrajit.128737
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/tests/eq-test/fcall1.c
argv[10] = -o
argv[11] = par_tmpdir/fcall1.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --dyn-debug=invariants_dump
argv[2] = --xml-output-format
argv[3] = text-color
argv[4] = -f
argv[5] = ALL
argv[6] = --call-context-depth
argv[7] = 0
argv[8] = --always-use-call-context-any
argv[9] = --src-etfg
argv[10] = par_tmpdir/fcall1.spec.etfg
argv[11] = par_tmpdir/fcall1.c.bc
argv[12] = -o
argv[13] = par_tmpdir/fcall1.c.dst.etfg
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function bar</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 20 time spent: 0:0:0 [0.000025s total; 0.000001 per start]
graph_locs_add_exvregs_for_edge.: 0.000105s (num_starts 6; 0.0000s/start)
generate_region_agrees_with_memlabel_constraints_from_expr.: 0.000106s (num_starts 8; 0.0000s/start)
graph_locs_add_all_exvregs.: 0.000116s (num_starts 2; 0.0001s/start)
def_analysis::xfer_and_meet.: 0.000118s (num_starts 9; 0.0000s/start)
check_wfconds_on_edge.L0%0%d_L0%0%d=>L3%1%fcallStart_Lentry%1%fcallStart.: 0.000131s (num_starts 2; 0.0001s/start)
populate_lr_status_for_sprel_locs_map.calling.compute_lr_status_for_expr.: 0.000138s (num_starts 4; 0.0000s/start)
graph_locs_add_local_vars_for_edge.: 0.000148s (num_starts 6; 0.0000s/start)
graph_locs_add_all_local_vars.: 0.000158s (num_starts 2; 0.0001s/start)
sort_exprs_and_compute_bv_eqclass.: 0.00017s (num_starts 2; 0.0001s/start)
compute_bv_bool_eqclass.: 0.000188s (num_starts 2; 0.0001s/start)
compute_sprel_relations.: 0.000194s (num_starts 2; 0.0001s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_solve.: 0.000198s (num_starts 1; 0.0002s/start)
set_result_and_counter_example.: 0.000199s (num_starts 13; 0.0000s/start)
propagate_sprels.: 0.000208s (num_starts 2; 0.0001s/start)
pth_collect_preds_using_atom_func.: 0.000223s (num_starts 11; 0.0000s/start)
create_closure_matrix.: 0.000228s (num_starts 17; 0.0000s/start)
populate_locid2expr_map.: 0.00024s (num_starts 2; 0.0001s/start)
proof_query_is_trivial.: 0.00024s (num_starts 21; 0.0000s/start)
compute_region_agrees_with_memlabel_eqclass.: 0.000244s (num_starts 2; 0.0001s/start)
populate_dominator_and_postdominator_relations.: 0.000245s (num_starts 2; 0.0001s/start)
expr_contains_only_constants_or_sp_versions_or_count_sort_vars.: 0.000247s (num_starts 42; 0.0000s/start)
get_maximal_basic_block_edge_list_starting_at_pc.: 0.000247s (num_starts 48; 0.0000s/start)
tfg_edge_composition_get_assumes.: 0.000252s (num_starts 11; 0.0000s/start)
rdefs_vars_ssa_analysis::xfer_and_meet.: 0.000256s (num_starts 6; 0.0000s/start)
graph_with_guessing_sync_preds.: 0.000257s (num_starts 21; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_varname_lr_status.: 0.000266s (num_starts 1; 0.0003s/start)
expr_simplify_using_sprel_and_memlabel_maps.model.: 0.000289s (num_starts 55; 0.0000s/start)
tfg::collect_assumes_around_edge.: 0.000302s (num_starts 15; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_initialize.: 0.000307s (num_starts 1; 0.0003s/start)
add_fresh_counterexample_at_pc_and_propagate.L3%1%fcallStart_Lentry%1%fcallStart.inductive-invariants.: 0.00033s (num_starts 3; 0.0001s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.: 0.000331s (num_starts 1; 0.0003s/start)
ssa_vars_renaming_analysis::xfer_and_meet.: 0.000334s (num_starts 6; 0.0001s/start)
get_maximal_basic_block_edge_list_ending_at_pc.: 0.000348s (num_starts 48; 0.0000s/start)
expr_represents_llvm_undef.: 0.000349s (num_starts 58; 0.0000s/start)
ldr_decomposition.: 0.000349s (num_starts 11; 0.0000s/start)
collect_aliasing_constaints_starting_at_pc_till_maximal_bbs.: 0.000356s (num_starts 7; 0.0001s/start)
add_fresh_counterexample_at_pc_and_propagate.L3%1%fcallEnd_Lentry%1%fcallEnd.inductive-invariants.: 0.000362s (num_starts 3; 0.0001s/start)
graph_locs_add_all_llvmvars.: 0.000365s (num_starts 2; 0.0002s/start)
edge_update_memlabel_map_for_mlvars.populate_memlabel_map.: 0.000383s (num_starts 12; 0.0000s/start)
eqspace::smallest_point_cover_houdini_expects_stability_t<eqspace::pcpair, eqspace::corr_graph_node, eqspace::corr_graph_edge, eqspace::predicate>.recompute_preds_for_points.: 0.000396s (num_starts 13; 0.0000s/start)
expr_simplify_using_sprel_and_memlabel_maps.sprel.: 0.00044s (num_starts 55; 0.0000s/start)
collect_assumes_around_edge.: 0.000455s (num_starts 3; 0.0002s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(epsilon);-trivial.: 0.000502s (num_starts 1; 0.0005s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities.;-trivial.: 0.000503s (num_starts 1; 0.0005s/start)
tfg_llvm_t::tfg_llvm_fill_remaining_llvm_to_source_mappings_using_avail_exprs.: 0.000505s (num_starts 1; 0.0005s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;bar.A2.B2.C1;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities.;-trivial.: 0.000507s (num_starts 1; 0.0005s/start)
counter_example_falsifies_preds.: 0.000508s (num_starts 5; 0.0001s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;bar.A2.B2.C1;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities..: 0.00051s (num_starts 1; 0.0005s/start)
segment_memory_and_perform_commonMEM_optimization.: 0.00051s (num_starts 16; 0.0000s/start)
recomputed_preds_would_be_different_from_current_preds.: 0.000517s (num_starts 11; 0.0000s/start)
construct_linear_combination_exprs.: 0.000518s (num_starts 14; 0.0000s/start)
tfg_suffixpath_get_expr_helper.: 0.00052s (num_starts 12; 0.0000s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities..: 0.000526s (num_starts 1; 0.0005s/start)
tfg::populate_loc_definedness.before_solve.: 0.000528s (num_starts 3; 0.0002s/start)
graph_locs_add_all_specvars.: 0.000529s (num_starts 2; 0.0003s/start)
generate_aliasing_constraints_from_expr.: 0.000546s (num_starts 145; 0.0000s/start)
decide_hoare_triple_helper;per-path-and-query-type;L3%1%fcallStart_Lentry%1%fcallStart;(epsilon);outgoing_edges_cover_all_possibilities.;-trivial.: 0.000569s (num_starts 1; 0.0006s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;bar.A2.B2.C1;L3%1%fcallStart_Lentry%1%fcallStart;(epsilon);outgoing_edges_cover_all_possibilities.;-trivial.: 0.000575s (num_starts 1; 0.0006s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;bar.A2.B2.C1;L3%1%fcallStart_Lentry%1%fcallStart;(epsilon);outgoing_edges_cover_all_possibilities..: 0.000577s (num_starts 1; 0.0006s/start)
decide_hoare_triple_helper;per-path-and-query-type;L3%1%fcallStart_Lentry%1%fcallStart;(epsilon);outgoing_edges_cover_all_possibilities..: 0.000587s (num_starts 1; 0.0006s/start)
decide_hoare_triple_helper;per-path-and-query-type;L3%1%fcallEnd_Lentry%1%fcallEnd;(epsilon);outgoing_edges_cover_all_possibilities.;-trivial.: 0.000589s (num_starts 1; 0.0006s/start)
get_unrolled_loop_paths_from.: 0.000593s (num_starts 2; 0.0003s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;bar.A2.B2.C1;L3%1%fcallEnd_Lentry%1%fcallEnd;(epsilon);outgoing_edges_cover_all_possibilities.;-trivial.: 0.000594s (num_starts 1; 0.0006s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;bar.A2.B2.C1;L3%1%fcallEnd_Lentry%1%fcallEnd;(epsilon);outgoing_edges_cover_all_possibilities..: 0.000597s (num_starts 1; 0.0006s/start)
tfg_expr_contains_fcall_mem_on_incoming_edge.tfg.computeWP_for_pred_across_ec.: 0.000597s (num_starts 4; 0.0001s/start)
decide_hoare_triple_helper;per-path-and-query-type;L3%1%fcallEnd_Lentry%1%fcallEnd;(epsilon);outgoing_edges_cover_all_possibilities..: 0.000608s (num_starts 1; 0.0006s/start)
graph_ec_apply_trans_funs_helper.1.: 0.000624s (num_starts 5; 0.0001s/start)
compute_vars_reaching_definitions.: 0.000626s (num_starts 2; 0.0003s/start)
populate_branch_affecting_locs.: 0.00067s (num_starts 3; 0.0002s/start)
get_sprel_map_pair_at_pc.: 0.000687s (num_starts 16; 0.0000s/start)
bv_const_ref_map2expr_map.: 0.000697s (num_starts 14; 0.0000s/start)
removeMostPromising.: 0.000736s (num_starts 10; 0.0001s/start)
check_node_stability_after_CE_addition.: 0.000763s (num_starts 20; 0.0000s/start)
compute_interesting_exprs_for_invariant_inference_for_pc.: 0.00078s (num_starts 4; 0.0002s/start)
compute_ssa_vars_renaming_map.: 0.000831s (num_starts 2; 0.0004s/start)
get_path_wp_exprs_for_cg_invariant_inference.computeWP_for_pred_across_ec.: 0.000835s (num_starts 5; 0.0002s/start)
corr_graph::get_simplified_non_mem_assumes_helper.: 0.000849s (num_starts 37; 0.0000s/start)
graph_visit_exprs.: 0.000859s (num_starts 3; 0.0003s/start)
interesting_wp_exprs_apply_trans_funs.: 0.000872s (num_starts 5; 0.0002s/start)
populate_transitive_closure.: 0.000898s (num_starts 14; 0.0001s/start)
tfg::populate_loc_definedness.before_initialize.: 0.000906s (num_starts 3; 0.0003s/start)
tfg_edge_composition_get_edge_cond_using_econd_fn.: 0.000917s (num_starts 11; 0.0001s/start)
graph_get_reduced_graph_with_anchor_nodes_only.: 0.000918s (num_starts 3; 0.0003s/start)
graph_visit_exprs_and_keys.: 0.000928s (num_starts 2; 0.0005s/start)
tfg_llvm_t::tfg_llvm_compute_pc_to_llvm_to_source_varname_map.: 0.00094s (num_starts 3; 0.0003s/start)
corr_graph::get_simplified_non_mem_assumes.: 0.000954s (num_starts 37; 0.0000s/start)
pth_collect_preds_using_atom_func_and_wp_fn.operator().: 0.000959s (num_starts 79; 0.0000s/start)
identify_address_taken_local_variables.: 0.000969s (num_starts 2; 0.0005s/start)
tfg::populate_loc_definedness.: 0.000977s (num_starts 3; 0.0003s/start)
corr_graph_enumerate_correlations.: 0.001048s (num_starts 5; 0.0002s/start)
decide_hoare_triple_helper;per-graph-per-query-type;bar.A2.B2.C1;abstract-memlabel-asserts-houdini-guess;-trivial.: 0.001066s (num_starts 1; 0.0011s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;bar.A2.B2.C1;L3%1%fcallStart_Lentry%1%fcallStart;(L3%1%fcallStart_Lentry%1%fcallStart=>L3%1%fcallEnd_Lentry%1%fcallEnd);abstract-memlabel-asserts-houdini-guess;-trivial.: 0.001067s (num_starts 1; 0.0011s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;bar.A2.B2.C1;L3%1%fcallStart_Lentry%1%fcallStart;(L3%1%fcallStart_Lentry%1%fcallStart=>L3%1%fcallEnd_Lentry%1%fcallEnd);abstract-memlabel-asserts-houdini-guess.: 0.00107s (num_starts 1; 0.0011s/start)
expr_try_breaking_bvextracts_to_fresh_vars.: 0.001083s (num_starts 16; 0.0001s/start)
expr_try_converting_unaliased_memslots_to_fresh_vars.: 0.001143s (num_starts 16; 0.0001s/start)
decide_hoare_triple_helper;per-graph-per-query-type;bar.A2.B2;abstract-memlabel-asserts-houdini-guess;-trivial.: 0.001169s (num_starts 1; 0.0012s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;bar.A2.B2;L3%1%fcallStart_Lentry%1%fcallStart;(L3%1%fcallStart_Lentry%1%fcallStart=>L3%1%fcallEnd_Lentry%1%fcallEnd);abstract-memlabel-asserts-houdini-guess;-trivial.: 0.00117s (num_starts 1; 0.0012s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;bar.A2.B2;L3%1%fcallStart_Lentry%1%fcallStart;(L3%1%fcallStart_Lentry%1%fcallStart=>L3%1%fcallEnd_Lentry%1%fcallEnd);abstract-memlabel-asserts-houdini-guess.: 0.001172s (num_starts 1; 0.0012s/start)
decide_hoare_triple_helper;per-graph-per-query-type;bar.A2.B2;abstract-memlabel-asserts-houdini-guess.: 0.001178s (num_starts 1; 0.0012s/start)
graph_edge_composition_get_to_state_using_to_state_fn.: 0.001281s (num_starts 33; 0.0000s/start)
find_dominators.: 0.001362s (num_starts 24; 0.0001s/start)
tfg::get_aliasing_constraints_for_edge.: 0.001366s (num_starts 33; 0.0000s/start)
expr_simplify_using_sprel_and_memlabel_maps.: 0.001396s (num_starts 55; 0.0000s/start)
graph_identify_back_edges.: 0.001498s (num_starts 20; 0.0001s/start)
invariant_inference_xfer.abstract-memlabel-asserts.from.L3%1%fcallStart_Lentry%1%fcallStart.: 0.001502s (num_starts 1; 0.0015s/start)
ldr_decompose_and_linear_solve.: 0.001528s (num_starts 11; 0.0001s/start)
corr_graph::get_aliasing_constraints_for_edge_helper.: 0.001558s (num_starts 14; 0.0001s/start)
pth_collect_preds_using_atom_func_and_wp_fn.: 0.001568s (num_starts 68; 0.0000s/start)
graph_identify_natural_loops.: 0.001573s (num_starts 20; 0.0001s/start)
pth_collect_simplified_preds_using_atom_func.: 0.001599s (num_starts 57; 0.0000s/start)
corr_graph::get_aliasing_constraints_for_edge.: 0.001602s (num_starts 14; 0.0001s/start)
decide_hoare_triple_helper;per-query-type;outgoing_edges_cover_all_possibilities.;-trivial.: 0.001664s (num_starts 3; 0.0006s/start)
decide_hoare_triple_helper;per-graph-per-query-type;bar.A2.B2.C1;outgoing_edges_cover_all_possibilities.;-trivial.: 0.00167s (num_starts 3; 0.0006s/start)
bv_linear_solve.: 0.001676s (num_starts 11; 0.0002s/start)
get_path_wp_exprs_for_cg_invariant_inference.: 0.001695s (num_starts 2; 0.0008s/start)
decide_hoare_triple_helper;per-graph-per-query-type;bar.A2.B2.C1;outgoing_edges_cover_all_possibilities..: 0.001697s (num_starts 3; 0.0006s/start)
decide_hoare_triple_helper;per-query-type;outgoing_edges_cover_all_possibilities..: 0.001708s (num_starts 3; 0.0006s/start)
expr_linear_relation_holds::visit.var.: 0.001744s (num_starts 61; 0.0000s/start)
query:bv_solve.: 0.001757s (num_starts 11; 0.0002s/start)
lhs_set_sort.: 0.0018s (num_starts 16; 0.0001s/start)
populate_locs_potentially_modified_on_edge.: 0.001877s (num_starts 3; 0.0006s/start)
cg_src_dst_tfg_copy.: 0.001883s (num_starts 1; 0.0019s/start)
create_sp_version_relations_lattice_at_pc.: 0.001911s (num_starts 17; 0.0001s/start)
counter_example_satisfies_preds.: 0.001993s (num_starts 40; 0.0000s/start)
update_dst_fcall_edge_using_src_fcall_edge.: 0.001998s (num_starts 1; 0.0020s/start)
decide_hoare_triple_helper;per-path-and-query-type;L3%1%fcallStart_Lentry%1%fcallStart;(epsilon);pred-type-unknown;-trivial.: 0.002138s (num_starts 1; 0.0021s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;bar.A2.B2.C1;L3%1%fcallStart_Lentry%1%fcallStart;(epsilon);pred-type-unknown;-trivial.: 0.002145s (num_starts 1; 0.0021s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;bar.A2.B2.C1;L3%1%fcallStart_Lentry%1%fcallStart;(epsilon);pred-type-unknown.: 0.002148s (num_starts 1; 0.0021s/start)
decide_hoare_triple_helper;per-path-and-query-type;L3%1%fcallStart_Lentry%1%fcallStart;(L3%1%fcallStart_Lentry%1%fcallStart=>L3%1%fcallEnd_Lentry%1%fcallEnd);abstract-memlabel-asserts-houdini-guess;-trivial.: 0.002222s (num_starts 2; 0.0011s/start)
decide_hoare_triple_helper;per-query-type;abstract-memlabel-asserts-houdini-guess;-trivial.: 0.002229s (num_starts 2; 0.0011s/start)
bv_solve_returning_intermediate_structures.: 0.002253s (num_starts 11; 0.0002s/start)
decide_hoare_triple_helper;per-path-and-query-type;L3%1%fcallStart_Lentry%1%fcallStart;(L3%1%fcallStart_Lentry%1%fcallStart=>L3%1%fcallEnd_Lentry%1%fcallEnd);abstract-memlabel-asserts-houdini-guess.: 0.002266s (num_starts 2; 0.0011s/start)
collect_aliasing_constraints_around_path_helper.: 0.002281s (num_starts 78; 0.0000s/start)
counter_example_evaluate_preds.: 0.002356s (num_starts 45; 0.0001s/start)
decide_hoare_triple_helper;per-path-and-query-type;L3%1%fcallEnd_Lentry%1%fcallEnd;(epsilon);-dst-edgecond-implies-src-edgecond;-trivial.: 0.002375s (num_starts 1; 0.0024s/start)
decide_hoare_triple_helper;per-query-type;-dst-edgecond-implies-src-edgecond;-trivial.: 0.002378s (num_starts 1; 0.0024s/start)
decide_hoare_triple_helper;per-graph-per-query-type;bar.A2.B2.C1;-dst-edgecond-implies-src-edgecond;-trivial.: 0.002381s (num_starts 1; 0.0024s/start)
src_dst_cg_path_tuple_apply_trans_funs_on_pred.src_tfg.computeWP_for_pred_across_ec.: 0.002383s (num_starts 31; 0.0001s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;bar.A2.B2.C1;L3%1%fcallEnd_Lentry%1%fcallEnd;(epsilon);-dst-edgecond-implies-src-edgecond;-trivial.: 0.002385s (num_starts 1; 0.0024s/start)
compute_loop_hoisting_select_exprs_at_pcpair.: 0.002412s (num_starts 3; 0.0008s/start)
get_next_potential_correlations.: 0.002538s (num_starts 3; 0.0008s/start)
decide_hoare_triple_helper_get_aliasing_cons.: 0.002542s (num_starts 17; 0.0001s/start)
decide_hoare_triple_helper;per-path-and-query-type;L3%1%fcallStart_Lentry%1%fcallStart;(L3%1%fcallStart_Lentry%1%fcallStart=>L3%1%fcallEnd_Lentry%1%fcallEnd);linear;-trivial.: 0.002559s (num_starts 1; 0.0026s/start)
decide_hoare_triple_helper;per-query-type;linear;-trivial.: 0.002561s (num_starts 1; 0.0026s/start)
decide_hoare_triple_helper;per-graph-per-query-type;bar.A2.B2.C1;linear;-trivial.: 0.002565s (num_starts 1; 0.0026s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;bar.A2.B2.C1;L3%1%fcallStart_Lentry%1%fcallStart;(L3%1%fcallStart_Lentry%1%fcallStart=>L3%1%fcallEnd_Lentry%1%fcallEnd);linear;-trivial.: 0.002567s (num_starts 1; 0.0026s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;bar.A2.B2.C1;L3%1%fcallStart_Lentry%1%fcallStart;(L3%1%fcallStart_Lentry%1%fcallStart=>L3%1%fcallEnd_Lentry%1%fcallEnd);linear.: 0.002569s (num_starts 1; 0.0026s/start)
bvsolve_cache_query.miss1.: 0.002619s (num_starts 11; 0.0002s/start)
collect_aliasing_constraints_around_path.: 0.00267s (num_starts 50; 0.0001s/start)
bvsolve_cache_query.: 0.002698s (num_starts 11; 0.0002s/start)
decide_hoare_triple_helper;per-path;L3%1%fcallStart_Lentry%1%fcallStart;(epsilon);-trivial.: 0.002702s (num_starts 2; 0.0014s/start)
src_dst_cg_path_tuple_apply_trans_funs_on_pred.dst_tfg.computeWP_for_pred_across_ec.: 0.002724s (num_starts 31; 0.0001s/start)
corr_graph_add_correlation_and_create_new_correl_entry.after_corr_graph_add_correlation.: 0.002928s (num_starts 3; 0.0010s/start)
decide_hoare_triple_helper;per-path;L3%1%fcallEnd_Lentry%1%fcallEnd;(epsilon);-trivial.: 0.002957s (num_starts 2; 0.0015s/start)
collect_inductive_preds_around_path.: 0.002971s (num_starts 21; 0.0001s/start)
decide_hoare_triple_helper;per-path;L3%1%fcallEnd_Lentry%1%fcallEnd;(L3%1%fcallEnd_Lentry%1%fcallEnd=>E0%0%d_E0%0%d);-trivial.: 0.003162s (num_starts 1; 0.0032s/start)
decide_hoare_triple_helper;per-path-and-query-type;L3%1%fcallEnd_Lentry%1%fcallEnd;(L3%1%fcallEnd_Lentry%1%fcallEnd=>E0%0%d_E0%0%d);pred-type-unknown;-trivial.: 0.003166s (num_starts 1; 0.0032s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;bar.A2.B2.C1;L3%1%fcallEnd_Lentry%1%fcallEnd;(L3%1%fcallEnd_Lentry%1%fcallEnd=>E0%0%d_E0%0%d);pred-type-unknown;-trivial.: 0.003174s (num_starts 1; 0.0032s/start)
do_ssa_transformation.: 0.003244s (num_starts 2; 0.0016s/start)
solve_for_bv_points.: 0.003315s (num_starts 11; 0.0003s/start)
graph_edge_composition_get_simplified_edge_cond.: 0.0034s (num_starts 118; 0.0000s/start)
compute_regions.: 0.003556s (num_starts 20; 0.0002s/start)
sp_version_relations_val_t::compute_transitive_closure.: 0.003588s (num_starts 17; 0.0002s/start)
collect_assumes_around_path_helper.: 0.003598s (num_starts 48; 0.0001s/start)
expr_substitute_using_available_exprs_submap.: 0.003613s (num_starts 40; 0.0001s/start)
graph_per_loc_dfa_val_t<avail_exprs_val_t>::meet.: 0.003672s (num_starts 12; 0.0003s/start)
graph_with_paths::collect_assumes_around_path.: 0.003742s (num_starts 48; 0.0001s/start)
eqspace::smallest_point_cover_bv_t<eqspace::pcpair, eqspace::corr_graph_node, eqspace::corr_graph_edge, eqspace::predicate>.recomputed_preds_would_be_different_from_current_preds.: 0.003899s (num_starts 11; 0.0004s/start)
sp_version_relations_val_t::generate_vals_from_gen_set.: 0.003938s (num_starts 12; 0.0003s/start)
graph_ec_apply_trans_funs_helper.0.: 0.004471s (num_starts 66; 0.0001s/start)
../../include/graph/smallest_point_cover.h.smallest_point_cover_add_point_using_CE.: 0.00461s (num_starts 22; 0.0002s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.sprel.: 0.004713s (num_starts 219; 0.0000s/start)
decide_hoare_triple_helper;per-path;L3%1%fcallStart_Lentry%1%fcallStart;(L3%1%fcallStart_Lentry%1%fcallStart=>L3%1%fcallEnd_Lentry%1%fcallEnd);-trivial.: 0.004772s (num_starts 3; 0.0016s/start)
get_unrolled_paths_from.: 0.004786s (num_starts 19; 0.0003s/start)
decide_hoare_triple_helper;per-query-type;pred-type-unknown;-trivial.: 0.005309s (num_starts 2; 0.0027s/start)
decide_hoare_triple_helper;per-graph-per-query-type;bar.A2.B2.C1;pred-type-unknown;-trivial.: 0.005314s (num_starts 2; 0.0027s/start)
avail_exprs_create_submap.: 0.005363s (num_starts 36; 0.0001s/start)
graph_ec_apply_trans_funs_helper.: 0.005371s (num_starts 71; 0.0001s/start)
graph_ec_apply_trans_funs_using_wp_fn.: 0.005586s (num_starts 71; 0.0001s/start)
predicate_canonicalized.: 0.005797s (num_starts 14; 0.0004s/start)
compute_expr_eqclasses_at_pc.: 0.0058s (num_starts 2; 0.0029s/start)
computeWP_for_pred_across_ec.graph_ec_apply_trans_funs_using_wp_fn.: 0.005832s (num_starts 71; 0.0001s/start)
query:convert_to_z3.: 0.005862s (num_starts 79; 0.0001s/start)
avail_exprs_val_t::generate_vals_from_gen_set.: 0.005967s (num_starts 12; 0.0005s/start)
computeWP_for_pred_across_ec.: 0.00606s (num_starts 71; 0.0001s/start)
graph_with_guessing_add_node_invariants_top_or_boundary.: 0.006276s (num_starts 4; 0.0016s/start)
cg_add_node.: 0.006527s (num_starts 4; 0.0016s/start)
put_smtlib_string_in_file.: 0.006727s (num_starts 26; 0.0003s/start)
edge_composition_apply_trans_funs_on_pred.: 0.006763s (num_starts 21; 0.0003s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::sp_version_relations_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.006825s (num_starts 12; 0.0006s/start)
query:convert_from_z3.: 0.007256s (num_starts 79; 0.0001s/start)
populate_simplified_to_state.: 0.007406s (num_starts 3; 0.0025s/start)
add_fresh_counterexample_at_pc_and_propagate.L0%0%d_L0%0%d.inductive-invariants.: 0.00748s (num_starts 6; 0.0012s/start)
src_dst_cg_path_tuple_apply_trans_funs_on_pred.: 0.007519s (num_starts 31; 0.0002s/start)
decide_hoare_triple_helper;per-path;L3%1%fcallStart_Lentry%1%fcallStart;(L3%1%fcallStart_Lentry%1%fcallStart=>L3%1%fcallEnd_Lentry%1%fcallEnd);-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.007548s (num_starts 1; 0.0075s/start)
decide_hoare_triple_helper;per-path-and-query-type;L3%1%fcallStart_Lentry%1%fcallStart;(L3%1%fcallStart_Lentry%1%fcallStart=>L3%1%fcallEnd_Lentry%1%fcallEnd);linear;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.007552s (num_starts 1; 0.0076s/start)
decide_hoare_triple_helper;per-graph-per-query-type;bar.A2.B2;linear;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.007556s (num_starts 1; 0.0076s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;bar.A2.B2;L3%1%fcallStart_Lentry%1%fcallStart;(L3%1%fcallStart_Lentry%1%fcallStart=>L3%1%fcallEnd_Lentry%1%fcallEnd);linear;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.007558s (num_starts 1; 0.0076s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;bar.A2.B2;L3%1%fcallStart_Lentry%1%fcallStart;(L3%1%fcallStart_Lentry%1%fcallStart=>L3%1%fcallEnd_Lentry%1%fcallEnd);linear.: 0.007561s (num_starts 1; 0.0076s/start)
decide_hoare_triple_helper;per-graph-per-query-type;bar.A2.B2;linear.: 0.007566s (num_starts 1; 0.0076s/start)
invariant_inference_xfer.expr-group-bvs.from.L3%1%fcallStart_Lentry%1%fcallStart.: 0.007744s (num_starts 1; 0.0077s/start)
populate_simplified_assets.: 0.007901s (num_starts 6; 0.0013s/start)
decide_hoare_triple_helper;per-path-and-query-type;L3%1%fcallStart_Lentry%1%fcallStart;(epsilon);pred-type-unknown;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.007919s (num_starts 1; 0.0079s/start)
decide_hoare_triple_helper;per-graph-per-query-type;bar.A2.B2;pred-type-unknown;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.007923s (num_starts 1; 0.0079s/start)
