argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --disable-dst-to-src-submap
argv[2] = --smt-query-timeout=5
argv[3] = --tmpdir-path=par_tmpdir
argv[4] = --proof=fcall3.proof
argv[5] = --spec-iospecs=fcall3.iospecs
argv[6] = fcall3.spec
argv[7] = fcall3.c
Query dir: /tmp/smt-solver-tmp-files/indrajit.2889963
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/tests/eq-test/fcall3.c
argv[10] = -o
argv[11] = par_tmpdir/fcall3.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --xml-output-format
argv[2] = text-color
argv[3] = -f
argv[4] = ALL
argv[5] = --call-context-depth
argv[6] = 0
argv[7] = --always-use-call-context-any
argv[8] = --src-etfg
argv[9] = par_tmpdir/fcall3.spec.etfg
argv[10] = par_tmpdir/fcall3.c.bc
argv[11] = -o
argv[12] = par_tmpdir/fcall3.c.dst.etfg
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function bar</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 72 time spent: 0:0:0 [0.000100s total; 0.000001 per start]
determinize_value_expr_map.: 2.7e-05s (num_starts 15; 0.0000s/start)
get_intersected_lr_status.: 2.7e-05s (num_starts 2; 0.0000s/start)
tfg::populate_loc_definedness.set_loc_definedness().: 3.8e-05s (num_starts 3; 0.0000s/start)
lr_status_meet.: 4e-05s (num_starts 70; 0.0000s/start)
prove_trivial.: 4.4e-05s (num_starts 69; 0.0000s/start)
corr_graph_add_correlation_and_create_new_correl_entry.after_corr_graph_add_correlation.: 4.5e-05s (num_starts 5; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.post_dfa.: 5e-05s (num_starts 1; 0.0001s/start)
expr_is_hidden_reg.: 6.1e-05s (num_starts 89; 0.0000s/start)
get_lr_status_for_loc_ids.: 6.1e-05s (num_starts 18; 0.0000s/start)
sp_version_relations_val_t::meet.: 6.1e-05s (num_starts 134; 0.0000s/start)
remove_complex_bv_exprs.: 6.5e-05s (num_starts 4; 0.0000s/start)
select_llvmvars_not_defined_on_from_pc_and_add_to_dst.: 7.1e-05s (num_starts 4; 0.0000s/start)
populate_lr_status_for_sprel_locs_map.calling.compute_lr_status_for_expr.: 7.5e-05s (num_starts 3; 0.0000s/start)
rdefs_locs_ssa_analysis::xfer_and_meet.: 8.4e-05s (num_starts 5; 0.0000s/start)
ce_perform_memory_fuzzing.: 8.6e-05s (num_starts 92; 0.0000s/start)
expr_is_callee_save_const.: 8.8e-05s (num_starts 101; 0.0000s/start)
sp_version_relations_val_t::compute_transitive_closure.: 9.8e-05s (num_starts 11; 0.0000s/start)
tfg::populate_loc_definedness.post_dfa.: 9.9e-05s (num_starts 3; 0.0000s/start)
corr_graph_generate_local_sprel_expr_guesses_for_locals.: 0.000102s (num_starts 5; 0.0000s/start)
graph_locs_add_exvregs_for_edge.: 0.000117s (num_starts 10; 0.0000s/start)
graph_locs_add_all_exvregs.: 0.000123s (num_starts 2; 0.0001s/start)
graph_add_location_slots_using_state_mem_acc_map.: 0.000128s (num_starts 10; 0.0000s/start)
select_llvmvars_live_at_pc_and_add_to_dst.: 0.000133s (num_starts 4; 0.0000s/start)
graph_locs_add_local_vars_for_edge.: 0.000152s (num_starts 10; 0.0000s/start)
graph_locs_add_all_local_vars.: 0.000161s (num_starts 2; 0.0001s/start)
def_analysis::xfer_and_meet.: 0.000167s (num_starts 15; 0.0000s/start)
pred_lhs_rhs_convert_memmask_to_select_for_symbols_and_locals.: 0.000174s (num_starts 143; 0.0000s/start)
check_wfconds_on_edge.L0%0%d_L0%0%d=>L2%1%fcallStart_Lentry%1%fcallStart.: 0.00018s (num_starts 2; 0.0001s/start)
compute_sprel_relations.: 0.000186s (num_starts 2; 0.0001s/start)
propagate_sprels.: 0.000194s (num_starts 2; 0.0001s/start)
collect_dst_to_src_submap_preds.: 0.000222s (num_starts 143; 0.0000s/start)
generate_region_agrees_with_memlabel_constraints_from_expr.: 0.000224s (num_starts 18; 0.0000s/start)
populate_dominator_and_postdominator_relations.: 0.000225s (num_starts 2; 0.0001s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_solve.: 0.00023s (num_starts 1; 0.0002s/start)
eqspace::smallest_point_cover_bv_t<eqspace::pcpair, eqspace::corr_graph_node, eqspace::corr_graph_edge, eqspace::predicate>.bvcover_weaken_till_arity_within_bound.: 0.00024s (num_starts 98; 0.0000s/start)
add_fresh_counterexample_at_pc_and_propagate.L2%3%fcallEnd_Lentry%2%fcallEnd.inductive-invariants.: 0.000252s (num_starts 2; 0.0001s/start)
sort_exprs_and_compute_bv_eqclass.: 0.000261s (num_starts 4; 0.0001s/start)
pth_collect_preds_using_atom_func.: 0.000262s (num_starts 16; 0.0000s/start)
compute_bv_bool_eqclass.: 0.000289s (num_starts 4; 0.0001s/start)
tfg_edge_composition_get_assumes.: 0.000305s (num_starts 16; 0.0000s/start)
populate_locid2expr_map.: 0.000306s (num_starts 2; 0.0002s/start)
sp_version_relations_val_t::generate_vals_from_gen_set.: 0.000307s (num_starts 20; 0.0000s/start)
tfg::collect_assumes_around_edge.: 0.000308s (num_starts 25; 0.0000s/start)
aliasing_constraints.convert_to_expr.: 0.000313s (num_starts 74; 0.0000s/start)
removeMostPromising.: 0.000315s (num_starts 16; 0.0000s/start)
ssa_vars_renaming_analysis::xfer_and_meet.: 0.00032s (num_starts 10; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_initialize.: 0.000327s (num_starts 1; 0.0003s/start)
tfg_llvm_t::tfg_llvm_populate_varname_lr_status.: 0.000335s (num_starts 1; 0.0003s/start)
expr_represents_llvm_undef.: 0.000336s (num_starts 105; 0.0000s/start)
graph_locs_add_all_llvmvars.: 0.000338s (num_starts 2; 0.0002s/start)
create_closure_matrix.: 0.000345s (num_starts 28; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.: 0.00035s (num_starts 1; 0.0003s/start)
proof_query_is_trivial_helper.: 0.000353s (num_starts 143; 0.0000s/start)
rdefs_vars_ssa_analysis::xfer_and_meet.: 0.000386s (num_starts 10; 0.0000s/start)
collect_aliasing_constaints_starting_at_pc_till_maximal_bbs.: 0.000388s (num_starts 11; 0.0000s/start)
expr_contains_only_constants_or_sp_versions_or_count_sort_vars.: 0.000414s (num_starts 104; 0.0000s/start)
get_uapprox_predicate_list_from_guarded_preds_and_graph_ec.: 0.000421s (num_starts 74; 0.0000s/start)
compute_region_agrees_with_memlabel_eqclass.: 0.000428s (num_starts 4; 0.0001s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities.;-trivial.: 0.000492s (num_starts 1; 0.0005s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(epsilon);-trivial.: 0.000492s (num_starts 1; 0.0005s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;bar.A1.B1.C1.D1.E1;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities.;-trivial.: 0.000495s (num_starts 1; 0.0005s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;bar.A1.B1.C1.D1.E1;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities..: 0.000497s (num_starts 1; 0.0005s/start)
graph_locs_add_all_specvars.: 0.00051s (num_starts 2; 0.0003s/start)
tfg_llvm_t::tfg_llvm_fill_remaining_llvm_to_source_mappings_using_avail_exprs.: 0.000511s (num_starts 1; 0.0005s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities..: 0.000512s (num_starts 1; 0.0005s/start)
tfg::populate_loc_definedness.before_solve.: 0.000567s (num_starts 3; 0.0002s/start)
edge_update_memlabel_map_for_mlvars.populate_memlabel_map.: 0.000581s (num_starts 20; 0.0000s/start)
populate_branch_affecting_locs.: 0.000631s (num_starts 3; 0.0002s/start)
generate_aliasing_constraints_from_expr.: 0.000664s (num_starts 214; 0.0000s/start)
compute_ssa_vars_renaming_map.: 0.000673s (num_starts 2; 0.0003s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;bar.A1.B1;L2%1%fcallStart_Lentry%1%fcallStart;(epsilon);pred-type-unknown;-trivial.: 0.000682s (num_starts 1; 0.0007s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;bar.A1.B1;L2%1%fcallStart_Lentry%1%fcallStart;(epsilon);pred-type-unknown.: 0.000684s (num_starts 1; 0.0007s/start)
expr_simplify_using_sprel_and_memlabel_maps.sprel.: 0.000691s (num_starts 152; 0.0000s/start)
compute_vars_reaching_definitions.: 0.000705s (num_starts 2; 0.0004s/start)
tfg_edge_composition_get_edge_cond_using_econd_fn.: 0.000707s (num_starts 17; 0.0000s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;bar.A1.B1.C1.D1.E1;L2%1%fcallStart_Lentry%1%fcallStart;(epsilon);pred-type-unknown;-trivial.: 0.000712s (num_starts 1; 0.0007s/start)
graph_visit_exprs.: 0.000713s (num_starts 3; 0.0002s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;bar.A1.B1.C1.D1.E1;L2%1%fcallStart_Lentry%1%fcallStart;(epsilon);pred-type-unknown.: 0.000714s (num_starts 1; 0.0007s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_expr_is_provable.: 0.000717s (num_starts 74; 0.0000s/start)
graph_ec_apply_trans_funs_helper.1.: 0.000724s (num_starts 8; 0.0001s/start)
decide_hoare_triple_helper;per-graph-per-query-type;bar.A1.B1;linear;-trivial.: 0.000839s (num_starts 1; 0.0008s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;bar.A1.B1;L2%1%fcallStart_Lentry%1%fcallStart;(L2%1%fcallStart_Lentry%1%fcallStart=>L2%1%fcallEnd_Lentry%1%fcallEnd);linear;-trivial.: 0.00084s (num_starts 1; 0.0008s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;bar.A1.B1;L2%1%fcallStart_Lentry%1%fcallStart;(L2%1%fcallStart_Lentry%1%fcallStart=>L2%1%fcallEnd_Lentry%1%fcallEnd);linear.: 0.000842s (num_starts 1; 0.0008s/start)
decide_hoare_triple_helper;per-graph-per-query-type;bar.A1.B1;linear.: 0.000845s (num_starts 1; 0.0008s/start)
tfg::populate_loc_definedness.before_initialize.: 0.000861s (num_starts 3; 0.0003s/start)
tfg_suffixpath_get_expr_helper.: 0.000866s (num_starts 24; 0.0000s/start)
get_maximal_basic_block_edge_list_starting_at_pc.: 0.000898s (num_starts 188; 0.0000s/start)
collect_assumes_around_edge.: 0.000909s (num_starts 5; 0.0002s/start)
decide_hoare_triple_helper;per-path-and-query-type;L2%1%fcallStart_Lentry%1%fcallStart;(epsilon);outgoing_edges_cover_all_possibilities.;-trivial.: 0.000913s (num_starts 1; 0.0009s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;bar.A1.B1.C1.D1.E1;L2%1%fcallStart_Lentry%1%fcallStart;(epsilon);outgoing_edges_cover_all_possibilities.;-trivial.: 0.000919s (num_starts 1; 0.0009s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;bar.A1.B1.C1.D1.E1;L2%1%fcallStart_Lentry%1%fcallStart;(epsilon);outgoing_edges_cover_all_possibilities..: 0.000921s (num_starts 1; 0.0009s/start)
decide_hoare_triple_helper;per-path-and-query-type;L2%1%fcallStart_Lentry%1%fcallStart;(epsilon);outgoing_edges_cover_all_possibilities..: 0.000929s (num_starts 1; 0.0009s/start)
tfg::populate_loc_definedness.: 0.000932s (num_starts 3; 0.0003s/start)
invariant_inference_xfer.expr-group-bvs.from.L2%1%fcallStart_Lentry%1%fcallStart.: 0.000951s (num_starts 1; 0.0010s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;bar.A1.B1.C1.D1.E1;L2%1%fcallStart_Lentry%1%fcallStart;(L2%1%fcallStart_Lentry%1%fcallStart=>L2%1%fcallEnd_Lentry%1%fcallEnd);linear;-trivial.: 0.00097s (num_starts 1; 0.0010s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;bar.A1.B1.C1.D1.E1;L2%1%fcallStart_Lentry%1%fcallStart;(L2%1%fcallStart_Lentry%1%fcallStart=>L2%1%fcallEnd_Lentry%1%fcallEnd);linear.: 0.000973s (num_starts 1; 0.0010s/start)
get_unrolled_loop_paths_from.: 0.000977s (num_starts 4; 0.0002s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;bar.A1.B1.C1.D1.E1;L2%3%fcallStart_Lentry%2%fcallStart;(epsilon);pred-type-unknown;-trivial.: 0.000993s (num_starts 1; 0.0010s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;bar.A1.B1.C1.D1.E1;L2%3%fcallStart_Lentry%2%fcallStart;(epsilon);pred-type-unknown.: 0.000995s (num_starts 1; 0.0010s/start)
get_path_wp_exprs_for_cg_invariant_inference.computeWP_for_pred_across_ec.: 0.000996s (num_starts 8; 0.0001s/start)
decide_hoare_triple_helper;per-path-and-query-type;L2%3%fcallStart_Lentry%2%fcallStart;(epsilon);outgoing_edges_cover_all_possibilities.;-trivial.: 0.001026s (num_starts 1; 0.0010s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;bar.A1.B1.C1.D1.E1;L2%3%fcallStart_Lentry%2%fcallStart;(epsilon);outgoing_edges_cover_all_possibilities.;-trivial.: 0.001028s (num_starts 1; 0.0010s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;bar.A1.B1.C1.D1.E1;L2%3%fcallStart_Lentry%2%fcallStart;(epsilon);outgoing_edges_cover_all_possibilities..: 0.001031s (num_starts 1; 0.0010s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;bar.A1.B1.C1.D1;L2%3%fcallStart_Lentry%2%fcallStart;(epsilon);pred-type-unknown;-trivial.: 0.001032s (num_starts 1; 0.0010s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;bar.A1.B1.C1.D1;L2%3%fcallStart_Lentry%2%fcallStart;(epsilon);pred-type-unknown.: 0.001035s (num_starts 1; 0.0010s/start)
interesting_wp_exprs_apply_trans_funs.: 0.001038s (num_starts 8; 0.0001s/start)
decide_hoare_triple_helper;per-path-and-query-type;L2%3%fcallStart_Lentry%2%fcallStart;(epsilon);outgoing_edges_cover_all_possibilities..: 0.00104s (num_starts 1; 0.0010s/start)
populate_transitive_closure.: 0.001067s (num_starts 17; 0.0001s/start)
graph_visit_exprs_and_keys.: 0.001079s (num_starts 2; 0.0005s/start)
decide_hoare_triple_helper;per-graph-per-query-type;bar.A1.B1.C1;linear;-trivial.: 0.001146s (num_starts 1; 0.0011s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;bar.A1.B1.C1;L2%1%fcallEnd_Lentry%1%fcallEnd;(L2%1%fcallEnd_Lentry%1%fcallEnd=>L2%3%fcallStart_Lentry%2%fcallStart);linear;-trivial.: 0.001148s (num_starts 1; 0.0011s/start)
graph_get_reduced_graph_with_anchor_nodes_only.: 0.001172s (num_starts 5; 0.0002s/start)
parse_yices_model.: 0.001201s (num_starts 1; 0.0012s/start)
proof_query_is_trivial.: 0.001243s (num_starts 143; 0.0000s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;bar.A1.B1.C1.D1.E1;L2%1%fcallStart_Lentry%1%fcallStart;(L2%1%fcallStart_Lentry%1%fcallStart=>L2%1%fcallEnd_Lentry%1%fcallEnd);abstract-memlabel-asserts-houdini-guess;-trivial.: 0.001306s (num_starts 1; 0.0013s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;bar.A1.B1.C1.D1.E1;L2%1%fcallStart_Lentry%1%fcallStart;(L2%1%fcallStart_Lentry%1%fcallStart=>L2%1%fcallEnd_Lentry%1%fcallEnd);abstract-memlabel-asserts-houdini-guess.: 0.001308s (num_starts 1; 0.0013s/start)
decide_hoare_triple_helper;per-graph-per-query-type;bar.A1.B1;abstract-memlabel-asserts-houdini-guess;-trivial.: 0.001327s (num_starts 1; 0.0013s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;bar.A1.B1;L2%1%fcallStart_Lentry%1%fcallStart;(L2%1%fcallStart_Lentry%1%fcallStart=>L2%1%fcallEnd_Lentry%1%fcallEnd);abstract-memlabel-asserts-houdini-guess;-trivial.: 0.001329s (num_starts 1; 0.0013s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;bar.A1.B1.C1.D1.E1;L2%1%fcallEnd_Lentry%1%fcallEnd;(L2%1%fcallEnd_Lentry%1%fcallEnd=>L2%3%fcallStart_Lentry%2%fcallStart);abstract-memlabel-asserts-houdini-guess;-trivial.: 0.001331s (num_starts 1; 0.0013s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;bar.A1.B1;L2%1%fcallStart_Lentry%1%fcallStart;(L2%1%fcallStart_Lentry%1%fcallStart=>L2%1%fcallEnd_Lentry%1%fcallEnd);abstract-memlabel-asserts-houdini-guess.: 0.001331s (num_starts 1; 0.0013s/start)
graph_edge_composition_get_to_state_using_to_state_fn.: 0.001332s (num_starts 102; 0.0000s/start)
decide_hoare_triple_helper;per-graph-per-query-type;bar.A1.B1;abstract-memlabel-asserts-houdini-guess.: 0.001334s (num_starts 1; 0.0013s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;bar.A1.B1.C1.D1.E1;L2%1%fcallEnd_Lentry%1%fcallEnd;(L2%1%fcallEnd_Lentry%1%fcallEnd=>L2%3%fcallStart_Lentry%2%fcallStart);abstract-memlabel-asserts-houdini-guess.: 0.001335s (num_starts 1; 0.0013s/start)
set_result_and_counter_example.: 0.001355s (num_starts 60; 0.0000s/start)
decide_hoare_triple_helper;per-path-and-query-type;L2%1%fcallStart_Lentry%1%fcallStart;(epsilon);pred-type-unknown;-trivial.: 0.001388s (num_starts 2; 0.0007s/start)
decide_hoare_triple_helper;per-path-and-query-type;L2%3%fcallEnd_Lentry%2%fcallEnd;(epsilon);outgoing_edges_cover_all_possibilities.;-trivial.: 0.00139s (num_starts 1; 0.0014s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;bar.A1.B1.C1.D1.E1;L2%3%fcallEnd_Lentry%2%fcallEnd;(epsilon);outgoing_edges_cover_all_possibilities.;-trivial.: 0.001393s (num_starts 1; 0.0014s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;bar.A1.B1.C1.D1.E1;L2%3%fcallEnd_Lentry%2%fcallEnd;(epsilon);outgoing_edges_cover_all_possibilities..: 0.001396s (num_starts 1; 0.0014s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;bar.A1.B1.C1;L2%1%fcallEnd_Lentry%1%fcallEnd;(L2%1%fcallEnd_Lentry%1%fcallEnd=>L2%3%fcallStart_Lentry%2%fcallStart);abstract-memlabel-asserts-houdini-guess;-trivial.: 0.001401s (num_starts 1; 0.0014s/start)
decide_hoare_triple_helper;per-graph-per-query-type;bar.A1.B1.C1;abstract-memlabel-asserts-houdini-guess;-trivial.: 0.001401s (num_starts 1; 0.0014s/start)
decide_hoare_triple_helper;per-path-and-query-type;L2%3%fcallEnd_Lentry%2%fcallEnd;(epsilon);outgoing_edges_cover_all_possibilities..: 0.001404s (num_starts 1; 0.0014s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;bar.A1.B1.C1;L2%1%fcallEnd_Lentry%1%fcallEnd;(L2%1%fcallEnd_Lentry%1%fcallEnd=>L2%3%fcallStart_Lentry%2%fcallStart);abstract-memlabel-asserts-houdini-guess.: 0.001406s (num_starts 1; 0.0014s/start)
decide_hoare_triple_helper;per-graph-per-query-type;bar.A1.B1.C1;abstract-memlabel-asserts-houdini-guess.: 0.001411s (num_starts 1; 0.0014s/start)
decide_hoare_triple_helper;per-path-and-query-type;L2%1%fcallStart_Lentry%1%fcallStart;(epsilon);pred-type-unknown.: 0.001416s (num_starts 2; 0.0007s/start)
tfg_expr_contains_fcall_mem_on_incoming_edge.tfg.computeWP_for_pred_across_ec.: 0.001438s (num_starts 15; 0.0001s/start)
identify_address_taken_local_variables.: 0.001463s (num_starts 3; 0.0005s/start)
tfg_llvm_t::tfg_llvm_compute_pc_to_llvm_to_source_varname_map.: 0.001465s (num_starts 4; 0.0004s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;bar.A1.B1.C1.D1.E1;L2%3%fcallStart_Lentry%2%fcallStart;(L2%3%fcallStart_Lentry%2%fcallStart=>L2%3%fcallEnd_Lentry%2%fcallEnd);abstract-memlabel-asserts-houdini-guess;-trivial.: 0.001535s (num_starts 1; 0.0015s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;bar.A1.B1.C1.D1.E1;L2%3%fcallStart_Lentry%2%fcallStart;(L2%3%fcallStart_Lentry%2%fcallStart=>L2%3%fcallEnd_Lentry%2%fcallEnd);abstract-memlabel-asserts-houdini-guess.: 0.001538s (num_starts 1; 0.0015s/start)
decide_hoare_triple_helper;per-graph-per-query-type;bar.A1.B1.C1.D1;abstract-memlabel-asserts-houdini-guess;-trivial.: 0.001551s (num_starts 1; 0.0016s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;bar.A1.B1.C1.D1;L2%3%fcallStart_Lentry%2%fcallStart;(L2%3%fcallStart_Lentry%2%fcallStart=>L2%3%fcallEnd_Lentry%2%fcallEnd);abstract-memlabel-asserts-houdini-guess;-trivial.: 0.001553s (num_starts 1; 0.0016s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;bar.A1.B1.C1.D1;L2%3%fcallStart_Lentry%2%fcallStart;(L2%3%fcallStart_Lentry%2%fcallStart=>L2%3%fcallEnd_Lentry%2%fcallEnd);abstract-memlabel-asserts-houdini-guess.: 0.001556s (num_starts 1; 0.0016s/start)
decide_hoare_triple_helper;per-graph-per-query-type;bar.A1.B1.C1.D1;abstract-memlabel-asserts-houdini-guess.: 0.001559s (num_starts 1; 0.0016s/start)
find_dominators.: 0.001581s (num_starts 29; 0.0001s/start)
invariant_inference_xfer.abstract-memlabel-asserts.from.L2%1%fcallStart_Lentry%1%fcallStart.: 0.001604s (num_starts 1; 0.0016s/start)
tfg::get_aliasing_constraints_for_edge.: 0.001643s (num_starts 57; 0.0000s/start)
corr_graph_enumerate_correlations.: 0.001667s (num_starts 5; 0.0003s/start)
segment_memory_and_perform_commonMEM_optimization.: 0.00169s (num_starts 74; 0.0000s/start)
get_maximal_basic_block_edge_list_ending_at_pc.: 0.001761s (num_starts 188; 0.0000s/start)
decide_hoare_triple_helper;per-path-and-query-type;L2%1%fcallStart_Lentry%1%fcallStart;(L2%1%fcallStart_Lentry%1%fcallStart=>L2%1%fcallEnd_Lentry%1%fcallEnd);linear;-trivial.: 0.001801s (num_starts 2; 0.0009s/start)
parse_cvc4_model.: 0.001812s (num_starts 1; 0.0018s/start)
graph_identify_back_edges.: 0.001818s (num_starts 25; 0.0001s/start)
decide_hoare_triple_helper;per-path-and-query-type;L2%1%fcallStart_Lentry%1%fcallStart;(L2%1%fcallStart_Lentry%1%fcallStart=>L2%1%fcallEnd_Lentry%1%fcallEnd);linear.: 0.001831s (num_starts 2; 0.0009s/start)
invariant_inference_xfer.abstract-memlabel-asserts.from.L2%3%fcallStart_Lentry%2%fcallStart.: 0.001832s (num_starts 1; 0.0018s/start)
graph_identify_natural_loops.: 0.001878s (num_starts 25; 0.0001s/start)
eqspace::smallest_point_cover_houdini_t<eqspace::pcpair, eqspace::corr_graph_node, eqspace::corr_graph_edge, eqspace::predicate>.recompute_preds_for_points.: 0.001898s (num_starts 98; 0.0000s/start)
decide_hoare_triple_helper;per-path-and-query-type;L2%3%fcallStart_Lentry%2%fcallStart;(epsilon);pred-type-unknown;-trivial.: 0.002018s (num_starts 2; 0.0010s/start)
decide_hoare_triple_helper;per-path-and-query-type;L2%3%fcallStart_Lentry%2%fcallStart;(epsilon);pred-type-unknown.: 0.002048s (num_starts 2; 0.0010s/start)
corr_graph::get_aliasing_constraints_for_edge_helper.: 0.002059s (num_starts 24; 0.0001s/start)
populate_locs_potentially_modified_on_edge.: 0.002112s (num_starts 3; 0.0007s/start)
graph_with_guessing_sync_preds.: 0.002115s (num_starts 143; 0.0000s/start)
corr_graph::get_aliasing_constraints_for_edge.: 0.002128s (num_starts 24; 0.0001s/start)
bv_const_ref_map2expr_map.: 0.002224s (num_starts 77; 0.0000s/start)
decide_hoare_triple_helper;per-path;L2%1%fcallStart_Lentry%1%fcallStart;(epsilon);-trivial.: 0.0023s (num_starts 3; 0.0008s/start)
construct_linear_combination_exprs.: 0.002358s (num_starts 77; 0.0000s/start)
expr_linear_relation_holds::visit.var.: 0.002365s (num_starts 117; 0.0000s/start)
decide_hoare_triple_helper;per-graph-per-query-type;bar.A1.B1.C1.D1;linear;-trivial.: 0.002374s (num_starts 2; 0.0012s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;bar.A1.B1.C1.D1;L2%3%fcallStart_Lentry%2%fcallStart;(L2%3%fcallStart_Lentry%2%fcallStart=>L2%3%fcallEnd_Lentry%2%fcallEnd);linear;-trivial.: 0.002376s (num_starts 2; 0.0012s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;bar.A1.B1.C1.D1;L2%3%fcallStart_Lentry%2%fcallStart;(L2%3%fcallStart_Lentry%2%fcallStart=>L2%3%fcallEnd_Lentry%2%fcallEnd);linear.: 0.002382s (num_starts 2; 0.0012s/start)
decide_hoare_triple_helper;per-graph-per-query-type;bar.A1.B1.C1.D1;linear.: 0.002387s (num_starts 2; 0.0012s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;bar.A1.B1.C1.D1.E1;L2%3%fcallStart_Lentry%2%fcallStart;(L2%3%fcallStart_Lentry%2%fcallStart=>L2%3%fcallEnd_Lentry%2%fcallEnd);linear;-trivial.: 0.002463s (num_starts 2; 0.0012s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;bar.A1.B1.C1.D1.E1;L2%3%fcallStart_Lentry%2%fcallStart;(L2%3%fcallStart_Lentry%2%fcallStart=>L2%3%fcallEnd_Lentry%2%fcallEnd);linear.: 0.002468s (num_starts 2; 0.0012s/start)
get_path_wp_exprs_for_cg_invariant_inference.: 0.002503s (num_starts 4; 0.0006s/start)
check_wfconds_on_edge.L2%1%fcallStart_Lentry%1%fcallStart=>L2%1%fcallEnd_Lentry%1%fcallEnd.: 0.002553s (num_starts 2; 0.0013s/start)
check_node_stability_after_CE_addition.: 0.002563s (num_starts 108; 0.0000s/start)
invariant_inference_xfer.expr-group-bvs.from.L2%3%fcallStart_Lentry%2%fcallStart.: 0.002572s (num_starts 1; 0.0026s/start)
decide_hoare_triple_helper;per-path-and-query-type;L2%1%fcallStart_Lentry%1%fcallStart;(L2%1%fcallStart_Lentry%1%fcallStart=>L2%1%fcallEnd_Lentry%1%fcallEnd);abstract-memlabel-asserts-houdini-guess;-trivial.: 0.002624s (num_starts 2; 0.0013s/start)
