argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --disable-dst-to-src-submap
argv[2] = --smt-query-timeout=5
argv[3] = --tmpdir-path=par_tmpdir
argv[4] = --proof=fcall3.proof
argv[5] = --spec-iospecs=fcall3.iospecs
argv[6] = fcall3.spec
argv[7] = fcall3.c
Query dir: /tmp/smt-solver-tmp-files/indrajit.2710192
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/repos/superopt-project/superopt-tests/spec-tests/fcall3.c
argv[10] = -o
argv[11] = par_tmpdir/fcall3.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --xml-output-format
argv[2] = text-color
argv[3] = -f
argv[4] = ALL
argv[5] = --call-context-depth
argv[6] = 0
argv[7] = --always-use-call-context-any
argv[8] = --src-etfg
argv[9] = par_tmpdir/fcall3.spec.etfg
argv[10] = par_tmpdir/fcall3.c.bc
argv[11] = -o
argv[12] = par_tmpdir/fcall3.c.dst.etfg
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function bar</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 72 time spent: 0:0:0 [0.000108s total; 0.000002 per start]
decide_hoare_triple_helper;per-graph-per-query-type;bar.A1.B1;linear.: 0.000872s (num_starts 1; 0.0009s/start)
tfg_suffixpath_get_expr_helper.: 0.000906s (num_starts 24; 0.0000s/start)
collect_assumes_around_edge.: 0.000911s (num_starts 5; 0.0002s/start)
tfg::populate_loc_definedness.: 0.000919s (num_starts 3; 0.0003s/start)
get_path_wp_exprs_for_cg_invariant_inference.computeWP_for_pred_across_ec.: 0.000927s (num_starts 8; 0.0001s/start)
get_maximal_basic_block_edge_list_starting_at_pc.: 0.00093s (num_starts 189; 0.0000s/start)
get_unrolled_loop_paths_from.: 0.000948s (num_starts 4; 0.0002s/start)
interesting_wp_exprs_apply_trans_funs.: 0.000964s (num_starts 8; 0.0001s/start)
invariant_inference_xfer.expr-group-bvs.from.L2%1%fcallStart_Lentry%1%fcallStart.: 0.000979s (num_starts 1; 0.0010s/start)
graph_visit_exprs_and_keys.: 0.000985s (num_starts 2; 0.0005s/start)
parse_yices_model.: 0.001019s (num_starts 1; 0.0010s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;bar.A1.B1.C1.D1.E1;L2%3%fcallStart_Lentry%2%fcallStart;(epsilon);pred-type-unknown;-trivial.: 0.001024s (num_starts 1; 0.0010s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;bar.A1.B1.C1.D1.E1;L2%3%fcallStart_Lentry%2%fcallStart;(epsilon);pred-type-unknown.: 0.001027s (num_starts 1; 0.0010s/start)
decide_hoare_triple_helper;per-path-and-query-type;L2%3%fcallStart_Lentry%2%fcallStart;(epsilon);outgoing_edges_cover_all_possibilities.;-trivial.: 0.001028s (num_starts 1; 0.0010s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;bar.A1.B1.C1.D1.E1;L2%3%fcallStart_Lentry%2%fcallStart;(epsilon);outgoing_edges_cover_all_possibilities.;-trivial.: 0.001031s (num_starts 1; 0.0010s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;bar.A1.B1.C1.D1.E1;L2%3%fcallStart_Lentry%2%fcallStart;(epsilon);outgoing_edges_cover_all_possibilities..: 0.001033s (num_starts 1; 0.0010s/start)
decide_hoare_triple_helper;per-path-and-query-type;L2%3%fcallStart_Lentry%2%fcallStart;(epsilon);outgoing_edges_cover_all_possibilities..: 0.001042s (num_starts 1; 0.0010s/start)
populate_transitive_closure.: 0.001054s (num_starts 17; 0.0001s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;bar.A1.B1.C1.D1;L2%3%fcallStart_Lentry%2%fcallStart;(epsilon);pred-type-unknown;-trivial.: 0.001089s (num_starts 1; 0.0011s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;bar.A1.B1.C1.D1;L2%3%fcallStart_Lentry%2%fcallStart;(epsilon);pred-type-unknown.: 0.001093s (num_starts 1; 0.0011s/start)
graph_get_reduced_graph_with_anchor_nodes_only.: 0.001233s (num_starts 5; 0.0002s/start)
decide_hoare_triple_helper;per-graph-per-query-type;bar.A1.B1;abstract-memlabel-asserts-houdini-guess;-trivial.: 0.001234s (num_starts 1; 0.0012s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;bar.A1.B1;L2%1%fcallStart_Lentry%1%fcallStart;(L2%1%fcallStart_Lentry%1%fcallStart=>L2%1%fcallEnd_Lentry%1%fcallEnd);abstract-memlabel-asserts-houdini-guess;-trivial.: 0.001235s (num_starts 1; 0.0012s/start)
decide_hoare_triple_helper;per-graph-per-query-type;bar.A1.B1.C1;linear;-trivial.: 0.001235s (num_starts 1; 0.0012s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;bar.A1.B1;L2%1%fcallStart_Lentry%1%fcallStart;(L2%1%fcallStart_Lentry%1%fcallStart=>L2%1%fcallEnd_Lentry%1%fcallEnd);abstract-memlabel-asserts-houdini-guess.: 0.001237s (num_starts 1; 0.0012s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;bar.A1.B1.C1;L2%1%fcallEnd_Lentry%1%fcallEnd;(L2%1%fcallEnd_Lentry%1%fcallEnd=>L2%3%fcallStart_Lentry%2%fcallStart);linear;-trivial.: 0.001238s (num_starts 1; 0.0012s/start)
decide_hoare_triple_helper;per-graph-per-query-type;bar.A1.B1;abstract-memlabel-asserts-houdini-guess.: 0.00124s (num_starts 1; 0.0012s/start)
proof_query_is_trivial.: 0.001244s (num_starts 144; 0.0000s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;bar.A1.B1.C1.D1.E1;L2%1%fcallEnd_Lentry%1%fcallEnd;(L2%1%fcallEnd_Lentry%1%fcallEnd=>L2%3%fcallStart_Lentry%2%fcallStart);abstract-memlabel-asserts-houdini-guess;-trivial.: 0.001287s (num_starts 1; 0.0013s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;bar.A1.B1.C1.D1.E1;L2%1%fcallEnd_Lentry%1%fcallEnd;(L2%1%fcallEnd_Lentry%1%fcallEnd=>L2%3%fcallStart_Lentry%2%fcallStart);abstract-memlabel-asserts-houdini-guess.: 0.001292s (num_starts 1; 0.0013s/start)
decide_hoare_triple_helper;per-path-and-query-type;L2%1%fcallStart_Lentry%1%fcallStart;(epsilon);pred-type-unknown;-trivial.: 0.001365s (num_starts 2; 0.0007s/start)
graph_edge_composition_get_to_state_using_to_state_fn.: 0.001389s (num_starts 103; 0.0000s/start)
tfg_llvm_t::tfg_llvm_compute_pc_to_llvm_to_source_varname_map.: 0.001389s (num_starts 4; 0.0003s/start)
decide_hoare_triple_helper;per-path-and-query-type;L2%1%fcallStart_Lentry%1%fcallStart;(epsilon);pred-type-unknown.: 0.001393s (num_starts 2; 0.0007s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;bar.A1.B1.C1;L2%1%fcallEnd_Lentry%1%fcallEnd;(L2%1%fcallEnd_Lentry%1%fcallEnd=>L2%3%fcallStart_Lentry%2%fcallStart);abstract-memlabel-asserts-houdini-guess;-trivial.: 0.001397s (num_starts 1; 0.0014s/start)
decide_hoare_triple_helper;per-graph-per-query-type;bar.A1.B1.C1;abstract-memlabel-asserts-houdini-guess;-trivial.: 0.001398s (num_starts 1; 0.0014s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;bar.A1.B1.C1;L2%1%fcallEnd_Lentry%1%fcallEnd;(L2%1%fcallEnd_Lentry%1%fcallEnd=>L2%3%fcallStart_Lentry%2%fcallStart);abstract-memlabel-asserts-houdini-guess.: 0.001402s (num_starts 1; 0.0014s/start)
decide_hoare_triple_helper;per-graph-per-query-type;bar.A1.B1.C1;abstract-memlabel-asserts-houdini-guess.: 0.001408s (num_starts 1; 0.0014s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;bar.A1.B1.C1.D1.E1;L2%1%fcallStart_Lentry%1%fcallStart;(L2%1%fcallStart_Lentry%1%fcallStart=>L2%1%fcallEnd_Lentry%1%fcallEnd);linear;-trivial.: 0.001436s (num_starts 1; 0.0014s/start)
identify_address_taken_local_variables.: 0.001437s (num_starts 3; 0.0005s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;bar.A1.B1.C1.D1.E1;L2%1%fcallStart_Lentry%1%fcallStart;(L2%1%fcallStart_Lentry%1%fcallStart=>L2%1%fcallEnd_Lentry%1%fcallEnd);linear.: 0.001439s (num_starts 1; 0.0014s/start)
set_result_and_counter_example.: 0.00145s (num_starts 61; 0.0000s/start)
parse_cvc4_model.: 0.001462s (num_starts 1; 0.0015s/start)
decide_hoare_triple_helper;per-path-and-query-type;L2%3%fcallEnd_Lentry%2%fcallEnd;(epsilon);outgoing_edges_cover_all_possibilities.;-trivial.: 0.001521s (num_starts 1; 0.0015s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;bar.A1.B1.C1.D1.E1;L2%3%fcallEnd_Lentry%2%fcallEnd;(epsilon);outgoing_edges_cover_all_possibilities.;-trivial.: 0.001522s (num_starts 1; 0.0015s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;bar.A1.B1.C1.D1.E1;L2%3%fcallEnd_Lentry%2%fcallEnd;(epsilon);outgoing_edges_cover_all_possibilities..: 0.001525s (num_starts 1; 0.0015s/start)
decide_hoare_triple_helper;per-path-and-query-type;L2%3%fcallEnd_Lentry%2%fcallEnd;(epsilon);outgoing_edges_cover_all_possibilities..: 0.001535s (num_starts 1; 0.0015s/start)
invariant_inference_xfer.abstract-memlabel-asserts.from.L2%1%fcallStart_Lentry%1%fcallStart.: 0.001535s (num_starts 1; 0.0015s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;bar.A1.B1.C1.D1.E1;L2%3%fcallStart_Lentry%2%fcallStart;(L2%3%fcallStart_Lentry%2%fcallStart=>L2%3%fcallEnd_Lentry%2%fcallEnd);abstract-memlabel-asserts-houdini-guess;-trivial.: 0.001553s (num_starts 1; 0.0016s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;bar.A1.B1.C1.D1.E1;L2%3%fcallStart_Lentry%2%fcallStart;(L2%3%fcallStart_Lentry%2%fcallStart=>L2%3%fcallEnd_Lentry%2%fcallEnd);abstract-memlabel-asserts-houdini-guess.: 0.001556s (num_starts 1; 0.0016s/start)
tfg_expr_contains_fcall_mem_on_incoming_edge.tfg.computeWP_for_pred_across_ec.: 0.001599s (num_starts 15; 0.0001s/start)
tfg::get_aliasing_constraints_for_edge.: 0.001669s (num_starts 57; 0.0000s/start)
get_maximal_basic_block_edge_list_ending_at_pc.: 0.001762s (num_starts 189; 0.0000s/start)
decide_hoare_triple_helper;per-graph-per-query-type;bar.A1.B1.C1.D1;abstract-memlabel-asserts-houdini-guess;-trivial.: 0.001784s (num_starts 1; 0.0018s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;bar.A1.B1.C1.D1;L2%3%fcallStart_Lentry%2%fcallStart;(L2%3%fcallStart_Lentry%2%fcallStart=>L2%3%fcallEnd_Lentry%2%fcallEnd);abstract-memlabel-asserts-houdini-guess;-trivial.: 0.001785s (num_starts 1; 0.0018s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;bar.A1.B1.C1.D1;L2%3%fcallStart_Lentry%2%fcallStart;(L2%3%fcallStart_Lentry%2%fcallStart=>L2%3%fcallEnd_Lentry%2%fcallEnd);abstract-memlabel-asserts-houdini-guess.: 0.001788s (num_starts 1; 0.0018s/start)
decide_hoare_triple_helper;per-graph-per-query-type;bar.A1.B1.C1.D1;abstract-memlabel-asserts-houdini-guess.: 0.001793s (num_starts 1; 0.0018s/start)
segment_memory_and_perform_commonMEM_optimization.: 0.001808s (num_starts 75; 0.0000s/start)
corr_graph_enumerate_correlations.: 0.001811s (num_starts 5; 0.0004s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;bar.A1.B1.C1.D1.E1;L2%1%fcallEnd_Lentry%1%fcallEnd;(L2%1%fcallEnd_Lentry%1%fcallEnd=>L2%3%fcallStart_Lentry%2%fcallStart);linear;-trivial.: 0.001977s (num_starts 1; 0.0020s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;bar.A1.B1.C1.D1.E1;L2%1%fcallStart_Lentry%1%fcallStart;(L2%1%fcallStart_Lentry%1%fcallStart=>L2%1%fcallEnd_Lentry%1%fcallEnd);abstract-memlabel-asserts-houdini-guess;-trivial.: 0.002019s (num_starts 1; 0.0020s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;bar.A1.B1.C1.D1.E1;L2%1%fcallStart_Lentry%1%fcallStart;(L2%1%fcallStart_Lentry%1%fcallStart=>L2%1%fcallEnd_Lentry%1%fcallEnd);abstract-memlabel-asserts-houdini-guess.: 0.002023s (num_starts 1; 0.0020s/start)
eqspace::smallest_point_cover_houdini_t<eqspace::pcpair, eqspace::corr_graph_node, eqspace::corr_graph_edge, eqspace::predicate>.recompute_preds_for_points.: 0.002033s (num_starts 102; 0.0000s/start)
decide_hoare_triple_helper;per-path;L2%1%fcallStart_Lentry%1%fcallStart;(epsilon);-trivial.: 0.002073s (num_starts 3; 0.0007s/start)
populate_locs_potentially_modified_on_edge.: 0.002078s (num_starts 3; 0.0007s/start)
corr_graph::get_aliasing_constraints_for_edge_helper.: 0.002081s (num_starts 24; 0.0001s/start)
decide_hoare_triple_helper;per-path-and-query-type;L2%3%fcallStart_Lentry%2%fcallStart;(epsilon);pred-type-unknown;-trivial.: 0.00211s (num_starts 2; 0.0011s/start)
graph_with_guessing_sync_preds.: 0.002116s (num_starts 144; 0.0000s/start)
invariant_inference_xfer.abstract-memlabel-asserts.from.L2%3%fcallStart_Lentry%2%fcallStart.: 0.002136s (num_starts 1; 0.0021s/start)
decide_hoare_triple_helper;per-path-and-query-type;L2%3%fcallStart_Lentry%2%fcallStart;(epsilon);pred-type-unknown.: 0.002139s (num_starts 2; 0.0011s/start)
corr_graph::get_aliasing_constraints_for_edge.: 0.00215s (num_starts 24; 0.0001s/start)
decide_hoare_triple_helper;per-path-and-query-type;L2%1%fcallStart_Lentry%1%fcallStart;(L2%1%fcallStart_Lentry%1%fcallStart=>L2%1%fcallEnd_Lentry%1%fcallEnd);linear;-trivial.: 0.00229s (num_starts 2; 0.0011s/start)
decide_hoare_triple_helper;per-path-and-query-type;L2%1%fcallStart_Lentry%1%fcallStart;(L2%1%fcallStart_Lentry%1%fcallStart=>L2%1%fcallEnd_Lentry%1%fcallEnd);linear.: 0.00233s (num_starts 2; 0.0012s/start)
expr_linear_relation_holds::visit.var.: 0.002417s (num_starts 117; 0.0000s/start)
get_path_wp_exprs_for_cg_invariant_inference.: 0.002448s (num_starts 4; 0.0006s/start)
check_wfconds_on_edge.L2%1%fcallStart_Lentry%1%fcallStart=>L2%1%fcallEnd_Lentry%1%fcallEnd.: 0.002459s (num_starts 2; 0.0012s/start)
bv_const_ref_map2expr_map.: 0.002576s (num_starts 86; 0.0000s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;bar.A1.B1.C1.D1.E1;L2%3%fcallStart_Lentry%2%fcallStart;(L2%3%fcallStart_Lentry%2%fcallStart=>L2%3%fcallEnd_Lentry%2%fcallEnd);linear;-trivial.: 0.002599s (num_starts 2; 0.0013s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;bar.A1.B1.C1.D1.E1;L2%3%fcallStart_Lentry%2%fcallStart;(L2%3%fcallStart_Lentry%2%fcallStart=>L2%3%fcallEnd_Lentry%2%fcallEnd);linear.: 0.002605s (num_starts 2; 0.0013s/start)
check_node_stability_after_CE_addition.: 0.002631s (num_starts 112; 0.0000s/start)
decide_hoare_triple_helper;per-path-and-query-type;L2%1%fcallEnd_Lentry%1%fcallEnd;(L2%1%fcallEnd_Lentry%1%fcallEnd=>L2%3%fcallStart_Lentry%2%fcallStart);abstract-memlabel-asserts-houdini-guess;-trivial.: 0.00268s (num_starts 2; 0.0013s/start)
decide_hoare_triple_helper;per-path-and-query-type;L2%1%fcallEnd_Lentry%1%fcallEnd;(L2%1%fcallEnd_Lentry%1%fcallEnd=>L2%3%fcallStart_Lentry%2%fcallStart);abstract-memlabel-asserts-houdini-guess.: 0.002716s (num_starts 2; 0.0014s/start)
decide_hoare_triple_helper;per-graph-per-query-type;bar.A1.B1.C1.D1;linear;-trivial.: 0.002726s (num_starts 2; 0.0014s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;bar.A1.B1.C1.D1;L2%3%fcallStart_Lentry%2%fcallStart;(L2%3%fcallStart_Lentry%2%fcallStart=>L2%3%fcallEnd_Lentry%2%fcallEnd);linear;-trivial.: 0.00273s (num_starts 2; 0.0014s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;bar.A1.B1.C1.D1;L2%3%fcallStart_Lentry%2%fcallStart;(L2%3%fcallStart_Lentry%2%fcallStart=>L2%3%fcallEnd_Lentry%2%fcallEnd);linear.: 0.002736s (num_starts 2; 0.0014s/start)
construct_linear_combination_exprs.: 0.002739s (num_starts 86; 0.0000s/start)
decide_hoare_triple_helper;per-graph-per-query-type;bar.A1.B1.C1.D1;linear.: 0.002742s (num_starts 2; 0.0014s/start)
expr_simplify_using_sprel_and_memlabel_maps.model.: 0.002804s (num_starts 152; 0.0000s/start)
decide_hoare_triple_helper;per-path-and-query-type;L2%1%fcallEnd_Lentry%1%fcallEnd;(epsilon);outgoing_edges_cover_all_possibilities.;-trivial.: 0.0029s (num_starts 1; 0.0029s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;bar.A1.B1.C1.D1.E1;L2%1%fcallEnd_Lentry%1%fcallEnd;(epsilon);outgoing_edges_cover_all_possibilities.;-trivial.: 0.00291s (num_starts 1; 0.0029s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;bar.A1.B1.C1.D1.E1;L2%1%fcallEnd_Lentry%1%fcallEnd;(epsilon);outgoing_edges_cover_all_possibilities..: 0.002916s (num_starts 1; 0.0029s/start)
decide_hoare_triple_helper;per-path-and-query-type;L2%1%fcallEnd_Lentry%1%fcallEnd;(epsilon);outgoing_edges_cover_all_possibilities..: 0.002937s (num_starts 1; 0.0029s/start)
invariant_inference_xfer.expr-group-bvs.from.L2%3%fcallStart_Lentry%2%fcallStart.: 0.00295s (num_starts 1; 0.0029s/start)
collect_aliasing_constraints_around_path_helper.: 0.002978s (num_starts 134; 0.0000s/start)
do_ssa_transformation.: 0.003008s (num_starts 2; 0.0015s/start)
bv_expr_pair_ranges_merge_adjacent.: 0.00305s (num_starts 106; 0.0000s/start)
decide_hoare_triple_helper;per-path;L2%3%fcallStart_Lentry%2%fcallStart;(epsilon);-trivial.: 0.003138s (num_starts 3; 0.0010s/start)
decide_hoare_triple_helper;per-path-and-query-type;L2%1%fcallEnd_Lentry%1%fcallEnd;(L2%1%fcallEnd_Lentry%1%fcallEnd=>L2%3%fcallStart_Lentry%2%fcallStart);linear;-trivial.: 0.003203s (num_starts 2; 0.0016s/start)
create_sp_version_relations_lattice_at_pc.: 0.003208s (num_starts 28; 0.0001s/start)
decide_hoare_triple_helper;per-path-and-query-type;L2%1%fcallStart_Lentry%1%fcallStart;(L2%1%fcallStart_Lentry%1%fcallStart=>L2%1%fcallEnd_Lentry%1%fcallEnd);abstract-memlabel-asserts-houdini-guess;-trivial.: 0.003243s (num_starts 2; 0.0016s/start)
decide_hoare_triple_helper;per-path-and-query-type;L2%1%fcallStart_Lentry%1%fcallStart;(L2%1%fcallStart_Lentry%1%fcallStart=>L2%1%fcallEnd_Lentry%1%fcallEnd);abstract-memlabel-asserts-houdini-guess.: 0.003282s (num_starts 2; 0.0016s/start)
decide_hoare_triple_helper;per-path-and-query-type;L2%3%fcallStart_Lentry%2%fcallStart;(L2%3%fcallStart_Lentry%2%fcallStart=>L2%3%fcallEnd_Lentry%2%fcallEnd);abstract-memlabel-asserts-houdini-guess;-trivial.: 0.003329s (num_starts 2; 0.0017s/start)
check_wfconds_on_edge.L2%3%fcallStart_Lentry%2%fcallStart=>L2%3%fcallEnd_Lentry%2%fcallEnd.: 0.003332s (num_starts 2; 0.0017s/start)
decide_hoare_triple_helper;per-path-and-query-type;L2%3%fcallStart_Lentry%2%fcallStart;(L2%3%fcallStart_Lentry%2%fcallStart=>L2%3%fcallEnd_Lentry%2%fcallEnd);abstract-memlabel-asserts-houdini-guess.: 0.003364s (num_starts 2; 0.0017s/start)
decide_hoare_triple_helper_get_aliasing_cons.: 0.003376s (num_starts 29; 0.0001s/start)
collect_aliasing_constraints_around_path.: 0.003487s (num_starts 86; 0.0000s/start)
compute_loop_hoisting_select_exprs_at_pcpair.: 0.003582s (num_starts 5; 0.0007s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::sp_version_relations_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.003656s (num_starts 20; 0.0002s/start)
compute_interesting_exprs_for_invariant_inference_for_pc.: 0.003798s (num_starts 8; 0.0005s/start)
find_dominators.: 0.003834s (num_starts 29; 0.0001s/start)
cg_src_dst_tfg_copy.: 0.003974s (num_starts 2; 0.0020s/start)
graph_identify_back_edges.: 0.004017s (num_starts 25; 0.0002s/start)
get_next_potential_correlations.: 0.004061s (num_starts 5; 0.0008s/start)
graph_identify_natural_loops.: 0.00407s (num_starts 25; 0.0002s/start)
ldr_decomposition.: 0.004169s (num_starts 102; 0.0000s/start)
update_dst_fcall_edge_using_src_fcall_edge.: 0.004192s (num_starts 2; 0.0021s/start)
get_sprel_map_pair_at_pc.: 0.004217s (num_starts 75; 0.0001s/start)
eqspace::smallest_point_cover_houdini_expects_stability_t<eqspace::pcpair, eqspace::corr_graph_node, eqspace::corr_graph_edge, eqspace::predicate>.recompute_preds_for_points.: 0.004577s (num_starts 107; 0.0000s/start)
expr_simplify_using_sprel_and_memlabel_maps.: 0.004683s (num_starts 152; 0.0000s/start)
decide_hoare_triple_helper;per-graph-per-query-type;bar.A1.B1.C1.D1.E1;abstract-memlabel-asserts-houdini-guess;-trivial.: 0.004856s (num_starts 3; 0.0016s/start)
expr_substitute_using_available_exprs_submap.: 0.0053s (num_starts 70; 0.0001s/start)
decide_hoare_triple_helper;per-path-and-query-type;L2%3%fcallStart_Lentry%2%fcallStart;(L2%3%fcallStart_Lentry%2%fcallStart=>L2%3%fcallEnd_Lentry%2%fcallEnd);linear;-trivial.: 0.005308s (num_starts 4; 0.0013s/start)
decide_hoare_triple_helper;per-path-and-query-type;L2%3%fcallStart_Lentry%2%fcallStart;(L2%3%fcallStart_Lentry%2%fcallStart=>L2%3%fcallEnd_Lentry%2%fcallEnd);linear.: 0.005371s (num_starts 4; 0.0013s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.sprel.: 0.0057s (num_starts 343; 0.0000s/start)
decide_hoare_triple_helper;per-graph-per-query-type;bar.A1.B1.C1.D1.E1;linear;-trivial.: 0.006002s (num_starts 4; 0.0015s/start)
get_mask_ranges_for_memlabel.: 0.006058s (num_starts 57; 0.0001s/start)
compute_regions.: 0.006293s (num_starts 25; 0.0003s/start)
corr_graph::get_simplified_non_mem_assumes_helper.: 0.006501s (num_starts 397; 0.0000s/start)
decide_hoare_triple_helper;per-query-type;outgoing_edges_cover_all_possibilities.;-trivial.: 0.006564s (num_starts 5; 0.0013s/start)
decide_hoare_triple_helper;per-graph-per-query-type;bar.A1.B1.C1.D1.E1;outgoing_edges_cover_all_possibilities.;-trivial.: 0.006572s (num_starts 5; 0.0013s/start)
decide_hoare_triple_helper;per-graph-per-query-type;bar.A1.B1.C1.D1.E1;outgoing_edges_cover_all_possibilities..: 0.00662s (num_starts 5; 0.0013s/start)
decide_hoare_triple_helper;per-query-type;outgoing_edges_cover_all_possibilities..: 0.006637s (num_starts 5; 0.0013s/start)
graph_per_loc_dfa_val_t<avail_exprs_val_t>::meet.: 0.007013s (num_starts 20; 0.0004s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;bar.A1.B1.C1.D1.E1;L2%1%fcallStart_Lentry%1%fcallStart;(L2%1%fcallStart_Lentry%1%fcallStart=>L2%1%fcallEnd_Lentry%1%fcallEnd);pred-type-unknown;-trivial.: 0.007072s (num_starts 6; 0.0012s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;bar.A1.B1.C1.D1.E1;L2%1%fcallStart_Lentry%1%fcallStart;(L2%1%fcallStart_Lentry%1%fcallStart=>L2%1%fcallEnd_Lentry%1%fcallEnd);pred-type-unknown.: 0.007086s (num_starts 6; 0.0012s/start)
decide_hoare_triple_helper;per-graph-per-query-type;bar.A1.B1.C1;pred-type-unknown;-trivial.: 0.007248s (num_starts 6; 0.0012s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;bar.A1.B1.C1;L2%1%fcallEnd_Lentry%1%fcallEnd;(L2%1%fcallEnd_Lentry%1%fcallEnd=>L2%3%fcallStart_Lentry%2%fcallStart);pred-type-unknown;-trivial.: 0.007253s (num_starts 6; 0.0012s/start)
corr_graph::get_simplified_non_mem_assumes.: 0.007397s (num_starts 397; 0.0000s/start)
pth_collect_preds_using_atom_func_and_wp_fn.operator().: 0.008565s (num_starts 570; 0.0000s/start)
get_unrolled_paths_from.: 0.008802s (num_starts 36; 0.0002s/start)
populate_simplified_to_state.: 0.009051s (num_starts 3; 0.0030s/start)
decide_hoare_triple_helper;per-query-type;abstract-memlabel-asserts-houdini-guess;-trivial.: 0.009261s (num_starts 6; 0.0015s/start)
recomputed_preds_would_be_different_from_current_preds.: 0.009336s (num_starts 306; 0.0000s/start)
avail_exprs_val_t::generate_vals_from_gen_set.: 0.009443s (num_starts 20; 0.0005s/start)
populate_simplified_assets.: 0.009594s (num_starts 6; 0.0016s/start)
avail_exprs_create_submap.: 0.010387s (num_starts 60; 0.0002s/start)
decide_hoare_triple_helper;per-query-type;linear;-trivial.: 0.010814s (num_starts 8; 0.0014s/start)
populate_auxilliary_structures_dependent_on_locs.: 0.011685s (num_starts 3; 0.0039s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;bar.A1.B1.C1.D1.E1;L2%1%fcallEnd_Lentry%1%fcallEnd;(L2%1%fcallEnd_Lentry%1%fcallEnd=>L2%3%fcallStart_Lentry%2%fcallStart);pred-type-unknown;-trivial.: 0.011906s (num_starts 6; 0.0020s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;bar.A1.B1.C1.D1.E1;L2%1%fcallEnd_Lentry%1%fcallEnd;(L2%1%fcallEnd_Lentry%1%fcallEnd=>L2%3%fcallStart_Lentry%2%fcallStart);pred-type-unknown.: 0.011946s (num_starts 6; 0.0020s/start)
pth_collect_preds_using_atom_func_and_wp_fn.: 0.011967s (num_starts 554; 0.0000s/start)
output_lhs_set_guard_etc_and_src_dst_to_file.: 0.012549s (num_starts 1; 0.0125s/start)
counter_example_satisfies_preds.: 0.01282s (num_starts 322; 0.0000s/start)
src_tfg_counter_example_translate_on_edge_composition.delta{1,0}.: 0.013102s (num_starts 102; 0.0001s/start)
pth_collect_simplified_preds_using_atom_func.: 0.013431s (num_starts 538; 0.0000s/start)
prove_dump_to_file.: 0.013458s (num_starts 1; 0.0135s/start)
src_tfg_counter_example_translate_on_edge_composition.: 0.013704s (num_starts 102; 0.0001s/start)
