argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --enable-src-epsilon-paths
argv[2] = --disable-dst-to-src-submap
argv[3] = --disable-assumed-eqclasses
argv[4] = --disable-houdini-axiom-based-timeout-dumps
argv[5] = --houdini-axiom-based-smt-query-timeout=20
argv[6] = --dyn-debug=invariants_dump
argv[7] = --tmpdir-path=par_tmpdir
argv[8] = --proof=ind6.proof
argv[9] = --spec-iospecs=ind6.iospecs
argv[10] = ind6.spec
argv[11] = ind6.c
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
Query dir: /tmp/smt-solver-tmp-files/indrajit.2677231
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/tests/eq-test/ind6.c
argv[10] = -o
argv[11] = par_tmpdir/ind6.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --dyn-debug=invariants_dump
argv[2] = --xml-output-format
argv[3] = text-color
argv[4] = -f
argv[5] = ALL
argv[6] = --call-context-depth
argv[7] = 0
argv[8] = --always-use-call-context-any
argv[9] = --src-etfg
argv[10] = par_tmpdir/ind6.spec.etfg
argv[11] = par_tmpdir/ind6.c.bc
argv[12] = -o
argv[13] = par_tmpdir/ind6.c.dst.etfg
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 114 time spent: 0:0:0 [0.000202s total; 0.000002 per start]
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 1.41353s (num_starts 2; 0.7068s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 1.41353s (num_starts 2; 0.7068s/start)
decide_hoare_triple_helper;per-query-type;pred-type-unknown;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 1.41354s (num_starts 2; 0.7068s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;pred-type-unknown;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 1.41355s (num_starts 2; 0.7068s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 1.41355s (num_starts 2; 0.7068s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown.: 1.41356s (num_starts 2; 0.7068s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;pred-type-unknown.: 1.41357s (num_starts 2; 0.7068s/start)
decide_hoare_triple_helper;per-query-type;pred-type-unknown.: 1.41357s (num_starts 2; 0.7068s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown.: 1.41358s (num_starts 2; 0.7068s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d).: 1.41359s (num_starts 2; 0.7068s/start)
is_expr_equal_using_lhs_set_and_precond.: 1.46584s (num_starts 22; 0.0666s/start)
prove.: 1.46601s (num_starts 22; 0.0666s/start)
prove_spawn_and_join_helper.: 1.46613s (num_starts 22; 0.0666s/start)
check_preds_on_edge_compositions.dhd_with_ce_propagation.: 1.48831s (num_starts 4; 0.3721s/start)
check_wfconds_on_edge.L0%0%d_L0%0%d=>E0%0%d_E0%0%d.: 1.51188s (num_starts 2; 0.7559s/start)
check_wfconds_on_edge.: 1.51191s (num_starts 2; 0.7560s/start)
check_preds_on_edge_compositions.: 1.51647s (num_starts 3; 0.5055s/start)
expandProductCFG.: 1.52932s (num_starts 2; 0.7647s/start)
bestFirstSearch.: 1.77113s (num_starts 1; 1.7711s/start)
prove_spawn_and_join.: 1.85518s (num_starts 22; 0.0843s/start)
prove_wrapper.proof_query_not_trivial.: 1.85807s (num_starts 22; 0.0845s/start)
prove_wrapper.: 1.98507s (num_starts 22; 0.0902s/start)
decide_hoare_triple_helper;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 2.06433s (num_starts 5; 0.4129s/start)
decide_hoare_triple_check_ub.: 2.08382s (num_starts 6; 0.3473s/start)
decide_hoare_triple_helper.: 2.08573s (num_starts 6; 0.3476s/start)
decide_hoare_triple_with_alias_cons.: 2.08615s (num_starts 6; 0.3477s/start)
Time taken for equivalence check.: 2.46907s (num_starts 1; 2.4691s/start)

counters:
# of paths enumerated.: 2
# of paths expanded.: 1
# of smt-solver-queries.: 23
L0%0%d=>E0%0%d-src_ecs.: 1
L0%0%d=>E0%0%d-src_to_pcs.: 1
smt-queries-cache-hits.: 1
smt-queries-cvc4-sat.: 3
smt-queries-yices-sat.: 3
smt-queries-z3-sat.: 3
total-correlation-possibilities.: 2
total-correlation-possibilities-mod-lsprels.: 2
total-correlations-explored.: 2

flags:
dst-aloc.: 0
dst-edges.: 11
dst-nodes.: 10
dst-sp-updates.: 0
final-CG-alloc-correlations.: 0
final-CG-dealloc-correlations.: 0
final-CG-dht-queries.: 1
final-CG-edges.: 1
final-CG-nodes.: 2
final-CG-num-invariants.: 0
final-CG-super-edges.: 0
src-edges.: 11
src-nodes.: 10
timeout-occured.: 0

info:
eq-state.: find_correlation
final-CG-time-secs.: 1.09
final-CG-time-to-total-time-ratio.: 0.62
query-time-to-total-time-ratio.: 0.14

Context stats:
exprs: count: 144341
sorts: count: 4966
num_proof_queries: 22
num_proof_queries_answered_by_syntactic_check: 0
cache_stats:
m_simplify:
	----------- total:	3982
	        hit ratio:	0.963084
m_simplify_solver:
	----------- total:	1414
	        hit ratio:	0.769448
m_prune_obviously_false_branches_using_assume_clause:
	----------- total:	82
	        hit ratio:	0.804878
m_z3_solver_substitution:
	----------- total:	326
	        hit ratio:	0
m_replace_donotsimplify_using_solver_expressions_by_free_vars:
	----------- total:	326
	        hit ratio:	0
m_is_expr_not_equal_syntactic:
	----------- total:	6
	        hit ratio:	0.833333
m_expr_size:
	----------- total:	5357
	        hit ratio:	0.922531
m_contains_only_constants_or_sp_versions:
	----------- total:	6
	        hit ratio:	0.666667
m_expr_evaluates_to_constant_visitor:
	----------- total:	4726
	        hit ratio:	0.685146
m_sort_dfa_canonicalize:
	----------- total:	58372
	        hit ratio:	0.964127
m_expr_convert_to_iexpr:
	----------- total:	1833
	        hit ratio:	0.766503

z3_solver expr_query_cache entry size: 23
	----------- total:	24
	             hits:	1
	        hit ratio:	0.0416667
histogram (time taken by solver in ms):
[ 7.0660,  8.8602) (avg.  7.9850)        : 7
[ 8.8602, 11.1099) (avg.  9.9797)        : 6
[11.1099, 13.9308) (avg. 12.6976)        : 7
[13.9308, 17.4680) (avg.  0.0000)        : 0
[17.4680, 21.9034) (avg. 18.4520)        : 1
[21.9034, 27.4650) (avg.  0.0000)        : 0
[27.4650, 34.4388) (avg.  0.0000)        : 0
[34.4388, 43.1832) (avg.  0.0000)        : 0
[43.1832, 54.1481) (avg.  0.0000)        : 0
[54.1481, 67.8970) (avg. 62.1910)        : 2
min number of quantifiers in query: 0
max number of quantifiers in query: 0
histogram (number of nodes in z3 ast)
[ 40,  84) (avg.  40)                    : 1
[ 84, 127) (avg.   0)                    : 0
[127, 170) (avg.   0)                    : 0
[170, 213) (avg.   0)                    : 0
[213, 256) (avg.   0)                    : 0
[256, 300) (avg.   0)                    : 0
[300, 343) (avg. 307)                    : 3
[343, 386) (avg. 351)                    : 1
[386, 429) (avg. 421)                    : 6
[429, 472) (avg. 456)                    : 12
Top 10 highest time taking queries:
1. [0.067s] SOLVER_RES_TRUE decide_hoare_triple_check_ub.dst_edge_composition_proves_false.CGfromPC.L0%0%d_L0%0%d.dstToPC.E0%0%d.from_pcL0%0%d_L0%0%d.cond_apply_set_elem0_of_1.0
2. [0.057s] SOLVER_RES_TRUE decide_hoare_triple_check_ub.dst_edge_composition_proves_false.CGfromPC.L0%0%d_L0%0%d.dstToPC.E0%0%d.from_pcL0%0%d_L0%0%d.cond_apply_set_elem0_of_1.0
3. [0.018s] SOLVER_RES_TRUE memlabel_assertions_sat.0
4. [0.014s] SOLVER_RES_FALSE decide_hoare_triple_check_ub.pointer-implements-inductive-tree.from_pcL0%0%d_L0%0%d.cond_apply_set_elem0_of_9.0
5. [0.014s] SOLVER_RES_FALSE decide_hoare_triple_check_ub.wfcond.from_pcL0%0%d_L0%0%d.to_pcE0%0%d_E0%0%d-dst-edgecond-implies-src-edgecond.from_pcL0%0%d_L0%0%d.cond_apply_set_elem.0
6. [0.013s] SOLVER_RES_FALSE decide_hoare_triple_check_ub.pointer-implements-inductive-tree.from_pcL0%0%d_L0%0%d.cond_apply_set_elem3_of_9.1
7. [0.013s] SOLVER_RES_FALSE decide_hoare_triple_check_ub.pointer-implements-inductive-tree.from_pcL0%0%d_L0%0%d.cond_apply_set_elem1_of_9.0
8. [0.012s] SOLVER_RES_FALSE decide_hoare_triple_check_ub.pointer-implements-inductive-tree.from_pcL0%0%d_L0%0%d.cond_apply_set_elem4_of_9.1
9. [0.012s] SOLVER_RES_FALSE decide_hoare_triple_check_ub.pointer-implements-inductive-tree.from_pcL0%0%d_L0%0%d.cond_apply_set_elem5_of_9.1
10. [0.012s] SOLVER_RES_FALSE decide_hoare_triple_check_ub.pointer-implements-inductive-tree.from_pcL0%0%d_L0%0%d.cond_apply_set_elem2_of_9.1

<MSG>0:22 : Successfully computed equivalence for function: foo.</MSG>

tfg_edge_expr_wp_fn: num_starts 127 time spent: 0:0:0 [0.002303s total; 0.000018 per start]
tfg_computeWP: num_starts 304 time spent: 0:0:0 [0.094152s total; 0.000310 per start]
tfg_get_simplified_to_state_for_edge: num_starts 878 time spent: 0:0:0 [0.001371s total; 0.000002 per start]
tfg_get_simplified_edge_cond_for_edge: num_starts 879 time spent: 0:0:0 [0.001378s total; 0.000002 per start]
tfg_get_simplified_assumes_for_edge: num_starts 555 time spent: 0:0:0 [0.000848s total; 0.000002 per start]
add_nodeces_at_pc_and_propagate: num_starts 4 time spent: 0:0:0 [0.000254s total; 0.000063 per start]
graph_with_ce_propagate_CEs_across_new_edge_for_reason: num_starts 2 time spent: 0:0:0 [0.154496s total; 0.077248 per start]
tfg_counter_example_translate_on_edge_helper: num_starts 48 time spent: 0:0:0 [0.025257s total; 0.000526 per start]
corr_graph_edge_well_formedness_conditions_falsified_by_counter_example: num_starts 3 time spent: 0:0:0 [0.149670s total; 0.049890 per start]
counter_example_translate_using_to_state_mapping_assigning_random_consts_as_needed: num_starts 48 time spent: 0:0:0 [0.021481s total; 0.000448 per start]
ce_evaluate_expr_assigning_random_consts_as_needed: num_starts 147 time spent: 0:0:0 [0.147052s total; 0.001000 per start]
tfg_edge_assumes_satisfied_by_counter_example: num_starts 48 time spent: 0:0:0 [0.002057s total; 0.000043 per start]
tfg_graph_get_vars_written_on_edge: num_starts 48 time spent: 0:0:0 [0.000809s total; 0.000017 per start]
cg_with_rank_add_CE_at_pc: num_starts 6 time spent: 0:0:0 [0.000235s total; 0.000039 per start]
graph_with_ce_add_CE_at_pc: num_starts 3 time spent: 0:0:0 [0.000033s total; 0.000011 per start]
graph_with_guessing_add_CE_at_pc: num_starts 6 time spent: 0:0:0 [0.000223s total; 0.000037 per start]
graph_with_guessing_add_point_using_CE_at_pc: num_starts 3 time spent: 0:0:0 [0.000006s total; 0.000002 per start]
invariant_state_add_point_using_CE_at_pc: num_starts 3 time spent: 0:0:0 [0.000001s total; 0.000000 per start]
expr_label_memlabels_using_memlabel_map: num_starts 1268 time spent: 0:0:0 [0.023582s total; 0.000019 per start]
expr_simplify_solver: num_starts 1495 time spent: 0:0:0 [0.122621s total; 0.000082 per start]
expr_simplify_syntactic: num_starts 1588 time spent: 0:0:0 [0.467980s total; 0.000295 per start]
expr_simplify_select_on_store: num_starts 166 time spent: 0:0:0 [0.447184s total; 0.002694 per start]
expr_simplify_using_lhs_set_helper: num_starts 269 time spent: 0:0:0 [0.691768s total; 0.002572 per start]
expr_simplify_using_lhs_set_visit_function: num_starts 2976 time spent: 0:0:0 [0.688387s total; 0.000231 per start]
expr_simplify_sort_args_to_canonicalize: num_starts 1946 time spent: 0:0:0 [0.007168s total; 0.000004 per start]
expr_simplify_eq: num_starts 405 time spent: 0:0:0 [0.004134s total; 0.000010 per start]
expr_simplify_or: num_starts 53 time spent: 0:0:0 [0.000075s total; 0.000001 per start]
expr_simplify_and: num_starts 129 time spent: 0:0:0 [0.001025s total; 0.000008 per start]
expr_simplify_andnot1: num_starts 16 time spent: 0:0:0 [0.000228s total; 0.000014 per start]
expr_simplify_andnot2: num_starts 6 time spent: 0:0:0 [0.000072s total; 0.000012 per start]
expr_simplify_not: num_starts 60 time spent: 0:0:0 [0.000207s total; 0.000003 per start]
expr_simplify_implies: num_starts 56 time spent: 0:0:0 [0.000433s total; 0.000008 per start]
expr_simplify_ite: num_starts 37 time spent: 0:0:0 [0.001957s total; 0.000053 per start]
canonicalize_expr_tree: num_starts 375 time spent: 0:0:0 [0.037813s total; 0.000101 per start]
expr_simplify_memalloc_using_memlabel: num_starts 157 time spent: 0:0:0 [0.000444s total; 0.000003 per start]
expr_simplify_select_on_store_visit_function: num_starts 166 time spent: 0:0:0 [0.442902s total; 0.002668 per start]
get_arithmetic_addsub_atoms: num_starts 1778 time spent: 0:0:0 [0.000937s total; 0.000001 per start]
expr_linear_relation_holds_visit: num_starts 399 time spent: 0:0:0 [0.003751s total; 0.000009 per start]
expr_is_consts_struct_constant: num_starts 692 time spent: 0:0:0 [0.000400s total; 0.000001 per start]
expr_do_simplify_helper: num_starts 4379 time spent: 0:0:0 [0.472299s total; 0.000108 per start]
expr_do_simplify_helper_cache: num_starts 4379 time spent: 0:0:0 [0.003667s total; 0.000001 per start]
expr_prune_obviously_false_branches_using_assume_clause_visitor_cache: num_starts 8 time spent: 0:0:0 [0.000000s total; 0.000000 per start]
expr_prune_obviously_false_branches_using_assume_clause_visitor: num_starts 8 time spent: 0:0:0 [0.000020s total; 0.000003 per start]
evaluate_expr_and_check_bounds: num_starts 84 time spent: 0:0:0 [0.147022s total; 0.001750 per start]
array_constant_equals: num_starts 476 time spent: 0:0:0 [0.000963s total; 0.000002 per start]
sort_dfa_canonical: num_starts 201798 time spent: 0:0:1 [1.431655s total; 0.000007 per start]
expr_convert_to_iexpr: num_starts 1852 time spent: 0:0:0 [0.375020s total; 0.000202 per start]
combo_dfa_xfer_and_meet: num_starts 28 time spent: 0:0:0 [0.099883s total; 0.003567 per start]
alias_val_xfer_and_meet: num_starts 28 time spent: 0:0:0 [0.062100s total; 0.002218 per start]
get_sprel_map_from_avail_exprs: num_starts 43 time spent: 0:0:0 [0.004420s total; 0.000103 per start]
update_memlabels_for_memslot_locs: num_starts 13 time spent: 0:0:0 [0.000055s total; 0.000004 per start]
populate_gen_and_kill_sets_for_edge: num_starts 100 time spent: 0:0:0 [0.016154s total; 0.000162 per start]
compute_simplified_loc_exprs_for_edge: num_starts 298 time spent: 0:0:0 [0.077439s total; 0.000260 per start]
compute_locs_definitely_written_on_edge: num_starts 100 time spent: 0:0:0 [0.000144s total; 0.000001 per start]
get_locs_potentially_read_in_expr_using_locs_map: num_starts 40 time spent: 0:0:0 [0.006408s total; 0.000160 per start]
edge_update_memlabel_map_for_mlvars: num_starts 50 time spent: 0:0:0 [0.005768s total; 0.000115 per start]
add_new_locs_based_on_edge: num_starts 28 time spent: 0:0:0 [0.051775s total; 0.001849 per start]
expand_locset_to_include_slots_for_memmask: num_starts 70 time spent: 0:0:0 [0.000218s total; 0.000003 per start]
total: num_starts 1 time spent: 0:0:29 [29.614502s total; 29.614502 per start]
num_syntactic_match_tests = 0.
num_execution_tests = 0.
num_boolean_tests = 0.
fingerprinting rate: 0.00 per second (total), -nan per second (itable_enumerate_timer), -nan per second (excluding execution/boolean tests).

Time taken for equivalence check: 2.74s.
ftmap_run_pointsto_analysis.: 0.161487s (num_starts 2; 0.0807s/start)s.
EQ Time after pointsto analysis: 2.57388s.
EQ Time after pointsto analysis and smt_query: 0.588811s.
EQ Time after pointsto analysis and smt_query and bv-solve: 0.588811s.
Equivalence proof found. The programs are equivalent.
