argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --disable-dst-to-src-submap
argv[2] = --smt-query-timeout=5
argv[3] = --tmpdir-path=par_tmpdir
argv[4] = --proof=ind6.proof
argv[5] = --spec-iospecs=ind6.iospecs
argv[6] = ind6.spec
argv[7] = ind6.c
Query dir: /tmp/smt-solver-tmp-files/indrajit.2888570
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/tests/eq-test/ind6.c
argv[10] = -o
argv[11] = par_tmpdir/ind6.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --xml-output-format
argv[2] = text-color
argv[3] = -f
argv[4] = ALL
argv[5] = --call-context-depth
argv[6] = 0
argv[7] = --always-use-call-context-any
argv[8] = --src-etfg
argv[9] = par_tmpdir/ind6.spec.etfg
argv[10] = par_tmpdir/ind6.c.bc
argv[11] = -o
argv[12] = par_tmpdir/ind6.c.dst.etfg
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 114 time spent: 0:0:0 [0.000201s total; 0.000002 per start]
dst-nodes.: 10
dst-sp-updates.: 0
final-CG-alloc-correlations.: 0
final-CG-dealloc-correlations.: 0
final-CG-dht-queries.: 1
final-CG-edges.: 1
final-CG-nodes.: 2
final-CG-num-invariants.: 0
final-CG-super-edges.: 0
src-edges.: 11
src-nodes.: 10
timeout-occured.: 0

info:
eq-state.: find_correlation
final-CG-time-secs.: 6.53
final-CG-time-to-total-time-ratio.: 0.84
query-time-to-total-time-ratio.: 0.06

Context stats:
exprs: count: 147130
sorts: count: 6280
num_proof_queries: 22
num_proof_queries_answered_by_syntactic_check: 0
cache_stats:
m_simplify:
	----------- total:	3904
	        hit ratio:	0.961322
m_simplify_solver:
	----------- total:	3885
	        hit ratio:	0.892407
m_prune_obviously_false_branches_using_assume_clause:
	----------- total:	94
	        hit ratio:	0.957447
m_z3_solver_substitution:
	----------- total:	417
	        hit ratio:	0
m_replace_donotsimplify_using_solver_expressions_by_free_vars:
	----------- total:	418
	        hit ratio:	0
m_expr_size:
	----------- total:	10393
	        hit ratio:	0.943423
m_contains_only_constants_or_sp_versions:
	----------- total:	6
	        hit ratio:	0.666667
m_expr_evaluates_to_constant_visitor:
	----------- total:	25674
	        hit ratio:	0.86609

z3_solver expr_query_cache entry size: 26
	----------- total:	26
	             hits:	0
	        hit ratio:	0
histogram (time taken by solver in ms):
[  9.8870,  12.9652) (avg.  10.6810)     : 2
[ 12.9652,  17.0017) (avg.  16.0880)     : 4
[ 17.0017,  22.2950) (avg.  20.4278)     : 9
[ 22.2950,  29.2362) (avg.  26.0354)     : 8
[ 29.2362,  38.3385) (avg.   0.0000)     : 0
[ 38.3385,  50.2747) (avg.   0.0000)     : 0
[ 50.2747,  65.9270) (avg.   0.0000)     : 0
[ 65.9270,  86.4525) (avg.  79.8740)     : 1
[ 86.4525, 113.3683) (avg.   0.0000)     : 0
[113.3683, 148.6640) (avg. 143.0885)     : 2
min number of quantifiers in query: 0
max number of quantifiers in query: 0
histogram (number of nodes in z3 ast)
[  17,  120) (avg.   17)                 : 1
[ 120,  222) (avg.    0)                 : 0
[ 222,  324) (avg.    0)                 : 0
[ 324,  426) (avg.    0)                 : 0
[ 426,  528) (avg.    0)                 : 0
[ 528,  631) (avg.    0)                 : 0
[ 631,  733) (avg.  715)                 : 5
[ 733,  835) (avg.    0)                 : 0
[ 835,  937) (avg.  886)                 : 2
[ 937, 1039) (avg. 1002)                 : 18
Top 10 highest time taking queries:
1. [0.148s] SOLVER_RES_TRUE decide_hoare_triple_check_ub.pointer-implements-inductive-tree.from_pcL0%0%d_L0%0%d.cond_apply_set_elem8_of_9.1
2. [0.139s] SOLVER_RES_TRUE decide_hoare_triple_check_ub.pointer-implements-inductive-tree.from_pcL0%0%d_L0%0%d.cond_apply_set_elem8_of_9.0
3. [0.080s] SOLVER_RES_TRUE decide_hoare_triple_check_ub.dst_edge_composition_proves_false.CGfromPC.L0%0%d_L0%0%d.dstToPC.E0%0%d.from_pcL0%0%d_L0%0%d.cond_apply_set_elem0_of_1.0
4. [0.027s] SOLVER_RES_FALSE decide_hoare_triple_check_ub.pointer-implements-inductive-tree.from_pcL0%0%d_L0%0%d.cond_apply_set_elem3_of_9.0
5. [0.027s] SOLVER_RES_FALSE decide_hoare_triple_check_ub.pointer-implements-inductive-tree.from_pcL0%0%d_L0%0%d.cond_apply_set_elem5_of_9.0
6. [0.027s] SOLVER_RES_FALSE decide_hoare_triple_check_ub.pointer-implements-inductive-tree.from_pcL0%0%d_L0%0%d.cond_apply_set_elem1_of_9.0
7. [0.027s] SOLVER_RES_FALSE decide_hoare_triple_check_ub.pointer-implements-inductive-tree.from_pcL0%0%d_L0%0%d.cond_apply_set_elem2_of_9.0
8. [0.026s] SOLVER_RES_FALSE decide_hoare_triple_check_ub.pointer-implements-inductive-tree.from_pcL0%0%d_L0%0%d.cond_apply_set_elem7_of_9.0
9. [0.026s] SOLVER_RES_FALSE decide_hoare_triple_check_ub.pointer-implements-inductive-tree.from_pcL0%0%d_L0%0%d.cond_apply_set_elem6_of_9.0
10. [0.024s] SOLVER_RES_FALSE decide_hoare_triple_check_ub.pointer-implements-inductive-tree.from_pcL0%0%d_L0%0%d.cond_apply_set_elem8_of_9.1

<MSG>0:35 : Successfully computed equivalence for function: foo.</MSG>

tfg_edge_expr_wp_fn: num_starts 127 time spent: 0:0:0 [0.004314s total; 0.000034 per start]
tfg_computeWP: num_starts 304 time spent: 0:0:0 [0.049942s total; 0.000164 per start]
tfg_get_simplified_to_state_for_edge: num_starts 946 time spent: 0:0:0 [0.001532s total; 0.000002 per start]
tfg_get_simplified_edge_cond_for_edge: num_starts 947 time spent: 0:0:0 [0.001597s total; 0.000002 per start]
tfg_get_simplified_assumes_for_edge: num_starts 671 time spent: 0:0:0 [0.001070s total; 0.000002 per start]
graph_with_ce_propagate_CEs_across_new_edge_for_reason: num_starts 2 time spent: 0:0:0 [0.000002s total; 0.000001 per start]
expr_label_memlabels_using_memlabel_map: num_starts 1268 time spent: 0:0:0 [0.023503s total; 0.000019 per start]
expr_simplify_solver: num_starts 3966 time spent: 0:0:0 [0.564007s total; 0.000142 per start]
expr_simplify_syntactic: num_starts 4104 time spent: 0:0:0 [0.661281s total; 0.000161 per start]
expr_simplify_select_on_store: num_starts 232 time spent: 0:0:0 [0.619125s total; 0.002669 per start]
expr_simplify_using_lhs_set_helper: num_starts 273 time spent: 0:0:1 [1.342144s total; 0.004916 per start]
expr_simplify_using_lhs_set_visit_function: num_starts 5255 time spent: 0:0:1 [1.335394s total; 0.000254 per start]
expr_simplify_sort_args_to_canonicalize: num_starts 7908 time spent: 0:0:0 [0.024113s total; 0.000003 per start]
expr_simplify_eq: num_starts 839 time spent: 0:0:0 [0.007080s total; 0.000008 per start]
expr_simplify_or: num_starts 62 time spent: 0:0:0 [0.000085s total; 0.000001 per start]
expr_simplify_and: num_starts 1108 time spent: 0:0:0 [0.006755s total; 0.000006 per start]
expr_simplify_andnot1: num_starts 25 time spent: 0:0:0 [0.000337s total; 0.000013 per start]
expr_simplify_andnot2: num_starts 12 time spent: 0:0:0 [0.000159s total; 0.000013 per start]
expr_simplify_not: num_starts 68 time spent: 0:0:0 [0.000213s total; 0.000003 per start]
expr_simplify_implies: num_starts 243 time spent: 0:0:0 [0.001919s total; 0.000008 per start]
expr_simplify_ite: num_starts 46 time spent: 0:0:0 [0.002161s total; 0.000047 per start]
canonicalize_expr_tree: num_starts 467 time spent: 0:0:0 [0.262393s total; 0.000562 per start]
expr_simplify_memalloc_using_memlabel: num_starts 82 time spent: 0:0:0 [0.000248s total; 0.000003 per start]
expr_simplify_select_on_store_visit_function: num_starts 232 time spent: 0:0:0 [0.612742s total; 0.002641 per start]
get_arithmetic_addsub_atoms: num_starts 5333 time spent: 0:0:0 [0.002111s total; 0.000000 per start]
expr_linear_relation_holds_visit: num_starts 399 time spent: 0:0:0 [0.003695s total; 0.000009 per start]
expr_is_consts_struct_constant: num_starts 692 time spent: 0:0:0 [0.000485s total; 0.000001 per start]
expr_do_simplify_helper: num_starts 4301 time spent: 0:0:1 [1.138001s total; 0.000265 per start]
expr_do_simplify_helper_cache: num_starts 4301 time spent: 0:0:0 [0.003846s total; 0.000001 per start]
expr_prune_obviously_false_branches_using_assume_clause_visitor_cache: num_starts 2 time spent: 0:0:0 [0.000000s total; 0.000000 per start]
expr_prune_obviously_false_branches_using_assume_clause_visitor: num_starts 2 time spent: 0:0:0 [0.000004s total; 0.000002 per start]
array_constant_equals: num_starts 1365 time spent: 0:0:0 [0.002292s total; 0.000002 per start]
combo_dfa_xfer_and_meet: num_starts 28 time spent: 0:0:0 [0.108490s total; 0.003875 per start]
alias_val_xfer_and_meet: num_starts 28 time spent: 0:0:0 [0.070135s total; 0.002505 per start]
get_sprel_map_from_avail_exprs: num_starts 43 time spent: 0:0:0 [0.005070s total; 0.000118 per start]
update_memlabels_for_memslot_locs: num_starts 13 time spent: 0:0:0 [0.000066s total; 0.000005 per start]
populate_gen_and_kill_sets_for_edge: num_starts 100 time spent: 0:0:0 [0.015300s total; 0.000153 per start]
compute_simplified_loc_exprs_for_edge: num_starts 298 time spent: 0:0:0 [0.076291s total; 0.000256 per start]
compute_locs_definitely_written_on_edge: num_starts 100 time spent: 0:0:0 [0.000145s total; 0.000001 per start]
get_locs_potentially_read_in_expr_using_locs_map: num_starts 40 time spent: 0:0:0 [0.007010s total; 0.000175 per start]
edge_update_memlabel_map_for_mlvars: num_starts 50 time spent: 0:0:0 [0.005852s total; 0.000117 per start]
add_new_locs_based_on_edge: num_starts 28 time spent: 0:0:0 [0.058270s total; 0.002081 per start]
expand_locset_to_include_slots_for_memmask: num_starts 70 time spent: 0:0:0 [0.000227s total; 0.000003 per start]
total: num_starts 1 time spent: 0:0:41 [41.754129s total; 41.754129 per start]
num_syntactic_match_tests = 0.
num_execution_tests = 0.
num_boolean_tests = 0.
fingerprinting rate: 0.00 per second (total), -nan per second (itable_enumerate_timer), -nan per second (excluding execution/boolean tests).

Time taken for equivalence check: 14.49s.
ftmap_run_pointsto_analysis.: 0.174771s (num_starts 2; 0.0874s/start)s.
EQ Time after pointsto analysis: 14.3115s.
EQ Time after pointsto analysis and smt_query: 0.421304s.
EQ Time after pointsto analysis and smt_query and bv-solve: 0.421304s.
Equivalence proof found. The programs are equivalent.
