argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --disable-dst-to-src-submap
argv[2] = --smt-query-timeout=5
argv[3] = --tmpdir-path=par_tmpdir
argv[4] = --proof=couple5.proof
argv[5] = --spec-iospecs=couple5.iospecs
argv[6] = couple5.spec
argv[7] = couple5.c
Query dir: /tmp/smt-solver-tmp-files/indrajit.2708062
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/repos/superopt-project/superopt-tests/spec-tests/couple5.c
argv[10] = -o
argv[11] = par_tmpdir/couple5.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --xml-output-format
argv[2] = text-color
argv[3] = -f
argv[4] = ALL
argv[5] = --call-context-depth
argv[6] = 0
argv[7] = --always-use-call-context-any
argv[8] = --src-etfg
argv[9] = par_tmpdir/couple5.spec.etfg
argv[10] = par_tmpdir/couple5.c.bc
argv[11] = -o
argv[12] = par_tmpdir/couple5.c.dst.etfg
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 184 time spent: 0:0:0 [0.000387s total; 0.000002 per start]
57 : bvadd(7, 9, 56) : BV:32
58 : eq(57, 13) : BOOL
59 : eq(57, 10) : BOOL
60 : eq(57, 18) : BOOL
61 : eq(57, 21) : BOOL
62 : ite(61, 23, 24) : BV:8
63 : ite(60, 20, 62) : BV:8
64 : ite(59, 17, 63) : BV:8
65 : ite(58, 15, 64) : BV:8
66 : 2 { 0x2 +1.23e129 } : BV:32
67 : bvadd(66, 9, 56) : BV:32
68 : eq(67, 13) : BOOL
69 : eq(67, 10) : BOOL
70 : eq(67, 18) : BOOL
71 : eq(67, 21) : BOOL
72 : ite(71, 23, 24) : BV:8
73 : ite(70, 20, 72) : BV:8
74 : ite(69, 17, 73) : BV:8
75 : ite(68, 15, 74) : BV:8
76 : 1 { 0x1 +1.11e129 } : BV:32
77 : bvadd(76, 9, 56) : BV:32
78 : eq(77, 13) : BOOL
79 : eq(77, 10) : BOOL
80 : eq(77, 18) : BOOL
81 : eq(77, 21) : BOOL
82 : ite(81, 23, 24) : BV:8
83 : ite(80, 20, 82) : BV:8
84 : ite(79, 17, 83) : BV:8
85 : ite(78, 15, 84) : BV:8
86 : bvadd(9, 56) : BV:32
87 : eq(86, 13) : BOOL
88 : eq(86, 10) : BOOL
89 : eq(86, 18) : BOOL
90 : eq(86, 21) : BOOL
91 : ite(90, 23, 24) : BV:8
92 : ite(89, 20, 91) : BV:8
93 : ite(88, 17, 92) : BV:8
94 : ite(87, 15, 93) : BV:8
95 : bvconcat(65, 75, 85, 94) : BV:32
96 : ite(6, 3, 95) : BV:32
97 : lambda(1, 2, 96) : FUNCTION[BV:32,BV:32 -> BV:32]
98 : sym_const(97) : FUNCTION[BV:32,BV:32 -> BV:32]
=input.spec-%var-x-2.1.1.0.1
1 : Lambda15021Var : BV:32
2 : Lambda15022Var : BV:32
3 : 0 { 0x0 +1.0e129 } : BV:32
4 : bvule(3, 1) : BOOL
5 : 3 { 0x3 +1.35e129 } : BV:32
6 : bvule(1, 5) : BOOL
7 : and(4, 6) : BOOL
8 : 4 { 0x4 +1.47e129 } : BV:32
9 : bvule(8, 1) : BOOL
10 : bvule(1, 8) : BOOL
11 : and(9, 10) : BOOL
12 : 5 { 0x5 +1.59e129 } : BV:32
13 : bvule(12, 1) : BOOL
14 : 4294967295 { 0xffffffff -1 -1.99999988e128 } : BV:32
15 : bvule(1, 14) : BOOL
16 : and(13, 15) : BOOL
17 : ite(16, 12, 12) : BV:32
18 : ite(11, 8, 17) : BV:32
19 : ite(7, 3, 18) : BV:32
20 : eq(19, 3) : BOOL
21 : bvule(3, 2) : BOOL
22 : bvule(2, 3) : BOOL
23 : and(21, 22) : BOOL
24 : 1 { 0x1 +1.11e129 } : BV:32
25 : bvule(24, 2) : BOOL
26 : bvule(2, 24) : BOOL
27 : and(25, 26) : BOOL
28 : 2 { 0x2 +1.23e129 } : BV:32
29 : bvule(28, 2) : BOOL
30 : bvule(2, 14) : BOOL
31 : and(29, 30) : BOOL
32 : ite(31, 28, 28) : BV:32
33 : ite(27, 24, 32) : BV:32
34 : ite(23, 3, 33) : BV:32
35 : eq(34, 3) : BOOL
36 : and(20, 35) : BOOL
37 : 1 { 0x1 } : BOOL
38 : 0 { 0x0 } : BOOL
39 : ite(36, 37, 38) : BOOL
40 : lambda(1, 2, 39) : FUNCTION[BV:32,BV:32 -> BOOL]
41 : sym_const(40) : FUNCTION[BV:32,BV:32 -> BOOL]
=input.spec-%var-x-0.L3%17%bbentry.1.1.0.1
1 : Lambda15028Var : BV:32
2 : Lambda15029Var : BV:32
3 : 0 { 0x0 +1.0e129 } : BV:32
4 : bvule(3, 1) : BOOL
5 : 3 { 0x3 +1.35e129 } : BV:32
6 : bvule(1, 5) : BOOL
7 : and(4, 6) : BOOL
8 : 4 { 0x4 +1.47e129 } : BV:32
9 : bvule(8, 1) : BOOL
10 : bvule(1, 8) : BOOL
11 : and(9, 10) : BOOL
12 : 5 { 0x5 +1.59e129 } : BV:32
13 : bvule(12, 1) : BOOL
14 : 4294967295 { 0xffffffff -1 -1.99999988e128 } : BV:32
15 : bvule(1, 14) : BOOL
16 : and(13, 15) : BOOL
17 : ite(16, 12, 12) : BV:32
18 : ite(11, 8, 17) : BV:32
19 : ite(7, 3, 18) : BV:32
20 : eq(19, 3) : BOOL
21 : bvule(3, 2) : BOOL
22 : bvule(2, 3) : BOOL
23 : and(21, 22) : BOOL
24 : 1 { 0x1 +1.11e129 } : BV:32
25 : bvule(24, 2) : BOOL
26 : bvule(2, 24) : BOOL
27 : and(25, 26) : BOOL
28 : 2 { 0x2 +1.23e129 } : BV:32
29 : bvule(28, 2) : BOOL
30 : bvule(2, 14) : BOOL
31 : and(29, 30) : BOOL
32 : ite(31, 28, 28) : BV:32
33 : ite(27, 24, 32) : BV:32
34 : ite(23, 3, 33) : BV:32
35 : eq(34, 3) : BOOL
36 : and(20, 35) : BOOL
37 : 1 { 0x1 } : BOOL
38 : 0 { 0x0 } : BOOL
39 : ite(36, 37, 38) : BOOL
40 : lambda(1, 2, 39) : FUNCTION[BV:32,BV:32 -> BOOL]
41 : sym_const(40) : FUNCTION[BV:32,BV:32 -> BOOL]
=input.spec-%var-x-0.L3%17%bbentry.0.1
1 : ([ 0; 3 ] -> true, [ 4; 4294967295 ] -> false, ) : FUNCTION[BV:32 -> BOOL]
=input.spec-%var-x-0.L3%17%bbentry.1.1.1.1
1 : Lambda15033Var : BV:32
2 : Lambda15034Var : BV:32
3 : 0 { 0x0 +1.0e129 } : BV:32
4 : eq(1, 3) : BOOL
5 : eq(2, 3) : BOOL
6 : and(4, 5) : BOOL
7 : bvule(3, 1) : BOOL
8 : 3 { 0x3 +1.35e129 } : BV:32
9 : bvule(1, 8) : BOOL
10 : and(7, 9) : BOOL
11 : 1 { 0x1 } : BOOL
12 : 4 { 0x4 +1.47e129 } : BV:32
13 : bvule(12, 1) : BOOL
14 : 4294967295 { 0xffffffff -1 -1.99999988e128 } : BV:32
15 : bvule(1, 14) : BOOL
16 : and(13, 15) : BOOL
17 : 0 { 0x0 } : BOOL
18 : ite(16, 17, 17) : BOOL
19 : ite(10, 11, 18) : BOOL
20 : bvule(1, 12) : BOOL
21 : and(13, 20) : BOOL
22 : 5 { 0x5 +1.59e129 } : BV:32
23 : bvule(22, 1) : BOOL
24 : and(23, 15) : BOOL
25 : ite(24, 22, 22) : BV:32
26 : ite(21, 12, 25) : BV:32
27 : ite(10, 3, 26) : BV:32
28 : eq(27, 3) : BOOL
29 : bvule(3, 2) : BOOL
30 : bvule(2, 3) : BOOL
31 : and(29, 30) : BOOL
32 : 1 { 0x1 +1.11e129 } : BV:32
33 : bvule(32, 2) : BOOL
34 : bvule(2, 32) : BOOL
35 : and(33, 34) : BOOL
36 : 2 { 0x2 +1.23e129 } : BV:32
37 : bvule(36, 2) : BOOL
38 : bvule(2, 14) : BOOL
39 : and(37, 38) : BOOL
40 : ite(39, 36, 36) : BV:32
41 : ite(35, 32, 40) : BV:32
42 : ite(31, 3, 41) : BV:32
43 : eq(42, 3) : BOOL
44 : and(28, 43) : BOOL
45 : ite(44, 11, 17) : BOOL
46 : and(19, 45) : BOOL
47 : bvmul(12, 2) : BV:32
48 : 2147483651 { 0x80000003 -2147483645 -1.35e129 } : BV:32
49 : bvmul(12, 1) : BV:32
50 : bvadd(48, 49) : BV:32
51 : 2147483648 { 0x80000000 -2147483648 -1.0e129 } : BV:32
52 : eq(50, 51) : BOOL
53 : 104 { 0x68 } : BV:8
54 : eq(50, 48) : BOOL
55 : 127 { 0x7f } : BV:8
56 : 2147483650 { 0x80000002 -2147483646 -1.23e129 } : BV:32
57 : eq(50, 56) : BOOL
58 : 110 { 0x6e } : BV:8
59 : 2147483649 { 0x80000001 -2147483647 -1.11e129 } : BV:32
60 : eq(50, 59) : BOOL
61 : 63 { 0x3f } : BV:8
62 : 0 { 0x0 } : BV:8
63 : ite(60, 61, 62) : BV:8
64 : ite(57, 58, 63) : BV:8
65 : ite(54, 55, 64) : BV:8
66 : ite(52, 53, 65) : BV:8
67 : bvadd(56, 49) : BV:32
68 : eq(67, 51) : BOOL
69 : eq(67, 48) : BOOL
70 : eq(67, 56) : BOOL
71 : eq(67, 59) : BOOL
72 : ite(71, 61, 62) : BV:8
73 : ite(70, 58, 72) : BV:8
74 : ite(69, 55, 73) : BV:8
75 : ite(68, 53, 74) : BV:8
76 : bvadd(59, 49) : BV:32
77 : eq(76, 51) : BOOL
78 : eq(76, 48) : BOOL
79 : eq(76, 56) : BOOL
80 : eq(76, 59) : BOOL
81 : ite(80, 61, 62) : BV:8
82 : ite(79, 58, 81) : BV:8
83 : ite(78, 55, 82) : BV:8
84 : ite(77, 53, 83) : BV:8
85 : bvadd(51, 49) : BV:32
86 : eq(85, 51) : BOOL
87 : eq(85, 48) : BOOL
88 : eq(85, 56) : BOOL
89 : eq(85, 59) : BOOL
90 : ite(89, 61, 62) : BV:8
91 : ite(88, 58, 90) : BV:8
92 : ite(87, 55, 91) : BV:8
93 : ite(86, 53, 92) : BV:8
94 : bvconcat(66, 75, 84, 93) : BV:32
95 : bvadd(8, 47, 94) : BV:32
96 : eq(95, 51) : BOOL
97 : eq(95, 48) : BOOL
98 : eq(95, 56) : BOOL
99 : eq(95, 59) : BOOL
100 : ite(99, 61, 62) : BV:8
101 : ite(98, 58, 100) : BV:8
102 : ite(97, 55, 101) : BV:8
103 : ite(96, 53, 102) : BV:8
104 : bvadd(36, 47, 94) : BV:32
105 : eq(104, 51) : BOOL
106 : eq(104, 48) : BOOL
107 : eq(104, 56) : BOOL
108 : eq(104, 59) : BOOL
109 : ite(108, 61, 62) : BV:8
110 : ite(107, 58, 109) : BV:8
111 : ite(106, 55, 110) : BV:8
112 : ite(105, 53, 111) : BV:8
113 : bvadd(32, 47, 94) : BV:32
114 : eq(113, 51) : BOOL
115 : eq(113, 48) : BOOL
116 : eq(113, 56) : BOOL
117 : eq(113, 59) : BOOL
118 : ite(117, 61, 62) : BV:8
119 : ite(116, 58, 118) : BV:8
120 : ite(115, 55, 119) : BV:8
121 : ite(114, 53, 120) : BV:8
122 : bvadd(47, 94) : BV:32
123 : eq(122, 51) : BOOL
124 : eq(122, 48) : BOOL
125 : eq(122, 56) : BOOL
126 : eq(122, 59) : BOOL
127 : ite(126, 61, 62) : BV:8
128 : ite(125, 58, 127) : BV:8
129 : ite(124, 55, 128) : BV:8
130 : ite(123, 53, 129) : BV:8
131 : bvconcat(103, 112, 121, 130) : BV:32
132 : ite(6, 3, 131) : BV:32
133 : ite(46, 131, 132) : BV:32
134 : ite(6, 3, 133) : BV:32
135 : ite(6, 3, 134) : BV:32
136 : lambda(1, 2, 135) : FUNCTION[BV:32,BV:32 -> BV:32]
137 : sym_const(136) : FUNCTION[BV:32,BV:32 -> BV:32]
=input.spec-%var-x-1.L3%7%bbentry.1.1.0.1
1 : Lambda15035Var : BV:32
2 : Lambda15036Var : BV:32
3 : 0 { 0x0 +1.0e129 } : BV:32
4 : bvule(3, 1) : BOOL
5 : 3 { 0x3 +1.35e129 } : BV:32
6 : bvule(1, 5) : BOOL
7 : and(4, 6) : BOOL
8 : 4 { 0x4 +1.47e129 } : BV:32
9 : bvule(8, 1) : BOOL
10 : bvule(1, 8) : BOOL
11 : and(9, 10) : BOOL
12 : 5 { 0x5 +1.59e129 } : BV:32
13 : bvule(12, 1) : BOOL
14 : 4294967295 { 0xffffffff -1 -1.99999988e128 } : BV:32
15 : bvule(1, 14) : BOOL
16 : and(13, 15) : BOOL
17 : ite(16, 12, 12) : BV:32
18 : ite(11, 8, 17) : BV:32
19 : ite(7, 3, 18) : BV:32
20 : eq(19, 3) : BOOL
21 : bvule(3, 2) : BOOL
22 : bvule(2, 3) : BOOL
23 : and(21, 22) : BOOL
24 : 1 { 0x1 +1.11e129 } : BV:32
25 : bvule(24, 2) : BOOL
26 : bvule(2, 24) : BOOL
27 : and(25, 26) : BOOL
28 : 2 { 0x2 +1.23e129 } : BV:32
29 : bvule(28, 2) : BOOL
30 : bvule(2, 14) : BOOL
31 : and(29, 30) : BOOL
32 : ite(31, 28, 28) : BV:32
33 : ite(27, 24, 32) : BV:32
34 : ite(23, 3, 33) : BV:32
35 : eq(34, 3) : BOOL
36 : and(20, 35) : BOOL
37 : 1 { 0x1 } : BOOL
38 : 0 { 0x0 } : BOOL
39 : ite(36, 37, 38) : BOOL
40 : lambda(1, 2, 39) : FUNCTION[BV:32,BV:32 -> BOOL]
41 : sym_const(40) : FUNCTION[BV:32,BV:32 -> BOOL]
=counter_example.random_seed
3948394262
=counter_example_end


failcond-expr = or(bvult(input.dst.llvm-%j.0.Lfor.cond1%1%bbentry, input.dst.llvm-%m), bvuge(0, input.spec-%var-m-1.L3%7%bbentry)):
1 : input.dst.llvm-%j.0.Lfor.cond1%1%bbentry : BV:32
2 : input.dst.llvm-%m : BV:32
3 : bvult(1, 2) : BOOL
4 : 0 { 0x0 +1.0e129 } : BV:32
5 : input.spec-%var-m-1.L3%7%bbentry : BV:32
6 : bvuge(4, 5) : BOOL
7 : or(3, 6) : BOOL
</MSG>
<MSG>0:55 : foo.A1.B3.C1.D1: finished executing graph with counterexample's add edge function (graph_with_ce::add_edge)...</MSG>
<MSG>0:55 : foo.A1.B3.C1.D1: Finished executing CG's add edge function...</MSG>
<MSG>0:55 : foo.A1.B3.C1.D1: Computing CG regions after the addition of the edge L3%10%bbentry_Lfor.cond1%1%bbentry=>L3%10%bbentry_Lfor.cond1%1%bbentry...</MSG>
<MSG>0:55 : foo.A1.B3.C1.D1: Done computing CG regions after the addition of the edge L3%10%bbentry_Lfor.cond1%1%bbentry=>L3%10%bbentry_Lfor.cond1%1%bbentry...</MSG>
<MSG>0:55 : Done adding new edge to the product-TFG foo.A1.B3.C1.D1 for fromPC L3%10%bbentry_Lfor.cond1%1%bbentry and toPC L3%10%bbentry_Lfor.cond1%1%bbentry, src path L3%10%bbentry --> L3%10%bbentry and dst path Lfor.cond1%1%bbentry --> Lfor.cond1%1%bbentry...</MSG>
<MSG>0:55 : Done adding a CG edge composition using the src path L3%10%bbentry --> L3%10%bbentry and dst path Lfor.cond1%1%bbentry --> Lfor.cond1%1%bbentry</MSG>
<MSG>0:55 : Failed correlation of src pathset L3%10%bbentry=>L3%10%bbentry[mu 0, delta {0,0}] as correlation candidate for Lfor.cond1%1%bbentry=>Lfor.cond1%1%bbentry[mu 1, delta {1,0}] at L3%10%bbentry_Lfor.cond1%1%bbentry: failcond = wfcond.from_pcL3%10%bbentry_Lfor.cond1%1%bbentry.to_pcL3%7%bbentry_Lfor.cond%1%bbentry-dst-edgecond-implies-src-edgecond
140712 : input.dst.llvm-%j.0.Lfor.cond1%1%bbentry : BV:32 : 1
140411 : input.dst.llvm-%m : BV:32                 : 1
140713 : bvult(140712, 140411) : BOOL              : false
140278 : 0 { 0x0 +1.0e129 } : BV:32                : 0
140571 : input.spec-%var-m-1.L3%7%bbentry : BV:32  : 1
172058 : bvuge(140278, 140571) : BOOL              : false
217780 : or(140713, 172058) : BOOL                 : false

ce =
=counter_example_begin z3.ce3840 9ad220d3a6bdddd323ccf46a3f5e906f
=input.spec-%var-x-2
1 : Lambda15110Var : BV:32
2 : 0 { 0x0 +1.0e129 } : BV:32
3 : bvule(2, 1) : BOOL
4 : 3 { 0x3 +1.35e129 } : BV:32
5 : bvule(1, 4) : BOOL
6 : and(3, 5) : BOOL
7 : 1 { 0x1 } : BOOL
8 : 4 { 0x4 +1.47e129 } : BV:32
9 : bvule(8, 1) : BOOL
10 : 4294967295 { 0xffffffff -1 -1.99999988e128 } : BV:32
11 : bvule(1, 10) : BOOL
12 : and(9, 11) : BOOL
13 : 0 { 0x0 } : BOOL
14 : ite(12, 13, 13) : BOOL
15 : ite(6, 7, 14) : BOOL
16 : lambda(1, 15) : FUNCTION[BV:32 -> BOOL]
17 : Lambda15111Var : BV:32
18 : Lambda15112Var : BV:32
19 : bvule(2, 17) : BOOL
20 : bvule(17, 4) : BOOL
21 : and(19, 20) : BOOL
22 : bvule(8, 17) : BOOL
23 : bvule(17, 8) : BOOL
24 : and(22, 23) : BOOL
25 : 5 { 0x5 +1.59e129 } : BV:32
26 : bvule(25, 17) : BOOL
27 : bvule(17, 10) : BOOL
28 : and(26, 27) : BOOL
29 : ite(28, 25, 25) : BV:32
30 : ite(24, 8, 29) : BV:32
31 : ite(21, 2, 30) : BV:32
32 : eq(31, 2) : BOOL
33 : bvule(2, 18) : BOOL
34 : bvule(18, 2) : BOOL
35 : and(33, 34) : BOOL
36 : 1 { 0x1 +1.11e129 } : BV:32
37 : bvule(36, 18) : BOOL
38 : bvule(18, 36) : BOOL
39 : and(37, 38) : BOOL
40 : 2 { 0x2 +1.23e129 } : BV:32
41 : bvule(40, 18) : BOOL
42 : bvule(18, 10) : BOOL
43 : and(41, 42) : BOOL
44 : ite(43, 40, 40) : BV:32
45 : ite(39, 36, 44) : BV:32
46 : ite(35, 2, 45) : BV:32
47 : eq(46, 2) : BOOL
48 : and(32, 47) : BOOL
49 : ite(48, 7, 13) : BOOL
50 : lambda(18, 49) : FUNCTION[BV:32 -> BOOL]
51 : Lambda15113Var : BV:32
52 : eq(17, 2) : BOOL
53 : eq(51, 2) : BOOL
54 : and(52, 53) : BOOL
55 : and(22, 27) : BOOL
56 : ite(55, 13, 13) : BOOL
57 : ite(21, 7, 56) : BOOL
58 : bvule(2, 51) : BOOL
59 : bvule(51, 2) : BOOL
60 : and(58, 59) : BOOL
61 : bvule(36, 51) : BOOL
62 : bvule(51, 36) : BOOL
63 : and(61, 62) : BOOL
64 : bvule(40, 51) : BOOL
65 : bvule(51, 10) : BOOL
66 : and(64, 65) : BOOL
67 : ite(66, 40, 40) : BV:32
68 : ite(63, 36, 67) : BV:32
69 : ite(60, 2, 68) : BV:32
70 : eq(69, 2) : BOOL
71 : and(32, 70) : BOOL
72 : ite(71, 7, 13) : BOOL
73 : and(57, 72) : BOOL
74 : bvmul(8, 51) : BV:32
75 : 2147483651 { 0x80000003 -2147483645 -1.35e129 } : BV:32
76 : bvmul(8, 17) : BV:32
77 : bvadd(75, 76) : BV:32
78 : 2147483648 { 0x80000000 -2147483648 -1.0e129 } : BV:32
79 : eq(77, 78) : BOOL
80 : 104 { 0x68 } : BV:8
81 : eq(77, 75) : BOOL
82 : 127 { 0x7f } : BV:8
83 : 2147483650 { 0x80000002 -2147483646 -1.23e129 } : BV:32
84 : eq(77, 83) : BOOL
85 : 110 { 0x6e } : BV:8
86 : 2147483649 { 0x80000001 -2147483647 -1.11e129 } : BV:32
87 : eq(77, 86) : BOOL
88 : 63 { 0x3f } : BV:8
89 : 0 { 0x0 } : BV:8
90 : ite(87, 88, 89) : BV:8
91 : ite(84, 85, 90) : BV:8
92 : ite(81, 82, 91) : BV:8
93 : ite(79, 80, 92) : BV:8
94 : bvadd(83, 76) : BV:32
95 : eq(94, 78) : BOOL
96 : eq(94, 75) : BOOL
97 : eq(94, 83) : BOOL
98 : eq(94, 86) : BOOL
99 : ite(98, 88, 89) : BV:8
100 : ite(97, 85, 99) : BV:8
101 : ite(96, 82, 100) : BV:8
102 : ite(95, 80, 101) : BV:8
103 : bvadd(86, 76) : BV:32
104 : eq(103, 78) : BOOL
105 : eq(103, 75) : BOOL
106 : eq(103, 83) : BOOL
107 : eq(103, 86) : BOOL
108 : ite(107, 88, 89) : BV:8
109 : ite(106, 85, 108) : BV:8
110 : ite(105, 82, 109) : BV:8
111 : ite(104, 80, 110) : BV:8
112 : bvadd(78, 76) : BV:32
113 : eq(112, 78) : BOOL
114 : eq(112, 75) : BOOL
115 : eq(112, 83) : BOOL
116 : eq(112, 86) : BOOL
117 : ite(116, 88, 89) : BV:8
118 : ite(115, 85, 117) : BV:8
119 : ite(114, 82, 118) : BV:8
120 : ite(113, 80, 119) : BV:8
121 : bvconcat(93, 102, 111, 120) : BV:32
122 : bvadd(4, 74, 121) : BV:32
123 : eq(122, 78) : BOOL
124 : eq(122, 75) : BOOL
125 : eq(122, 83) : BOOL
126 : eq(122, 86) : BOOL
127 : ite(126, 88, 89) : BV:8
128 : ite(125, 85, 127) : BV:8
129 : ite(124, 82, 128) : BV:8
130 : ite(123, 80, 129) : BV:8
131 : bvadd(40, 74, 121) : BV:32
132 : eq(131, 78) : BOOL
133 : eq(131, 75) : BOOL
134 : eq(131, 83) : BOOL
135 : eq(131, 86) : BOOL
136 : ite(135, 88, 89) : BV:8
137 : ite(134, 85, 136) : BV:8
138 : ite(133, 82, 137) : BV:8
139 : ite(132, 80, 138) : BV:8
140 : bvadd(36, 74, 121) : BV:32
141 : eq(140, 78) : BOOL
142 : eq(140, 75) : BOOL
143 : eq(140, 83) : BOOL
144 : eq(140, 86) : BOOL
145 : ite(144, 88, 89) : BV:8
146 : ite(143, 85, 145) : BV:8
147 : ite(142, 82, 146) : BV:8
148 : ite(141, 80, 147) : BV:8
149 : bvadd(74, 121) : BV:32
150 : eq(149, 78) : BOOL
151 : eq(149, 75) : BOOL
152 : eq(149, 83) : BOOL
153 : eq(149, 86) : BOOL
154 : ite(153, 88, 89) : BV:8
155 : ite(152, 85, 154) : BV:8
156 : ite(151, 82, 155) : BV:8
157 : ite(150, 80, 156) : BV:8
158 : bvconcat(130, 139, 148, 157) : BV:32
159 : ite(54, 2, 158) : BV:32
160 : ite(73, 158, 159) : BV:32
161 : ite(54, 2, 160) : BV:32
162 : lambda(51, 161) : FUNCTION[BV:32 -> BV:32]
163 : map(50, 162) : MAP[BV:32 -> BV:32]
164 : lambda(17, 163) : FUNCTION[BV:32 -> MAP[BV:32 -> BV:32]]
165 : map(16, 164) : MAP[BV:32 -> MAP[BV:32 -> BV:32]]
166 : sym_const(165) : MAP[BV:32 -> MAP[BV:32 -> BV:32]]
=input.spec-%var-n-2
1 : 4 { 0x4 +1.47e129 } : BV:32
=input.spec-%var-m-2
1 : 1 { 0x1 +1.11e129 } : BV:32
=input.spec-%var-x-1.L3%7%bbentry
1 : Lambda15136Var : BV:32
2 : 0 { 0x0 +1.0e129 } : BV:32
3 : bvule(2, 1) : BOOL
4 : 3 { 0x3 +1.35e129 } : BV:32
5 : bvule(1, 4) : BOOL
6 : and(3, 5) : BOOL
7 : 1 { 0x1 } : BOOL
8 : 4 { 0x4 +1.47e129 } : BV:32
9 : bvule(8, 1) : BOOL
10 : 4294967295 { 0xffffffff -1 -1.99999988e128 } : BV:32
11 : bvule(1, 10) : BOOL
12 : and(9, 11) : BOOL
13 : 0 { 0x0 } : BOOL
14 : ite(12, 13, 13) : BOOL
15 : ite(6, 7, 14) : BOOL
16 : lambda(1, 15) : FUNCTION[BV:32 -> BOOL]
17 : Lambda15137Var : BV:32
18 : Lambda15138Var : BV:32
19 : bvule(2, 17) : BOOL
20 : bvule(17, 4) : BOOL
21 : and(19, 20) : BOOL
22 : bvule(8, 17) : BOOL
23 : bvule(17, 8) : BOOL
24 : and(22, 23) : BOOL
25 : 5 { 0x5 +1.59e129 } : BV:32
26 : bvule(25, 17) : BOOL
27 : bvule(17, 10) : BOOL
28 : and(26, 27) : BOOL
29 : ite(28, 25, 25) : BV:32
30 : ite(24, 8, 29) : BV:32
31 : ite(21, 2, 30) : BV:32
32 : eq(31, 2) : BOOL
33 : bvule(2, 18) : BOOL
34 : bvule(18, 2) : BOOL
35 : and(33, 34) : BOOL
36 : 1 { 0x1 +1.11e129 } : BV:32
37 : bvule(36, 18) : BOOL
38 : bvule(18, 36) : BOOL
39 : and(37, 38) : BOOL
40 : 2 { 0x2 +1.23e129 } : BV:32
41 : bvule(40, 18) : BOOL
42 : bvule(18, 10) : BOOL
43 : and(41, 42) : BOOL
44 : ite(43, 40, 40) : BV:32
45 : ite(39, 36, 44) : BV:32
46 : ite(35, 2, 45) : BV:32
47 : eq(46, 2) : BOOL
48 : and(32, 47) : BOOL
49 : ite(48, 7, 13) : BOOL
50 : lambda(18, 49) : FUNCTION[BV:32 -> BOOL]
51 : Lambda15139Var : BV:32
52 : eq(17, 2) : BOOL
53 : eq(51, 2) : BOOL
54 : and(52, 53) : BOOL
55 : bvmul(8, 51) : BV:32
56 : 2147483651 { 0x80000003 -2147483645 -1.35e129 } : BV:32
57 : bvmul(8, 17) : BV:32
58 : bvadd(56, 57) : BV:32
59 : 2147483648 { 0x80000000 -2147483648 -1.0e129 } : BV:32
60 : eq(58, 59) : BOOL
61 : 104 { 0x68 } : BV:8
62 : eq(58, 56) : BOOL
63 : 127 { 0x7f } : BV:8
64 : 2147483650 { 0x80000002 -2147483646 -1.23e129 } : BV:32
65 : eq(58, 64) : BOOL
66 : 110 { 0x6e } : BV:8
67 : 2147483649 { 0x80000001 -2147483647 -1.11e129 } : BV:32
68 : eq(58, 67) : BOOL
69 : 63 { 0x3f } : BV:8
70 : 0 { 0x0 } : BV:8
71 : ite(68, 69, 70) : BV:8
72 : ite(65, 66, 71) : BV:8
73 : ite(62, 63, 72) : BV:8
74 : ite(60, 61, 73) : BV:8
75 : bvadd(64, 57) : BV:32
76 : eq(75, 59) : BOOL
77 : eq(75, 56) : BOOL
78 : eq(75, 64) : BOOL
79 : eq(75, 67) : BOOL
80 : ite(79, 69, 70) : BV:8
81 : ite(78, 66, 80) : BV:8
82 : ite(77, 63, 81) : BV:8
83 : ite(76, 61, 82) : BV:8
84 : bvadd(67, 57) : BV:32
85 : eq(84, 59) : BOOL
86 : eq(84, 56) : BOOL
87 : eq(84, 64) : BOOL
88 : eq(84, 67) : BOOL
89 : ite(88, 69, 70) : BV:8
90 : ite(87, 66, 89) : BV:8
91 : ite(86, 63, 90) : BV:8
92 : ite(85, 61, 91) : BV:8
93 : bvadd(59, 57) : BV:32
94 : eq(93, 59) : BOOL
95 : eq(93, 56) : BOOL
96 : eq(93, 64) : BOOL
97 : eq(93, 67) : BOOL
98 : ite(97, 69, 70) : BV:8
99 : ite(96, 66, 98) : BV:8
100 : ite(95, 63, 99) : BV:8
101 : ite(94, 61, 100) : BV:8
102 : bvconcat(74, 83, 92, 101) : BV:32
103 : bvadd(4, 55, 102) : BV:32
104 : eq(103, 59) : BOOL
105 : eq(103, 56) : BOOL
106 : eq(103, 64) : BOOL
107 : eq(103, 67) : BOOL
108 : ite(107, 69, 70) : BV:8
109 : ite(106, 66, 108) : BV:8
110 : ite(105, 63, 109) : BV:8
