argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --disable-dst-to-src-submap
argv[2] = --smt-query-timeout=5
argv[3] = --tmpdir-path=par_tmpdir
argv[4] = --proof=ind1.proof
argv[5] = --spec-iospecs=ind1.iospecs
argv[6] = ind1.spec
argv[7] = ind1.c
Query dir: /tmp/smt-solver-tmp-files/indrajit.2888525
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/tests/eq-test/ind1.c
argv[10] = -o
argv[11] = par_tmpdir/ind1.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --xml-output-format
argv[2] = text-color
argv[3] = -f
argv[4] = ALL
argv[5] = --call-context-depth
argv[6] = 0
argv[7] = --always-use-call-context-any
argv[8] = --src-etfg
argv[9] = par_tmpdir/ind1.spec.etfg
argv[10] = par_tmpdir/ind1.c.bc
argv[11] = -o
argv[12] = par_tmpdir/ind1.c.dst.etfg
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function head_or</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 52 time spent: 0:0:0 [0.000097s total; 0.000002 per start]
get_next_dst_edge_composition_to_correlate.: 0.390914s (num_starts 2; 0.1955s/start)
decide_hoare_triple.: 0.412203s (num_starts 2; 0.2061s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(epsilon);-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.444963s (num_starts 3; 0.1483s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_precond_is_false.: 0.457714s (num_starts 13; 0.0352s/start)
is_expr_equal_using_lhs_set_and_precond_helper.syntactic_check_failed.: 0.459354s (num_starts 13; 0.0353s/start)
is_expr_equal_using_lhs_set_and_precond_helper.: 0.459564s (num_starts 13; 0.0354s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(epsilon).: 0.462691s (num_starts 4; 0.1157s/start)
is_expr_equal_using_lhs_set_and_precond.: 0.654077s (num_starts 12; 0.0545s/start)
prove.: 0.654167s (num_starts 12; 0.0545s/start)
prove_spawn_and_join_helper.: 0.654225s (num_starts 12; 0.0545s/start)
expandProductCFG.: 0.664838s (num_starts 2; 0.3324s/start)
decide_hoare_triple_helper;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.668301s (num_starts 4; 0.1671s/start)
bestFirstSearch.: 0.731892s (num_starts 1; 0.7319s/start)
prove_spawn_and_join.: 0.753433s (num_starts 12; 0.0628s/start)
prove_wrapper.proof_query_not_trivial.: 0.754628s (num_starts 12; 0.0629s/start)
prove_wrapper.: 0.763057s (num_starts 12; 0.0636s/start)
decide_hoare_triple_check_ub.: 0.770286s (num_starts 6; 0.1284s/start)
decide_hoare_triple_helper.: 0.772301s (num_starts 6; 0.1287s/start)
decide_hoare_triple_with_alias_cons.: 0.772635s (num_starts 6; 0.1288s/start)
Time taken for equivalence check.: 0.877621s (num_starts 1; 0.8776s/start)

counters:
# of assume sat failures for undef-behaviour-align-assume.edge.L0%0%d=>Lentry%2%d.: 2
# of paths enumerated.: 1
# of paths expanded.: 1
# of smt-solver-queries.: 9
L0%0%d=>E0%0%d-src_ecs.: 1
L0%0%d=>E0%0%d-src_to_pcs.: 1
smt-queries-cache-hits.: 5
smt-queries-cvc4-sat.: 3
smt-queries-yices-sat.: 3
smt-queries-z3-sat.: 3
total-correlation-possibilities.: 2
total-correlation-possibilities-mod-lsprels.: 2
total-correlations-explored.: 2

flags:
dst-aloc.: 0
dst-edges.: 6
dst-nodes.: 6
dst-sp-updates.: 0
final-CG-alloc-correlations.: 0
final-CG-dealloc-correlations.: 0
final-CG-dht-queries.: 1
final-CG-edges.: 1
final-CG-nodes.: 2
final-CG-num-invariants.: 0
final-CG-super-edges.: 0
src-edges.: 6
src-nodes.: 6
timeout-occured.: 0

info:
eq-state.: find_correlation
final-CG-time-secs.: 0.29
final-CG-time-to-total-time-ratio.: 0.40
query-time-to-total-time-ratio.: 0.21

Context stats:
exprs: count: 141521
sorts: count: 955
num_proof_queries: 12
num_proof_queries_answered_by_syntactic_check: 0
cache_stats:
m_simplify:
	----------- total:	1886
	        hit ratio:	0.957582
m_simplify_solver:
	----------- total:	584
	        hit ratio:	0.72089
m_prune_obviously_false_branches_using_assume_clause:
	----------- total:	14
	        hit ratio:	0.714286
m_z3_solver_substitution:
	----------- total:	163
	        hit ratio:	0
m_replace_donotsimplify_using_solver_expressions_by_free_vars:
	----------- total:	163
	        hit ratio:	0
m_expr_size:
	----------- total:	1744
	        hit ratio:	0.872706
m_contains_only_constants_or_sp_versions:
	----------- total:	2
	        hit ratio:	0.5
m_expr_evaluates_to_constant_visitor:
	----------- total:	2222
	        hit ratio:	0.59676

z3_solver expr_query_cache entry size: 9
	----------- total:	14
	             hits:	5
	        hit ratio:	0.357143
histogram (time taken by solver in ms):
[ 5.0620,  6.3461) (avg.  5.5465)        : 2
[ 6.3461,  7.9559) (avg.  7.3585)        : 2
[ 7.9559,  9.9740) (avg.  8.4345)        : 2
[ 9.9740, 12.5041) (avg.  0.0000)        : 0
[12.5041, 15.6759) (avg.  0.0000)        : 0
[15.6759, 19.6524) (avg.  0.0000)        : 0
[19.6524, 24.6376) (avg.  0.0000)        : 0
[24.6376, 30.8873) (avg. 30.5390)        : 1
[30.8873, 38.7224) (avg.  0.0000)        : 0
[38.7224, 48.5450) (avg. 44.5500)        : 2
min number of quantifiers in query: 0
max number of quantifiers in query: 0
histogram (number of nodes in z3 ast)
[ 50,  71) (avg.  50)                    : 1
[ 71,  91) (avg.   0)                    : 0
[ 91, 112) (avg.   0)                    : 0
[112, 132) (avg.   0)                    : 0
[132, 153) (avg.   0)                    : 0
[153, 173) (avg.   0)                    : 0
[173, 194) (avg.   0)                    : 0
[194, 214) (avg.   0)                    : 0
[214, 235) (avg. 224)                    : 4
[235, 255) (avg. 245)                    : 4

<MSG>0:21 : Successfully computed equivalence for function: head_or.</MSG>

tfg_edge_expr_wp_fn: num_starts 59 time spent: 0:0:0 [0.001773s total; 0.000030 per start]
tfg_computeWP: num_starts 89 time spent: 0:0:0 [0.006129s total; 0.000069 per start]
tfg_get_simplified_to_state_for_edge: num_starts 358 time spent: 0:0:0 [0.000550s total; 0.000002 per start]
tfg_get_simplified_edge_cond_for_edge: num_starts 438 time spent: 0:0:0 [0.000660s total; 0.000002 per start]
tfg_get_simplified_assumes_for_edge: num_starts 256 time spent: 0:0:0 [0.000413s total; 0.000002 per start]
add_nodeces_at_pc_and_propagate: num_starts 4 time spent: 0:0:0 [0.000190s total; 0.000048 per start]
graph_with_ce_propagate_CEs_across_new_edge_for_reason: num_starts 2 time spent: 0:0:0 [0.014354s total; 0.007177 per start]
tfg_counter_example_translate_on_edge_helper: num_starts 34 time spent: 0:0:0 [0.008303s total; 0.000244 per start]
corr_graph_edge_well_formedness_conditions_falsified_by_counter_example: num_starts 3 time spent: 0:0:0 [0.009187s total; 0.003062 per start]
counter_example_translate_using_to_state_mapping_assigning_random_consts_as_needed: num_starts 32 time spent: 0:0:0 [0.004008s total; 0.000125 per start]
ce_evaluate_expr_assigning_random_consts_as_needed: num_starts 111 time spent: 0:0:0 [0.009572s total; 0.000086 per start]
tfg_edge_assumes_satisfied_by_counter_example: num_starts 34 time spent: 0:0:0 [0.001365s total; 0.000040 per start]
tfg_graph_get_vars_written_on_edge: num_starts 32 time spent: 0:0:0 [0.000433s total; 0.000014 per start]
cg_with_rank_add_CE_at_pc: num_starts 5 time spent: 0:0:0 [0.000181s total; 0.000036 per start]
graph_with_ce_add_CE_at_pc: num_starts 3 time spent: 0:0:0 [0.000023s total; 0.000008 per start]
graph_with_guessing_add_CE_at_pc: num_starts 5 time spent: 0:0:0 [0.000174s total; 0.000035 per start]
graph_with_guessing_add_point_using_CE_at_pc: num_starts 2 time spent: 0:0:0 [0.000003s total; 0.000002 per start]
invariant_state_add_point_using_CE_at_pc: num_starts 2 time spent: 0:0:0 [0.000000s total; 0.000000 per start]
expr_label_memlabels_using_memlabel_map: num_starts 633 time spent: 0:0:0 [0.011196s total; 0.000018 per start]
expr_simplify_solver: num_starts 619 time spent: 0:0:0 [0.117300s total; 0.000189 per start]
expr_simplify_syntactic: num_starts 631 time spent: 0:0:0 [0.093706s total; 0.000149 per start]
expr_simplify_select_on_store: num_starts 31 time spent: 0:0:0 [0.085389s total; 0.002754 per start]
expr_simplify_using_lhs_set_helper: num_starts 143 time spent: 0:0:0 [0.232397s total; 0.001625 per start]
expr_simplify_using_lhs_set_visit_function: num_starts 1108 time spent: 0:0:0 [0.231075s total; 0.000209 per start]
expr_simplify_sort_args_to_canonicalize: num_starts 1153 time spent: 0:0:0 [0.004219s total; 0.000004 per start]
expr_simplify_eq: num_starts 161 time spent: 0:0:0 [0.001923s total; 0.000012 per start]
expr_simplify_or: num_starts 24 time spent: 0:0:0 [0.000029s total; 0.000001 per start]
expr_simplify_and: num_starts 98 time spent: 0:0:0 [0.000665s total; 0.000007 per start]
expr_simplify_andnot1: num_starts 8 time spent: 0:0:0 [0.000110s total; 0.000014 per start]
expr_simplify_andnot2: num_starts 1 time spent: 0:0:0 [0.000018s total; 0.000018 per start]
expr_simplify_not: num_starts 34 time spent: 0:0:0 [0.000131s total; 0.000004 per start]
expr_simplify_implies: num_starts 16 time spent: 0:0:0 [0.000189s total; 0.000012 per start]
expr_simplify_ite: num_starts 6 time spent: 0:0:0 [0.000303s total; 0.000051 per start]
canonicalize_expr_tree: num_starts 185 time spent: 0:0:0 [0.034751s total; 0.000188 per start]
expr_simplify_memalloc_using_memlabel: num_starts 12 time spent: 0:0:0 [0.000035s total; 0.000003 per start]
expr_simplify_select_on_store_visit_function: num_starts 31 time spent: 0:0:0 [0.084414s total; 0.002723 per start]
get_arithmetic_addsub_atoms: num_starts 823 time spent: 0:0:0 [0.000378s total; 0.000000 per start]
expr_linear_relation_holds_visit: num_starts 164 time spent: 0:0:0 [0.002150s total; 0.000013 per start]
expr_is_consts_struct_constant: num_starts 189 time spent: 0:0:0 [0.000181s total; 0.000001 per start]
expr_do_simplify_helper: num_starts 2074 time spent: 0:0:0 [0.222712s total; 0.000107 per start]
expr_do_simplify_helper_cache: num_starts 2074 time spent: 0:0:0 [0.001712s total; 0.000001 per start]
expr_prune_obviously_false_branches_using_assume_clause_visitor_cache: num_starts 2 time spent: 0:0:0 [0.000001s total; 0.000000 per start]
expr_prune_obviously_false_branches_using_assume_clause_visitor: num_starts 2 time spent: 0:0:0 [0.000006s total; 0.000003 per start]
evaluate_expr_and_check_bounds: num_starts 59 time spent: 0:0:0 [0.009556s total; 0.000162 per start]
array_constant_equals: num_starts 447 time spent: 0:0:0 [0.000592s total; 0.000001 per start]
combo_dfa_xfer_and_meet: num_starts 14 time spent: 0:0:0 [0.037230s total; 0.002659 per start]
alias_val_xfer_and_meet: num_starts 14 time spent: 0:0:0 [0.023691s total; 0.001692 per start]
get_sprel_map_from_avail_exprs: num_starts 23 time spent: 0:0:0 [0.001546s total; 0.000067 per start]
update_memlabels_for_memslot_locs: num_starts 7 time spent: 0:0:0 [0.000033s total; 0.000005 per start]
populate_gen_and_kill_sets_for_edge: num_starts 52 time spent: 0:0:0 [0.007476s total; 0.000144 per start]
compute_simplified_loc_exprs_for_edge: num_starts 157 time spent: 0:0:0 [0.033747s total; 0.000215 per start]
compute_locs_definitely_written_on_edge: num_starts 52 time spent: 0:0:0 [0.000077s total; 0.000001 per start]
get_locs_potentially_read_in_expr_using_locs_map: num_starts 24 time spent: 0:0:0 [0.006116s total; 0.000255 per start]
edge_update_memlabel_map_for_mlvars: num_starts 26 time spent: 0:0:0 [0.002233s total; 0.000086 per start]
add_new_locs_based_on_edge: num_starts 14 time spent: 0:0:0 [0.017509s total; 0.001251 per start]
expand_locset_to_include_slots_for_memmask: num_starts 38 time spent: 0:0:0 [0.000132s total; 0.000003 per start]
total: num_starts 1 time spent: 0:0:28 [28.168948s total; 28.168948 per start]
num_syntactic_match_tests = 0.
num_execution_tests = 0.
num_boolean_tests = 0.
fingerprinting rate: 0.00 per second (total), -nan per second (itable_enumerate_timer), -nan per second (excluding execution/boolean tests).

Time taken for equivalence check: 1.01s.
ftmap_run_pointsto_analysis.: 0.071889s (num_starts 2; 0.0359s/start)s.
EQ Time after pointsto analysis: 0.938809s.
EQ Time after pointsto analysis and smt_query: 0.175752s.
EQ Time after pointsto analysis and smt_query and bv-solve: 0.175752s.
Equivalence proof found. The programs are equivalent.
