argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --enable-src-epsilon-paths
argv[2] = --disable-dst-to-src-submap
argv[3] = --disable-assumed-eqclasses
argv[4] = --disable-houdini-axiom-based-timeout-dumps
argv[5] = --houdini-axiom-based-smt-query-timeout=10
argv[6] = --dyn-debug=invariants_dump
argv[7] = --tmpdir-path=par_tmpdir
argv[8] = --proof=ind1.proof
argv[9] = --spec-iospecs=ind1.iospecs
argv[10] = ind1.spec
argv[11] = ind1.c
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
Query dir: /tmp/smt-solver-tmp-files/indrajit.3791868
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/tests/eq-test/ind1.c
argv[10] = -o
argv[11] = par_tmpdir/ind1.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --dyn-debug=invariants_dump
argv[2] = --xml-output-format
argv[3] = text-color
argv[4] = -f
argv[5] = ALL
argv[6] = --call-context-depth
argv[7] = 0
argv[8] = --always-use-call-context-any
argv[9] = --src-etfg
argv[10] = par_tmpdir/ind1.spec.etfg
argv[11] = par_tmpdir/ind1.c.bc
argv[12] = -o
argv[13] = par_tmpdir/ind1.c.dst.etfg
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function head_or</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 52 time spent: 0:0:0 [0.000100s total; 0.000002 per start]
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d).: 0.324114s (num_starts 2; 0.1621s/start)
check_preds_on_edge_compositions.dhd_with_ce_propagation.: 0.3716s (num_starts 4; 0.0929s/start)
check_wfconds_on_edge.L0%0%d_L0%0%d=>E0%0%d_E0%0%d.: 0.37931s (num_starts 2; 0.1897s/start)
check_wfconds_on_edge.: 0.379332s (num_starts 2; 0.1897s/start)
check_preds_on_edge_compositions.: 0.380845s (num_starts 3; 0.1269s/start)
solver_provable.: 0.429179s (num_starts 13; 0.0330s/start)
expr_is_provable.: 0.437139s (num_starts 13; 0.0336s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_commonMEM_optimization.: 0.437423s (num_starts 13; 0.0336s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_aliasing_constraints_generation.: 0.438107s (num_starts 13; 0.0337s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_simplify_and_add_auxiliary_structures.: 0.438925s (num_starts 13; 0.0338s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);dst_edge_composition_proves_false;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.461633s (num_starts 1; 0.4616s/start)
decide_hoare_triple_helper;per-query-type;dst_edge_composition_proves_false;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.461635s (num_starts 1; 0.4616s/start)
decide_hoare_triple_helper;per-graph-per-query-type;head_or;dst_edge_composition_proves_false;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.461637s (num_starts 1; 0.4616s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;head_or;L0%0%d_L0%0%d;(epsilon);dst_edge_composition_proves_false;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.461641s (num_starts 1; 0.4616s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;head_or;L0%0%d_L0%0%d;(epsilon);dst_edge_composition_proves_false.: 0.46166s (num_starts 1; 0.4617s/start)
decide_hoare_triple_helper;per-graph-per-query-type;head_or;dst_edge_composition_proves_false.: 0.461662s (num_starts 1; 0.4617s/start)
decide_hoare_triple_helper;per-query-type;dst_edge_composition_proves_false.: 0.461665s (num_starts 1; 0.4617s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);dst_edge_composition_proves_false.: 0.461668s (num_starts 1; 0.4617s/start)
dst_edge_composition_proves_false.: 0.475841s (num_starts 1; 0.4758s/start)
get_next_dst_edge_composition_to_correlate.: 0.477502s (num_starts 2; 0.2388s/start)
solver_satisfiable-cache-miss.: 0.481676s (num_starts 9; 0.0535s/start)
solver_satisfiable.: 0.481779s (num_starts 14; 0.0344s/start)
decide_hoare_triple.: 0.493204s (num_starts 2; 0.2466s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(epsilon);-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.52208s (num_starts 3; 0.1740s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(epsilon).: 0.538007s (num_starts 4; 0.1345s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_precond_is_false.: 0.589574s (num_starts 13; 0.0454s/start)
is_expr_equal_using_lhs_set_and_precond_helper.syntactic_check_failed.: 0.591348s (num_starts 13; 0.0455s/start)
is_expr_equal_using_lhs_set_and_precond_helper.: 0.591572s (num_starts 13; 0.0455s/start)
is_expr_equal_using_lhs_set_and_precond.: 0.723942s (num_starts 12; 0.0603s/start)
prove.: 0.724036s (num_starts 12; 0.0603s/start)
prove_spawn_and_join_helper.: 0.724117s (num_starts 12; 0.0603s/start)
decide_hoare_triple_helper;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.777384s (num_starts 4; 0.1943s/start)
expandProductCFG.: 0.781456s (num_starts 2; 0.3907s/start)
prove_spawn_and_join.: 0.842198s (num_starts 12; 0.0702s/start)
prove_wrapper.proof_query_not_trivial.: 0.843625s (num_starts 12; 0.0703s/start)
prove_wrapper.: 0.852313s (num_starts 12; 0.0710s/start)
decide_hoare_triple_check_ub.: 0.860227s (num_starts 6; 0.1434s/start)
decide_hoare_triple_helper.: 0.862387s (num_starts 6; 0.1437s/start)
decide_hoare_triple_with_alias_cons.: 0.862952s (num_starts 6; 0.1438s/start)
bestFirstSearch.: 0.894318s (num_starts 1; 0.8943s/start)
Time taken for equivalence check.: 1.01656s (num_starts 1; 1.0166s/start)

counters:
# of paths enumerated.: 2
# of paths expanded.: 1
# of smt-solver-queries.: 9
L0%0%d=>E0%0%d-src_ecs.: 1
L0%0%d=>E0%0%d-src_to_pcs.: 1
smt-queries-cache-hits.: 5
smt-queries-cvc4-sat.: 3
smt-queries-yices-sat.: 3
smt-queries-z3-sat.: 3
total-correlation-possibilities.: 2
total-correlation-possibilities-mod-lsprels.: 2
total-correlations-explored.: 2

flags:
dst-aloc.: 0
dst-edges.: 6
dst-nodes.: 6
dst-sp-updates.: 0
final-CG-alloc-correlations.: 0
final-CG-dealloc-correlations.: 0
final-CG-dht-queries.: 1
final-CG-edges.: 1
final-CG-nodes.: 2
final-CG-num-invariants.: 0
final-CG-super-edges.: 0
src-edges.: 6
src-nodes.: 6
timeout-occured.: 0

info:
eq-state.: find_correlation
final-CG-time-secs.: 0.34
final-CG-time-to-total-time-ratio.: 0.38
query-time-to-total-time-ratio.: 0.25

Context stats:
exprs: count: 142236
sorts: count: 864
num_proof_queries: 12
num_proof_queries_answered_by_syntactic_check: 0
cache_stats:
m_simplify:
	----------- total:	1932
	        hit ratio:	0.957557
m_simplify_solver:
	----------- total:	875
	        hit ratio:	0.700571
m_prune_obviously_false_branches_using_assume_clause:
	----------- total:	36
	        hit ratio:	0.444444
m_z3_solver_substitution:
	----------- total:	262
	        hit ratio:	0
m_replace_donotsimplify_using_solver_expressions_by_free_vars:
	----------- total:	262
	        hit ratio:	0
m_is_expr_not_equal_syntactic:
	----------- total:	10
	        hit ratio:	0.9
m_expr_size:
	----------- total:	2310
	        hit ratio:	0.854978
m_contains_only_constants_or_sp_versions:
	----------- total:	2
	        hit ratio:	0.5
m_expr_evaluates_to_constant_visitor:
	----------- total:	2803
	        hit ratio:	0.639672
m_sort_dfa_canonicalize:
	----------- total:	25082
	        hit ratio:	0.985169
m_expr_convert_to_iexpr:
	----------- total:	312
	        hit ratio:	0.657051

z3_solver expr_query_cache entry size: 9
	----------- total:	14
	             hits:	5
	        hit ratio:	0.357143
histogram (time taken by solver in ms):
[ 6.1590,  7.9109) (avg.  7.0145)        : 2
[ 7.9109, 10.1611) (avg.  8.2820)        : 3
[10.1611, 13.0514) (avg. 11.5390)        : 1
[13.0514, 16.7638) (avg.  0.0000)        : 0
[16.7638, 21.5322) (avg.  0.0000)        : 0
[21.5322, 27.6570) (avg.  0.0000)        : 0
[27.6570, 35.5239) (avg.  0.0000)        : 0
[35.5239, 45.6285) (avg. 41.3990)        : 1
[45.6285, 58.6074) (avg.  0.0000)        : 0
[58.6074, 75.2780) (avg. 69.6615)        : 2
min number of quantifiers in query: 0
max number of quantifiers in query: 0
histogram (number of nodes in z3 ast)
[ 85, 116) (avg.  85)                    : 1
[116, 147) (avg.   0)                    : 0
[147, 178) (avg.   0)                    : 0
[178, 209) (avg.   0)                    : 0
[209, 239) (avg.   0)                    : 0
[239, 270) (avg.   0)                    : 0
[270, 301) (avg. 295)                    : 2
[301, 332) (avg. 313)                    : 4
[332, 363) (avg.   0)                    : 0
[363, 393) (avg. 383)                    : 2

<MSG>0:23 : Successfully computed equivalence for function: head_or.</MSG>

tfg_edge_expr_wp_fn: num_starts 59 time spent: 0:0:0 [0.001236s total; 0.000021 per start]
tfg_computeWP: num_starts 89 time spent: 0:0:0 [0.006727s total; 0.000076 per start]
tfg_get_simplified_to_state_for_edge: num_starts 342 time spent: 0:0:0 [0.000540s total; 0.000002 per start]
tfg_get_simplified_edge_cond_for_edge: num_starts 420 time spent: 0:0:0 [0.000637s total; 0.000002 per start]
tfg_get_simplified_assumes_for_edge: num_starts 224 time spent: 0:0:0 [0.000356s total; 0.000002 per start]
add_nodeces_at_pc_and_propagate: num_starts 4 time spent: 0:0:0 [0.000322s total; 0.000081 per start]
graph_with_ce_propagate_CEs_across_new_edge_for_reason: num_starts 2 time spent: 0:0:0 [0.033555s total; 0.016778 per start]
tfg_counter_example_translate_on_edge_helper: num_starts 48 time spent: 0:0:0 [0.014777s total; 0.000308 per start]
corr_graph_edge_well_formedness_conditions_falsified_by_counter_example: num_starts 3 time spent: 0:0:0 [0.027873s total; 0.009291 per start]
counter_example_translate_using_to_state_mapping_assigning_random_consts_as_needed: num_starts 48 time spent: 0:0:0 [0.010436s total; 0.000217 per start]
ce_evaluate_expr_assigning_random_consts_as_needed: num_starts 150 time spent: 0:0:0 [0.024846s total; 0.000166 per start]
tfg_edge_assumes_satisfied_by_counter_example: num_starts 48 time spent: 0:0:0 [0.002442s total; 0.000051 per start]
tfg_graph_get_vars_written_on_edge: num_starts 48 time spent: 0:0:0 [0.000918s total; 0.000019 per start]
cg_with_rank_add_CE_at_pc: num_starts 6 time spent: 0:0:0 [0.000301s total; 0.000050 per start]
graph_with_ce_add_CE_at_pc: num_starts 3 time spent: 0:0:0 [0.000042s total; 0.000014 per start]
graph_with_guessing_add_CE_at_pc: num_starts 6 time spent: 0:0:0 [0.000288s total; 0.000048 per start]
graph_with_guessing_add_point_using_CE_at_pc: num_starts 3 time spent: 0:0:0 [0.000007s total; 0.000002 per start]
invariant_state_add_point_using_CE_at_pc: num_starts 3 time spent: 0:0:0 [0.000002s total; 0.000001 per start]
expr_label_memlabels_using_memlabel_map: num_starts 633 time spent: 0:0:0 [0.010201s total; 0.000016 per start]
expr_simplify_solver: num_starts 910 time spent: 0:0:0 [0.112854s total; 0.000124 per start]
expr_simplify_syntactic: num_starts 916 time spent: 0:0:0 [0.130206s total; 0.000142 per start]
expr_simplify_select_on_store: num_starts 41 time spent: 0:0:0 [0.116038s total; 0.002830 per start]
expr_simplify_using_lhs_set_helper: num_starts 145 time spent: 0:0:0 [0.281698s total; 0.001943 per start]
expr_simplify_using_lhs_set_visit_function: num_starts 1444 time spent: 0:0:0 [0.279828s total; 0.000194 per start]
expr_simplify_sort_args_to_canonicalize: num_starts 1675 time spent: 0:0:0 [0.007093s total; 0.000004 per start]
expr_simplify_eq: num_starts 311 time spent: 0:0:0 [0.003917s total; 0.000013 per start]
expr_simplify_or: num_starts 24 time spent: 0:0:0 [0.000035s total; 0.000001 per start]
expr_simplify_and: num_starts 139 time spent: 0:0:0 [0.000768s total; 0.000006 per start]
expr_simplify_andnot1: num_starts 10 time spent: 0:0:0 [0.000136s total; 0.000014 per start]
expr_simplify_not: num_starts 39 time spent: 0:0:0 [0.000157s total; 0.000004 per start]
expr_simplify_implies: num_starts 72 time spent: 0:0:0 [0.000738s total; 0.000010 per start]
expr_simplify_ite: num_starts 13 time spent: 0:0:0 [0.000784s total; 0.000060 per start]
canonicalize_expr_tree: num_starts 284 time spent: 0:0:0 [0.022258s total; 0.000078 per start]
expr_simplify_memalloc_using_memlabel: num_starts 30 time spent: 0:0:0 [0.000099s total; 0.000003 per start]
expr_simplify_select_on_store_visit_function: num_starts 41 time spent: 0:0:0 [0.114903s total; 0.002803 per start]
get_arithmetic_addsub_atoms: num_starts 1246 time spent: 0:0:0 [0.000552s total; 0.000000 per start]
expr_linear_relation_holds_visit: num_starts 164 time spent: 0:0:0 [0.002092s total; 0.000013 per start]
expr_is_consts_struct_constant: num_starts 189 time spent: 0:0:0 [0.000157s total; 0.000001 per start]
expr_do_simplify_helper: num_starts 2120 time spent: 0:0:0 [0.272251s total; 0.000128 per start]
expr_do_simplify_helper_cache: num_starts 2120 time spent: 0:0:0 [0.001782s total; 0.000001 per start]
expr_prune_obviously_false_branches_using_assume_clause_visitor_cache: num_starts 10 time spent: 0:0:0 [0.000001s total; 0.000000 per start]
expr_prune_obviously_false_branches_using_assume_clause_visitor: num_starts 10 time spent: 0:0:0 [0.000037s total; 0.000004 per start]
evaluate_expr_and_check_bounds: num_starts 84 time spent: 0:0:0 [0.024814s total; 0.000295 per start]
array_constant_equals: num_starts 319 time spent: 0:0:0 [0.000520s total; 0.000002 per start]
sort_dfa_canonical: num_starts 166829 time spent: 0:0:1 [1.266606s total; 0.000008 per start]
expr_convert_to_iexpr: num_starts 321 time spent: 0:0:0 [0.077258s total; 0.000241 per start]
combo_dfa_xfer_and_meet: num_starts 14 time spent: 0:0:0 [0.036347s total; 0.002596 per start]
alias_val_xfer_and_meet: num_starts 14 time spent: 0:0:0 [0.023880s total; 0.001706 per start]
get_sprel_map_from_avail_exprs: num_starts 23 time spent: 0:0:0 [0.001413s total; 0.000061 per start]
update_memlabels_for_memslot_locs: num_starts 7 time spent: 0:0:0 [0.000031s total; 0.000004 per start]
populate_gen_and_kill_sets_for_edge: num_starts 52 time spent: 0:0:0 [0.007540s total; 0.000145 per start]
compute_simplified_loc_exprs_for_edge: num_starts 157 time spent: 0:0:0 [0.036535s total; 0.000233 per start]
compute_locs_definitely_written_on_edge: num_starts 52 time spent: 0:0:0 [0.000078s total; 0.000002 per start]
get_locs_potentially_read_in_expr_using_locs_map: num_starts 24 time spent: 0:0:0 [0.005728s total; 0.000239 per start]
edge_update_memlabel_map_for_mlvars: num_starts 26 time spent: 0:0:0 [0.002281s total; 0.000088 per start]
add_new_locs_based_on_edge: num_starts 14 time spent: 0:0:0 [0.018205s total; 0.001300 per start]
expand_locset_to_include_slots_for_memmask: num_starts 38 time spent: 0:0:0 [0.000121s total; 0.000003 per start]
total: num_starts 1 time spent: 0:0:30 [30.283540s total; 30.283540 per start]
num_syntactic_match_tests = 0.
num_execution_tests = 0.
num_boolean_tests = 0.
fingerprinting rate: 0.00 per second (total), -nan per second (itable_enumerate_timer), -nan per second (excluding execution/boolean tests).

Time taken for equivalence check: 1.14s.
ftmap_run_pointsto_analysis.: 0.068835s (num_starts 2; 0.0344s/start)s.
EQ Time after pointsto analysis: 1.07492s.
EQ Time after pointsto analysis and smt_query: 0.222606s.
EQ Time after pointsto analysis and smt_query and bv-solve: 0.222606s.
Equivalence proof found. The programs are equivalent.
