argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --enable-src-epsilon-paths
argv[2] = --disable-dst-to-src-submap
argv[3] = --disable-assumed-eqclasses
argv[4] = --disable-houdini-axiom-based-timeout-dumps
argv[5] = --houdini-axiom-based-smt-query-timeout=20
argv[6] = --dyn-debug=invariants_dump
argv[7] = --tmpdir-path=par_tmpdir
argv[8] = --proof=edge1.proof
argv[9] = --spec-iospecs=edge1.iospecs
argv[10] = edge1.spec
argv[11] = edge1.c
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
Query dir: /tmp/smt-solver-tmp-files/indrajit.2675895
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/tests/eq-test/edge1.c
argv[10] = -o
argv[11] = par_tmpdir/edge1.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --dyn-debug=invariants_dump
argv[2] = --xml-output-format
argv[3] = text-color
argv[4] = -f
argv[5] = ALL
argv[6] = --call-context-depth
argv[7] = 0
argv[8] = --always-use-call-context-any
argv[9] = --src-etfg
argv[10] = par_tmpdir/edge1.spec.etfg
argv[11] = par_tmpdir/edge1.c.bc
argv[12] = -o
argv[13] = par_tmpdir/edge1.c.dst.etfg
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 6 time spent: 0:0:0 [0.000010s total; 0.000002 per start]
prove_wrapper.: 0.126429s (num_starts 4; 0.0316s/start)
decide_hoare_triple_check_ub.: 0.128303s (num_starts 4; 0.0321s/start)
decide_hoare_triple_helper.: 0.129696s (num_starts 4; 0.0324s/start)
decide_hoare_triple_with_alias_cons.: 0.130181s (num_starts 4; 0.0325s/start)
expandProductCFG.: 0.134329s (num_starts 2; 0.0672s/start)
bestFirstSearch.: 0.185482s (num_starts 1; 0.1855s/start)
Time taken for equivalence check.: 0.191573s (num_starts 1; 0.1916s/start)

counters:
# of paths enumerated.: 2
# of paths expanded.: 1
# of smt-solver-queries.: 3
L0%0%d=>E0%0%d-src_ecs.: 1
L0%0%d=>E0%0%d-src_to_pcs.: 1
smt-queries-cache-hits.: 1
smt-queries-cvc4-sat.: 2
smt-queries-yices-sat.: 2
smt-queries-z3-sat.: 2
total-correlation-possibilities.: 2
total-correlation-possibilities-mod-lsprels.: 2
total-correlations-explored.: 2

flags:
dst-aloc.: 0
dst-edges.: 1
dst-nodes.: 2
dst-sp-updates.: 0
final-CG-alloc-correlations.: 0
final-CG-dealloc-correlations.: 0
final-CG-dht-queries.: 1
final-CG-edges.: 1
final-CG-nodes.: 2
final-CG-num-invariants.: 0
final-CG-super-edges.: 0
src-edges.: 1
src-nodes.: 2
timeout-occured.: 0

info:
eq-state.: find_correlation
final-CG-time-secs.: 0.04
final-CG-time-to-total-time-ratio.: 0.24
query-time-to-total-time-ratio.: 0.31

Context stats:
exprs: count: 140508
sorts: count: 142
num_proof_queries: 3
num_proof_queries_answered_by_syntactic_check: 0
cache_stats:
m_simplify:
	----------- total:	401
	        hit ratio:	0.930175
m_simplify_solver:
	----------- total:	112
	        hit ratio:	0.669643
m_z3_solver_substitution:
	----------- total:	37
	        hit ratio:	0
m_replace_donotsimplify_using_solver_expressions_by_free_vars:
	----------- total:	37
	        hit ratio:	0
m_expr_size:
	----------- total:	285
	        hit ratio:	0.810526
m_expr_evaluates_to_constant_visitor:
	----------- total:	414
	        hit ratio:	0.557971
m_sort_dfa_canonicalize:
	----------- total:	2573
	        hit ratio:	0.997279
m_expr_convert_to_iexpr:
	----------- total:	3
	        hit ratio:	0

z3_solver expr_query_cache entry size: 3
	----------- total:	4
	             hits:	1
	        hit ratio:	0.25
histogram (time taken by solver in ms):
[ 5.2230,  6.2352) (avg.  5.2230)        : 1
[ 6.2352,  7.4436) (avg.  0.0000)        : 0
[ 7.4436,  8.8861) (avg.  0.0000)        : 0
[ 8.8861, 10.6082) (avg.  0.0000)        : 0
[10.6082, 12.6640) (avg.  0.0000)        : 0
[12.6640, 15.1183) (avg.  0.0000)        : 0
[15.1183, 18.0481) (avg.  0.0000)        : 0
[18.0481, 21.5458) (avg.  0.0000)        : 0
[21.5458, 25.7213) (avg. 22.3130)        : 1
[25.7213, 30.7060) (avg. 29.7060)        : 1
min number of quantifiers in query: 0
max number of quantifiers in query: 0
histogram (number of nodes in z3 ast)
[40, 44) (avg. 40)                       : 1
[44, 48) (avg.  0)                       : 0
[48, 52) (avg.  0)                       : 0
[52, 56) (avg.  0)                       : 0
[56, 60) (avg.  0)                       : 0
[60, 64) (avg.  0)                       : 0
[64, 68) (avg.  0)                       : 0
[68, 72) (avg. 70)                       : 2
[72, 76) (avg.  0)                       : 0
[76, 80) (avg.  0)                       : 0

<MSG>0:21 : Successfully computed equivalence for function: foo.</MSG>

tfg_edge_expr_wp_fn: num_starts 10 time spent: 0:0:0 [0.000438s total; 0.000044 per start]
tfg_computeWP: num_starts 4 time spent: 0:0:0 [0.000670s total; 0.000168 per start]
tfg_get_simplified_to_state_for_edge: num_starts 35 time spent: 0:0:0 [0.000062s total; 0.000002 per start]
tfg_get_simplified_edge_cond_for_edge: num_starts 51 time spent: 0:0:0 [0.000080s total; 0.000002 per start]
tfg_get_simplified_assumes_for_edge: num_starts 29 time spent: 0:0:0 [0.000051s total; 0.000002 per start]
add_nodeces_at_pc_and_propagate: num_starts 4 time spent: 0:0:0 [0.000409s total; 0.000102 per start]
graph_with_ce_propagate_CEs_across_new_edge_for_reason: num_starts 2 time spent: 0:0:0 [0.008776s total; 0.004388 per start]
tfg_counter_example_translate_on_edge_helper: num_starts 12 time spent: 0:0:0 [0.006055s total; 0.000505 per start]
corr_graph_edge_well_formedness_conditions_falsified_by_counter_example: num_starts 3 time spent: 0:0:0 [0.004564s total; 0.001521 per start]
counter_example_translate_using_to_state_mapping_assigning_random_consts_as_needed: num_starts 12 time spent: 0:0:0 [0.004717s total; 0.000393 per start]
ce_evaluate_expr_assigning_random_consts_as_needed: num_starts 75 time spent: 0:0:0 [0.004302s total; 0.000057 per start]
tfg_edge_assumes_satisfied_by_counter_example: num_starts 12 time spent: 0:0:0 [0.000466s total; 0.000039 per start]
tfg_graph_get_vars_written_on_edge: num_starts 12 time spent: 0:0:0 [0.000675s total; 0.000056 per start]
cg_with_rank_add_CE_at_pc: num_starts 6 time spent: 0:0:0 [0.000383s total; 0.000064 per start]
graph_with_ce_add_CE_at_pc: num_starts 3 time spent: 0:0:0 [0.000055s total; 0.000018 per start]
graph_with_guessing_add_CE_at_pc: num_starts 6 time spent: 0:0:0 [0.000367s total; 0.000061 per start]
graph_with_guessing_add_point_using_CE_at_pc: num_starts 3 time spent: 0:0:0 [0.000012s total; 0.000004 per start]
invariant_state_add_point_using_CE_at_pc: num_starts 3 time spent: 0:0:0 [0.000003s total; 0.000001 per start]
expr_label_memlabels_using_memlabel_map: num_starts 157 time spent: 0:0:0 [0.001651s total; 0.000011 per start]
expr_simplify_solver: num_starts 119 time spent: 0:0:0 [0.024559s total; 0.000206 per start]
expr_simplify_syntactic: num_starts 119 time spent: 0:0:0 [0.022302s total; 0.000187 per start]
expr_simplify_select_on_store: num_starts 4 time spent: 0:0:0 [0.016681s total; 0.004170 per start]
expr_simplify_using_lhs_set_helper: num_starts 45 time spent: 0:0:0 [0.051599s total; 0.001147 per start]
expr_simplify_using_lhs_set_visit_function: num_starts 232 time spent: 0:0:0 [0.051237s total; 0.000221 per start]
expr_simplify_sort_args_to_canonicalize: num_starts 254 time spent: 0:0:0 [0.001490s total; 0.000006 per start]
expr_simplify_eq: num_starts 47 time spent: 0:0:0 [0.001056s total; 0.000022 per start]
expr_simplify_and: num_starts 25 time spent: 0:0:0 [0.000219s total; 0.000009 per start]
canonicalize_expr_tree: num_starts 44 time spent: 0:0:0 [0.002716s total; 0.000062 per start]
expr_simplify_memalloc_using_memlabel: num_starts 1 time spent: 0:0:0 [0.000004s total; 0.000004 per start]
expr_simplify_select_on_store_visit_function: num_starts 4 time spent: 0:0:0 [0.016542s total; 0.004136 per start]
get_arithmetic_addsub_atoms: num_starts 248 time spent: 0:0:0 [0.000203s total; 0.000001 per start]
expr_linear_relation_holds_visit: num_starts 59 time spent: 0:0:0 [0.001022s total; 0.000017 per start]
expr_is_consts_struct_constant: num_starts 35 time spent: 0:0:0 [0.000056s total; 0.000002 per start]
expr_do_simplify_helper: num_starts 443 time spent: 0:0:0 [0.052051s total; 0.000117 per start]
expr_do_simplify_helper_cache: num_starts 443 time spent: 0:0:0 [0.000438s total; 0.000001 per start]
evaluate_expr_and_check_bounds: num_starts 45 time spent: 0:0:0 [0.004284s total; 0.000095 per start]
array_constant_equals: num_starts 60 time spent: 0:0:0 [0.000142s total; 0.000002 per start]
sort_dfa_canonical: num_starts 143195 time spent: 0:0:1 [1.183899s total; 0.000008 per start]
expr_convert_to_iexpr: num_starts 3 time spent: 0:0:0 [0.002270s total; 0.000757 per start]
combo_dfa_xfer_and_meet: num_starts 2 time spent: 0:0:0 [0.007091s total; 0.003546 per start]
alias_val_xfer_and_meet: num_starts 2 time spent: 0:0:0 [0.004711s total; 0.002355 per start]
get_sprel_map_from_avail_exprs: num_starts 6 time spent: 0:0:0 [0.000313s total; 0.000052 per start]
update_memlabels_for_memslot_locs: num_starts 2 time spent: 0:0:0 [0.000011s total; 0.000005 per start]
populate_gen_and_kill_sets_for_edge: num_starts 8 time spent: 0:0:0 [0.001917s total; 0.000240 per start]
compute_simplified_loc_exprs_for_edge: num_starts 25 time spent: 0:0:0 [0.008705s total; 0.000348 per start]
compute_locs_definitely_written_on_edge: num_starts 8 time spent: 0:0:0 [0.000034s total; 0.000004 per start]
get_locs_potentially_read_in_expr_using_locs_map: num_starts 10 time spent: 0:0:0 [0.007382s total; 0.000738 per start]
edge_update_memlabel_map_for_mlvars: num_starts 4 time spent: 0:0:0 [0.000206s total; 0.000051 per start]
add_new_locs_based_on_edge: num_starts 2 time spent: 0:0:0 [0.003428s total; 0.001714 per start]
expand_locset_to_include_slots_for_memmask: num_starts 10 time spent: 0:0:0 [0.000043s total; 0.000004 per start]
total: num_starts 1 time spent: 0:0:28 [28.064993s total; 28.064993 per start]
num_syntactic_match_tests = 0.
num_execution_tests = 0.
num_boolean_tests = 0.
fingerprinting rate: 0.00 per second (total), -nan per second (itable_enumerate_timer), -nan per second (excluding execution/boolean tests).

Time taken for equivalence check: 0.23s.
ftmap_run_pointsto_analysis.: 0.0223s (num_starts 2; 0.0112s/start)s.
EQ Time after pointsto analysis: 0.212045s.
EQ Time after pointsto analysis and smt_query: 0.085616s.
EQ Time after pointsto analysis and smt_query and bv-solve: 0.085616s.
Equivalence proof found. The programs are equivalent.
