argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --enable-src-epsilon-paths
argv[2] = --disable-dst-to-src-submap
argv[3] = --disable-assumed-eqclasses
argv[4] = --disable-houdini-axiom-based-timeout-dumps
argv[5] = --houdini-axiom-based-smt-query-timeout=20
argv[6] = --dyn-debug=invariants_dump
argv[7] = --tmpdir-path=par_tmpdir
argv[8] = --proof=couple2.proof
argv[9] = --spec-iospecs=couple2.iospecs
argv[10] = couple2.spec
argv[11] = couple2.c
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
Query dir: /tmp/smt-solver-tmp-files/indrajit.551924
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/tests/eq-test/couple2.c
argv[10] = -o
argv[11] = par_tmpdir/couple2.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --dyn-debug=invariants_dump
argv[2] = --xml-output-format
argv[3] = text-color
argv[4] = -f
argv[5] = ALL
argv[6] = --call-context-depth
argv[7] = 0
argv[8] = --always-use-call-context-any
argv[9] = --src-etfg
argv[10] = par_tmpdir/couple2.spec.etfg
argv[11] = par_tmpdir/couple2.c.bc
argv[12] = -o
argv[13] = par_tmpdir/couple2.c.dst.etfg
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 6 time spent: 0:0:0 [0.000007s total; 0.000001 per start]
prove_spawn_and_join.: 0.177522s (num_starts 3; 0.0592s/start)
prove_wrapper.proof_query_not_trivial.: 0.177787s (num_starts 3; 0.0593s/start)
prove_wrapper.: 0.178669s (num_starts 4; 0.0447s/start)
decide_hoare_triple_check_ub.: 0.1801s (num_starts 4; 0.0450s/start)
decide_hoare_triple_helper.: 0.181262s (num_starts 4; 0.0453s/start)
decide_hoare_triple_with_alias_cons.: 0.181619s (num_starts 4; 0.0454s/start)
expandProductCFG.: 0.183136s (num_starts 2; 0.0916s/start)
bestFirstSearch.: 0.237895s (num_starts 1; 0.2379s/start)
Time taken for equivalence check.: 0.244675s (num_starts 1; 0.2447s/start)

counters:
# of paths enumerated.: 2
# of paths expanded.: 1
# of smt-solver-queries.: 3
L0%0%d=>E0%0%d-src_ecs.: 1
L0%0%d=>E0%0%d-src_to_pcs.: 1
smt-queries-cache-hits.: 1
smt-queries-cvc4-sat.: 2
smt-queries-yices-sat.: 2
smt-queries-z3-sat.: 2
total-correlation-possibilities.: 2
total-correlation-possibilities-mod-lsprels.: 2
total-correlations-explored.: 2

flags:
dst-aloc.: 0
dst-edges.: 1
dst-nodes.: 2
dst-sp-updates.: 0
final-CG-alloc-correlations.: 0
final-CG-dealloc-correlations.: 0
final-CG-dht-queries.: 1
final-CG-edges.: 1
final-CG-nodes.: 2
final-CG-num-invariants.: 0
final-CG-super-edges.: 0
src-edges.: 1
src-nodes.: 2
timeout-occured.: 0

info:
eq-state.: find_correlation
final-CG-time-secs.: 0.05
final-CG-time-to-total-time-ratio.: 0.21
query-time-to-total-time-ratio.: 0.35

Context stats:
exprs: count: 140692
sorts: count: 143
num_proof_queries: 3
num_proof_queries_answered_by_syntactic_check: 0
cache_stats:
m_simplify:
	----------- total:	454
	        hit ratio:	0.920705
m_simplify_solver:
	----------- total:	265
	        hit ratio:	0.716981
m_z3_solver_substitution:
	----------- total:	75
	        hit ratio:	0
m_replace_donotsimplify_using_solver_expressions_by_free_vars:
	----------- total:	75
	        hit ratio:	0
m_expr_size:
	----------- total:	646
	        hit ratio:	0.849845
m_expr_evaluates_to_constant_visitor:
	----------- total:	962
	        hit ratio:	0.66736
m_sort_dfa_canonicalize:
	----------- total:	5045
	        hit ratio:	0.998414
m_expr_convert_to_iexpr:
	----------- total:	60
	        hit ratio:	0.85

z3_solver expr_query_cache entry size: 3
	----------- total:	4
	             hits:	1
	        hit ratio:	0.25
histogram (time taken by solver in ms):
[ 4.5170,  5.7585) (avg.  4.5170)        : 1
[ 5.7585,  7.3413) (avg.  0.0000)        : 0
[ 7.3413,  9.3592) (avg.  0.0000)        : 0
[ 9.3592, 11.9316) (avg.  0.0000)        : 0
[11.9316, 15.2111) (avg.  0.0000)        : 0
[15.2111, 19.3921) (avg.  0.0000)        : 0
[19.3921, 24.7222) (avg.  0.0000)        : 0
[24.7222, 31.5173) (avg. 28.4340)        : 1
[31.5173, 40.1801) (avg.  0.0000)        : 0
[40.1801, 51.2240) (avg. 50.2240)        : 1
min number of quantifiers in query: 0
max number of quantifiers in query: 0
histogram (number of nodes in z3 ast)
[ 85,  91) (avg.  85)                    : 1
[ 91,  97) (avg.   0)                    : 0
[ 97, 102) (avg.   0)                    : 0
[102, 108) (avg.   0)                    : 0
[108, 113) (avg.   0)                    : 0
[113, 119) (avg.   0)                    : 0
[119, 125) (avg.   0)                    : 0
[125, 130) (avg. 125)                    : 1
[130, 136) (avg. 131)                    : 1
[136, 141) (avg.   0)                    : 0

<MSG>0:21 : Successfully computed equivalence for function: foo.</MSG>

tfg_edge_expr_wp_fn: num_starts 14 time spent: 0:0:0 [0.000459s total; 0.000033 per start]
tfg_computeWP: num_starts 4 time spent: 0:0:0 [0.000601s total; 0.000150 per start]
tfg_get_simplified_to_state_for_edge: num_starts 35 time spent: 0:0:0 [0.000046s total; 0.000001 per start]
tfg_get_simplified_edge_cond_for_edge: num_starts 51 time spent: 0:0:0 [0.000064s total; 0.000001 per start]
tfg_get_simplified_assumes_for_edge: num_starts 31 time spent: 0:0:0 [0.000045s total; 0.000001 per start]
add_nodeces_at_pc_and_propagate: num_starts 4 time spent: 0:0:0 [0.000267s total; 0.000067 per start]
graph_with_ce_propagate_CEs_across_new_edge_for_reason: num_starts 2 time spent: 0:0:0 [0.008866s total; 0.004433 per start]
tfg_counter_example_translate_on_edge_helper: num_starts 12 time spent: 0:0:0 [0.006962s total; 0.000580 per start]
corr_graph_edge_well_formedness_conditions_falsified_by_counter_example: num_starts 3 time spent: 0:0:0 [0.004626s total; 0.001542 per start]
counter_example_translate_using_to_state_mapping_assigning_random_consts_as_needed: num_starts 12 time spent: 0:0:0 [0.005964s total; 0.000497 per start]
ce_evaluate_expr_assigning_random_consts_as_needed: num_starts 87 time spent: 0:0:0 [0.005612s total; 0.000065 per start]
tfg_edge_assumes_satisfied_by_counter_example: num_starts 12 time spent: 0:0:0 [0.000342s total; 0.000029 per start]
tfg_graph_get_vars_written_on_edge: num_starts 12 time spent: 0:0:0 [0.000523s total; 0.000044 per start]
cg_with_rank_add_CE_at_pc: num_starts 6 time spent: 0:0:0 [0.000246s total; 0.000041 per start]
graph_with_ce_add_CE_at_pc: num_starts 3 time spent: 0:0:0 [0.000043s total; 0.000014 per start]
graph_with_guessing_add_CE_at_pc: num_starts 6 time spent: 0:0:0 [0.000235s total; 0.000039 per start]
graph_with_guessing_add_point_using_CE_at_pc: num_starts 3 time spent: 0:0:0 [0.000007s total; 0.000002 per start]
invariant_state_add_point_using_CE_at_pc: num_starts 3 time spent: 0:0:0 [0.000002s total; 0.000001 per start]
expr_label_memlabels_using_memlabel_map: num_starts 177 time spent: 0:0:0 [0.001768s total; 0.000010 per start]
expr_simplify_solver: num_starts 279 time spent: 0:0:0 [0.032661s total; 0.000117 per start]
expr_simplify_syntactic: num_starts 279 time spent: 0:0:0 [0.028120s total; 0.000101 per start]
expr_simplify_select_on_store: num_starts 8 time spent: 0:0:0 [0.022374s total; 0.002797 per start]
expr_simplify_using_lhs_set_helper: num_starts 56 time spent: 0:0:0 [0.068734s total; 0.001227 per start]
expr_simplify_using_lhs_set_visit_function: num_starts 452 time spent: 0:0:0 [0.068206s total; 0.000151 per start]
expr_simplify_sort_args_to_canonicalize: num_starts 474 time spent: 0:0:0 [0.001951s total; 0.000004 per start]
expr_simplify_eq: num_starts 60 time spent: 0:0:0 [0.001028s total; 0.000017 per start]
expr_simplify_and: num_starts 66 time spent: 0:0:0 [0.000467s total; 0.000007 per start]
expr_simplify_andnot1: num_starts 8 time spent: 0:0:0 [0.000114s total; 0.000014 per start]
expr_simplify_not: num_starts 8 time spent: 0:0:0 [0.000029s total; 0.000004 per start]
canonicalize_expr_tree: num_starts 86 time spent: 0:0:0 [0.004835s total; 0.000056 per start]
expr_simplify_memalloc_using_memlabel: num_starts 1 time spent: 0:0:0 [0.000003s total; 0.000003 per start]
expr_simplify_select_on_store_visit_function: num_starts 8 time spent: 0:0:0 [0.022180s total; 0.002772 per start]
get_arithmetic_addsub_atoms: num_starts 439 time spent: 0:0:0 [0.000236s total; 0.000001 per start]
expr_linear_relation_holds_visit: num_starts 72 time spent: 0:0:0 [0.000787s total; 0.000011 per start]
expr_is_consts_struct_constant: num_starts 48 time spent: 0:0:0 [0.000058s total; 0.000001 per start]
expr_do_simplify_helper: num_starts 503 time spent: 0:0:0 [0.068938s total; 0.000137 per start]
expr_do_simplify_helper_cache: num_starts 503 time spent: 0:0:0 [0.000339s total; 0.000001 per start]
evaluate_expr_and_check_bounds: num_starts 63 time spent: 0:0:0 [0.005598s total; 0.000089 per start]
array_constant_equals: num_starts 107 time spent: 0:0:0 [0.000171s total; 0.000002 per start]
sort_dfa_canonical: num_starts 145834 time spent: 0:0:1 [1.176197s total; 0.000008 per start]
expr_convert_to_iexpr: num_starts 62 time spent: 0:0:0 [0.005691s total; 0.000092 per start]
combo_dfa_xfer_and_meet: num_starts 2 time spent: 0:0:0 [0.008236s total; 0.004118 per start]
alias_val_xfer_and_meet: num_starts 2 time spent: 0:0:0 [0.005799s total; 0.002900 per start]
get_sprel_map_from_avail_exprs: num_starts 6 time spent: 0:0:0 [0.000341s total; 0.000057 per start]
update_memlabels_for_memslot_locs: num_starts 2 time spent: 0:0:0 [0.000009s total; 0.000005 per start]
populate_gen_and_kill_sets_for_edge: num_starts 8 time spent: 0:0:0 [0.001677s total; 0.000210 per start]
compute_simplified_loc_exprs_for_edge: num_starts 27 time spent: 0:0:0 [0.008957s total; 0.000332 per start]
compute_locs_definitely_written_on_edge: num_starts 8 time spent: 0:0:0 [0.000026s total; 0.000003 per start]
get_locs_potentially_read_in_expr_using_locs_map: num_starts 10 time spent: 0:0:0 [0.005091s total; 0.000509 per start]
edge_update_memlabel_map_for_mlvars: num_starts 4 time spent: 0:0:0 [0.000212s total; 0.000053 per start]
add_new_locs_based_on_edge: num_starts 2 time spent: 0:0:0 [0.004461s total; 0.002230 per start]
expand_locset_to_include_slots_for_memmask: num_starts 10 time spent: 0:0:0 [0.000033s total; 0.000003 per start]
total: num_starts 1 time spent: 0:0:28 [28.375519s total; 28.375519 per start]
num_syntactic_match_tests = 0.
num_execution_tests = 0.
num_boolean_tests = 0.
fingerprinting rate: 0.00 per second (total), -nan per second (itable_enumerate_timer), -nan per second (excluding execution/boolean tests).

Time taken for equivalence check: 0.29s.
ftmap_run_pointsto_analysis.: 0.020103s (num_starts 2; 0.0101s/start)s.
EQ Time after pointsto analysis: 0.265737s.
EQ Time after pointsto analysis and smt_query: 0.087068s.
EQ Time after pointsto analysis and smt_query and bv-solve: 0.087068s.
Equivalence proof found. The programs are equivalent.
