argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --enable-src-epsilon-paths
argv[2] = --disable-dst-to-src-submap
argv[3] = --disable-assumed-eqclasses
argv[4] = --disable-houdini-axiom-based-timeout-dumps
argv[5] = --smt-query-timeout=5
argv[6] = --dyn-debug=invariants_dump
argv[7] = --tmpdir-path=par_tmpdir
argv[8] = --proof=edge3.proof
argv[9] = --spec-iospecs=edge3.iospecs
argv[10] = edge3.spec
argv[11] = edge3.c
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
Query dir: /tmp/smt-solver-tmp-files/indrajit.128389
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/tests/eq-test/edge3.c
argv[10] = -o
argv[11] = par_tmpdir/edge3.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --dyn-debug=invariants_dump
argv[2] = --xml-output-format
argv[3] = text-color
argv[4] = -f
argv[5] = ALL
argv[6] = --call-context-depth
argv[7] = 0
argv[8] = --always-use-call-context-any
argv[9] = --src-etfg
argv[10] = par_tmpdir/edge3.spec.etfg
argv[11] = par_tmpdir/edge3.c.bc
argv[12] = -o
argv[13] = par_tmpdir/edge3.c.dst.etfg
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 6 time spent: 0:0:0 [0.000008s total; 0.000001 per start]
solver_satisfiable-cache-miss.: 0.805315s (num_starts 10; 0.0805s/start)
solver_satisfiable.: 0.80539s (num_starts 10; 0.0805s/start)
check_preds_on_edge_compositions.dhd_with_ce_propagation.: 0.839455s (num_starts 4; 0.2099s/start)
check_wfconds_on_edge.L0%0%d_L0%0%d=>E0%0%d_E0%0%d.: 0.84445s (num_starts 2; 0.4222s/start)
check_wfconds_on_edge.: 0.844479s (num_starts 2; 0.4222s/start)
check_preds_on_edge_compositions.: 0.845305s (num_starts 3; 0.2818s/start)
bestFirstSearch.: 1.07281s (num_starts 1; 1.0728s/start)
is_expr_equal_using_lhs_set_and_precond.: 1.1324s (num_starts 9; 0.1258s/start)
prove.: 1.1325s (num_starts 9; 0.1258s/start)
prove_spawn_and_join_helper.: 1.13257s (num_starts 9; 0.1258s/start)
prove_spawn_and_join.: 1.19803s (num_starts 9; 0.1331s/start)
prove_wrapper.proof_query_not_trivial.: 1.19953s (num_starts 9; 0.1333s/start)
prove_wrapper.: 1.20331s (num_starts 10; 0.1203s/start)
decide_hoare_triple_check_ub.: 1.21343s (num_starts 6; 0.2022s/start)
decide_hoare_triple_helper;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 1.21552s (num_starts 5; 0.2431s/start)
decide_hoare_triple_helper.: 1.21673s (num_starts 6; 0.2028s/start)
decide_hoare_triple_with_alias_cons.: 1.21711s (num_starts 6; 0.2029s/start)
Time taken for equivalence check.: 1.50689s (num_starts 1; 1.5069s/start)

counters:
# of paths enumerated.: 2
# of paths expanded.: 1
# of smt-solver-queries.: 10
L0%0%d=>E0%0%d-src_ecs.: 1
L0%0%d=>E0%0%d-src_to_pcs.: 1
smt-queries-cvc4-sat.: 1
smt-queries-yices-sat.: 1
smt-queries-z3-sat.: 3
total-correlation-possibilities.: 2
total-correlation-possibilities-mod-lsprels.: 2
total-correlations-explored.: 2

flags:
dst-aloc.: 0
dst-edges.: 1
dst-nodes.: 2
dst-sp-updates.: 0
final-CG-alloc-correlations.: 0
final-CG-dealloc-correlations.: 0
final-CG-dht-queries.: 1
final-CG-edges.: 1
final-CG-nodes.: 2
final-CG-num-invariants.: 0
final-CG-super-edges.: 0
src-edges.: 11
src-nodes.: 10
timeout-occured.: 0

info:
eq-state.: find_correlation
final-CG-time-secs.: 0.63
final-CG-time-to-total-time-ratio.: 0.59
query-time-to-total-time-ratio.: 0.27

Context stats:
exprs: count: 145639
sorts: count: 153
num_proof_queries: 9
num_proof_queries_answered_by_syntactic_check: 0
cache_stats:
m_simplify:
	----------- total:	1226
	        hit ratio:	0.926591
m_simplify_solver:
	----------- total:	527
	        hit ratio:	0.779886
m_z3_solver_substitution:
	----------- total:	113
	        hit ratio:	0
m_replace_donotsimplify_using_solver_expressions_by_free_vars:
	----------- total:	116
	        hit ratio:	0
m_expr_size:
	----------- total:	2006
	        hit ratio:	0.921735
m_expr_evaluates_to_constant_visitor:
	----------- total:	5540
	        hit ratio:	0.463177
m_sort_dfa_canonicalize:
	----------- total:	44242
	        hit ratio:	0.999593
m_expr_convert_to_iexpr:
	----------- total:	321
	        hit ratio:	0.535826

z3_solver expr_query_cache entry size: 10
	----------- total:	10
	             hits:	0
	        hit ratio:	0
histogram (time taken by solver in ms):
[ 26.1550,  29.9490) (avg.  27.9885)     : 2
[ 29.9490,  34.2934) (avg.  30.0850)     : 1
[ 34.2934,  39.2680) (avg.  36.6302)     : 5
[ 39.2680,  44.9643) (avg.  40.0850)     : 1
[ 44.9643,  51.4868) (avg.   0.0000)     : 0
[ 51.4868,  58.9554) (avg.   0.0000)     : 0
[ 58.9554,  67.5075) (avg.   0.0000)     : 0
[ 67.5075,  77.3001) (avg.   0.0000)     : 0
[ 77.3001,  88.5133) (avg.   0.0000)     : 0
[ 88.5133, 101.3530) (avg. 100.3530)     : 1
histogram (number of quantifiers in query)
[ 0,  3) (avg.  0)                       : 1
[ 3,  6) (avg.  0)                       : 0
[ 6,  9) (avg.  0)                       : 0
[ 9, 11) (avg.  0)                       : 0
[11, 14) (avg.  0)                       : 0
[14, 17) (avg.  0)                       : 0
[17, 19) (avg. 17)                       : 9
[19, 22) (avg.  0)                       : 0
[22, 25) (avg.  0)                       : 0
[25, 27) (avg.  0)                       : 0
histogram (number of nodes in z3 ast)
[ 85, 103) (avg.  85)                    : 1
[103, 121) (avg.   0)                    : 0
[121, 139) (avg.   0)                    : 0
[139, 157) (avg.   0)                    : 0
[157, 174) (avg.   0)                    : 0
[174, 192) (avg.   0)                    : 0
[192, 210) (avg.   0)                    : 0
[210, 228) (avg.   0)                    : 0
[228, 246) (avg.   0)                    : 0
[246, 263) (avg. 252)                    : 9

<MSG>0:24 : Successfully computed equivalence for function: foo.</MSG>

tfg_edge_expr_wp_fn: num_starts 40 time spent: 0:0:0 [0.001001s total; 0.000025 per start]
tfg_computeWP: num_starts 36 time spent: 0:0:0 [0.006281s total; 0.000174 per start]
tfg_get_simplified_to_state_for_edge: num_starts 253 time spent: 0:0:0 [0.000597s total; 0.000002 per start]
tfg_get_simplified_edge_cond_for_edge: num_starts 383 time spent: 0:0:0 [0.000915s total; 0.000002 per start]
tfg_get_simplified_assumes_for_edge: num_starts 212 time spent: 0:0:0 [0.000416s total; 0.000002 per start]
add_nodeces_at_pc_and_propagate: num_starts 3 time spent: 0:0:0 [0.000201s total; 0.000067 per start]
graph_with_ce_propagate_CEs_across_new_edge_for_reason: num_starts 2 time spent: 0:0:0 [0.179712s total; 0.089856 per start]
tfg_counter_example_translate_on_edge_helper: num_starts 40 time spent: 0:0:0 [0.140339s total; 0.003508 per start]
corr_graph_edge_well_formedness_conditions_falsified_by_counter_example: num_starts 2 time spent: 0:0:0 [0.109296s total; 0.054648 per start]
counter_example_translate_using_to_state_mapping_assigning_random_consts_as_needed: num_starts 32 time spent: 0:0:0 [0.129850s total; 0.004058 per start]
ce_evaluate_expr_assigning_random_consts_as_needed: num_starts 132 time spent: 0:0:0 [0.172190s total; 0.001304 per start]
tfg_edge_assumes_satisfied_by_counter_example: num_starts 32 time spent: 0:0:0 [0.001482s total; 0.000046 per start]
tfg_graph_get_vars_written_on_edge: num_starts 32 time spent: 0:0:0 [0.001018s total; 0.000032 per start]
cg_with_rank_add_CE_at_pc: num_starts 4 time spent: 0:0:0 [0.000180s total; 0.000045 per start]
graph_with_ce_add_CE_at_pc: num_starts 2 time spent: 0:0:0 [0.000024s total; 0.000012 per start]
graph_with_guessing_add_CE_at_pc: num_starts 4 time spent: 0:0:0 [0.000172s total; 0.000043 per start]
graph_with_guessing_add_point_using_CE_at_pc: num_starts 2 time spent: 0:0:0 [0.000007s total; 0.000003 per start]
invariant_state_add_point_using_CE_at_pc: num_starts 2 time spent: 0:0:0 [0.000003s total; 0.000002 per start]
expr_label_memlabels_using_memlabel_map: num_starts 369 time spent: 0:0:0 [0.004207s total; 0.000011 per start]
expr_simplify_solver: num_starts 553 time spent: 0:0:0 [0.044214s total; 0.000080 per start]
expr_simplify_syntactic: num_starts 553 time spent: 0:0:0 [0.032493s total; 0.000059 per start]
expr_simplify_select_on_store: num_starts 8 time spent: 0:0:0 [0.025267s total; 0.003158 per start]
expr_simplify_using_lhs_set_helper: num_starts 142 time spent: 0:0:0 [0.186819s total; 0.001316 per start]
expr_simplify_using_lhs_set_visit_function: num_starts 973 time spent: 0:0:0 [0.185599s total; 0.000191 per start]
expr_simplify_sort_args_to_canonicalize: num_starts 600 time spent: 0:0:0 [0.002558s total; 0.000004 per start]
expr_simplify_eq: num_starts 69 time spent: 0:0:0 [0.001434s total; 0.000021 per start]
expr_simplify_or: num_starts 23 time spent: 0:0:0 [0.000032s total; 0.000001 per start]
expr_simplify_and: num_starts 84 time spent: 0:0:0 [0.000585s total; 0.000007 per start]
expr_simplify_andnot1: num_starts 8 time spent: 0:0:0 [0.000113s total; 0.000014 per start]
expr_simplify_not: num_starts 8 time spent: 0:0:0 [0.000029s total; 0.000004 per start]
canonicalize_expr_tree: num_starts 138 time spent: 0:0:0 [0.006945s total; 0.000050 per start]
expr_simplify_memalloc_using_memlabel: num_starts 1 time spent: 0:0:0 [0.000003s total; 0.000003 per start]
expr_simplify_select_on_store_visit_function: num_starts 8 time spent: 0:0:0 [0.025062s total; 0.003133 per start]
get_arithmetic_addsub_atoms: num_starts 563 time spent: 0:0:0 [0.000389s total; 0.000001 per start]
expr_linear_relation_holds_visit: num_starts 92 time spent: 0:0:0 [0.001335s total; 0.000015 per start]
expr_is_consts_struct_constant: num_starts 567 time spent: 0:0:0 [0.000356s total; 0.000001 per start]
expr_do_simplify_helper: num_starts 1349 time spent: 0:0:0 [0.186420s total; 0.000138 per start]
expr_do_simplify_helper_cache: num_starts 1349 time spent: 0:0:0 [0.001213s total; 0.000001 per start]
evaluate_expr_and_check_bounds: num_starts 88 time spent: 0:0:0 [0.172168s total; 0.001956 per start]
array_constant_equals: num_starts 203 time spent: 0:0:0 [0.000383s total; 0.000002 per start]
sort_dfa_canonical: num_starts 186153 time spent: 0:0:1 [1.256909s total; 0.000007 per start]
expr_convert_to_iexpr: num_starts 364 time spent: 0:0:0 [0.379924s total; 0.001044 per start]
combo_dfa_xfer_and_meet: num_starts 15 time spent: 0:0:0 [0.088266s total; 0.005884 per start]
alias_val_xfer_and_meet: num_starts 15 time spent: 0:0:0 [0.027661s total; 0.001844 per start]
get_sprel_map_from_avail_exprs: num_starts 25 time spent: 0:0:0 [0.002925s total; 0.000117 per start]
update_memlabels_for_memslot_locs: num_starts 8 time spent: 0:0:0 [0.000038s total; 0.000005 per start]
populate_gen_and_kill_sets_for_edge: num_starts 34 time spent: 0:0:0 [0.003926s total; 0.000115 per start]
compute_simplified_loc_exprs_for_edge: num_starts 111 time spent: 0:0:0 [0.026573s total; 0.000239 per start]
compute_locs_definitely_written_on_edge: num_starts 34 time spent: 0:0:0 [0.000062s total; 0.000002 per start]
get_locs_potentially_read_in_expr_using_locs_map: num_starts 22 time spent: 0:0:0 [0.005881s total; 0.000267 per start]
edge_update_memlabel_map_for_mlvars: num_starts 17 time spent: 0:0:0 [0.000385s total; 0.000023 per start]
add_new_locs_based_on_edge: num_starts 15 time spent: 0:0:0 [0.023886s total; 0.001592 per start]
expand_locset_to_include_slots_for_memmask: num_starts 32 time spent: 0:0:0 [0.000070s total; 0.000002 per start]
total: num_starts 1 time spent: 0:0:31 [31.185684s total; 31.185684 per start]
num_syntactic_match_tests = 0.
num_execution_tests = 0.
num_boolean_tests = 0.
fingerprinting rate: 0.00 per second (total), -nan per second (itable_enumerate_timer), -nan per second (excluding execution/boolean tests).

Time taken for equivalence check: 1.69s.
ftmap_run_pointsto_analysis.: 0.109235s (num_starts 2; 0.0546s/start)s.
EQ Time after pointsto analysis: 1.58445s.
EQ Time after pointsto analysis and smt_query: 0.381149s.
EQ Time after pointsto analysis and smt_query and bv-solve: 0.381149s.
Equivalence proof found. The programs are equivalent.
