argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --enable-src-epsilon-paths
argv[2] = --disable-dst-to-src-submap
argv[3] = --disable-assumed-eqclasses
argv[4] = --smt-query-timeout=5
argv[5] = --axpred-solver-max-depth=4
argv[6] = --dyn-debug=invariants_dump
argv[7] = --tmpdir-path=par_tmpdir
argv[8] = --proof=couple3.proof
argv[9] = --spec-iospecs=couple3.iospecs
argv[10] = couple3.spec
argv[11] = couple3.c
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
Query dir: /tmp/smt-solver-tmp-files/indrajit.460714
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/tests/eq-test/couple3.c
argv[10] = -o
argv[11] = par_tmpdir/couple3.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --dyn-debug=invariants_dump
argv[2] = --xml-output-format
argv[3] = text-color
argv[4] = -f
argv[5] = ALL
argv[6] = --call-context-depth
argv[7] = 0
argv[8] = --always-use-call-context-any
argv[9] = --src-etfg
argv[10] = par_tmpdir/couple3.spec.etfg
argv[11] = par_tmpdir/couple3.c.bc
argv[12] = -o
argv[13] = par_tmpdir/couple3.c.dst.etfg
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 26 time spent: 0:0:0 [0.000039s total; 0.000002 per start]
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown.: 0.322183s (num_starts 2; 0.1611s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;pred-type-unknown.: 0.322191s (num_starts 2; 0.1611s/start)
decide_hoare_triple_helper;per-query-type;pred-type-unknown.: 0.322201s (num_starts 2; 0.1611s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown.: 0.322208s (num_starts 2; 0.1611s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d).: 0.322217s (num_starts 2; 0.1611s/start)
update_invariant_state_for_edges.: 0.342284s (num_starts 1; 0.3423s/start)
cg_check_new_cg_ec.: 0.342369s (num_starts 1; 0.3424s/start)
correl_entry_apply.: 0.342399s (num_starts 1; 0.3424s/start)
solver_provable.: 0.344946s (num_starts 9; 0.0383s/start)
expr_is_provable.: 0.348846s (num_starts 9; 0.0388s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_commonMEM_optimization.: 0.348972s (num_starts 9; 0.0388s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_aliasing_constraints_generation.: 0.349483s (num_starts 9; 0.0388s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_simplify_and_add_auxiliary_structures.: 0.350279s (num_starts 9; 0.0389s/start)
check_preds_on_edge_compositions.dhd_with_ce_propagation.: 0.378113s (num_starts 4; 0.0945s/start)
solver_satisfiable-cache-miss.: 0.380143s (num_starts 6; 0.0634s/start)
solver_satisfiable.: 0.38021s (num_starts 10; 0.0380s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_precond_is_false.: 0.384885s (num_starts 9; 0.0428s/start)
check_wfconds_on_edge.L0%0%d_L0%0%d=>E0%0%d_E0%0%d.: 0.387108s (num_starts 2; 0.1936s/start)
check_wfconds_on_edge.: 0.387138s (num_starts 2; 0.1936s/start)
is_expr_equal_using_lhs_set_and_precond_helper.syntactic_check_failed.: 0.389126s (num_starts 9; 0.0432s/start)
is_expr_equal_using_lhs_set_and_precond_helper.: 0.389293s (num_starts 9; 0.0433s/start)
check_preds_on_edge_compositions.: 0.389415s (num_starts 3; 0.1298s/start)
is_expr_equal_using_lhs_set_and_precond.: 0.44258s (num_starts 9; 0.0492s/start)
prove.: 0.442647s (num_starts 9; 0.0492s/start)
prove_spawn_and_join_helper.: 0.442701s (num_starts 9; 0.0492s/start)
decide_hoare_triple_helper;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.501926s (num_starts 3; 0.1673s/start)
prove_spawn_and_join.: 0.511419s (num_starts 9; 0.0568s/start)
prove_wrapper.proof_query_not_trivial.: 0.512388s (num_starts 9; 0.0569s/start)
expandProductCFG.: 0.526989s (num_starts 2; 0.2635s/start)
prove_wrapper.: 0.540949s (num_starts 10; 0.0541s/start)
decide_hoare_triple_check_ub.: 0.548707s (num_starts 6; 0.0915s/start)
decide_hoare_triple_helper.: 0.551134s (num_starts 6; 0.0919s/start)
decide_hoare_triple_with_alias_cons.: 0.551428s (num_starts 6; 0.0919s/start)
bestFirstSearch.: 0.62969s (num_starts 1; 0.6297s/start)
Time taken for equivalence check.: 0.689031s (num_starts 1; 0.6890s/start)

counters:
# of assume sat failures for undef-behavioursome.edge.L0%0%d=>E0%0%d.: 2
# of paths enumerated.: 2
# of paths expanded.: 1
# of smt-solver-queries.: 6
L0%0%d=>E0%0%d-src_ecs.: 1
L0%0%d=>E0%0%d-src_to_pcs.: 1
smt-queries-cache-hits.: 4
smt-queries-cvc4-sat.: 1
smt-queries-yices-sat.: 1
smt-queries-z3-sat.: 3
total-correlation-possibilities.: 2
total-correlation-possibilities-mod-lsprels.: 2
total-correlations-explored.: 2

flags:
dst-aloc.: 0
dst-edges.: 1
dst-nodes.: 2
dst-sp-updates.: 0
final-CG-alloc-correlations.: 0
final-CG-dealloc-correlations.: 0
final-CG-dht-queries.: 1
final-CG-edges.: 1
final-CG-nodes.: 2
final-CG-num-invariants.: 0
final-CG-super-edges.: 0
src-edges.: 11
src-nodes.: 10
timeout-occured.: 0

info:
eq-state.: find_correlation
final-CG-time-secs.: 0.40
final-CG-time-to-total-time-ratio.: 0.63
query-time-to-total-time-ratio.: 0.43

Context stats:
exprs: count: 141755
sorts: count: 149
num_proof_queries: 9
num_proof_queries_answered_by_syntactic_check: 0
cache_stats:
m_simplify:
	----------- total:	1734
	        hit ratio:	0.939446
m_simplify_solver:
	----------- total:	517
	        hit ratio:	0.742747
m_z3_solver_substitution:
	----------- total:	133
	        hit ratio:	0
m_replace_donotsimplify_using_solver_expressions_by_free_vars:
	----------- total:	133
	        hit ratio:	0
m_expr_size:
	----------- total:	2229
	        hit ratio:	0.907582
m_contains_only_constants_or_sp_versions:
	----------- total:	4
	        hit ratio:	0.5
m_expr_evaluates_to_constant_visitor:
	----------- total:	3429
	        hit ratio:	0.546807

z3_solver expr_query_cache entry size: 6
	----------- total:	10
	             hits:	4
	        hit ratio:	0.4
histogram (time taken by solver in ms):
[28.2160, 31.4884) (avg. 28.6160)        : 2
[31.4884, 35.1404) (avg. 33.7660)        : 2
[35.1404, 39.2159) (avg.  0.0000)        : 0
[39.2159, 43.7641) (avg.  0.0000)        : 0
[43.7641, 48.8398) (avg.  0.0000)        : 0
[48.8398, 54.5041) (avg.  0.0000)        : 0
[54.5041, 60.8254) (avg. 60.0950)        : 1
[60.8254, 67.8798) (avg.  0.0000)        : 0
[67.8798, 75.7524) (avg.  0.0000)        : 0
[75.7524, 84.5380) (avg. 83.5380)        : 1
histogram (number of quantifiers in query)
[0, 2) (avg. 0)                          : 1
[2, 3) (avg. 0)                          : 0
[3, 5) (avg. 4)                          : 5
[5, 6) (avg. 0)                          : 0
[6, 7) (avg. 0)                          : 0
[7, 9) (avg. 0)                          : 0
[9, 10) (avg. 0)                         : 0
[10, 12) (avg. 0)                        : 0
[12, 13) (avg. 0)                        : 0
[13, 14) (avg. 0)                        : 0
histogram (number of nodes in z3 ast)
[ 40,  60) (avg.  40)                    : 1
[ 60,  80) (avg.   0)                    : 0
[ 80, 100) (avg.   0)                    : 0
[100, 119) (avg.   0)                    : 0
[119, 139) (avg.   0)                    : 0
[139, 159) (avg.   0)                    : 0
[159, 178) (avg.   0)                    : 0
[178, 198) (avg. 184)                    : 1
[198, 218) (avg. 208)                    : 1
[218, 237) (avg. 227)                    : 3

<MSG>0:21 : Successfully computed equivalence for function: foo.</MSG>

tfg_edge_expr_wp_fn: num_starts 62 time spent: 0:0:0 [0.002041s total; 0.000033 per start]
tfg_computeWP: num_starts 42 time spent: 0:0:0 [0.005874s total; 0.000140 per start]
tfg_get_simplified_to_state_for_edge: num_starts 237 time spent: 0:0:0 [0.000474s total; 0.000002 per start]
tfg_get_simplified_edge_cond_for_edge: num_starts 365 time spent: 0:0:0 [0.000761s total; 0.000002 per start]
tfg_get_simplified_assumes_for_edge: num_starts 220 time spent: 0:0:0 [0.000402s total; 0.000002 per start]
add_nodeces_at_pc_and_propagate: num_starts 3 time spent: 0:0:0 [0.000162s total; 0.000054 per start]
graph_with_ce_propagate_CEs_across_new_edge_for_reason: num_starts 2 time spent: 0:0:0 [0.050622s total; 0.025311 per start]
tfg_counter_example_translate_on_edge_helper: num_starts 22 time spent: 0:0:0 [0.026219s total; 0.001192 per start]
corr_graph_edge_well_formedness_conditions_falsified_by_counter_example: num_starts 2 time spent: 0:0:0 [0.037079s total; 0.018540 per start]
counter_example_translate_using_to_state_mapping_assigning_random_consts_as_needed: num_starts 16 time spent: 0:0:0 [0.022500s total; 0.001406 per start]
ce_evaluate_expr_assigning_random_consts_as_needed: num_starts 95 time spent: 0:0:0 [0.046745s total; 0.000492 per start]
tfg_edge_assumes_satisfied_by_counter_example: num_starts 18 time spent: 0:0:0 [0.001579s total; 0.000088 per start]
tfg_graph_get_vars_written_on_edge: num_starts 16 time spent: 0:0:0 [0.000572s total; 0.000036 per start]
cg_with_rank_add_CE_at_pc: num_starts 3 time spent: 0:0:0 [0.000149s total; 0.000050 per start]
graph_with_ce_add_CE_at_pc: num_starts 2 time spent: 0:0:0 [0.000028s total; 0.000014 per start]
graph_with_guessing_add_CE_at_pc: num_starts 3 time spent: 0:0:0 [0.000141s total; 0.000047 per start]
graph_with_guessing_add_point_using_CE_at_pc: num_starts 1 time spent: 0:0:0 [0.000005s total; 0.000005 per start]
invariant_state_add_point_using_CE_at_pc: num_starts 1 time spent: 0:0:0 [0.000001s total; 0.000001 per start]
expr_label_memlabels_using_memlabel_map: num_starts 630 time spent: 0:0:0 [0.010887s total; 0.000017 per start]
expr_simplify_solver: num_starts 556 time spent: 0:0:0 [0.050658s total; 0.000091 per start]
expr_simplify_syntactic: num_starts 566 time spent: 0:0:0 [0.142142s total; 0.000251 per start]
expr_simplify_select_on_store: num_starts 45 time spent: 0:0:0 [0.134409s total; 0.002987 per start]
expr_simplify_using_lhs_set_helper: num_starts 176 time spent: 0:0:0 [0.222601s total; 0.001265 per start]
expr_simplify_using_lhs_set_visit_function: num_starts 1245 time spent: 0:0:0 [0.221168s total; 0.000178 per start]
expr_simplify_sort_args_to_canonicalize: num_starts 654 time spent: 0:0:0 [0.002454s total; 0.000004 per start]
expr_simplify_eq: num_starts 76 time spent: 0:0:0 [0.001160s total; 0.000015 per start]
expr_simplify_or: num_starts 24 time spent: 0:0:0 [0.000028s total; 0.000001 per start]
expr_simplify_and: num_starts 82 time spent: 0:0:0 [0.000583s total; 0.000007 per start]
expr_simplify_implies: num_starts 4 time spent: 0:0:0 [0.000037s total; 0.000009 per start]
canonicalize_expr_tree: num_starts 162 time spent: 0:0:0 [0.008738s total; 0.000054 per start]
expr_simplify_memalloc_using_memlabel: num_starts 30 time spent: 0:0:0 [0.000098s total; 0.000003 per start]
expr_simplify_select_on_store_visit_function: num_starts 45 time spent: 0:0:0 [0.132951s total; 0.002954 per start]
get_arithmetic_addsub_atoms: num_starts 600 time spent: 0:0:0 [0.000397s total; 0.000001 per start]
expr_linear_relation_holds_visit: num_starts 216 time spent: 0:0:0 [0.002343s total; 0.000011 per start]
expr_is_consts_struct_constant: num_starts 351 time spent: 0:0:0 [0.000255s total; 0.000001 per start]
expr_do_simplify_helper: num_starts 1931 time spent: 0:0:0 [0.189459s total; 0.000098 per start]
expr_do_simplify_helper_cache: num_starts 1931 time spent: 0:0:0 [0.001670s total; 0.000001 per start]
evaluate_expr_and_check_bounds: num_starts 53 time spent: 0:0:0 [0.046734s total; 0.000882 per start]
array_constant_equals: num_starts 310 time spent: 0:0:0 [0.000481s total; 0.000002 per start]
combo_dfa_xfer_and_meet: num_starts 15 time spent: 0:0:0 [0.064742s total; 0.004316 per start]
alias_val_xfer_and_meet: num_starts 15 time spent: 0:0:0 [0.045292s total; 0.003019 per start]
get_sprel_map_from_avail_exprs: num_starts 25 time spent: 0:0:0 [0.001977s total; 0.000079 per start]
update_memlabels_for_memslot_locs: num_starts 8 time spent: 0:0:0 [0.000036s total; 0.000005 per start]
populate_gen_and_kill_sets_for_edge: num_starts 34 time spent: 0:0:0 [0.007167s total; 0.000211 per start]
compute_simplified_loc_exprs_for_edge: num_starts 115 time spent: 0:0:0 [0.059568s total; 0.000518 per start]
compute_locs_definitely_written_on_edge: num_starts 34 time spent: 0:0:0 [0.000074s total; 0.000002 per start]
get_locs_potentially_read_in_expr_using_locs_map: num_starts 17 time spent: 0:0:0 [0.005536s total; 0.000326 per start]
edge_update_memlabel_map_for_mlvars: num_starts 17 time spent: 0:0:0 [0.003187s total; 0.000187 per start]
add_new_locs_based_on_edge: num_starts 15 time spent: 0:0:0 [0.039482s total; 0.002632 per start]
expand_locset_to_include_slots_for_memmask: num_starts 27 time spent: 0:0:0 [0.000075s total; 0.000003 per start]
total: num_starts 1 time spent: 0:0:27 [27.807209s total; 27.807209 per start]
num_syntactic_match_tests = 0.
num_execution_tests = 0.
num_boolean_tests = 0.
fingerprinting rate: 0.00 per second (total), -nan per second (itable_enumerate_timer), -nan per second (excluding execution/boolean tests).

Time taken for equivalence check: 0.87s.
ftmap_run_pointsto_analysis.: 0.11227s (num_starts 2; 0.0561s/start)s.
EQ Time after pointsto analysis: 0.755324s.
EQ Time after pointsto analysis and smt_query: 0.214375s.
EQ Time after pointsto analysis and smt_query and bv-solve: 0.214375s.
Equivalence proof found. The programs are equivalent.
