argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --disable-dst-to-src-submap
argv[2] = --smt-query-timeout=5
argv[3] = --tmpdir-path=par_tmpdir
argv[4] = --proof=couple3.proof
argv[5] = --spec-iospecs=couple3.iospecs
argv[6] = couple3.spec
argv[7] = couple3.c
Query dir: /tmp/smt-solver-tmp-files/indrajit.2888472
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/tests/eq-test/couple3.c
argv[10] = -o
argv[11] = par_tmpdir/couple3.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --xml-output-format
argv[2] = text-color
argv[3] = -f
argv[4] = ALL
argv[5] = --call-context-depth
argv[6] = 0
argv[7] = --always-use-call-context-any
argv[8] = --src-etfg
argv[9] = par_tmpdir/couple3.spec.etfg
argv[10] = par_tmpdir/couple3.c.bc
argv[11] = -o
argv[12] = par_tmpdir/couple3.c.dst.etfg
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 26 time spent: 0:0:0 [0.000035s total; 0.000001 per start]
check_preds_on_edge_compositions.: 0.472871s (num_starts 3; 0.1576s/start)
is_expr_equal_using_lhs_set_and_precond.: 0.516593s (num_starts 9; 0.0574s/start)
prove.: 0.516672s (num_starts 9; 0.0574s/start)
prove_spawn_and_join_helper.: 0.516727s (num_starts 9; 0.0574s/start)
decide_hoare_triple_helper;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.581246s (num_starts 3; 0.1937s/start)
prove_spawn_and_join.: 0.611747s (num_starts 9; 0.0680s/start)
prove_wrapper.proof_query_not_trivial.: 0.612888s (num_starts 9; 0.0681s/start)
expandProductCFG.: 0.618774s (num_starts 2; 0.3094s/start)
prove_wrapper.: 0.646722s (num_starts 10; 0.0647s/start)
decide_hoare_triple_check_ub.: 0.65524s (num_starts 6; 0.1092s/start)
decide_hoare_triple_helper.: 0.657617s (num_starts 6; 0.1096s/start)
decide_hoare_triple_with_alias_cons.: 0.657967s (num_starts 6; 0.1097s/start)
bestFirstSearch.: 0.758579s (num_starts 1; 0.7586s/start)
Time taken for equivalence check.: 0.842799s (num_starts 1; 0.8428s/start)

counters:
# of assume sat failures for undef-behavioursome.edge.L0%0%d=>E0%0%d.: 2
# of paths enumerated.: 1
# of paths expanded.: 1
# of smt-solver-queries.: 6
L0%0%d=>E0%0%d-src_ecs.: 1
L0%0%d=>E0%0%d-src_to_pcs.: 1
smt-queries-cache-hits.: 4
smt-queries-cvc4-sat.: 1
smt-queries-yices-sat.: 1
smt-queries-z3-sat.: 3
total-correlation-possibilities.: 2
total-correlation-possibilities-mod-lsprels.: 2
total-correlations-explored.: 2

flags:
dst-aloc.: 0
dst-edges.: 1
dst-nodes.: 2
dst-sp-updates.: 0
final-CG-alloc-correlations.: 0
final-CG-dealloc-correlations.: 0
final-CG-dht-queries.: 1
final-CG-edges.: 1
final-CG-nodes.: 2
final-CG-num-invariants.: 0
final-CG-super-edges.: 0
src-edges.: 11
src-nodes.: 10
timeout-occured.: 0

info:
eq-state.: find_correlation
final-CG-time-secs.: 0.50
final-CG-time-to-total-time-ratio.: 0.66
query-time-to-total-time-ratio.: 0.36

Context stats:
exprs: count: 141516
sorts: count: 151
num_proof_queries: 9
num_proof_queries_answered_by_syntactic_check: 0
cache_stats:
m_simplify:
	----------- total:	1770
	        hit ratio:	0.940678
m_simplify_solver:
	----------- total:	517
	        hit ratio:	0.731141
m_z3_solver_substitution:
	----------- total:	139
	        hit ratio:	0
m_replace_donotsimplify_using_solver_expressions_by_free_vars:
	----------- total:	139
	        hit ratio:	0
m_expr_size:
	----------- total:	2231
	        hit ratio:	0.903631
m_contains_only_constants_or_sp_versions:
	----------- total:	4
	        hit ratio:	0.5
m_expr_evaluates_to_constant_visitor:
	----------- total:	2667
	        hit ratio:	0.566554

z3_solver expr_query_cache entry size: 6
	----------- total:	10
	             hits:	4
	        hit ratio:	0.4
histogram (time taken by solver in ms):
[27.2540, 29.7908) (avg. 27.2540)        : 1
[29.7908, 32.5638) (avg.  0.0000)        : 0
[32.5638, 35.5948) (avg.  0.0000)        : 0
[35.5948, 38.9080) (avg.  0.0000)        : 0
[38.9080, 42.5296) (avg. 40.2940)        : 2
[42.5296, 46.4883) (avg. 42.5670)        : 1
[46.4883, 50.8154) (avg.  0.0000)        : 0
[50.8154, 55.5454) (avg.  0.0000)        : 0
[55.5454, 60.7156) (avg. 58.6030)        : 1
[60.7156, 66.3670) (avg. 65.3670)        : 1
histogram (number of quantifiers in query)
[0, 2) (avg. 0)                          : 1
[2, 3) (avg. 0)                          : 0
[3, 5) (avg. 4)                          : 5
[5, 6) (avg. 0)                          : 0
[6, 7) (avg. 0)                          : 0
[7, 9) (avg. 0)                          : 0
[9, 10) (avg. 0)                         : 0
[10, 12) (avg. 0)                        : 0
[12, 13) (avg. 0)                        : 0
[13, 14) (avg. 0)                        : 0
histogram (number of nodes in z3 ast)
[ 17,  39) (avg.  17)                    : 1
[ 39,  60) (avg.   0)                    : 0
[ 60,  81) (avg.   0)                    : 0
[ 81, 102) (avg.   0)                    : 0
[102, 123) (avg.   0)                    : 0
[123, 144) (avg.   0)                    : 0
[144, 165) (avg.   0)                    : 0
[165, 186) (avg. 177)                    : 1
[186, 207) (avg. 200)                    : 1
[207, 228) (avg. 218)                    : 3

<MSG>0:22 : Successfully computed equivalence for function: foo.</MSG>

tfg_edge_expr_wp_fn: num_starts 62 time spent: 0:0:0 [0.002096s total; 0.000034 per start]
tfg_computeWP: num_starts 42 time spent: 0:0:0 [0.006034s total; 0.000144 per start]
tfg_get_simplified_to_state_for_edge: num_starts 273 time spent: 0:0:0 [0.000620s total; 0.000002 per start]
tfg_get_simplified_edge_cond_for_edge: num_starts 401 time spent: 0:0:0 [0.000896s total; 0.000002 per start]
tfg_get_simplified_assumes_for_edge: num_starts 256 time spent: 0:0:0 [0.000554s total; 0.000002 per start]
add_nodeces_at_pc_and_propagate: num_starts 3 time spent: 0:0:0 [0.000224s total; 0.000075 per start]
graph_with_ce_propagate_CEs_across_new_edge_for_reason: num_starts 2 time spent: 0:0:0 [0.084111s total; 0.042056 per start]
tfg_counter_example_translate_on_edge_helper: num_starts 22 time spent: 0:0:0 [0.045557s total; 0.002071 per start]
corr_graph_edge_well_formedness_conditions_falsified_by_counter_example: num_starts 2 time spent: 0:0:0 [0.059259s total; 0.029629 per start]
counter_example_translate_using_to_state_mapping_assigning_random_consts_as_needed: num_starts 16 time spent: 0:0:0 [0.030704s total; 0.001919 per start]
ce_evaluate_expr_assigning_random_consts_as_needed: num_starts 95 time spent: 0:0:0 [0.078238s total; 0.000824 per start]
tfg_edge_assumes_satisfied_by_counter_example: num_starts 18 time spent: 0:0:0 [0.002577s total; 0.000143 per start]
tfg_graph_get_vars_written_on_edge: num_starts 16 time spent: 0:0:0 [0.000760s total; 0.000048 per start]
cg_with_rank_add_CE_at_pc: num_starts 3 time spent: 0:0:0 [0.000207s total; 0.000069 per start]
graph_with_ce_add_CE_at_pc: num_starts 2 time spent: 0:0:0 [0.000031s total; 0.000016 per start]
graph_with_guessing_add_CE_at_pc: num_starts 3 time spent: 0:0:0 [0.000199s total; 0.000066 per start]
graph_with_guessing_add_point_using_CE_at_pc: num_starts 1 time spent: 0:0:0 [0.000005s total; 0.000005 per start]
invariant_state_add_point_using_CE_at_pc: num_starts 1 time spent: 0:0:0 [0.000002s total; 0.000002 per start]
expr_label_memlabels_using_memlabel_map: num_starts 630 time spent: 0:0:0 [0.015190s total; 0.000024 per start]
expr_simplify_solver: num_starts 556 time spent: 0:0:0 [0.079677s total; 0.000143 per start]
expr_simplify_syntactic: num_starts 566 time spent: 0:0:0 [0.193066s total; 0.000341 per start]
expr_simplify_select_on_store: num_starts 45 time spent: 0:0:0 [0.182883s total; 0.004064 per start]
expr_simplify_using_lhs_set_helper: num_starts 176 time spent: 0:0:0 [0.294006s total; 0.001670 per start]
expr_simplify_using_lhs_set_visit_function: num_starts 1236 time spent: 0:0:0 [0.292227s total; 0.000236 per start]
expr_simplify_sort_args_to_canonicalize: num_starts 723 time spent: 0:0:0 [0.003642s total; 0.000005 per start]
expr_simplify_eq: num_starts 88 time spent: 0:0:0 [0.001695s total; 0.000019 per start]
expr_simplify_or: num_starts 24 time spent: 0:0:0 [0.000035s total; 0.000001 per start]
expr_simplify_and: num_starts 72 time spent: 0:0:0 [0.000731s total; 0.000010 per start]
expr_simplify_implies: num_starts 4 time spent: 0:0:0 [0.000047s total; 0.000012 per start]
canonicalize_expr_tree: num_starts 168 time spent: 0:0:0 [0.013312s total; 0.000079 per start]
expr_simplify_memalloc_using_memlabel: num_starts 30 time spent: 0:0:0 [0.000130s total; 0.000004 per start]
expr_simplify_select_on_store_visit_function: num_starts 45 time spent: 0:0:0 [0.180983s total; 0.004022 per start]
get_arithmetic_addsub_atoms: num_starts 612 time spent: 0:0:0 [0.000535s total; 0.000001 per start]
expr_linear_relation_holds_visit: num_starts 216 time spent: 0:0:0 [0.003458s total; 0.000016 per start]
expr_is_consts_struct_constant: num_starts 351 time spent: 0:0:0 [0.000351s total; 0.000001 per start]
expr_do_simplify_helper: num_starts 1967 time spent: 0:0:0 [0.247888s total; 0.000126 per start]
expr_do_simplify_helper_cache: num_starts 1967 time spent: 0:0:0 [0.002217s total; 0.000001 per start]
evaluate_expr_and_check_bounds: num_starts 53 time spent: 0:0:0 [0.078208s total; 0.001476 per start]
array_constant_equals: num_starts 306 time spent: 0:0:0 [0.000587s total; 0.000002 per start]
combo_dfa_xfer_and_meet: num_starts 15 time spent: 0:0:0 [0.080639s total; 0.005376 per start]
alias_val_xfer_and_meet: num_starts 15 time spent: 0:0:0 [0.058290s total; 0.003886 per start]
get_sprel_map_from_avail_exprs: num_starts 25 time spent: 0:0:0 [0.002674s total; 0.000107 per start]
update_memlabels_for_memslot_locs: num_starts 8 time spent: 0:0:0 [0.000044s total; 0.000005 per start]
populate_gen_and_kill_sets_for_edge: num_starts 34 time spent: 0:0:0 [0.010570s total; 0.000311 per start]
compute_simplified_loc_exprs_for_edge: num_starts 115 time spent: 0:0:0 [0.072102s total; 0.000627 per start]
compute_locs_definitely_written_on_edge: num_starts 34 time spent: 0:0:0 [0.000111s total; 0.000003 per start]
get_locs_potentially_read_in_expr_using_locs_map: num_starts 17 time spent: 0:0:0 [0.007667s total; 0.000451 per start]
edge_update_memlabel_map_for_mlvars: num_starts 17 time spent: 0:0:0 [0.004801s total; 0.000282 per start]
add_new_locs_based_on_edge: num_starts 15 time spent: 0:0:0 [0.051013s total; 0.003401 per start]
expand_locset_to_include_slots_for_memmask: num_starts 27 time spent: 0:0:0 [0.000114s total; 0.000004 per start]
total: num_starts 1 time spent: 0:0:28 [28.194666s total; 28.194666 per start]
num_syntactic_match_tests = 0.
num_execution_tests = 0.
num_boolean_tests = 0.
fingerprinting rate: 0.00 per second (total), -nan per second (itable_enumerate_timer), -nan per second (excluding execution/boolean tests).

Time taken for equivalence check: 1.07s.
ftmap_run_pointsto_analysis.: 0.146058s (num_starts 2; 0.0730s/start)s.
EQ Time after pointsto analysis: 0.923591s.
EQ Time after pointsto analysis and smt_query: 0.276869s.
EQ Time after pointsto analysis and smt_query and bv-solve: 0.276869s.
Equivalence proof found. The programs are equivalent.
