argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --disable-dst-to-src-submap
argv[2] = --smt-query-timeout=5
argv[3] = --tmpdir-path=par_tmpdir
argv[4] = --proof=couple3.proof
argv[5] = --spec-iospecs=couple3.iospecs
argv[6] = couple3.spec
argv[7] = couple3.c
Query dir: /tmp/smt-solver-tmp-files/indrajit.2708044
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/repos/superopt-project/superopt-tests/spec-tests/couple3.c
argv[10] = -o
argv[11] = par_tmpdir/couple3.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --xml-output-format
argv[2] = text-color
argv[3] = -f
argv[4] = ALL
argv[5] = --call-context-depth
argv[6] = 0
argv[7] = --always-use-call-context-any
argv[8] = --src-etfg
argv[9] = par_tmpdir/couple3.spec.etfg
argv[10] = par_tmpdir/couple3.c.bc
argv[11] = -o
argv[12] = par_tmpdir/couple3.c.dst.etfg
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 26 time spent: 0:0:0 [0.000037s total; 0.000001 per start]
check_wfconds_on_edge.: 0.464142s (num_starts 2; 0.2321s/start)
check_preds_on_edge_compositions.: 0.466883s (num_starts 3; 0.1556s/start)
is_expr_equal_using_lhs_set_and_precond.: 0.515739s (num_starts 9; 0.0573s/start)
prove.: 0.515827s (num_starts 9; 0.0573s/start)
prove_spawn_and_join_helper.: 0.515893s (num_starts 9; 0.0573s/start)
decide_hoare_triple_helper;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.578236s (num_starts 3; 0.1927s/start)
prove_spawn_and_join.: 0.604136s (num_starts 9; 0.0671s/start)
prove_wrapper.proof_query_not_trivial.: 0.605267s (num_starts 9; 0.0673s/start)
expandProductCFG.: 0.611185s (num_starts 2; 0.3056s/start)
prove_wrapper.: 0.641198s (num_starts 10; 0.0641s/start)
decide_hoare_triple_check_ub.: 0.651174s (num_starts 6; 0.1085s/start)
decide_hoare_triple_helper.: 0.654003s (num_starts 6; 0.1090s/start)
decide_hoare_triple_with_alias_cons.: 0.654399s (num_starts 6; 0.1091s/start)
bestFirstSearch.: 0.723098s (num_starts 1; 0.7231s/start)
Time taken for equivalence check.: 0.809594s (num_starts 1; 0.8096s/start)

counters:
# of assume sat failures for undef-behavioursome.edge.L0%0%d=>E0%0%d.: 2
# of paths enumerated.: 1
# of paths expanded.: 1
# of smt-solver-queries.: 6
L0%0%d=>E0%0%d-src_ecs.: 1
L0%0%d=>E0%0%d-src_to_pcs.: 1
smt-queries-cache-hits.: 4
smt-queries-cvc4-sat.: 1
smt-queries-yices-sat.: 1
smt-queries-z3-sat.: 3
total-correlation-possibilities.: 2
total-correlation-possibilities-mod-lsprels.: 2
total-correlations-explored.: 2

flags:
dst-aloc.: 0
dst-edges.: 1
dst-nodes.: 2
dst-sp-updates.: 0
final-CG-alloc-correlations.: 0
final-CG-dealloc-correlations.: 0
final-CG-dht-queries.: 1
final-CG-edges.: 1
final-CG-nodes.: 2
final-CG-num-invariants.: 0
final-CG-super-edges.: 0
src-edges.: 11
src-nodes.: 10
timeout-occured.: 0

info:
eq-state.: find_correlation
final-CG-time-secs.: 0.48
final-CG-time-to-total-time-ratio.: 0.66
query-time-to-total-time-ratio.: 0.38

Context stats:
exprs: count: 141516
sorts: count: 151
num_proof_queries: 9
num_proof_queries_answered_by_syntactic_check: 0
cache_stats:
m_simplify:
	----------- total:	1770
	        hit ratio:	0.940678
m_simplify_solver:
	----------- total:	517
	        hit ratio:	0.731141
m_z3_solver_substitution:
	----------- total:	139
	        hit ratio:	0
m_replace_donotsimplify_using_solver_expressions_by_free_vars:
	----------- total:	139
	        hit ratio:	0
m_expr_size:
	----------- total:	2231
	        hit ratio:	0.903631
m_contains_only_constants_or_sp_versions:
	----------- total:	4
	        hit ratio:	0.5
m_expr_evaluates_to_constant_visitor:
	----------- total:	2667
	        hit ratio:	0.566554

z3_solver expr_query_cache entry size: 6
	----------- total:	10
	             hits:	4
	        hit ratio:	0.4
histogram (time taken by solver in ms):
[16.2210, 18.7544) (avg. 16.2210)        : 1
[18.7544, 21.6836) (avg.  0.0000)        : 0
[21.6836, 25.0702) (avg.  0.0000)        : 0
[25.0702, 28.9857) (avg.  0.0000)        : 0
[28.9857, 33.5128) (avg.  0.0000)        : 0
[33.5128, 38.7470) (avg. 38.3220)        : 1
[38.7470, 44.7986) (avg. 41.3130)        : 1
[44.7986, 51.7954) (avg. 46.4730)        : 1
[51.7954, 59.8850) (avg.  0.0000)        : 0
[59.8850, 69.2380) (avg. 65.7700)        : 2
histogram (number of quantifiers in query)
[0, 2) (avg. 0)                          : 1
[2, 3) (avg. 0)                          : 0
[3, 5) (avg. 4)                          : 5
[5, 6) (avg. 0)                          : 0
[6, 7) (avg. 0)                          : 0
[7, 9) (avg. 0)                          : 0
[9, 10) (avg. 0)                         : 0
[10, 12) (avg. 0)                        : 0
[12, 13) (avg. 0)                        : 0
[13, 14) (avg. 0)                        : 0
histogram (number of nodes in z3 ast)
[ 17,  39) (avg.  17)                    : 1
[ 39,  60) (avg.   0)                    : 0
[ 60,  81) (avg.   0)                    : 0
[ 81, 102) (avg.   0)                    : 0
[102, 123) (avg.   0)                    : 0
[123, 144) (avg.   0)                    : 0
[144, 165) (avg.   0)                    : 0
[165, 186) (avg. 177)                    : 1
[186, 207) (avg. 200)                    : 1
[207, 228) (avg. 218)                    : 3

<MSG>0:22 : Successfully computed equivalence for function: foo.</MSG>

tfg_edge_expr_wp_fn: num_starts 62 time spent: 0:0:0 [0.001953s total; 0.000031 per start]
tfg_computeWP: num_starts 42 time spent: 0:0:0 [0.007181s total; 0.000171 per start]
tfg_get_simplified_to_state_for_edge: num_starts 273 time spent: 0:0:0 [0.000676s total; 0.000002 per start]
tfg_get_simplified_edge_cond_for_edge: num_starts 401 time spent: 0:0:0 [0.000974s total; 0.000002 per start]
tfg_get_simplified_assumes_for_edge: num_starts 256 time spent: 0:0:0 [0.000559s total; 0.000002 per start]
add_nodeces_at_pc_and_propagate: num_starts 3 time spent: 0:0:0 [0.000215s total; 0.000072 per start]
graph_with_ce_propagate_CEs_across_new_edge_for_reason: num_starts 2 time spent: 0:0:0 [0.071113s total; 0.035556 per start]
tfg_counter_example_translate_on_edge_helper: num_starts 22 time spent: 0:0:0 [0.041612s total; 0.001891 per start]
corr_graph_edge_well_formedness_conditions_falsified_by_counter_example: num_starts 2 time spent: 0:0:0 [0.050257s total; 0.025129 per start]
counter_example_translate_using_to_state_mapping_assigning_random_consts_as_needed: num_starts 16 time spent: 0:0:0 [0.028505s total; 0.001782 per start]
ce_evaluate_expr_assigning_random_consts_as_needed: num_starts 95 time spent: 0:0:0 [0.066229s total; 0.000697 per start]
tfg_edge_assumes_satisfied_by_counter_example: num_starts 18 time spent: 0:0:0 [0.002121s total; 0.000118 per start]
tfg_graph_get_vars_written_on_edge: num_starts 16 time spent: 0:0:0 [0.000710s total; 0.000044 per start]
cg_with_rank_add_CE_at_pc: num_starts 3 time spent: 0:0:0 [0.000200s total; 0.000067 per start]
graph_with_ce_add_CE_at_pc: num_starts 2 time spent: 0:0:0 [0.000041s total; 0.000021 per start]
graph_with_guessing_add_CE_at_pc: num_starts 3 time spent: 0:0:0 [0.000190s total; 0.000063 per start]
graph_with_guessing_add_point_using_CE_at_pc: num_starts 1 time spent: 0:0:0 [0.000004s total; 0.000004 per start]
invariant_state_add_point_using_CE_at_pc: num_starts 1 time spent: 0:0:0 [0.000001s total; 0.000001 per start]
expr_label_memlabels_using_memlabel_map: num_starts 630 time spent: 0:0:0 [0.014348s total; 0.000023 per start]
expr_simplify_solver: num_starts 556 time spent: 0:0:0 [0.075570s total; 0.000136 per start]
expr_simplify_syntactic: num_starts 566 time spent: 0:0:0 [0.189217s total; 0.000334 per start]
expr_simplify_select_on_store: num_starts 45 time spent: 0:0:0 [0.179331s total; 0.003985 per start]
expr_simplify_using_lhs_set_helper: num_starts 176 time spent: 0:0:0 [0.285713s total; 0.001623 per start]
expr_simplify_using_lhs_set_visit_function: num_starts 1236 time spent: 0:0:0 [0.283984s total; 0.000230 per start]
expr_simplify_sort_args_to_canonicalize: num_starts 723 time spent: 0:0:0 [0.003636s total; 0.000005 per start]
expr_simplify_eq: num_starts 88 time spent: 0:0:0 [0.001662s total; 0.000019 per start]
expr_simplify_or: num_starts 24 time spent: 0:0:0 [0.000032s total; 0.000001 per start]
expr_simplify_and: num_starts 72 time spent: 0:0:0 [0.000713s total; 0.000010 per start]
expr_simplify_implies: num_starts 4 time spent: 0:0:0 [0.000052s total; 0.000013 per start]
canonicalize_expr_tree: num_starts 168 time spent: 0:0:0 [0.013642s total; 0.000081 per start]
expr_simplify_memalloc_using_memlabel: num_starts 30 time spent: 0:0:0 [0.000117s total; 0.000004 per start]
expr_simplify_select_on_store_visit_function: num_starts 45 time spent: 0:0:0 [0.177507s total; 0.003945 per start]
get_arithmetic_addsub_atoms: num_starts 612 time spent: 0:0:0 [0.000532s total; 0.000001 per start]
expr_linear_relation_holds_visit: num_starts 216 time spent: 0:0:0 [0.003035s total; 0.000014 per start]
expr_is_consts_struct_constant: num_starts 351 time spent: 0:0:0 [0.000376s total; 0.000001 per start]
expr_do_simplify_helper: num_starts 1967 time spent: 0:0:0 [0.242136s total; 0.000123 per start]
expr_do_simplify_helper_cache: num_starts 1967 time spent: 0:0:0 [0.002120s total; 0.000001 per start]
evaluate_expr_and_check_bounds: num_starts 53 time spent: 0:0:0 [0.066215s total; 0.001249 per start]
array_constant_equals: num_starts 306 time spent: 0:0:0 [0.000603s total; 0.000002 per start]
combo_dfa_xfer_and_meet: num_starts 15 time spent: 0:0:0 [0.084740s total; 0.005649 per start]
alias_val_xfer_and_meet: num_starts 15 time spent: 0:0:0 [0.059050s total; 0.003937 per start]
get_sprel_map_from_avail_exprs: num_starts 25 time spent: 0:0:0 [0.003358s total; 0.000134 per start]
update_memlabels_for_memslot_locs: num_starts 8 time spent: 0:0:0 [0.000053s total; 0.000007 per start]
populate_gen_and_kill_sets_for_edge: num_starts 34 time spent: 0:0:0 [0.009328s total; 0.000274 per start]
compute_simplified_loc_exprs_for_edge: num_starts 115 time spent: 0:0:0 [0.068422s total; 0.000595 per start]
compute_locs_definitely_written_on_edge: num_starts 34 time spent: 0:0:0 [0.000103s total; 0.000003 per start]
get_locs_potentially_read_in_expr_using_locs_map: num_starts 17 time spent: 0:0:0 [0.007561s total; 0.000445 per start]
edge_update_memlabel_map_for_mlvars: num_starts 17 time spent: 0:0:0 [0.004694s total; 0.000276 per start]
add_new_locs_based_on_edge: num_starts 15 time spent: 0:0:0 [0.051281s total; 0.003419 per start]
expand_locset_to_include_slots_for_memmask: num_starts 27 time spent: 0:0:0 [0.000115s total; 0.000004 per start]
total: num_starts 1 time spent: 0:0:29 [29.065775s total; 29.065775 per start]
num_syntactic_match_tests = 0.
num_execution_tests = 0.
num_boolean_tests = 0.
fingerprinting rate: 0.00 per second (total), -nan per second (itable_enumerate_timer), -nan per second (excluding execution/boolean tests).

Time taken for equivalence check: 1.04s.
ftmap_run_pointsto_analysis.: 0.149645s (num_starts 2; 0.0748s/start)s.
EQ Time after pointsto analysis: 0.889584s.
EQ Time after pointsto analysis and smt_query: 0.248386s.
EQ Time after pointsto analysis and smt_query and bv-solve: 0.248386s.
Equivalence proof found. The programs are equivalent.
