argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --enable-src-epsilon-paths
argv[2] = --disable-dst-to-src-submap
argv[3] = --disable-assumed-eqclasses
argv[4] = --disable-houdini-axiom-based-timeout-dumps
argv[5] = --houdini-axiom-based-smt-query-timeout=20
argv[6] = --dyn-debug=invariants_dump
argv[7] = --tmpdir-path=par_tmpdir
argv[8] = --proof=couple1.proof
argv[9] = --spec-iospecs=couple1.iospecs
argv[10] = couple1.spec
argv[11] = couple1.c
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
Query dir: /tmp/smt-solver-tmp-files/indrajit.2676034
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/tests/eq-test/couple1.c
argv[10] = -o
argv[11] = par_tmpdir/couple1.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --dyn-debug=invariants_dump
argv[2] = --xml-output-format
argv[3] = text-color
argv[4] = -f
argv[5] = ALL
argv[6] = --call-context-depth
argv[7] = 0
argv[8] = --always-use-call-context-any
argv[9] = --src-etfg
argv[10] = par_tmpdir/couple1.spec.etfg
argv[11] = par_tmpdir/couple1.c.bc
argv[12] = -o
argv[13] = par_tmpdir/couple1.c.dst.etfg
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 44 time spent: 0:0:0 [0.000083s total; 0.000002 per start]
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo;L0%0%d_L0%0%d;(epsilon);dst_edge_composition_proves_false.: 0.12942s (num_starts 1; 0.1294s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo;dst_edge_composition_proves_false.: 0.129424s (num_starts 1; 0.1294s/start)
decide_hoare_triple_helper;per-query-type;dst_edge_composition_proves_false.: 0.129428s (num_starts 1; 0.1294s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);dst_edge_composition_proves_false.: 0.129431s (num_starts 1; 0.1294s/start)
check_preds_on_edge_compositions.dhd_with_ce_propagation.: 0.139254s (num_starts 4; 0.0348s/start)
decide_hoare_triple.: 0.14417s (num_starts 2; 0.0721s/start)
dst_edge_composition_proves_false.: 0.145314s (num_starts 1; 0.1453s/start)
get_next_dst_edge_composition_to_correlate.: 0.147418s (num_starts 2; 0.0737s/start)
check_wfconds_on_edge.L0%0%d_L0%0%d=>E0%0%d_E0%0%d.: 0.149352s (num_starts 2; 0.0747s/start)
check_wfconds_on_edge.: 0.149386s (num_starts 2; 0.0747s/start)
solver_provable.: 0.149521s (num_starts 10; 0.0150s/start)
expr_is_provable.: 0.152516s (num_starts 10; 0.0153s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_commonMEM_optimization.: 0.152668s (num_starts 10; 0.0153s/start)
check_preds_on_edge_compositions.: 0.152877s (num_starts 3; 0.0510s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_aliasing_constraints_generation.: 0.15334s (num_starts 10; 0.0153s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_simplify_and_add_auxiliary_structures.: 0.154136s (num_starts 10; 0.0154s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(epsilon);-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.156607s (num_starts 3; 0.0522s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(epsilon).: 0.162037s (num_starts 4; 0.0405s/start)
solver_satisfiable-cache-miss.: 0.17103s (num_starts 8; 0.0214s/start)
solver_satisfiable.: 0.171093s (num_starts 11; 0.0156s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_precond_is_false.: 0.190048s (num_starts 10; 0.0190s/start)
is_expr_equal_using_lhs_set_and_precond_helper.syntactic_check_failed.: 0.191535s (num_starts 10; 0.0192s/start)
is_expr_equal_using_lhs_set_and_precond_helper.: 0.191755s (num_starts 10; 0.0192s/start)
is_expr_equal_using_lhs_set_and_precond.: 0.206041s (num_starts 10; 0.0206s/start)
prove.: 0.206109s (num_starts 10; 0.0206s/start)
prove_spawn_and_join_helper.: 0.206161s (num_starts 10; 0.0206s/start)
prove_spawn_and_join.: 0.260554s (num_starts 10; 0.0261s/start)
prove_wrapper.proof_query_not_trivial.: 0.261664s (num_starts 10; 0.0262s/start)
prove_wrapper.: 0.271374s (num_starts 12; 0.0226s/start)
expandProductCFG.: 0.271512s (num_starts 2; 0.1358s/start)
decide_hoare_triple_helper;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.275065s (num_starts 5; 0.0550s/start)
decide_hoare_triple_check_ub.: 0.278223s (num_starts 6; 0.0464s/start)
decide_hoare_triple_helper.: 0.280681s (num_starts 6; 0.0468s/start)
decide_hoare_triple_with_alias_cons.: 0.281116s (num_starts 6; 0.0469s/start)
bestFirstSearch.: 0.322475s (num_starts 1; 0.3225s/start)
Time taken for equivalence check.: 0.379486s (num_starts 1; 0.3795s/start)

counters:
# of paths enumerated.: 2
# of paths expanded.: 1
# of smt-solver-queries.: 8
L0%0%d=>E0%0%d-src_ecs.: 1
L0%0%d=>E0%0%d-src_to_pcs.: 1
smt-queries-cache-hits.: 3
smt-queries-cvc4-sat.: 2
smt-queries-yices-sat.: 2
smt-queries-z3-sat.: 2
total-correlation-possibilities.: 2
total-correlation-possibilities-mod-lsprels.: 2
total-correlations-explored.: 2

flags:
dst-aloc.: 0
dst-edges.: 6
dst-nodes.: 6
dst-sp-updates.: 0
final-CG-alloc-correlations.: 0
final-CG-dealloc-correlations.: 0
final-CG-dht-queries.: 1
final-CG-edges.: 1
final-CG-nodes.: 2
final-CG-num-invariants.: 0
final-CG-super-edges.: 0
src-edges.: 6
src-nodes.: 6
timeout-occured.: 0

info:
eq-state.: find_correlation
final-CG-time-secs.: 0.14
final-CG-time-to-total-time-ratio.: 0.44
query-time-to-total-time-ratio.: 0.23

Context stats:
exprs: count: 140809
sorts: count: 144
num_proof_queries: 10
num_proof_queries_answered_by_syntactic_check: 0
cache_stats:
m_simplify:
	----------- total:	1376
	        hit ratio:	0.959302
m_simplify_solver:
	----------- total:	260
	        hit ratio:	0.7
m_prune_obviously_false_branches_using_assume_clause:
	----------- total:	10
	        hit ratio:	0.6
m_z3_solver_substitution:
	----------- total:	78
	        hit ratio:	0
m_replace_donotsimplify_using_solver_expressions_by_free_vars:
	----------- total:	78
	        hit ratio:	0
m_is_expr_not_equal_syntactic:
	----------- total:	1
	        hit ratio:	0
m_expr_size:
	----------- total:	694
	        hit ratio:	0.851585
m_contains_only_constants_or_sp_versions:
	----------- total:	2
	        hit ratio:	0.5
m_expr_evaluates_to_constant_visitor:
	----------- total:	858
	        hit ratio:	0.585082
m_sort_dfa_canonicalize:
	----------- total:	6834
	        hit ratio:	0.998683
m_expr_convert_to_iexpr:
	----------- total:	54
	        hit ratio:	0.574074

z3_solver expr_query_cache entry size: 8
	----------- total:	11
	             hits:	3
	        hit ratio:	0.272727
histogram (time taken by solver in ms):
[ 4.3520,  5.3728) (avg.  4.9417)        : 3
[ 5.3728,  6.6330) (avg.  5.4120)        : 3
[ 6.6330,  8.1888) (avg.  0.0000)        : 0
[ 8.1888, 10.1096) (avg.  0.0000)        : 0
[10.1096, 12.4808) (avg.  0.0000)        : 0
[12.4808, 15.4083) (avg.  0.0000)        : 0
[15.4083, 19.0224) (avg. 17.2430)        : 1
[19.0224, 23.4842) (avg.  0.0000)        : 0
[23.4842, 28.9926) (avg.  0.0000)        : 0
[28.9926, 35.7930) (avg. 34.7930)        : 1
min number of quantifiers in query: 0
max number of quantifiers in query: 0
histogram (number of nodes in z3 ast)
[ 40,  50) (avg.  40)                    : 1
[ 50,  59) (avg.   0)                    : 0
[ 59,  69) (avg.   0)                    : 0
[ 69,  78) (avg.   0)                    : 0
[ 78,  87) (avg.   0)                    : 0
[ 87,  97) (avg.   0)                    : 0
[ 97, 106) (avg. 105)                    : 1
[106, 116) (avg. 112)                    : 2
[116, 125) (avg. 124)                    : 4
[125, 134) (avg.   0)                    : 0

<MSG>0:22 : Successfully computed equivalence for function: foo.</MSG>

tfg_edge_expr_wp_fn: num_starts 45 time spent: 0:0:0 [0.001043s total; 0.000023 per start]
tfg_computeWP: num_starts 87 time spent: 0:0:0 [0.006060s total; 0.000070 per start]
tfg_get_simplified_to_state_for_edge: num_starts 334 time spent: 0:0:0 [0.000663s total; 0.000002 per start]
tfg_get_simplified_edge_cond_for_edge: num_starts 412 time spent: 0:0:0 [0.000847s total; 0.000002 per start]
tfg_get_simplified_assumes_for_edge: num_starts 210 time spent: 0:0:0 [0.000407s total; 0.000002 per start]
add_nodeces_at_pc_and_propagate: num_starts 4 time spent: 0:0:0 [0.000334s total; 0.000083 per start]
graph_with_ce_propagate_CEs_across_new_edge_for_reason: num_starts 2 time spent: 0:0:0 [0.015391s total; 0.007696 per start]
tfg_counter_example_translate_on_edge_helper: num_starts 48 time spent: 0:0:0 [0.009398s total; 0.000196 per start]
corr_graph_edge_well_formedness_conditions_falsified_by_counter_example: num_starts 3 time spent: 0:0:0 [0.009246s total; 0.003082 per start]
counter_example_translate_using_to_state_mapping_assigning_random_consts_as_needed: num_starts 48 time spent: 0:0:0 [0.004914s total; 0.000102 per start]
ce_evaluate_expr_assigning_random_consts_as_needed: num_starts 156 time spent: 0:0:0 [0.006611s total; 0.000042 per start]
tfg_edge_assumes_satisfied_by_counter_example: num_starts 48 time spent: 0:0:0 [0.002304s total; 0.000048 per start]
tfg_graph_get_vars_written_on_edge: num_starts 48 time spent: 0:0:0 [0.000975s total; 0.000020 per start]
cg_with_rank_add_CE_at_pc: num_starts 6 time spent: 0:0:0 [0.000312s total; 0.000052 per start]
graph_with_ce_add_CE_at_pc: num_starts 3 time spent: 0:0:0 [0.000037s total; 0.000012 per start]
graph_with_guessing_add_CE_at_pc: num_starts 6 time spent: 0:0:0 [0.000300s total; 0.000050 per start]
graph_with_guessing_add_point_using_CE_at_pc: num_starts 3 time spent: 0:0:0 [0.000009s total; 0.000003 per start]
invariant_state_add_point_using_CE_at_pc: num_starts 3 time spent: 0:0:0 [0.000002s total; 0.000001 per start]
expr_label_memlabels_using_memlabel_map: num_starts 468 time spent: 0:0:0 [0.005485s total; 0.000012 per start]
expr_simplify_solver: num_starts 276 time spent: 0:0:0 [0.037766s total; 0.000137 per start]
expr_simplify_syntactic: num_starts 276 time spent: 0:0:0 [0.069631s total; 0.000252 per start]
expr_simplify_select_on_store: num_starts 17 time spent: 0:0:0 [0.062992s total; 0.003705 per start]
expr_simplify_using_lhs_set_helper: num_starts 98 time spent: 0:0:0 [0.119622s total; 0.001221 per start]
expr_simplify_using_lhs_set_visit_function: num_starts 557 time spent: 0:0:0 [0.118786s total; 0.000213 per start]
expr_simplify_sort_args_to_canonicalize: num_starts 425 time spent: 0:0:0 [0.002301s total; 0.000005 per start]
expr_simplify_eq: num_starts 103 time spent: 0:0:0 [0.001686s total; 0.000016 per start]
expr_simplify_or: num_starts 23 time spent: 0:0:0 [0.000045s total; 0.000002 per start]
expr_simplify_and: num_starts 33 time spent: 0:0:0 [0.000254s total; 0.000008 per start]
expr_simplify_not: num_starts 24 time spent: 0:0:0 [0.000120s total; 0.000005 per start]
expr_simplify_implies: num_starts 6 time spent: 0:0:0 [0.000073s total; 0.000012 per start]
expr_simplify_ite: num_starts 4 time spent: 0:0:0 [0.000271s total; 0.000068 per start]
canonicalize_expr_tree: num_starts 91 time spent: 0:0:0 [0.005388s total; 0.000059 per start]
expr_simplify_memalloc_using_memlabel: num_starts 13 time spent: 0:0:0 [0.000057s total; 0.000004 per start]
expr_simplify_select_on_store_visit_function: num_starts 17 time spent: 0:0:0 [0.062325s total; 0.003666 per start]
get_arithmetic_addsub_atoms: num_starts 401 time spent: 0:0:0 [0.000224s total; 0.000001 per start]
expr_linear_relation_holds_visit: num_starts 141 time spent: 0:0:0 [0.002362s total; 0.000017 per start]
expr_is_consts_struct_constant: num_starts 131 time spent: 0:0:0 [0.000142s total; 0.000001 per start]
expr_do_simplify_helper: num_starts 1519 time spent: 0:0:0 [0.106703s total; 0.000070 per start]
expr_do_simplify_helper_cache: num_starts 1519 time spent: 0:0:0 [0.001481s total; 0.000001 per start]
expr_prune_obviously_false_branches_using_assume_clause_visitor_cache: num_starts 2 time spent: 0:0:0 [0.000001s total; 0.000000 per start]
expr_prune_obviously_false_branches_using_assume_clause_visitor: num_starts 2 time spent: 0:0:0 [0.000008s total; 0.000004 per start]
evaluate_expr_and_check_bounds: num_starts 66 time spent: 0:0:0 [0.006575s total; 0.000100 per start]
array_constant_equals: num_starts 81 time spent: 0:0:0 [0.000222s total; 0.000003 per start]
sort_dfa_canonical: num_starts 147900 time spent: 0:0:1 [1.192960s total; 0.000008 per start]
expr_convert_to_iexpr: num_starts 58 time spent: 0:0:0 [0.016907s total; 0.000291 per start]
combo_dfa_xfer_and_meet: num_starts 14 time spent: 0:0:0 [0.027899s total; 0.001993 per start]
alias_val_xfer_and_meet: num_starts 14 time spent: 0:0:0 [0.016578s total; 0.001184 per start]
get_sprel_map_from_avail_exprs: num_starts 23 time spent: 0:0:0 [0.001389s total; 0.000060 per start]
update_memlabels_for_memslot_locs: num_starts 7 time spent: 0:0:0 [0.000034s total; 0.000005 per start]
populate_gen_and_kill_sets_for_edge: num_starts 52 time spent: 0:0:0 [0.006520s total; 0.000125 per start]
compute_simplified_loc_exprs_for_edge: num_starts 147 time spent: 0:0:0 [0.026851s total; 0.000183 per start]
compute_locs_definitely_written_on_edge: num_starts 52 time spent: 0:0:0 [0.000064s total; 0.000001 per start]
get_locs_potentially_read_in_expr_using_locs_map: num_starts 18 time spent: 0:0:0 [0.007303s total; 0.000406 per start]
edge_update_memlabel_map_for_mlvars: num_starts 26 time spent: 0:0:0 [0.001484s total; 0.000057 per start]
add_new_locs_based_on_edge: num_starts 14 time spent: 0:0:0 [0.012204s total; 0.000872 per start]
expand_locset_to_include_slots_for_memmask: num_starts 32 time spent: 0:0:0 [0.000109s total; 0.000003 per start]
total: num_starts 1 time spent: 0:0:28 [28.160455s total; 28.160455 per start]
num_syntactic_match_tests = 0.
num_execution_tests = 0.
num_boolean_tests = 0.
fingerprinting rate: 0.00 per second (total), -nan per second (itable_enumerate_timer), -nan per second (excluding execution/boolean tests).

Time taken for equivalence check: 0.49s.
ftmap_run_pointsto_analysis.: 0.059742s (num_starts 2; 0.0299s/start)s.
EQ Time after pointsto analysis: 0.42703s.
EQ Time after pointsto analysis and smt_query: 0.155656s.
EQ Time after pointsto analysis and smt_query and bv-solve: 0.155656s.
Equivalence proof found. The programs are equivalent.
