argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --disable-dst-to-src-submap
argv[2] = --smt-query-timeout=5
argv[3] = --tmpdir-path=par_tmpdir
argv[4] = --proof=couple1.proof
argv[5] = --spec-iospecs=couple1.iospecs
argv[6] = couple1.spec
argv[7] = couple1.c
Query dir: /tmp/smt-solver-tmp-files/indrajit.2888454
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/tests/eq-test/couple1.c
argv[10] = -o
argv[11] = par_tmpdir/couple1.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --xml-output-format
argv[2] = text-color
argv[3] = -f
argv[4] = ALL
argv[5] = --call-context-depth
argv[6] = 0
argv[7] = --always-use-call-context-any
argv[8] = --src-etfg
argv[9] = par_tmpdir/couple1.spec.etfg
argv[10] = par_tmpdir/couple1.c.bc
argv[11] = -o
argv[12] = par_tmpdir/couple1.c.dst.etfg
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 44 time spent: 0:0:0 [0.000084s total; 0.000002 per start]
prove_spawn_and_join_helper.: 0.181783s (num_starts 10; 0.0182s/start)
expandProductCFG.: 0.219902s (num_starts 2; 0.1100s/start)
prove_spawn_and_join.: 0.220947s (num_starts 10; 0.0221s/start)
prove_wrapper.proof_query_not_trivial.: 0.221678s (num_starts 10; 0.0222s/start)
prove_wrapper.: 0.228604s (num_starts 12; 0.0191s/start)
decide_hoare_triple_helper;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.231053s (num_starts 5; 0.0462s/start)
decide_hoare_triple_check_ub.: 0.233948s (num_starts 6; 0.0390s/start)
decide_hoare_triple_helper.: 0.235521s (num_starts 6; 0.0393s/start)
decide_hoare_triple_with_alias_cons.: 0.235829s (num_starts 6; 0.0393s/start)
bestFirstSearch.: 0.276864s (num_starts 1; 0.2769s/start)
Time taken for equivalence check.: 0.323896s (num_starts 1; 0.3239s/start)

counters:
# of paths enumerated.: 1
# of paths expanded.: 1
# of smt-solver-queries.: 8
L0%0%d=>E0%0%d-src_ecs.: 1
L0%0%d=>E0%0%d-src_to_pcs.: 1
smt-queries-cache-hits.: 3
smt-queries-cvc4-sat.: 2
smt-queries-yices-sat.: 2
smt-queries-z3-sat.: 2
total-correlation-possibilities.: 2
total-correlation-possibilities-mod-lsprels.: 2
total-correlations-explored.: 2

flags:
dst-aloc.: 0
dst-edges.: 6
dst-nodes.: 6
dst-sp-updates.: 0
final-CG-alloc-correlations.: 0
final-CG-dealloc-correlations.: 0
final-CG-dht-queries.: 1
final-CG-edges.: 1
final-CG-nodes.: 2
final-CG-num-invariants.: 0
final-CG-super-edges.: 0
src-edges.: 6
src-nodes.: 6
timeout-occured.: 0

info:
eq-state.: find_correlation
final-CG-time-secs.: 0.11
final-CG-time-to-total-time-ratio.: 0.39
query-time-to-total-time-ratio.: 0.29

Context stats:
exprs: count: 140761
sorts: count: 148
num_proof_queries: 10
num_proof_queries_answered_by_syntactic_check: 0
cache_stats:
m_simplify:
	----------- total:	1380
	        hit ratio:	0.95942
m_simplify_solver:
	----------- total:	279
	        hit ratio:	0.695341
m_prune_obviously_false_branches_using_assume_clause:
	----------- total:	12
	        hit ratio:	0.666667
m_z3_solver_substitution:
	----------- total:	85
	        hit ratio:	0
m_replace_donotsimplify_using_solver_expressions_by_free_vars:
	----------- total:	85
	        hit ratio:	0
m_expr_size:
	----------- total:	732
	        hit ratio:	0.846995
m_contains_only_constants_or_sp_versions:
	----------- total:	2
	        hit ratio:	0.5
m_expr_evaluates_to_constant_visitor:
	----------- total:	808
	        hit ratio:	0.585396

z3_solver expr_query_cache entry size: 8
	----------- total:	11
	             hits:	3
	        hit ratio:	0.272727
histogram (time taken by solver in ms):
[ 2.6190,  3.4220) (avg.  3.1580)        : 5
[ 3.4220,  4.4711) (avg.  3.5910)        : 1
[ 4.4711,  5.8419) (avg.  0.0000)        : 0
[ 5.8419,  7.6330) (avg.  0.0000)        : 0
[ 7.6330,  9.9732) (avg.  0.0000)        : 0
[ 9.9732, 13.0309) (avg.  0.0000)        : 0
[13.0309, 17.0260) (avg.  0.0000)        : 0
[17.0260, 22.2460) (avg.  0.0000)        : 0
[22.2460, 29.0665) (avg.  0.0000)        : 0
[29.0665, 37.9780) (avg. 34.4210)        : 2
min number of quantifiers in query: 0
max number of quantifiers in query: 0
histogram (number of nodes in z3 ast)
[ 17,  28) (avg.  17)                    : 1
[ 28,  38) (avg.   0)                    : 0
[ 38,  48) (avg.   0)                    : 0
[ 48,  59) (avg.   0)                    : 0
[ 59,  69) (avg.   0)                    : 0
[ 69,  79) (avg.   0)                    : 0
[ 79,  90) (avg.   0)                    : 0
[ 90, 100) (avg.  97)                    : 2
[100, 110) (avg. 107)                    : 2
[110, 120) (avg. 110)                    : 3

<MSG>0:20 : Successfully computed equivalence for function: foo.</MSG>

tfg_edge_expr_wp_fn: num_starts 45 time spent: 0:0:0 [0.000728s total; 0.000016 per start]
tfg_computeWP: num_starts 87 time spent: 0:0:0 [0.004257s total; 0.000049 per start]
tfg_get_simplified_to_state_for_edge: num_starts 358 time spent: 0:0:0 [0.000473s total; 0.000001 per start]
tfg_get_simplified_edge_cond_for_edge: num_starts 436 time spent: 0:0:0 [0.000564s total; 0.000001 per start]
tfg_get_simplified_assumes_for_edge: num_starts 234 time spent: 0:0:0 [0.000320s total; 0.000001 per start]
add_nodeces_at_pc_and_propagate: num_starts 4 time spent: 0:0:0 [0.000246s total; 0.000062 per start]
graph_with_ce_propagate_CEs_across_new_edge_for_reason: num_starts 2 time spent: 0:0:0 [0.009914s total; 0.004957 per start]
tfg_counter_example_translate_on_edge_helper: num_starts 48 time spent: 0:0:0 [0.006319s total; 0.000132 per start]
corr_graph_edge_well_formedness_conditions_falsified_by_counter_example: num_starts 3 time spent: 0:0:0 [0.005557s total; 0.001852 per start]
counter_example_translate_using_to_state_mapping_assigning_random_consts_as_needed: num_starts 48 time spent: 0:0:0 [0.003083s total; 0.000064 per start]
ce_evaluate_expr_assigning_random_consts_as_needed: num_starts 156 time spent: 0:0:0 [0.004146s total; 0.000027 per start]
tfg_edge_assumes_satisfied_by_counter_example: num_starts 48 time spent: 0:0:0 [0.001473s total; 0.000031 per start]
tfg_graph_get_vars_written_on_edge: num_starts 48 time spent: 0:0:0 [0.000674s total; 0.000014 per start]
cg_with_rank_add_CE_at_pc: num_starts 6 time spent: 0:0:0 [0.000229s total; 0.000038 per start]
graph_with_ce_add_CE_at_pc: num_starts 3 time spent: 0:0:0 [0.000034s total; 0.000011 per start]
graph_with_guessing_add_CE_at_pc: num_starts 6 time spent: 0:0:0 [0.000220s total; 0.000037 per start]
graph_with_guessing_add_point_using_CE_at_pc: num_starts 3 time spent: 0:0:0 [0.000005s total; 0.000002 per start]
invariant_state_add_point_using_CE_at_pc: num_starts 3 time spent: 0:0:0 [0.000001s total; 0.000000 per start]
expr_label_memlabels_using_memlabel_map: num_starts 468 time spent: 0:0:0 [0.003800s total; 0.000008 per start]
expr_simplify_solver: num_starts 295 time spent: 0:0:0 [0.038834s total; 0.000132 per start]
expr_simplify_syntactic: num_starts 295 time spent: 0:0:0 [0.052469s total; 0.000178 per start]
expr_simplify_select_on_store: num_starts 18 time spent: 0:0:0 [0.047732s total; 0.002652 per start]
expr_simplify_using_lhs_set_helper: num_starts 98 time spent: 0:0:0 [0.098475s total; 0.001005 per start]
expr_simplify_using_lhs_set_visit_function: num_starts 576 time spent: 0:0:0 [0.097880s total; 0.000170 per start]
expr_simplify_sort_args_to_canonicalize: num_starts 499 time spent: 0:0:0 [0.001776s total; 0.000004 per start]
expr_simplify_eq: num_starts 106 time spent: 0:0:0 [0.001181s total; 0.000011 per start]
expr_simplify_or: num_starts 23 time spent: 0:0:0 [0.000028s total; 0.000001 per start]
expr_simplify_and: num_starts 33 time spent: 0:0:0 [0.000197s total; 0.000006 per start]
expr_simplify_not: num_starts 24 time spent: 0:0:0 [0.000073s total; 0.000003 per start]
expr_simplify_implies: num_starts 8 time spent: 0:0:0 [0.000072s total; 0.000009 per start]
expr_simplify_ite: num_starts 5 time spent: 0:0:0 [0.000320s total; 0.000064 per start]
canonicalize_expr_tree: num_starts 98 time spent: 0:0:0 [0.005713s total; 0.000058 per start]
expr_simplify_memalloc_using_memlabel: num_starts 10 time spent: 0:0:0 [0.000029s total; 0.000003 per start]
expr_simplify_select_on_store_visit_function: num_starts 18 time spent: 0:0:0 [0.047244s total; 0.002625 per start]
get_arithmetic_addsub_atoms: num_starts 413 time spent: 0:0:0 [0.000164s total; 0.000000 per start]
expr_linear_relation_holds_visit: num_starts 141 time spent: 0:0:0 [0.001681s total; 0.000012 per start]
expr_is_consts_struct_constant: num_starts 131 time spent: 0:0:0 [0.000118s total; 0.000001 per start]
expr_do_simplify_helper: num_starts 1523 time spent: 0:0:0 [0.089000s total; 0.000058 per start]
expr_do_simplify_helper_cache: num_starts 1523 time spent: 0:0:0 [0.001054s total; 0.000001 per start]
expr_prune_obviously_false_branches_using_assume_clause_visitor_cache: num_starts 2 time spent: 0:0:0 [0.000001s total; 0.000000 per start]
expr_prune_obviously_false_branches_using_assume_clause_visitor: num_starts 2 time spent: 0:0:0 [0.000011s total; 0.000005 per start]
evaluate_expr_and_check_bounds: num_starts 66 time spent: 0:0:0 [0.004129s total; 0.000063 per start]
array_constant_equals: num_starts 77 time spent: 0:0:0 [0.000153s total; 0.000002 per start]
combo_dfa_xfer_and_meet: num_starts 14 time spent: 0:0:0 [0.017979s total; 0.001284 per start]
alias_val_xfer_and_meet: num_starts 14 time spent: 0:0:0 [0.010620s total; 0.000759 per start]
get_sprel_map_from_avail_exprs: num_starts 23 time spent: 0:0:0 [0.000947s total; 0.000041 per start]
update_memlabels_for_memslot_locs: num_starts 7 time spent: 0:0:0 [0.000024s total; 0.000003 per start]
populate_gen_and_kill_sets_for_edge: num_starts 52 time spent: 0:0:0 [0.004134s total; 0.000079 per start]
compute_simplified_loc_exprs_for_edge: num_starts 147 time spent: 0:0:0 [0.017380s total; 0.000118 per start]
compute_locs_definitely_written_on_edge: num_starts 52 time spent: 0:0:0 [0.000052s total; 0.000001 per start]
get_locs_potentially_read_in_expr_using_locs_map: num_starts 18 time spent: 0:0:0 [0.005232s total; 0.000291 per start]
edge_update_memlabel_map_for_mlvars: num_starts 26 time spent: 0:0:0 [0.001117s total; 0.000043 per start]
add_new_locs_based_on_edge: num_starts 14 time spent: 0:0:0 [0.007778s total; 0.000556 per start]
expand_locset_to_include_slots_for_memmask: num_starts 32 time spent: 0:0:0 [0.000086s total; 0.000003 per start]
total: num_starts 1 time spent: 0:0:27 [27.151367s total; 27.151367 per start]
num_syntactic_match_tests = 0.
num_execution_tests = 0.
num_boolean_tests = 0.
fingerprinting rate: 0.00 per second (total), -nan per second (itable_enumerate_timer), -nan per second (excluding execution/boolean tests).

Time taken for equivalence check: 0.40s.
ftmap_run_pointsto_analysis.: 0.040033s (num_starts 2; 0.0200s/start)s.
EQ Time after pointsto analysis: 0.361948s.
EQ Time after pointsto analysis and smt_query: 0.133344s.
EQ Time after pointsto analysis and smt_query and bv-solve: 0.133344s.
Equivalence proof found. The programs are equivalent.
